 Entering Gaussian System, Link 0=g16
 Input=5obo05.com
 Output=5obo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046653/Gau-389699.inp" -scrdir="/local/becsleip_8046653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    620(v),177(v),1606(g)
                                                    1359(r),1358(r)
    18. BD (   1) C   6 - C   7          0.98158    -0.63047  1582(v),1559(v),1608(v)
                                                    1577(g),1578(g),360(v)
                                                    724(v),1616(v),205(v)
                                                    1583(r),848(v),1581(v)
    19. BD (   1) C   6 - C  22          0.98856    -0.70436  1606(v),1566(v),1608(g)
                                                    1564(g),1576(g),697(v)
                                                    336(v),1578(v),1559(v)
                                                    205(v),204(v),1610(g)
    20. BD (   1) C   7 - C   8          0.98688    -0.70009  1577(v),1583(v),1582(g)
                                                    1581(g),1580(g),1576(g)
                                                    308(v),386(v)
    21. BD (   2) C   7 - C   8          0.87936    -0.23819  170(v),1565(v),1615(v)
                                                    1614(v),1617(v),1618(v)
                                                    847(v),313(v),889(v)
    22. BD (   1) C   7 - C  30          0.99324    -0.64120  1564(v),1578(g),1581(v)
                                                    362(v),1576(g),308(v)
                                                    1666(r),1642(r)
    23. BD (   1) C   8 - C   9          0.98166    -0.63194  1580(v),1559(v),1585(v)
                                                    1583(g),1578(g),1619(v)
                                                    205(v),1577(r),1582(g)
                                                    755(v),337(v),334(v)
    24. BD (   1) C   8 - C  34          0.99199    -0.63308  1566(v),1578(g),1576(v)
                                                    385(v),334(v),1581(g),368(g)
                                                    376(g),387(v),337(v),365(g)
                                                    336(v)
    25. BD (   1) C   9 - C  24          0.98842    -0.69982  1584(v),1564(v),1585(g)
                                                    1566(g),1581(g),411(v)
                                                    362(v),1578(v),1559(v)
                                                    205(v),1611(g),204(v),361(v)
    26. BD (   1) C  10 - C  11          0.98155    -0.63434  1590(v),1560(v),1583(v)
                                                    1585(g),1586(g),755(v)
                                                    231(v),1639(v),463(v)
                                                    1591(r),1588(g)
    27. BD (   1) C  10 - C  24          0.98852    -0.69969  1581(v),1569(v),1583(g)
                                                    1567(g),1584(g),385(v)
                                                    438(v),1586(v),1560(v)
                                                    230(v),231(v),1611(g),439(v)
    28. BD (   1) C  11 - C  12          0.98717    -0.70340  1591(v),1585(v),1588(g)
                                                    1590(g),1584(g),1589(g)
                                                    489(v),411(v)
    29. BD (   2) C  11 - C  12          0.88041    -0.23958  1568(v),1592(v),1636(v)
                                                    1640(v),1637(v),1641(v)
                                                    1145(v),1187(v)
    30. BD (   1) C  11 - C  60          0.99319    -0.63806  1567(v),1586(g),1589(v)
                                                    464(v),1584(g),411(v)
    31. BD (   1) C  12 - C  13          0.98166    -0.63151  1588(v),1560(v),1594(v)
                                                    1591(g),1586(g),231(v)
                                                    437(v),1638(v),1585(r)
                                                    786(v),785(v),1584(v)
                                                    1146(v)
    32. BD (   1) C  12 - C  56          0.99318    -0.64189  1569(v),1586(g),1584(v)
                                                    438(v),1589(g),489(v),439(v)
    33. BD (   1) C  13 - C  26          0.98844    -0.70260  1593(v),1567(v),1594(g)
                                                    1569(g),1589(g),515(v)
                                                    464(v),1560(v),1586(v)
                                                    231(v),230(v),1612(g)
    34. BD (   2) C  13 - C  26          0.81367    -0.23711  1571(v),1587(v),1568(v)
                                                    232(v),519(v)
    35. BD (   1) C  14 - C  15          0.98041    -0.62630  1599(v),1561(v),1591(v)
                                                    1632(v),1594(g),1595(g)
                                                    257(v),1597(g),1600(r)
                                                    786(v),567(v),785(v),1078(v)
    36. BD (   1) C  14 - C  26          0.98846    -0.70301  1589(v),1572(v),1591(g)
                                                    1570(g),1593(g),489(v)
                                                    542(v),1595(v),1561(v)
                                                    257(v),256(v),1612(g)
    37. BD (   1) C  15 - C  16          0.98516    -0.68723  1600(v),1594(v),1597(g)
                                                    1593(g),1599(g),1598(g)
                                                    593(v),515(v),1629(v)
                                                    1631(v),1081(v),1642(r)
    38. BD (   2) C  15 - C  16          0.85471    -0.23061  1571(v),1633(v),1628(v)
                                                    1631(v),1629(v),1080(v)
                                                    1038(v)
    39. BD (   1) C  15 - C  51          0.98903    -0.66934  1635(v),1595(g),1570(v)
                                                    1632(g),1598(v),568(v)
                                                    1593(g),515(v),1109(v)
                                                    1110(v)
    40. BD (   1) C  16 - C  17          0.98244    -0.63662  1597(v),1561(v),1602(v)
                                                    1600(g),1595(g),257(v)
                                                    541(v),1594(r),1630(v)
                                                    817(v),816(v),1599(g)
    41. BD (   1) C  16 - C  47          0.99292    -0.63343  1572(v),1593(v),1595(g)
                                                    1598(g),542(v),593(v)
    42. BD (   1) C  17 - C  28          0.98807    -0.69632  1601(v),1570(v),1602(g)
                                                    1598(g),1572(g),568(v)
                                                    619(v),1595(v),1561(v)
                                                    257(v),256(v),1613(g)
    43. BD (   1) C  18 - C  19          0.98035    -0.62885  1607(v),1562(v),1600(v)
                                                    1624(v),1602(g),1603(g)
                                                    1605(g),283(v),1608(r)
                                                    816(v),817(v),671(v),970(v)
    44. BD (   1) C  18 - C  28          0.98832    -0.69848  1598(v),1575(v),1600(g)
                                                    1573(g),646(v),1601(g)
                                                    593(v),1603(v),1562(v)
                                                    283(v),1613(g),282(v)
    45. BD (   1) C  19 - C  20          0.98522    -0.68993  1608(v),1602(v),1605(g)
                                                    1623(v),1601(g),1607(g)
                                                    1606(g),697(v),619(v)
                                                    1621(v),973(v)
    46. BD (   2) C  19 - C  20          0.86069    -0.23457  1574(v),1609(v),1625(v)
                                                    1620(v),1621(v),1623(v)
                                                    929(v),972(v)
    47. BD (   1) C  19 - C  42          0.98891    -0.66605  1603(g),1627(v),1573(v)
                                                    1624(g),1606(v),1601(g)
                                                    672(v),619(v),1001(v)
                                                    1002(v)
    48. BD (   1) C  20 - C  21          0.98244    -0.63702  1605(v),1562(v),1577(v)
                                                    1608(g),1603(g),724(v)
                                                    283(v),645(v),1602(r)
                                                    1622(v),1575(g),1607(g)
    49. BD (   1) C  20 - C  38          0.99298    -0.64033  1575(v),1601(v),1603(g)
                                                    1606(g),646(v),697(v)
    50. BD (   1) C  21 - C  22          0.98836    -0.70150  1576(v),1573(v),1577(g)
                                                    1575(g),1606(g),672(v)
                                                    308(v),1603(v),1562(v)
                                                    282(v),283(v),1610(g)
    51. BD (   2) C  21 - C  22          0.80009    -0.23530  1565(v),1604(v),1574(v)
                                                    284(v),312(v)
    52. BD (   1) C  22 - H  23          0.98388    -0.51017  1564(v),1575(v),309(v)
                                                    697(v),698(v),308(v),1577(g)
                                                    1608(g)
    53. BD (   1) C  24 - H  25          0.98353    -0.49835  1566(v),1567(v),412(v)
                                                    1585(g),1583(g),385(v)
    54. BD (   1) C  26 - H  27          0.98362    -0.50903  1569(v),1570(v),490(v)
                                                    515(v),516(v),489(v),1591(g)
                                                    1594(g)
    55. BD (   1) C  28 - H  29          0.98299    -0.49437  1573(v),1572(v),620(v)
                                                    594(v),1602(g),1600(g)
    56. BD (   1) C  30 - H  31          0.98912    -0.50264  1579(v),1578(v),335(v)
    57. BD (   1) C  30 - H  32          0.98883    -0.50207  1579(v),1578(v),335(v)
    58. BD (   1) C  30 - H  33          0.99282    -0.50590  1576(v),334(v)
    59. BD (   1) C  34 - H  35          0.98825    -0.49941  1579(v),1578(v),361(v)
    60. BD (   1) C  34 - H  36          0.98907    -0.50058  1579(v),1578(v),361(v)
    61. BD (   1) C  34 - H  37          0.99284    -0.50442  1581(v),360(v),365(v)
    62. BD (   1) C  38 - H  39          0.98705    -0.49817  1604(v),1603(v),673(v)
                                                    1606(v)
    63. BD (   1) C  38 - H  40          0.99072    -0.49960  1603(v),1604(v),671(v)
    64. BD (   1) C  38 - H  41          0.99103    -0.49827  1606(v),671(v),1604(v)
    65. BD (   1) C  42 - H  43          0.98513    -0.50733  1626(v),1603(v),645(v)
                                                    1604(v),1001(v),1627(v)
                                                    1624(g)
    66. BD (   1) C  42 - C  44          0.99422    -0.74737  1601(v),645(v),1605(g)
                                                    1623(g),1627(g),1626(g)
    67. BD (   2) C  42 - C  44          0.96900    -0.27214  1604(v),1603(v),1601(v)
                                                    647(v)
    68. BD (   1) C  44 - H  45          0.99159    -0.51890  1623(v),970(v),971(v)
                                                    1624(g)
    69. BD (   1) C  44 - H  46          0.99158    -0.51552  1605(v),971(v),970(v)
                                                    1624(g),1623(v)
    70. BD (   1) C  47 - H  48          0.98621    -0.49391  1596(v),569(v),1595(v)
                                                    1598(v)
    71. BD (   1) C  47 - H  49          0.99056    -0.49620  1595(v),1596(v),567(v)
    72. BD (   1) C  47 - H  50          0.99078    -0.49525  1598(v),567(v),1596(v)
    73. BD (   1) C  51 - H  52          0.98527    -0.50908  1634(v),1595(v),541(v)
                                                    1109(v),1596(v),1635(v)
                                                    1632(g),549(v)
    74. BD (   1) C  51 - C  53          0.99427    -0.74943  1593(v),541(v),1597(g)
                                                    1631(g),1635(g),1634(g)
    75. BD (   2) C  51 - C  53          0.97144    -0.27516  1596(v),1595(v),1593(v)
                                                    543(v)
    76. BD (   1) C  53 - H  54          0.99154    -0.52079  1631(v),1078(v),1079(v)
                                                    1632(g)
    77. BD (   1) C  53 - H  55          0.99158    -0.51795  1597(v),1079(v),1078(v)
                                                    1632(g),1631(v)
    78. BD (   1) C  56 - H  57          0.98866    -0.50153  1587(v),1586(v),465(v)
    79. BD (   1) C  56 - H  58          0.98919    -0.50231  1587(v),1586(v),465(v)
    80. BD (   1) C  56 - H  59          0.99279    -0.50563  1589(v),463(v)
    81. BD (   1) C  60 - H  61          0.99277    -0.50468  1584(v),437(v)
    82. BD (   1) C  60 - H  62          0.98812    -0.50051  1587(v),1586(v),439(v)
    83. BD (   1) C  60 - H  63          0.98918    -0.50011  1587(v),1586(v)
    98. BD (   1) C  76 - H  77          0.99464    -0.49477  1660(v)
    99. BD (   1) C  76 - H  78          0.99085    -0.49625  1662(v),1456(v)
   100. BD (   1) C  76 - H  79          0.99330    -0.49487  1661(v)
   101. BD (   1) C  76 - C  80          0.99597    -0.62463  1663(v)
   102. BD (   1) C  80 - H  81          0.99307    -0.51037  1656(v),1490(v),169(r)
                                                    1358(r)
   103. BD (   1) C  80 - H  82          0.99080    -0.51371  1658(v),1563(v),1414(v)
   104. BD (   1) C  80 - S  83          0.98410    -0.57601  169(v),1657(v),1664(v)
                                                    1358(r)
   105. BD (   1) S  83 - C  84          0.98734    -0.59041  1558(v),1666(g),1642(r)
                                                    1662(g),1631(r),1663(g)
                                                    168(v),1659(v),1641(r)
                                                    1537(g),1557(v),1556(v)
                                                    1621(r),1554(v),1454(v)
                                                    1536(g),1661(v),1533(g)
                                                    169(v),1529(g),1644(r)
                                                    1357(r),1653(r),1643(r)
                                                    1651(r)
   106. BD (   1) C  84 - H  85          0.99345    -0.51829  1558(v),1666(g),1642(r)
                                                    1663(g),1631(r),1556(v)
                                                    1641(r),1554(v),1537(g)
                                                    1557(v),1621(r),1536(g)
                                                    1533(g),1644(r),168(r)
                                                    1665(g),1491(v),1531(g)
                                                    1620(r),1357(r),1643(r)
                                                    1653(r),1651(r)
   107. BD (   1) C  84 - H  86          0.99680    -0.52200  1558(v),1666(g),1663(g)
                                                    1642(r),1631(r),1662(v)
                                                    1641(r),1554(v),1556(v)
                                                    1537(g),1621(r),1536(g)
                                                    1490(v),1557(v),1664(g)
                                                    1644(r),168(r),1659(r)
                                                    1651(r),1643(r),1357(r)
                                                    1653(r)
   108. BD (   1) C  84 - H  87          0.99540    -0.51445  1558(g),1666(g),1642(r)
                                                    1663(g),1631(r),1641(r)
                                                    1662(v),1556(g),1537(g)
