 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    210(r),156(g),236(r),262(r)
                                                    183(r),261(r),151(r),209(r)
                                                    235(r),184(r),211(r),237(r)
                                                    263(r),185(r),390(r),1396(r)
                                                    468(r),271(r),702(r),1240(r)
                                                    219(r),676(r),191(r),1235(r)
                                                    598(r),245(r),270(r),494(r)
   141. LP*(   4)Fe   1                  0.63572    -0.09317  149(r),1322(r),1327(r)
                                                    162(g),210(r),262(r),236(r)
                                                    211(r),184(r),237(r),263(r)
                                                    185(r),1319(r),208(r),268(r)
                                                    242(r),390(r),572(r),468(r)
                                                    598(r),676(r),1354(r)
                                                    1329(r),494(r),1363(r)
                                                    1357(r),1336(r),151(r)
                                                    364(r),192(r),234(r),1338(r)
                                                    1347(r),286(r),1345(r)
                                                    260(r),704(r),238(r),190(r)
                                                    221(r),766(r)
   142. LP*(   5)Fe   1                  0.33575     0.22256  1316(g),145(g),184(r),160(g)
                                                    262(r),236(r),210(r),159(g)
                                                    263(r),237(r),165(g),185(r)
                                                    1402(v),1287(v),211(r)
                                                    161(g),149(r),1232(r)
                                                    1311(r),1327(r),1322(r)
                                                    157(g),1286(v),1291(v)
                                                    260(r),234(r),1396(r)
                                                    1208(r),1401(v),158(g)
                                                    736(r),1318(r),208(r),364(r)
                                                    1325(r),1326(r),1320(r)
                                                    182(r),702(r),1323(r)
                                                    1324(r),728(r),572(r),605(r)
                                                    1319(r),1317(r),1321(r)
                                                    601(r),494(r),1212(r),579(r)
                                                    765(r),676(r),608(r),821(r)
                                                    575(r),286(r),189(r),598(r)
                                                    390(r),267(r),289(r),679(r)
                                                    214(r),685(r),250(r),365(r)
                                                    295(r),682(r),773(r),734(r)
                                                    1397(r),705(r),471(r),468(r)
                                                    796(r),574(r),503(r),790(r)
                                                    582(r),291(r),497(r),759(r)
                                                    768(r),1214(r),798(r)
                                                    1213(r),235(r),767(r)
                                                    1215(r),393(r),287(r),573(r)
                                                    718(r),293(r),391(r),501(r)
                                                    599(r),677(r),1336(r),241(r)
                                                    192(r),273(r),703(r),475(r)
                                                    504(r),397(r),212(r),374(r)
                                                    1363(r),735(r),812(r),625(r)
                                                    1357(r),546(r),1347(r)
                                                    651(r),1329(r),398(r),477(r)
                                                    221(r),709(r),400(r),521(r)
                                                    1354(r),549(r),313(r),240(r)
                                                    219(r),366(r),1364(r)
                                                    1346(r),520(r),272(r),370(r)
                                                    604(r),1338(r),339(r)
                                                    1345(r)
   143. LP*(   6)Fe   1                  0.22438     0.51883  1324(r),1325(r),1326(r)
                                                    1320(r),1321(r),157(g)
                                                    236(r),184(r),1323(r)
                                                    1283(v),261(r),209(r)
                                                    1207(r),234(r),237(r),182(r)
                                                    1337(r),1317(r),1356(r)
                                                    185(r),1361(r),1318(r)
                                                    1343(r),1346(r),242(r)
                                                    160(g),159(g),364(r),1288(v)
                                                    286(r),1211(r),1328(r)
                                                    494(r),572(r),1206(r)
                                                    1285(v),1329(r),1334(r)
                                                    1354(r),1347(r),1336(r)
                                                    1338(r),1352(r),1363(r)
                                                    1399(r),149(r),1345(r)
                                                    1357(r),192(r),496(r),288(r)
                                                    235(r),190(r),1367(r)
                                                    1364(r),735(r),1366(r)
                                                    677(r),1365(r),704(r),599(r)
                                                    186(r),469(r),391(r),250(r)
                                                    766(r),797(r),295(r),392(r)
                                                    733(r),503(r),372(r),580(r)
                                                    240(r),238(r),506(r),289(r)
                                                    497(r),215(r),600(r),583(r)
                                                    584(r),374(r),470(r),1319(r)
                                                    246(r),796(r),266(r),341(r)
                                                    377(r),389(r),1210(r),315(r)
                                                    258(r),299(r),581(r),703(r)
                                                    765(r),764(r),206(r)
   144. LP*(   7)Fe   1                  0.22155     0.50935  1317(r),1318(r),1323(r)
                                                    156(g),1324(r),1320(r)
                                                    1326(r),1321(r),210(r)
                                                    262(r),1325(r),1346(r)
                                                    1206(r),208(r),183(r),235(r)
                                                    260(r),1328(r),1284(v)
                                                    1334(r),1207(r),263(r)
                                                    1352(r),1337(r),1283(v)
                                                    1343(r),1361(r),211(r)
                                                    1356(r),268(r),1287(v)
                                                    1399(r),1397(r),676(r)
                                                    598(r),390(r),468(r),1338(r)
                                                    216(r),1290(v),1345(r)
                                                    1363(r),1401(v),1285(v)
                                                    1357(r),1402(v),212(r)
                                                    1354(r),1336(r),1210(r)
                                                    234(r),1329(r),1364(r)
                                                    1347(r),1366(r),1367(r)
                                                    1365(r),573(r),1322(r)
                                                    267(r),214(r),1327(r),704(r)
                                                    287(r),264(r),495(r),236(r)
                                                    239(r),797(r),217(r),365(r)
                                                    470(r),477(r),766(r),678(r)
                                                    221(r),403(r),688(r),736(r)
                                                    796(r),685(r),610(r),182(r)
                                                    735(r),703(r),606(r),1240(r)
                                                    765(r),734(r),608(r),1344(r)
                                                    398(r),473(r),1211(r),188(r)
                                                    684(r),272(r),702(r),798(r)
                                                    574(r),480(r),1353(r),391(r)
                                                    444(r)
   145. LP*(   8)Fe   1                  0.18088     0.39003  1316(g),142(g),1394(r)
                                                    260(r),160(g),234(r),1396(r)
                                                    182(r),208(r),159(g),210(r)
                                                    262(r),1232(r),184(r),236(r)
                                                    163(g),1208(r),185(r)
                                                    1397(r),263(r),164(g),165(g)
                                                    161(g),211(r),1209(r),237(r)
                                                    1215(r),1373(r),1392(r)
                                                    1321(r),702(r),1368(r)
                                                    733(r),1323(r),238(r),736(r)
                                                    235(r),1326(r),1325(r)
                                                    1376(r),1317(r),790(r)
                                                    186(r),759(r),1319(r)
                                                    1318(r),795(r),728(r)
                                                    1320(r),149(r),1382(r)
                                                    821(r),1239(r),364(r),764(r)
                                                    1214(r),1327(r),773(r)
                                                    575(r),1238(r),1324(r)
                                                    598(r),676(r),286(r),579(r)
                                                    768(r),264(r),1322(r),289(r)
                                                    734(r),390(r),494(r),391(r)
                                                    705(r),468(r),769(r),601(r)
                                                    393(r),574(r),495(r),765(r)
                                                    271(r),798(r),680(r),212(r)
                                                    812(r),677(r),718(r),679(r)
                                                    245(r),291(r),219(r),1347(r)
                                                    1234(r),1384(r),469(r)
                                                    608(r),209(r),572(r),767(r)
                                                    1390(r),1374(r)
   154. LP (   1) S  71                  1.97840    -0.51576  1400(v),143(v),142(v),145(v)
                                                    1316(g),182(r),236(r)
   155. RY*(   1)Fe   1                  0.01015     0.92969   
   156. RY*(   2)Fe   1                  0.00704     0.70249   
   157. RY*(   3)Fe   1                  0.00411     0.75908   
   158. RY*(   4)Fe   1                  0.00205     0.88189   
   159. RY*(   5)Fe   1                  0.00160     1.09492   
   160. RY*(   6)Fe   1                  0.00146     0.91020   
   161. RY*(   7)Fe   1                  0.00068     1.87261   
   162. RY*(   8)Fe   1                  0.00042     2.98370   
   163. RY*(   9)Fe   1                  0.00038     1.49998   
   164. RY*(  10)Fe   1                  0.00024     1.73608   
   165. RY*(  11)Fe   1                  0.00021     1.88837   
   166. RY*(  12)Fe   1                  0.00016     2.13254   
   167. RY*(  13)Fe   1                  0.00008     2.27531   
   168. RY*(  14)Fe   1                  0.00007     3.53829   
   169. RY*(  15)Fe   1                  0.00006     2.24723   
   170. RY*(  16)Fe   1                  0.00005     3.70395   
   171. RY*(  17)Fe   1                  0.00003     2.50985   
   172. RY*(  18)Fe   1                  0.00004     2.39721   
   173. RY*(  19)Fe   1                  0.00003     3.64177   
   174. RY*(  20)Fe   1                  0.00003     3.52921   
   175. RY*(  21)Fe   1                  0.00001     2.87385   
   176. RY*(  22)Fe   1                  0.00001     3.79355   
   177. RY*(  23)Fe   1                  0.00001     3.93480   
   178. RY*(  24)Fe   1                  0.00001     3.85258   
   179. RY*(  25)Fe   1                  0.00001     4.21067   
   180. RY*(  26)Fe   1                  0.00001     4.19977   
   181. RY*(  27)Fe   1                  0.00000     4.18593   
  1242. RY*(   1) C  67                  0.00139     1.67168   
  1243. RY*(   2) C  67                  0.00085     1.11568   
  1244. RY*(   3) C  67                  0.00048     1.30751   
  1245. RY*(   4) C  67                  0.00040     0.90413   
  1246. RY*(   5) C  67                  0.00026     1.32831   
  1247. RY*(   6) C  67                  0.00015     2.03767   
  1248. RY*(   7) C  67                  0.00008     1.99390   
  1249. RY*(   8) C  67                  0.00004     1.89630   
  1250. RY*(   9) C  67                  0.00002     2.18448   
  1251. RY*(  10) C  67                  0.00002     1.58657   
  1252. RY*(  11) C  67                  0.00002     1.78465   
  1253. RY*(  12) C  67                  0.00001     2.24297   
  1254. RY*(  13) C  67                  0.00001     2.57077   
  1255. RY*(  14) C  67                  0.00001     1.27911   
  1256. RY*(  15) C  67                  0.00000     3.17684   
  1257. RY*(  16) C  67                  0.00000     3.05525   
  1258. RY*(  17) C  67                  0.00000     3.06944   
  1259. RY*(  18) C  67                  0.00000    20.70567   
  1260. RY*(  19) C  67                  0.00000     3.11619   
  1261. RY*(  20) C  67                  0.00000     3.41204   
  1262. RY*(  21) C  67                  0.00000     2.97045   
  1263. RY*(  22) C  67                  0.00000     3.46195   
  1264. RY*(  23) C  67                  0.00000     2.88332   
  1265. RY*(  24) C  67                  0.00000     3.36278   
  1266. RY*(  25) C  67                  0.00000     2.75530   
  1267. RY*(  26) C  67                  0.00000     3.19284   
  1268. RY*(   1) H  68                  0.00051     1.51678   
  1269. RY*(   2) H  68                  0.00015     1.69501   
  1270. RY*(   3) H  68                  0.00005     2.35579   
  1271. RY*(   4) H  68                  0.00003     1.94793   
  1272. RY*(   5) H  68                  0.00001     2.28006   
  1273. RY*(   1) H  69                  0.00059     1.11656   
  1274. RY*(   2) H  69                  0.00015     1.62589   
  1275. RY*(   3) H  69                  0.00005     2.01930   
  1276. RY*(   4) H  69                  0.00004     2.02632   
  1277. RY*(   5) H  69                  0.00001     2.57253   
  1278. RY*(   1) H  70                  0.00086     1.38613   
