 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   957. RY*(  25) C  38                  0.00000     3.72720   
   958. RY*(  26) C  38                  0.00000     3.51503   
   959. RY*(   1) H  39                  0.00041     0.88379   
   960. RY*(   2) H  39                  0.00011     1.61507   
   961. RY*(   3) H  39                  0.00006     2.13986   
   962. RY*(   4) H  39                  0.00002     2.51291   
   963. RY*(   5) H  39                  0.00001     2.74374   
   964. RY*(   1) H  40                  0.00027     0.94630   
   965. RY*(   2) H  40                  0.00011     1.67509   
   966. RY*(   3) H  40                  0.00005     2.20019   
   967. RY*(   4) H  40                  0.00003     2.29674   
   968. RY*(   5) H  40                  0.00001     2.92157   
   969. RY*(   1) H  41                  0.00035     1.09113   
   970. RY*(   2) H  41                  0.00009     1.48179   
   971. RY*(   3) H  41                  0.00005     2.21324   
   972. RY*(   4) H  41                  0.00003     2.35092   
   973. RY*(   5) H  41                  0.00000     2.96429   
   974. RY*(   1) C  42                  0.00209     1.42277   
   975. RY*(   2) C  42                  0.00149     1.31231   
   976. RY*(   3) C  42                  0.00072     1.07345   
   977. RY*(   4) C  42                  0.00041     1.57933   
   978. RY*(   5) C  42                  0.00021     1.62422   
   979. RY*(   6) C  42                  0.00017     1.82476   
   980. RY*(   7) C  42                  0.00007     1.35465   
   981. RY*(   8) C  42                  0.00004     1.40767   
   982. RY*(   9) C  42                  0.00001     1.57830   
   983. RY*(  10) C  42                  0.00001     2.09588   
   984. RY*(  11) C  42                  0.00001     2.45735   
   985. RY*(  12) C  42                  0.00001     3.39943   
   986. RY*(  13) C  42                  0.00001     3.08311   
   987. RY*(  14) C  42                  0.00001     1.70945   
   988. RY*(  15) C  42                  0.00000     3.04150   
   989. RY*(  16) C  42                  0.00000     1.49592   
   990. RY*(  17) C  42                  0.00000    21.31574   
   991. RY*(  18) C  42                  0.00001     1.44353   
   992. RY*(  19) C  42                  0.00000     2.99771   
   993. RY*(  20) C  42                  0.00000     3.40917   
   994. RY*(  21) C  42                  0.00000     3.54257   
   995. RY*(  22) C  42                  0.00000     3.29163   
   996. RY*(  23) C  42                  0.00000     3.66566   
   997. RY*(  24) C  42                  0.00000     3.53394   
   998. RY*(  25) C  42                  0.00000     3.96618   
   999. RY*(  26) C  42                  0.00000     3.91906   
  1000. RY*(   1) H  43                  0.00075     0.62547   
  1001. RY*(   2) H  43                  0.00011     2.17881   
  1002. RY*(   3) H  43                  0.00006     2.26769   
  1003. RY*(   4) H  43                  0.00005     2.63950   
  1004. RY*(   5) H  43                  0.00000     3.04287   
  1005. RY*(   1) C  44                  0.00111     1.19790   
  1006. RY*(   2) C  44                  0.00071     0.69466   
  1007. RY*(   3) C  44                  0.00062     0.73561   
  1008. RY*(   4) C  44                  0.00014     0.95879   
  1009. RY*(   5) C  44                  0.00007     0.97724   
  1010. RY*(   6) C  44                  0.00002     1.76005   
  1011. RY*(   7) C  44                  0.00001     1.83183   
  1012. RY*(   8) C  44                  0.00001     1.40587   
  1013. RY*(   9) C  44                  0.00000     1.55552   
  1014. RY*(  10) C  44                  0.00000     2.14804   
  1015. RY*(  11) C  44                  0.00000     3.21411   
  1016. RY*(  12) C  44                  0.00000     1.42654   
  1017. RY*(  13) C  44                  0.00000     2.77277   
  1018. RY*(  14) C  44                  0.00000    20.97677   
  1019. RY*(  15) C  44                  0.00000     3.06478   
  1020. RY*(  16) C  44                  0.00001     1.46514   
  1021. RY*(  17) C  44                  0.00000     2.50458   
  1022. RY*(  18) C  44                  0.00000     1.18387   
  1023. RY*(  19) C  44                  0.00000     3.03055   
  1024. RY*(  20) C  44                  0.00000     3.35218   
  1025. RY*(  21) C  44                  0.00000     3.40353   
  1026. RY*(  22) C  44                  0.00000     3.12195   
  1027. RY*(  23) C  44                  0.00000     3.48849   
  1028. RY*(  24) C  44                  0.00000     3.27843   
  1029. RY*(  25) C  44                  0.00000     3.73726   
  1030. RY*(  26) C  44                  0.00000     3.57123   
  1031. RY*(   1) H  45                  0.00033     1.02626   
  1032. RY*(   2) H  45                  0.00014     1.59591   
  1033. RY*(   3) H  45                  0.00010     2.10722   
  1034. RY*(   4) H  45                  0.00003     2.26199   
  1035. RY*(   5) H  45                  0.00001     3.03864   
  1036. RY*(   1) H  46                  0.00019     0.91238   
  1037. RY*(   2) H  46                  0.00015     1.54796   
  1038. RY*(   3) H  46                  0.00008     2.03961   
  1039. RY*(   4) H  46                  0.00003     2.39243   
  1040. RY*(   5) H  46                  0.00000     2.99906   
  1041. RY*(   1) C  47                  0.00076     0.88415   
  1042. RY*(   2) C  47                  0.00056     0.92156   
  1043. RY*(   3) C  47                  0.00036     1.56916   
  1044. RY*(   4) C  47                  0.00011     1.19311   
  1045. RY*(   5) C  47                  0.00007     1.19635   
  1046. RY*(   6) C  47                  0.00004     1.30505   
  1047. RY*(   7) C  47                  0.00005     1.63612   
  1048. RY*(   8) C  47                  0.00002     1.77275   
  1049. RY*(   9) C  47                  0.00001     1.68102   
  1050. RY*(  10) C  47                  0.00000    21.56323   
  1051. RY*(  11) C  47                  0.00000     3.39271   
  1052. RY*(  12) C  47                  0.00001     1.64835   
  1053. RY*(  13) C  47                  0.00000     3.05707   
  1054. RY*(  14) C  47                  0.00000     1.74055   
  1055. RY*(  15) C  47                  0.00000     2.89830   
  1056. RY*(  16) C  47                  0.00001     1.92449   
  1057. RY*(  17) C  47                  0.00001     2.25633   
  1058. RY*(  18) C  47                  0.00001     1.51624   
  1059. RY*(  19) C  47                  0.00000     2.94761   
  1060. RY*(  20) C  47                  0.00000     3.55316   
  1061. RY*(  21) C  47                  0.00000     3.20995   
  1062. RY*(  22) C  47                  0.00000     3.42775   
  1063. RY*(  23) C  47                  0.00000     3.49013   
  1064. RY*(  24) C  47                  0.00000     3.50773   
  1065. RY*(  25) C  47                  0.00000     3.42548   
  1066. RY*(  26) C  47                  0.00000     3.69491   
  1067. RY*(   1) H  48                  0.00050     0.84531   
  1068. RY*(   2) H  48                  0.00010     1.65733   
  1069. RY*(   3) H  48                  0.00006     2.13218   
  1070. RY*(   4) H  48                  0.00003     2.31894   
  1071. RY*(   5) H  48                  0.00001     2.96071   
  1072. RY*(   1) H  49                  0.00048     0.88797   
  1073. RY*(   2) H  49                  0.00010     1.74397   
  1074. RY*(   3) H  49                  0.00004     2.35620   
  1075. RY*(   4) H  49                  0.00004     2.12193   
  1076. RY*(   5) H  49                  0.00001     2.94596   
  1077. RY*(   1) H  50                  0.00031     1.11350   
  1078. RY*(   2) H  50                  0.00008     1.46702   
  1079. RY*(   3) H  50                  0.00005     2.20913   
  1080. RY*(   4) H  50                  0.00003     2.35745   
  1081. RY*(   5) H  50                  0.00000     2.95877   
  1082. RY*(   1) C  51                  0.00208     1.39131   
  1083. RY*(   2) C  51                  0.00150     1.28161   
  1084. RY*(   3) C  51                  0.00071     0.92660   
  1085. RY*(   4) C  51                  0.00045     1.55178   
  1086. RY*(   5) C  51                  0.00027     1.23795   
  1087. RY*(   6) C  51                  0.00018     2.15237   
  1088. RY*(   7) C  51                  0.00009     1.38139   
  1089. RY*(   8) C  51                  0.00004     1.41602   
  1090. RY*(   9) C  51                  0.00000     1.53434   
  1091. RY*(  10) C  51                  0.00000     1.68890   
  1092. RY*(  11) C  51                  0.00000     3.12739   
  1093. RY*(  12) C  51                  0.00001     2.30328   
  1094. RY*(  13) C  51                  0.00001     3.41860   
  1095. RY*(  14) C  51                  0.00000    21.16621   
  1096. RY*(  15) C  51                  0.00001     2.17640   
  1097. RY*(  16) C  51                  0.00001     1.60278   
  1098. RY*(  17) C  51                  0.00000     3.12116   
  1099. RY*(  18) C  51                  0.00001     1.73469   
  1100. RY*(  19) C  51                  0.00000     2.94574   
  1101. RY*(  20) C  51                  0.00000     3.37475   
  1102. RY*(  21) C  51                  0.00000     3.36349   
  1103. RY*(  22) C  51                  0.00000     3.56955   
  1104. RY*(  23) C  51                  0.00000     3.69624   
  1105. RY*(  24) C  51                  0.00000     3.55499   
  1106. RY*(  25) C  51                  0.00000     3.75171   
  1107. RY*(  26) C  51                  0.00000     3.91801   
  1108. RY*(   1) H  52                  0.00055     0.61328   
  1109. RY*(   2) H  52                  0.00011     2.16750   
  1110. RY*(   3) H  52                  0.00006     2.21759   
  1111. RY*(   4) H  52                  0.00005     2.65687   
  1112. RY*(   5) H  52                  0.00000     3.03655   
  1113. RY*(   1) C  53                  0.00115     1.19306   
  1114. RY*(   2) C  53                  0.00067     0.95583   
  1115. RY*(   3) C  53                  0.00040     0.48681   
  1116. RY*(   4) C  53                  0.00014     0.91677   
  1117. RY*(   5) C  53                  0.00008     0.97306   
  1118. RY*(   6) C  53                  0.00001     2.39036   
  1119. RY*(   7) C  53                  0.00000     2.16002   
  1120. RY*(   8) C  53                  0.00001     1.13475   
  1121. RY*(   9) C  53                  0.00000     1.80516   
  1122. RY*(  10) C  53                  0.00001     1.85394   
  1123. RY*(  11) C  53                  0.00001     1.87496   
  1124. RY*(  12) C  53                  0.00000    21.07835   
  1125. RY*(  13) C  53                  0.00000     2.89896   
  1126. RY*(  14) C  53                  0.00000     1.40604   
  1127. RY*(  15) C  53                  0.00000     2.77426   
  1128. RY*(  16) C  53                  0.00001     1.69273   
  1129. RY*(  17) C  53                  0.00000     3.04087   
  1130. RY*(  18) C  53                  0.00001     1.36687   
  1131. RY*(  19) C  53                  0.00000     2.70648   
  1132. RY*(  20) C  53                  0.00000     3.30269   
  1133. RY*(  21) C  53                  0.00000     3.24548   
  1134. RY*(  22) C  53                  0.00000     3.38705   
  1135. RY*(  23) C  53                  0.00000     3.53371   
  1136. RY*(  24) C  53                  0.00000     3.43378   
  1137. RY*(  25) C  53                  0.00000     3.49170   
  1138. RY*(  26) C  53                  0.00000     3.57706   
  1139. RY*(   1) H  54                  0.00030     1.02344   
  1140. RY*(   2) H  54                  0.00013     1.57685   
  1141. RY*(   3) H  54                  0.00009     2.08928   
  1142. RY*(   4) H  54                  0.00003     2.26599   
  1143. RY*(   5) H  54                  0.00001     3.02024   
  1144. RY*(   1) H  55                  0.00018     0.85620   
  1145. RY*(   2) H  55                  0.00015     1.58181   
  1146. RY*(   3) H  55                  0.00007     2.04572   
  1147. RY*(   4) H  55                  0.00003     2.38793   
  1148. RY*(   5) H  55                  0.00000     2.98571   
  1149. RY*(   1) C  56                  0.00079     0.80859   
  1150. RY*(   2) C  56                  0.00066     0.81846   
  1151. RY*(   3) C  56                  0.00035     1.55777   
  1152. RY*(   4) C  56                  0.00012     1.28051   
  1153. RY*(   5) C  56                  0.00009     1.26989   
  1154. RY*(   6) C  56                  0.00004     1.19015   
  1155. RY*(   7) C  56                  0.00002     1.18060   
  1156. RY*(   8) C  56                  0.00002     1.60698   
  1157. RY*(   9) C  56                  0.00000     1.59928   
  1158. RY*(  10) C  56                  0.00001     2.14889   
  1159. RY*(  11) C  56                  0.00001     1.70860   
  1160. RY*(  12) C  56                  0.00000    21.56303   
  1161. RY*(  13) C  56                  0.00000     2.89882   
  1162. RY*(  14) C  56                  0.00000     1.57280   
  1163. RY*(  15) C  56                  0.00000     3.08327   
  1164. RY*(  16) C  56                  0.00000     3.08309   
  1165. RY*(  17) C  56                  0.00000     2.97013   
  1166. RY*(  18) C  56                  0.00000     1.43297   
  1167. RY*(  19) C  56                  0.00000     2.78810   
  1168. RY*(  20) C  56                  0.00000     3.40280   
  1169. RY*(  21) C  56                  0.00000     3.62534   
  1170. RY*(  22) C  56                  0.00000     3.22516   
  1171. RY*(  23) C  56                  0.00000     3.44822   
  1172. RY*(  24) C  56                  0.00000     3.53659   
  1173. RY*(  25) C  56                  0.00000     3.69977   
  1174. RY*(  26) C  56                  0.00000     3.45475   
  1175. RY*(   1) H  57                  0.00043     0.84038   
  1176. RY*(   2) H  57                  0.00010     1.64772   
  1177. RY*(   3) H  57                  0.00006     2.12470   
  1178. RY*(   4) H  57                  0.00002     2.49655   
  1179. RY*(   5) H  57                  0.00001     2.72449   
  1180. RY*(   1) H  58                  0.00018     1.34008   
  1181. RY*(   2) H  58                  0.00007     1.53527   
  1182. RY*(   3) H  58                  0.00004     2.33932   
  1183. RY*(   4) H  58                  0.00004     1.96003   
  1184. RY*(   5) H  58                  0.00000     2.90800   
  1185. RY*(   1) H  59                  0.00034     0.78372   
  1186. RY*(   2) H  59                  0.00009     1.74116   
  1187. RY*(   3) H  59                  0.00005     2.19053   
  1188. RY*(   4) H  59                  0.00003     2.32635   
  1189. RY*(   5) H  59                  0.00000     2.91016   
  1190. RY*(   1) C  60                  0.00094     0.84098   
  1191. RY*(   2) C  60                  0.00066     0.84864   
  1192. RY*(   3) C  60                  0.00034     1.53738   
