 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0152  0.1433  0.1408 -0.0062  0.0651
                                            0.0143  0.0059  0.1851 -0.0878  0.5132
                                           -0.2814  0.2049  0.0432 -0.0754 -0.0149
                                           -0.0906  0.0314  0.0429 -0.0477 -0.0164
                                            0.0355  0.0248 -0.0063 -0.0504  0.0063
                                            0.0331
   769. (0.00019) RY*( 8) C  24           s(  1.04%)p20.61( 21.50%)d73.72( 76.90%)
                                                  f 0.53(  0.55%)
                                            0.0000  0.0002  0.0843 -0.0334  0.0470
                                           -0.0294  0.0518  0.4398  0.0094  0.0794
                                            0.0832  0.0040  0.0419  0.0539 -0.2649
                                            0.0870  0.1662 -0.0452  0.0712 -0.0501
                                           -0.6704  0.4512  0.0245 -0.0220 -0.0229
                                           -0.0374  0.0297  0.0385 -0.0129 -0.0045
                                            0.0326
   770. (0.00012) RY*( 9) C  24           s(  1.57%)p 2.28(  3.57%)d59.56( 93.35%)
                                                  f 0.97(  1.51%)
                                           -0.0000 -0.0136 -0.0458  0.1142  0.0188
                                            0.0011  0.0454  0.0166 -0.0011  0.0058
                                            0.0668  0.0091 -0.1643 -0.0425 -0.0616
                                           -0.0147  0.2340 -0.2851  0.8180 -0.3017
                                            0.1389 -0.1159 -0.0103 -0.0204 -0.0159
                                           -0.0021  0.0265  0.0973 -0.0562 -0.0365
                                           -0.0148
   771. (0.00011) RY*(10) C  24           s( 25.31%)p 1.28( 32.47%)d 1.59( 40.18%)
                                                  f 0.08(  2.04%)
                                           -0.0000 -0.0003 -0.1451  0.4764 -0.0710
                                           -0.0091 -0.0249 -0.1097  0.0102 -0.0369
                                           -0.5210  0.0043  0.0175 -0.1969 -0.4364
                                            0.4145  0.0193  0.1079 -0.0280  0.0225
                                           -0.0008 -0.0361  0.1271 -0.0937  0.0221
                                           -0.0568  0.0060  0.0025  0.0331 -0.1159
                                           -0.0465
   772. (0.00006) RY*(11) C  24           s(  5.87%)p 4.29( 25.21%)d10.78( 63.30%)
                                                  f 0.96(  5.62%)
   773. (0.00006) RY*(12) C  24           s(  0.05%)p99.99( 13.62%)d99.99( 84.34%)
                                                  f43.90(  2.00%)
   774. (0.00004) RY*(13) C  24           s(  2.31%)p 1.87(  4.33%)d38.43( 88.86%)
                                                  f 1.94(  4.49%)
   775. (0.00003) RY*(14) C  24           s(  5.44%)p14.13( 76.84%)d 2.51( 13.63%)
                                                  f 0.75(  4.10%)
   776. (0.00003) RY*(15) C  24           s(  0.01%)p 1.00(  3.96%)d23.68( 93.86%)
                                                  f 0.55(  2.17%)
   777. (0.00001) RY*(16) C  24           s(  8.32%)p 3.91( 32.48%)d 6.91( 57.47%)
                                                  f 0.21(  1.74%)
   778. (0.00000) RY*(17) C  24           s( 97.10%)p 0.01(  0.94%)d 0.02(  1.83%)
                                                  f 0.00(  0.14%)
   779. (0.00000) RY*(18) C  24           s(  0.09%)p 7.94(  0.71%)d99.99( 99.18%)
                                                  f 0.19(  0.02%)
   780. (0.00000) RY*(19) C  24           s(  0.53%)p 0.34(  0.18%)d99.99( 99.16%)
                                                  f 0.25(  0.13%)
   781. (0.00000) RY*(20) C  24           s(  0.10%)p 7.79(  0.79%)d 6.89(  0.70%)
                                                  f99.99( 98.42%)
   782. (0.00000) RY*(21) C  24           s(  0.02%)p14.38(  0.35%)d99.99(  3.02%)
                                                  f99.99( 96.61%)
   783. (0.00000) RY*(22) C  24           s(  0.43%)p 1.32(  0.57%)d 3.51(  1.52%)
                                                  f99.99( 97.48%)
   784. (0.00000) RY*(23) C  24           s(  0.03%)p28.02(  0.73%)d99.99(  3.62%)
                                                  f99.99( 95.62%)
   785. (0.00000) RY*(24) C  24           s(  0.05%)p 3.27(  0.17%)d61.57(  3.13%)
                                                  f99.99( 96.66%)
   786. (0.00000) RY*(25) C  24           s(  1.37%)p 1.10(  1.51%)d 6.57(  9.02%)
                                                  f64.15( 88.09%)
   787. (0.00000) RY*(26) C  24           s(  0.05%)p 6.02(  0.32%)d16.45(  0.87%)
                                                  f99.99( 98.75%)
   788. (0.00079) RY*( 1) H  25           s( 98.85%)p 0.01(  1.15%)
                                           -0.0046  0.9942  0.0018 -0.0258 -0.0980
                                            0.0346
   789. (0.00012) RY*( 2) H  25           s( 96.76%)p 0.03(  3.24%)
                                           -0.0008 -0.0102  0.9836 -0.0398 -0.0136
                                            0.1751
   790. (0.00008) RY*( 3) H  25           s(  3.47%)p27.83( 96.53%)
   791. (0.00005) RY*( 4) H  25           s(  0.13%)p99.99( 99.87%)
   792. (0.00000) RY*( 5) H  25           s(  0.84%)p99.99( 99.16%)
   793. (0.00152) RY*( 1) C  26           s(  7.39%)p11.71( 86.51%)d 0.80(  5.88%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0066  0.2478 -0.1106 -0.0141
                                           -0.0082  0.8454 -0.0842  0.0056 -0.3538
                                            0.0267 -0.0009  0.1253  0.0405  0.0158
                                           -0.1792  0.0050 -0.0164  0.0262  0.0570
                                            0.0208  0.1278 -0.0702  0.0222 -0.0221
                                            0.0141 -0.0123 -0.0026  0.0159  0.0071
                                           -0.0319
   794. (0.00078) RY*( 2) C  26           s(  0.26%)p99.99( 83.44%)d62.74( 16.03%)
                                                  f 1.07(  0.27%)
                                           -0.0000 -0.0014  0.0381 -0.0318  0.0096
                                            0.0040  0.1115 -0.0917  0.0065  0.0148
                                           -0.0739  0.0041 -0.8843 -0.1609 -0.0219
                                           -0.1082 -0.2944 -0.0262 -0.2111 -0.0527
                                            0.0184  0.0477  0.1026  0.0160 -0.0017
                                           -0.0049 -0.0130  0.0433  0.0245  0.0046
                                           -0.0059
   795. (0.00061) RY*( 3) C  26           s(  3.76%)p25.45( 95.60%)d 0.10(  0.37%)
                                                  f 0.07(  0.28%)
                                           -0.0000 -0.0021  0.1896 -0.0399  0.0051
                                            0.0113  0.2957 -0.1819  0.0206  0.8809
                                           -0.2195  0.0011  0.0807  0.0651  0.0130
                                            0.0466  0.0059  0.0070 -0.0083 -0.0023
                                           -0.0193 -0.0194  0.0068 -0.0194 -0.0128
                                            0.0083  0.0379  0.0120  0.0127  0.0278
                                           -0.0043
   796. (0.00059) RY*( 4) C  26           s( 78.95%)p 0.19( 14.90%)d 0.08(  6.04%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0065  0.8885  0.0114 -0.0015
                                            0.0079 -0.2905 -0.1844 -0.0103 -0.1247
                                            0.0904  0.0034 -0.0305  0.0759  0.0921
                                            0.1448 -0.0268  0.0307  0.0161 -0.0299
                                           -0.1380 -0.0752 -0.0555 -0.0187 -0.0020
                                            0.0003 -0.0076  0.0080 -0.0089 -0.0065
                                           -0.0286
   797. (0.00026) RY*( 5) C  26           s(  2.21%)p12.43( 27.51%)d31.67( 70.11%)
                                                  f 0.08(  0.17%)
                                           -0.0000  0.0001  0.0481  0.1351 -0.0397
                                            0.0139  0.0344  0.1078  0.0291  0.1374
                                            0.4922 -0.0026 -0.0093 -0.0036  0.4781
                                           -0.2605 -0.0540  0.0286 -0.0290  0.0076
                                            0.5332 -0.3386  0.0239 -0.0207 -0.0121
                                            0.0135  0.0286 -0.0018  0.0097  0.0211
                                            0.0014
   798. (0.00024) RY*( 6) C  26           s( 40.16%)p 0.58( 23.18%)d 0.89( 35.72%)
                                                  f 0.02(  0.95%)
                                            0.0000  0.0003  0.0987  0.6259 -0.0103
                                           -0.0023  0.2073  0.3262 -0.0137  0.0620
                                            0.2257 -0.0025 -0.1621  0.0325 -0.4529
                                            0.2938  0.0907  0.0223  0.2042  0.0063
                                            0.0296 -0.0931  0.0115 -0.0748  0.0106
                                            0.0472  0.0089 -0.0274 -0.0559  0.0552
                                            0.0110
   799. (0.00019) RY*( 7) C  26           s(  4.34%)p 4.46( 19.37%)d17.10( 74.22%)
                                                  f 0.48(  2.07%)
                                           -0.0000  0.0011  0.0803  0.1922  0.0037
                                            0.0051  0.0061  0.0814  0.0128 -0.0972
                                           -0.2686  0.0030  0.3155  0.0755 -0.1871
                                            0.0753 -0.4176 -0.0316 -0.5860 -0.2545
                                            0.2825 -0.0835  0.1765 -0.0112  0.0492
                                           -0.0083 -0.0272  0.1149  0.0556 -0.0081
                                            0.0331
   800. (0.00016) RY*( 8) C  26           s( 21.28%)p 2.24( 47.60%)d 1.44( 30.64%)
                                                  f 0.02(  0.48%)
                                           -0.0000  0.0087 -0.0600  0.4541 -0.0544
                                            0.0069 -0.0426 -0.4525  0.0072 -0.1487
                                           -0.4242 -0.0005 -0.1201  0.2300  0.1360
                                           -0.1057  0.4248 -0.1643  0.0089  0.0544
                                            0.2489 -0.0647 -0.0091  0.0002  0.0144
                                            0.0108  0.0008 -0.0264 -0.0014 -0.0590
                                           -0.0170
   801. (0.00014) RY*( 9) C  26           s( 22.83%)p 0.96( 22.01%)d 2.35( 53.72%)
                                                  f 0.06(  1.44%)
                                           -0.0000 -0.0105 -0.1553  0.4485 -0.0538
                                            0.0026 -0.0243 -0.3293 -0.0037  0.0363
                                            0.2537 -0.0064  0.1145  0.1797  0.1965
                                           -0.1393 -0.4270  0.1864  0.0195  0.0734
                                           -0.3544  0.3532  0.0552 -0.0540 -0.0353
                                           -0.0146 -0.0182  0.0314  0.0130  0.0429
                                           -0.0982
   802. (0.00011) RY*(10) C  26           s(  0.20%)p99.99( 23.92%)d99.99( 74.47%)
                                                  f 7.19(  1.41%)
                                           -0.0000 -0.0091  0.0070  0.0171  0.0392
                                            0.0030  0.0078  0.1030  0.0101 -0.0994
                                           -0.4655 -0.0140 -0.0006 -0.0405  0.1685
                                            0.1017 -0.4341  0.3563  0.5628  0.0635
                                            0.2031 -0.1441 -0.0687 -0.0553  0.0246
                                            0.0386  0.0725  0.0256 -0.0774 -0.0064
                                            0.0102
   803. (0.00007) RY*(11) C  26           s(  3.93%)p 8.08( 31.79%)d15.11( 59.42%)
                                                  f 1.23(  4.86%)
   804. (0.00007) RY*(12) C  26           s(  0.18%)p50.18(  9.00%)d99.99( 87.86%)
                                                  f16.54(  2.97%)
   805. (0.00006) RY*(13) C  26           s(  1.03%)p10.22( 10.53%)d83.38( 85.88%)
                                                  f 2.48(  2.56%)
   806. (0.00003) RY*(14) C  26           s(  2.28%)p 3.14(  7.14%)d38.02( 86.57%)
                                                  f 1.76(  4.02%)
   807. (0.00002) RY*(15) C  26           s(  8.93%)p 7.15( 63.84%)d 2.10( 18.72%)
                                                  f 0.95(  8.51%)
   808. (0.00002) RY*(16) C  26           s(  6.90%)p 2.96( 20.45%)d10.28( 70.91%)
                                                  f 0.25(  1.74%)
   809. (0.00000) RY*(17) C  26           s(  0.05%)p45.92(  2.28%)d99.99( 97.58%)
                                                  f 1.76(  0.09%)
   810. (0.00000) RY*(18) C  26           s( 92.59%)p 0.04(  3.40%)d 0.04(  3.89%)
                                                  f 0.00(  0.12%)
   811. (0.00000) RY*(19) C  26           s(  0.61%)p 0.71(  0.44%)d99.99( 98.80%)
                                                  f 0.24(  0.15%)
   812. (0.00000) RY*(20) C  26           s(  0.05%)p32.21(  1.60%)d26.24(  1.31%)
                                                  f99.99( 97.04%)
   813. (0.00000) RY*(21) C  26           s(  0.22%)p 1.36(  0.30%)d 5.74(  1.25%)
