 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1350. RY*(  21) C  71                  0.00000     3.83642   
  1351. RY*(  22) C  71                  0.00000     3.69110   
  1352. RY*(  23) C  71                  0.00000     3.57858   
  1353. RY*(  24) C  71                  0.00000     3.66560   
  1354. RY*(  25) C  71                  0.00000     3.40127   
  1355. RY*(  26) C  71                  0.00000     3.56234   
  1356. RY*(   1) H  72                  0.00035     1.04226   
  1357. RY*(   2) H  72                  0.00022     2.10222   
  1358. RY*(   3) H  72                  0.00009     2.28967   
  1359. RY*(   4) H  72                  0.00002     2.63131   
  1360. RY*(   5) H  72                  0.00001     3.12824   
  1361. RY*(   1) N  73                  0.01370     0.74772   
  1362. RY*(   2) N  73                  0.00922     1.14020   
  1363. RY*(   3) N  73                  0.00872     1.05325   
  1364. RY*(   4) N  73                  0.00395     1.66331   
  1365. RY*(   5) N  73                  0.00041     2.10724   
  1366. RY*(   6) N  73                  0.00033     2.13205   
  1367. RY*(   7) N  73                  0.00027     2.91402   
  1368. RY*(   8) N  73                  0.00025     2.17811   
  1369. RY*(   9) N  73                  0.00021     2.70768   
  1370. RY*(  10) N  73                  0.00008     3.47989   
  1371. RY*(  11) N  73                  0.00007     3.38712   
  1372. RY*(  12) N  73                  0.00006     2.53786   
  1373. RY*(  13) N  73                  0.00003     2.96167   
  1374. RY*(  14) N  73                  0.00001     4.75974   
  1375. RY*(  15) N  73                  0.00001     4.35929   
  1376. RY*(  16) N  73                  0.00001     4.60067   
  1377. RY*(  17) N  73                  0.00001     4.00590   
  1378. RY*(  18) N  73                  0.00001     4.43289   
  1379. RY*(  19) N  73                  0.00000    31.38433   
  1380. RY*(  20) N  73                  0.00001     4.45756   
  1381. RY*(  21) N  73                  0.00001     4.73469   
  1382. RY*(  22) N  73                  0.00000     4.58883   
  1383. RY*(  23) N  73                  0.00000     4.74925   
  1384. RY*(  24) N  73                  0.00000     4.92219   
  1385. RY*(  25) N  73                  0.00000     4.54368   
  1386. RY*(  26) N  73                  0.00000     4.63256   
  1387. RY*(   1) C  74                  0.00356     1.42649   
  1388. RY*(   2) C  74                  0.00239     0.62754   
  1389. RY*(   3) C  74                  0.00123     1.41725   
  1390. RY*(   4) C  74                  0.00051     2.17834   
  1391. RY*(   5) C  74                  0.00050     1.61359   
  1392. RY*(   6) C  74                  0.00040     1.82368   
  1393. RY*(   7) C  74                  0.00020     2.05235   
  1394. RY*(   8) C  74                  0.00016     1.53897   
  1395. RY*(   9) C  74                  0.00013     2.64402   
  1396. RY*(  10) C  74                  0.00011     1.80683   
  1397. RY*(  11) C  74                  0.00009     2.34179   
  1398. RY*(  12) C  74                  0.00009     1.71766   
  1399. RY*(  13) C  74                  0.00005     2.69451   
  1400. RY*(  14) C  74                  0.00005     2.30318   
  1401. RY*(  15) C  74                  0.00003     1.89796   
  1402. RY*(  16) C  74                  0.00000    21.81659   
  1403. RY*(  17) C  74                  0.00000     3.29106   
  1404. RY*(  18) C  74                  0.00001     3.92858   
  1405. RY*(  19) C  74                  0.00001     3.45785   
  1406. RY*(  20) C  74                  0.00001     4.04059   
  1407. RY*(  21) C  74                  0.00000     3.77911   
  1408. RY*(  22) C  74                  0.00000     3.66111   
  1409. RY*(  23) C  74                  0.00000     3.44985   
  1410. RY*(  24) C  74                  0.00000     3.76795   
  1411. RY*(  25) C  74                  0.00000     3.43674   
  1412. RY*(  26) C  74                  0.00000     3.47180   
  1413. RY*(   1) H  75                  0.00036     1.44693   
  1414. RY*(   2) H  75                  0.00018     1.73482   
  1415. RY*(   3) H  75                  0.00013     2.33702   
  1416. RY*(   4) H  75                  0.00004     2.74886   
  1417. RY*(   5) H  75                  0.00001     3.17048   
  1644. BD*(   1) C  64 - H  65          0.00612     0.36418   
  1645. BD*(   1) C  64 - H  66          0.00614     0.36450   
  1646. BD*(   1) C  64 - H  67          0.00184     0.37832   
  1647. BD*(   1) C  64 - C  70          0.00736     0.39599   
  1648. BD*(   1) N  68 - H  69          0.00817     0.37280   
  1649. BD*(   1) N  68 - C  70          0.01349     0.43549   
  1650. BD*(   1) N  68 - C  71          0.01334     0.45818   
  1651. BD*(   1) C  70 - C  74          0.01187     0.57365   
  1652. BD*(   1) C  71 - H  72          0.01180     0.39658   
  1653. BD*(   1) C  71 - N  73          0.00856     0.54175   
  1654. BD*(   1) N  73 - C  74          0.00890     0.48764   
  1655. BD*(   2) N  73 - C  74          0.31720    -0.00268  88(v),177(v),1388(g),1361(g)
                                                    1331(v),171(r),1366(g)
                                                    1568(r),1565(r),1574(r)
  1656. BD*(   1) C  74 - H  75          0.00964     0.43683   
       -------------------------------
              Total Lewis   21.07879  ( 95.9426%)
        Valence non-Lewis    0.81714  (  3.7193%)
        Rydberg non-Lewis    0.07429  (  0.3381%)
       -------------------------------
            Total unit  3   21.97022  (100.0000%)
           Charge unit  3    0.02978
 
 Molecular unit  4  (C3H8S)
    96. BD (   1) C  76 - H  77          0.99338    -0.49303  1661(v),1460(v),1593(r)
                                                    505(r)
    97. BD (   1) C  76 - H  78          0.99114    -0.49460  1663(v)
    98. BD (   1) C  76 - H  79          0.99472    -0.49256  1662(v)
    99. BD (   1) C  76 - C  80          0.99612    -0.62068  1664(v),181(r),234(r)
   100. BD (   1) C  80 - H  81          0.99238    -0.50907  1657(v),1419(v),170(r)
                                                    1362(r),182(r),181(r),185(r)
                                                    168(r)
   101. BD (   1) C  80 - H  82          0.99303    -0.50661  1659(v),1418(v),168(r)
                                                    1568(r),1362(r),170(r)
                                                    287(r),183(r),182(r)
   102. BD (   1) C  80 - S  83          0.98944    -0.55960  1658(v),1666(v),168(r)
                                                    1362(r),1523(v),1664(g)
                                                    184(r),170(r),171(r),169(r)
                                                    182(r),234(r),185(r),1361(r)
                                                    398(r)
   103. BD (   1) S  83 - C  84          0.99301    -0.57900  168(r),1660(v),1361(r)
                                                    171(r),1459(v),185(r),169(r)
                                                    260(r),234(r),208(r),1363(r)
                                                    1362(r),184(r)
   104. BD (   1) C  84 - H  85          0.99687    -0.51671  168(r),1565(r),1361(r)
                                                    182(r),260(r),234(r),236(r)
                                                    323(r)
   105. BD (   1) C  84 - H  86          0.99381    -0.51401  1663(v),186(r),234(r)
                                                    1361(r),168(r),262(r),734(r)
                                                    1611(r),260(r),702(r)
   106. BD (   1) C  84 - H  87          0.99718    -0.51912  185(r),182(r),171(r),1361(r)
                                                    168(r)
   156. CR (   1) C  76                  0.99973   -10.02553  1462(v)
   157. CR (   1) C  80                  0.99969   -10.07811  1663(g),1420(v),1491(v)
   158. CR (   1) S  83                  1.00000   -87.56096  168(r),182(r),169(r),183(r)
   159. CR (   2) S  83                  0.99953    -9.07365  168(r),182(r),169(r),183(r)
                                                    1664(g),170(r),184(r),189(r)
   160. CR (   3) S  83                  0.99994    -5.89671  171(r)
   161. CR (   4) S  83                  0.99996    -5.89454  170(r),184(r)
   162. CR (   5) S  83                  0.99987    -5.89172  168(r),169(r),170(r)
   163. CR (   1) C  84                  0.99967   -10.07046  1664(g),1554(v)
   179. LP (   1) S  83                  0.97874    -0.44360  168(r),170(r),1665(v)
                                                    1662(v),1667(v),184(r)
                                                    182(r),1363(r),1364(r)
                                                    263(r),209(r),261(r),183(r)
                                                    171(r),236(r),208(r),289(r)
                                                    287(r),169(r),286(r),234(r)
                                                    189(r)
   180. LP (   2) S  83                  0.87973    -0.34982  168(r),169(r),1501(g)
                                                    1662(v),1667(v),209(r)
                                                    286(r),1498(g),1661(v)
                                                    170(r),235(r),261(r),260(r)
                                                    1665(v),1364(r),189(r)
                                                    289(r),234(r),190(r),1363(r)
                                                    287(r),1369(r),263(r)
                                                    1362(r),211(r),186(r),237(r)
                                                    184(r),236(r),821(r),262(r)
                                                    1573(r),1575(r),1330(r)
                                                    1570(r),1569(r),416(r)
                                                    1572(r),208(r),1567(r)
                                                    1340(r),494(r),312(r)
                                                    1367(r),1564(r),791(r)
                                                    702(r),1566(r),1387(r)
                                                    200(r),729(r),520(r),213(r)
                                                    390(r),210(r),624(r)
  1418. RY*(   1) C  76                  0.00092     1.05314   
  1419. RY*(   2) C  76                  0.00061     1.14513   
  1420. RY*(   3) C  76                  0.00026     1.06730   
  1421. RY*(   4) C  76                  0.00017     1.45609   
  1422. RY*(   5) C  76                  0.00007     1.55806   
  1423. RY*(   6) C  76                  0.00006     1.25130   
  1424. RY*(   7) C  76                  0.00003     1.36586   
  1425. RY*(   8) C  76                  0.00001     2.30481   
  1426. RY*(   9) C  76                  0.00001     1.97845   
  1427. RY*(  10) C  76                  0.00001     1.87739   
  1428. RY*(  11) C  76                  0.00000     3.08057   
  1429. RY*(  12) C  76                  0.00001     2.41228   
  1430. RY*(  13) C  76                  0.00001     1.83196   
  1431. RY*(  14) C  76                  0.00001     2.44403   
  1432. RY*(  15) C  76                  0.00001     2.83190   
  1433. RY*(  16) C  76                  0.00001     2.17799   
  1434. RY*(  17) C  76                  0.00001     1.87859   
  1435. RY*(  18) C  76                  0.00000    21.18245   
  1436. RY*(  19) C  76                  0.00000     3.03431   
  1437. RY*(  20) C  76                  0.00000     3.43763   
  1438. RY*(  21) C  76                  0.00000     3.39101   
  1439. RY*(  22) C  76                  0.00000     3.64934   
  1440. RY*(  23) C  76                  0.00000     3.48750   
  1441. RY*(  24) C  76                  0.00000     3.59486   
  1442. RY*(  25) C  76                  0.00000     3.51858   
  1443. RY*(  26) C  76                  0.00000     3.58216   
  1444. RY*(   1) H  77                  0.00063     1.07505   
  1445. RY*(   2) H  77                  0.00014     2.53322   
  1446. RY*(   3) H  77                  0.00005     2.29833   
  1447. RY*(   4) H  77                  0.00002     2.64840   
  1448. RY*(   5) H  77                  0.00001     2.77817   
  1449. RY*(   1) H  78                  0.00028     0.83258   
  1450. RY*(   2) H  78                  0.00008     1.93500   
  1451. RY*(   3) H  78                  0.00006     2.11042   
  1452. RY*(   4) H  78                  0.00003     2.27762   
  1453. RY*(   5) H  78                  0.00000     3.03042   
  1454. RY*(   1) H  79                  0.00037     1.04207   
  1455. RY*(   2) H  79                  0.00008     1.83166   
  1456. RY*(   3) H  79                  0.00005     2.07153   
  1457. RY*(   4) H  79                  0.00004     2.28204   
  1458. RY*(   5) H  79                  0.00000     2.97260   
  1459. RY*(   1) C  80                  0.00176     1.57201   
  1460. RY*(   2) C  80                  0.00142     1.02997   
  1461. RY*(   3) C  80                  0.00089     1.27528   
  1462. RY*(   4) C  80                  0.00057     1.16067   
  1463. RY*(   5) C  80                  0.00048     1.99236   
  1464. RY*(   6) C  80                  0.00025     1.19685   
  1465. RY*(   7) C  80                  0.00017     1.69258   
  1466. RY*(   8) C  80                  0.00012     1.53296   
  1467. RY*(   9) C  80                  0.00010     1.34889   
  1468. RY*(  10) C  80                  0.00006     1.74366   
  1469. RY*(  11) C  80                  0.00005     1.47206   
  1470. RY*(  12) C  80                  0.00001     1.48912   
  1471. RY*(  13) C  80                  0.00001     2.91807   
  1472. RY*(  14) C  80                  0.00002     2.90251   
  1473. RY*(  15) C  80                  0.00001     1.99162   
  1474. RY*(  16) C  80                  0.00001     3.05324   
  1475. RY*(  17) C  80                  0.00001     2.60438   
  1476. RY*(  18) C  80                  0.00000    21.49310   
  1477. RY*(  19) C  80                  0.00001     3.28247   
  1478. RY*(  20) C  80                  0.00000     3.34782   
  1479. RY*(  21) C  80                  0.00000     3.35764   
  1480. RY*(  22) C  80                  0.00000     3.70587   
  1481. RY*(  23) C  80                  0.00000     3.38054   
  1482. RY*(  24) C  80                  0.00000     3.50867   
  1483. RY*(  25) C  80                  0.00000     3.46296   
  1484. RY*(  26) C  80                  0.00001     3.37535   
  1485. RY*(   1) H  81                  0.00049     1.75510   
  1486. RY*(   2) H  81                  0.00011     2.38334   
  1487. RY*(   3) H  81                  0.00007     2.09338   
