 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0989  0.0386  0.0233 -0.0131 -0.1221
                                            0.0261
   416. (0.00037) RY*( 5) C  11           s(  1.42%)p 6.19(  8.76%)d62.67( 88.70%)
                                                  f 0.80(  1.13%)
                                           -0.0000 -0.0060  0.1070 -0.0516  0.0026
                                           -0.0018 -0.0055 -0.0082  0.0019 -0.0112
                                           -0.0772 -0.0151 -0.0147 -0.2846  0.0551
                                           -0.0625 -0.1058 -0.0904 -0.8799 -0.2442
                                           -0.0550  0.0208 -0.1235  0.0904  0.0017
                                            0.0036  0.0044 -0.0106  0.1052 -0.0062
                                           -0.0035
   417. (0.00034) RY*( 6) C  11           s(  6.17%)p 3.22( 19.89%)d11.73( 72.36%)
                                                  f 0.26(  1.58%)
                                           -0.0000 -0.0045 -0.1622  0.1853  0.0319
                                            0.0054  0.1748  0.2618 -0.0002 -0.1721
                                            0.2533 -0.0021  0.0299  0.0714  0.6749
                                           -0.4501  0.0318  0.0625 -0.0022 -0.0259
                                            0.2080  0.0481 -0.1116 -0.0448 -0.0076
                                            0.0669  0.0436 -0.0330  0.0337  0.0193
                                           -0.0821
   418. (0.00025) RY*( 7) C  11           s( 47.32%)p 0.35( 16.74%)d 0.71( 33.65%)
                                                  f 0.05(  2.29%)
                                            0.0000 -0.0078  0.6411 -0.2493  0.0001
                                           -0.0082 -0.0929 -0.0678 -0.0078 -0.2144
                                            0.2204  0.0048 -0.0727 -0.2328  0.0620
                                           -0.1204 -0.3003 -0.1391  0.2199  0.1514
                                            0.0124  0.2635 -0.2258  0.1296 -0.0157
                                           -0.0310 -0.0210  0.0761 -0.0374 -0.0295
                                           -0.1148
   419. (0.00018) RY*( 8) C  11           s( 10.87%)p 3.53( 38.33%)d 4.45( 48.39%)
                                                  f 0.22(  2.41%)
                                           -0.0000 -0.0011 -0.1475  0.2948 -0.0073
                                            0.0006  0.0042 -0.3264 -0.0022 -0.0095
                                            0.2190  0.0015 -0.3287 -0.3474  0.0273
                                            0.0271  0.2387 -0.6041  0.1103 -0.0752
                                            0.1174 -0.1585 -0.0416  0.0458 -0.0249
                                           -0.0066 -0.0071  0.0530 -0.0679  0.0484
                                            0.1167
   420. (0.00013) RY*( 9) C  11           s( 37.71%)p 0.93( 34.93%)d 0.64( 24.15%)
                                                  f 0.09(  3.22%)
                                            0.0000  0.0015  0.4013  0.4616 -0.0536
                                           -0.0092 -0.1555 -0.3845 -0.0078 -0.0508
                                            0.3338  0.0010  0.1046  0.2284 -0.1200
                                           -0.1172  0.1426  0.3102 -0.1458 -0.0930
                                            0.1047  0.0059  0.1892 -0.1417  0.0560
                                           -0.0312 -0.0285 -0.0939  0.0177  0.0529
                                            0.1239
   421. (0.00010) RY*(10) C  11           s( 28.95%)p 0.66( 19.13%)d 1.62( 47.01%)
                                                  f 0.17(  4.91%)
                                           -0.0000 -0.0056  0.0840  0.5311 -0.0177
                                           -0.0000 -0.0249 -0.0290  0.0093 -0.0213
                                           -0.4115 -0.0048  0.1284 -0.0590  0.1092
                                           -0.0947 -0.4773 -0.0910  0.0339  0.2951
                                           -0.2342 -0.2579 -0.0365 -0.0473 -0.0670
                                           -0.0349  0.1009  0.1040 -0.0334  0.1335
                                            0.0586
   422. (0.00011) RY*(11) C  11           s( 15.70%)p 2.53( 39.73%)d 2.64( 41.47%)
                                                  f 0.20(  3.10%)
                                            0.0000 -0.0042  0.3854  0.0913  0.0110
                                           -0.0117 -0.1568  0.0865  0.0119 -0.0397
                                           -0.5390  0.0072 -0.2180  0.1593  0.3212
                                            0.1545  0.4281 -0.0832  0.0998 -0.2691
                                           -0.0623  0.0905 -0.0540 -0.0008  0.0499
                                           -0.0005  0.0520 -0.1152  0.0173  0.0590
                                           -0.0936
   423. (0.00005) RY*(12) C  11           s(  9.85%)p 0.64(  6.28%)d 8.11( 79.88%)
                                                  f 0.40(  3.99%)
   424. (0.00002) RY*(13) C  11           s(  5.54%)p 0.59(  3.24%)d15.37( 85.07%)
                                                  f 1.11(  6.15%)
   425. (0.00002) RY*(14) C  11           s(  1.46%)p 8.23( 12.05%)d54.17( 79.32%)
                                                  f 4.89(  7.16%)
   426. (0.00003) RY*(15) C  11           s(  8.78%)p 4.65( 40.84%)d 5.30( 46.58%)
                                                  f 0.43(  3.79%)
   427. (0.00003) RY*(16) C  11           s(  3.62%)p 9.04( 32.69%)d16.67( 60.27%)
                                                  f 0.95(  3.43%)
   428. (0.00000) RY*(17) C  11           s(  1.23%)p45.69( 56.15%)d34.45( 42.34%)
                                                  f 0.23(  0.28%)
   429. (0.00000) RY*(18) C  11           s( 99.21%)p 0.01(  0.51%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
   430. (0.00000) RY*(19) C  11           s(  1.07%)p 0.09(  0.09%)d92.41( 98.79%)
                                                  f 0.05(  0.05%)
   431. (0.00000) RY*(20) C  11           s(  0.12%)p 2.26(  0.28%)d 7.06(  0.88%)
                                                  f99.99( 98.71%)
   432. (0.00000) RY*(21) C  11           s(  0.10%)p 8.87(  0.91%)d33.43(  3.43%)
                                                  f99.99( 95.55%)
   433. (0.00000) RY*(22) C  11           s(  0.10%)p12.50(  1.27%)d31.61(  3.21%)
                                                  f99.99( 95.42%)
   434. (0.00000) RY*(23) C  11           s(  0.03%)p27.18(  0.77%)d99.99(  5.90%)
                                                  f99.99( 93.30%)
   435. (0.00000) RY*(24) C  11           s(  0.01%)p20.01(  0.28%)d99.99(  6.90%)
                                                  f99.99( 92.80%)
   436. (0.00000) RY*(25) C  11           s(  1.56%)p 0.73(  1.13%)d 4.87(  7.58%)
                                                  f57.64( 89.74%)
   437. (0.00000) RY*(26) C  11           s(  6.08%)p 0.07(  0.40%)d 0.96(  5.85%)
                                                  f14.42( 87.68%)
   438. (0.00320) RY*( 1) C  12           s(  1.34%)p68.71( 91.90%)d 4.88(  6.53%)
                                                  f 0.17(  0.23%)
                                            0.0000  0.0075 -0.0752  0.0876  0.0008
                                            0.0030  0.8621 -0.0077  0.0146  0.0692
                                            0.0155 -0.0044  0.4127  0.0126  0.0215
                                            0.0290  0.0414 -0.0420 -0.0319  0.0925
                                            0.1004 -0.1904  0.0677 -0.0029 -0.0078
                                            0.0325 -0.0044 -0.0130  0.0067  0.0242
                                            0.0195
   439. (0.00144) RY*( 2) C  12           s(  4.71%)p19.34( 91.08%)d 0.86(  4.07%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0055  0.1945  0.0958  0.0072
                                           -0.0107  0.0871 -0.0367  0.0060 -0.9460
                                            0.0800  0.0008  0.0029  0.0214 -0.0600
                                           -0.1755 -0.0289  0.0065 -0.0072  0.0025
                                           -0.0361 -0.0359 -0.0467  0.0242 -0.0028
                                            0.0214 -0.0249  0.0074 -0.0046 -0.0045
                                            0.0158
   440. (0.00102) RY*( 3) C  12           s(  1.79%)p49.02( 87.87%)d 5.60( 10.03%)
                                                  f 0.17(  0.31%)
                                            0.0000  0.0088  0.0522  0.1229  0.0047
                                            0.0032  0.3664 -0.0152  0.0113  0.0753
                                            0.0957  0.0018 -0.8422 -0.1414 -0.0875
                                           -0.0591  0.0155  0.0647  0.0747 -0.1898
                                            0.0407 -0.1788  0.0921 -0.0319 -0.0127
                                            0.0194  0.0247  0.0045 -0.0410  0.0135
                                            0.0073
   441. (0.00051) RY*( 4) C  12           s(  0.49%)p42.22( 20.58%)d99.99( 78.19%)
                                                  f 1.53(  0.74%)
                                           -0.0000 -0.0128  0.0496  0.0382  0.0281
                                           -0.0058  0.0706  0.4258  0.0023  0.0089
                                            0.0147  0.0058  0.0259  0.1359 -0.6374
                                            0.3657 -0.0626  0.0004 -0.1256 -0.1329
                                           -0.4233  0.0236 -0.1574  0.0026  0.0254
                                            0.0146 -0.0185  0.0357  0.0242 -0.0009
                                            0.0662
   442. (0.00037) RY*( 5) C  12           s( 18.47%)p 0.41(  7.63%)d 3.93( 72.57%)
                                                  f 0.07(  1.33%)
                                           -0.0000 -0.0074  0.3463 -0.2543 -0.0045
                                           -0.0053  0.1293  0.1584  0.0023  0.0808
                                            0.0641 -0.0206  0.0537 -0.1433  0.0665
                                           -0.1153  0.0089  0.1434  0.7363  0.0973
                                           -0.1966  0.1639 -0.2527  0.0806  0.0038
                                           -0.0064 -0.0225 -0.0991  0.0393  0.0221
                                           -0.0290
   443. (0.00031) RY*( 6) C  12           s( 19.30%)p 1.87( 36.01%)d 2.17( 41.84%)
                                                  f 0.15(  2.86%)
                                           -0.0000 -0.0046  0.4220  0.1206  0.0180
                                            0.0104 -0.0214 -0.4010  0.0085  0.0454
                                           -0.4299  0.0032  0.0086 -0.1077 -0.3792
                                            0.2240  0.2315 -0.0822  0.0343  0.0877
                                            0.3529  0.0629 -0.1325  0.0959 -0.0337
                                            0.0520 -0.0974 -0.0166 -0.0498  0.1115
                                            0.0059
   444. (0.00027) RY*( 7) C  12           s( 42.65%)p 0.16(  6.78%)d 1.14( 48.46%)
                                                  f 0.05(  2.11%)
                                            0.0000 -0.0015  0.6388 -0.1352 -0.0118
                                           -0.0031  0.0613  0.1046  0.0098  0.1943
                                            0.0283  0.0113  0.0029  0.1195  0.0622
                                           -0.3270 -0.4389 -0.1200 -0.4013  0.0240
                                            0.0073  0.0123  0.0260  0.0653  0.0054
                                           -0.0306  0.0283  0.1018 -0.0075  0.0592
                                           -0.0736
   445. (0.00025) RY*( 8) C  12           s( 14.88%)p 2.02( 30.08%)d 3.63( 54.07%)
                                                  f 0.07(  0.98%)
                                            0.0000  0.0041  0.3846  0.0085 -0.0280
                                           -0.0076 -0.1357  0.2696  0.0012  0.0309
                                            0.4422  0.0039  0.0827  0.0791  0.1412
                                            0.1968  0.5611  0.1383 -0.0936 -0.0774
                                            0.2027 -0.2619  0.1308 -0.0806  0.0215
                                            0.0266 -0.0786 -0.0477  0.0051  0.0102
                                           -0.0078
   446. (0.00017) RY*( 9) C  12           s( 62.72%)p 0.06(  3.47%)d 0.48( 30.19%)
                                                  f 0.06(  3.62%)
                                            0.0000  0.0030  0.2081  0.7633 -0.0346
                                           -0.0098 -0.0092 -0.0145 -0.0013  0.0988
                                           -0.1192 -0.0016  0.0972  0.0300  0.1728
                                           -0.0871  0.0638  0.0261  0.0956 -0.1552
                                           -0.3016  0.2661  0.1838 -0.1760  0.0163
                                           -0.0380  0.0292 -0.0325  0.0055 -0.1742
                                           -0.0466
   447. (0.00014) RY*(10) C  12           s(  2.81%)p 5.26( 14.81%)d27.78( 78.20%)
                                                  f 1.48(  4.17%)
                                            0.0000  0.0032  0.0540  0.1562 -0.0286
                                            0.0013 -0.1004  0.1989 -0.0044 -0.0736
                                            0.1075 -0.0042  0.0714 -0.2764  0.1076
                                            0.4268 -0.4781 -0.3691  0.2815 -0.1165
