 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.57    1.15    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.22    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.028
  26. BD (   1) C  10 - C  24        /211. RY*(   2) N   3                    0.37    2.05    0.035
  26. BD (   1) C  10 - C  24        /366. RY*(   1) C   9                    0.62    2.30    0.048
  26. BD (   1) C  10 - C  24        /367. RY*(   2) C   9                    0.29    2.29    0.033
  26. BD (   1) C  10 - C  24        /419. RY*(   2) C  11                    0.77    2.26    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.83    1.21    0.040
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.27    1.21    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.21    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.30    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.21    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  27. BD (   1) C  11 - C  12        /392. RY*(   1) C  10                    0.44    2.33    0.041
  27. BD (   1) C  11 - C  12        /470. RY*(   1) C  13                    0.46    2.27    0.041
  27. BD (   1) C  11 - C  12        /912. RY*(   3) C  38                    0.27    2.37    0.032
  27. BD (   1) C  11 - C  12        /954. RY*(   4) C  42                    0.27    2.38    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.20    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.10    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.60    1.19    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.21    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  28. BD (   2) C  11 - C  12        /910. RY*(   1) C  38                    0.30    1.26    0.026
  28. BD (   2) C  11 - C  12        /953. RY*(   3) C  42                    0.33    1.34    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.83    0.24    0.082
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.81    0.29    0.070
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.66    0.65    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.61    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.68    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.06    0.32    0.053
  29. BD (   1) C  11 - C  38        /392. RY*(   1) C  10                    0.29    2.27    0.033
  29. BD (   1) C  11 - C  38        /444. RY*(   1) C  12                    0.26    1.94    0.028
  29. BD (   1) C  11 - C  38        /445. RY*(   2) C  12                    0.38    2.09    0.036
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.28    1.13    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.97    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  30. BD (   1) C  12 - C  13        /212. RY*(   3) N   3                    0.43    2.62    0.043
  30. BD (   1) C  12 - C  13        /418. RY*(   1) C  11                    0.56    2.09    0.044
  30. BD (   1) C  12 - C  13        /766. RY*(   1) C  26                    0.57    1.95    0.043
  30. BD (   1) C  12 - C  13        /951. RY*(   1) C  42                    0.27    2.15    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.82    0.84    0.052
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.22    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.58    1.07    0.079
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.48    1.15    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  31. BD (   1) C  12 - C  42        /418. RY*(   1) C  11                    0.35    2.12    0.035
  31. BD (   1) C  12 - C  42        /419. RY*(   2) C  11                    0.50    2.21    0.042
  31. BD (   1) C  12 - C  42        /470. RY*(   1) C  13                    0.45    2.24    0.040
  31. BD (   1) C  12 - C  42        /982. RY*(   1) C  44                    0.36    1.96    0.034
  31. BD (   1) C  12 - C  42        /983. RY*(   2) C  44                    0.40    1.73    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.12    1.16    0.046
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.16    0.038
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  32. BD (   1) C  13 - C  26        /212. RY*(   3) N   3                    0.43    2.70    0.043
  32. BD (   1) C  13 - C  26        /445. RY*(   2) C  12                    0.78    2.17    0.052
  32. BD (   1) C  13 - C  26        /496. RY*(   1) C  14                    0.52    2.31    0.044
  32. BD (   1) C  13 - C  26        /497. RY*(   2) C  14                    0.36    2.09    0.035
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.22    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.86    1.22    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.32    0.033
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.21    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.22    0.057
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.13    1.29    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  33. BD (   2) C  13 - C  26        /210. RY*(   1) N   3                    0.49    1.06    0.032
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.80    0.25    0.052
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.11    0.25    0.083
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.72    0.32    0.060
  34. BD (   1) C  14 - C  15        /238. RY*(   3) N   4                    0.41    2.58    0.041
  34. BD (   1) C  14 - C  15        /548. RY*(   1) C  16                    0.59    1.96    0.043
  34. BD (   1) C  14 - C  15        /766. RY*(   1) C  26                    0.52    1.96    0.041
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.15    0.023
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.25    0.035
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.08    0.021
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.51    1.16    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.42    1.07    0.027
  35. BD (   1) C  14 - C  26        /238. RY*(   3) N   4                    0.39    2.64    0.041
  35. BD (   1) C  14 - C  26        /470. RY*(   1) C  13                    0.51    2.29    0.043
  35. BD (   1) C  14 - C  26        /471. RY*(   2) C  13                    0.44    2.24    0.040
  35. BD (   1) C  14 - C  26        /523. RY*(   2) C  15                    0.78    2.31    0.054
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.82    1.21    0.040
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.21    0.050
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.76    1.20    0.058
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.22    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  36. BD (   1) C  15 - C  16        /496. RY*(   1) C  14                    0.47    2.29    0.042
  36. BD (   1) C  15 - C  16        /574. RY*(   1) C  17                    0.45    2.30    0.041
  36. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.26    2.37    0.032
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.37    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.53    1.20    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.21    1.26    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.10    0.025
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  37. BD (   2) C  15 - C  16        /154. LP (   1) C  17                   22.96    0.14    0.090
  37. BD (   2) C  15 - C  16        /500. RY*(   5) C  14                    0.26    2.00    0.031
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.31    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.05    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.65    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.60    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.60    0.68    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.21    0.32    0.054
  38. BD (   1) C  15 - C  47        /496. RY*(   1) C  14                    0.32    2.23    0.034
  38. BD (   1) C  15 - C  47        /548. RY*(   1) C  16                    0.25    1.95    0.028
  38. BD (   1) C  15 - C  47        /549. RY*(   2) C  16                    0.41    2.12    0.037
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.30    1.13    0.048
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.13    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.12    0.042
  39. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.25    1.08    0.022
  39. BD (   1) C  16 - C  17        /238. RY*(   3) N   4                    0.30    2.56    0.035
  39. BD (   1) C  16 - C  17        /522. RY*(   1) C  15                    0.55    2.03    0.043
  39. BD (   1) C  16 - C  17        /797. RY*(   1) C  28                    0.52    1.93    0.040
  39. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.15    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.21    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.07    0.078
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.21    0.042
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.48    1.21    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.06    1.29    0.047
  40. BD (   1) C  16 - C  51        /523. RY*(   2) C  15                    0.61    2.25    0.047
  40. BD (   1) C  16 - C  51        /574. RY*(   1) C  17                    0.42    2.27    0.039
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.97    0.034
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.09    1.16    0.045
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.17    0.039
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  41. BD (   1) C  17 - C  28        /237. RY*(   2) N   4                    0.31    2.01    0.032
  41. BD (   1) C  17 - C  28        /238. RY*(   3) N   4                    0.29    2.64    0.035
  41. BD (   1) C  17 - C  28        /549. RY*(   2) C  16                    0.75    2.20    0.052
  41. BD (   1) C  17 - C  28        /600. RY*(   1) C  18                    0.42    2.44    0.041
  41. BD (   1) C  17 - C  28        /601. RY*(   2) C  18                    0.43    2.32    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.21    0.050
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.83    1.21    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.20    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.21    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.13    1.29    0.048
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  42. BD (   1) C  18 - C  19        /263. RY*(   2) N   5                    0.29    2.02    0.031
  42. BD (   1) C  18 - C  19        /264. RY*(   3) N   5                    0.29    2.60    0.035
  42. BD (   1) C  18 - C  19        /652. RY*(   1) C  20                    0.58    1.99    0.043
  42. BD (   1) C  18 - C  19        /797. RY*(   1) C  28                    0.59    1.94    0.043
  42. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.26    1.77    0.027
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.46    1.22    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.02    1.22    0.045
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.25    0.036
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.78    1.07    0.081
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  43. BD (   1) C  18 - C  28        /263. RY*(   2) N   5                    0.35    2.10    0.034
  43. BD (   1) C  18 - C  28        /574. RY*(   1) C  17                    0.54    2.32    0.045
  43. BD (   1) C  18 - C  28        /575. RY*(   2) C  17                    0.33    2.29    0.035
  43. BD (   1) C  18 - C  28        /627. RY*(   2) C  19                    0.71    2.29    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.86    1.21    0.041
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.21    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.21    0.057
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.13    1.29    0.048
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  44. BD (   1) C  19 - C  20        /600. RY*(   1) C  18                    0.44    2.43    0.042
  44. BD (   1) C  19 - C  20        /678. RY*(   1) C  21                    0.45    2.39    0.042
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.06    1.28    0.065
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.14    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.28    0.066
  45. BD (   2) C  19 - C  20        /604. RY*(   5) C  18                    0.27    2.30    0.033
  45. BD (   2) C  19 - C  20        /680. RY*(   3) C  21                    0.26    0.94    0.021
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.18    0.028
