 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1070. RY*(  19) C  51                  0.00000     3.40143   
  1071. RY*(  20) C  51                  0.00000     3.44806   
  1072. RY*(  21) C  51                  0.00000     3.43128   
  1073. RY*(  22) C  51                  0.00000     3.46143   
  1074. RY*(  23) C  51                  0.00000     3.60929   
  1075. RY*(  24) C  51                  0.00000     3.71894   
  1076. RY*(  25) C  51                  0.00000     3.86251   
  1077. RY*(  26) C  51                  0.00000     3.92073   
  1078. RY*(   1) H  52                  0.00132     0.68753   
  1079. RY*(   2) H  52                  0.00023     2.25964   
  1080. RY*(   3) H  52                  0.00013     2.32352   
  1081. RY*(   4) H  52                  0.00010     2.72747   
  1082. RY*(   5) H  52                  0.00001     3.12022   
  1083. RY*(   1) C  53                  0.00230     1.27508   
  1084. RY*(   2) C  53                  0.00139     0.96248   
  1085. RY*(   3) C  53                  0.00107     0.62793   
  1086. RY*(   4) C  53                  0.00028     1.00832   
  1087. RY*(   5) C  53                  0.00016     1.05612   
  1088. RY*(   6) C  53                  0.00005     1.44277   
  1089. RY*(   7) C  53                  0.00004     1.55077   
  1090. RY*(   8) C  53                  0.00001     1.32273   
  1091. RY*(   9) C  53                  0.00000     1.60666   
  1092. RY*(  10) C  53                  0.00001     1.74063   
  1093. RY*(  11) C  53                  0.00000     2.87320   
  1094. RY*(  12) C  53                  0.00001     1.56685   
  1095. RY*(  13) C  53                  0.00001     2.17065   
  1096. RY*(  14) C  53                  0.00001     2.24859   
  1097. RY*(  15) C  53                  0.00000     2.90265   
  1098. RY*(  16) C  53                  0.00000    20.94951   
  1099. RY*(  17) C  53                  0.00000     2.97427   
  1100. RY*(  18) C  53                  0.00000     2.91255   
  1101. RY*(  19) C  53                  0.00000     3.14386   
  1102. RY*(  20) C  53                  0.00000     3.34605   
  1103. RY*(  21) C  53                  0.00000     3.47799   
  1104. RY*(  22) C  53                  0.00000     3.20033   
  1105. RY*(  23) C  53                  0.00000     3.40263   
  1106. RY*(  24) C  53                  0.00000     3.55514   
  1107. RY*(  25) C  53                  0.00000     3.72582   
  1108. RY*(  26) C  53                  0.00000     3.72562   
  1109. RY*(   1) H  54                  0.00069     1.02625   
  1110. RY*(   2) H  54                  0.00030     1.66564   
  1111. RY*(   3) H  54                  0.00019     2.17850   
  1112. RY*(   4) H  54                  0.00006     2.39142   
  1113. RY*(   5) H  54                  0.00001     3.11169   
  1114. RY*(   1) H  55                  0.00046     0.73709   
  1115. RY*(   2) H  55                  0.00031     1.80892   
  1116. RY*(   3) H  55                  0.00015     2.12264   
  1117. RY*(   4) H  55                  0.00006     2.50112   
  1118. RY*(   5) H  55                  0.00001     3.06630   
  1119. RY*(   1) C  56                  0.00143     1.15411   
  1120. RY*(   2) C  56                  0.00144     1.33924   
  1121. RY*(   3) C  56                  0.00073     1.37706   
  1122. RY*(   4) C  56                  0.00014     1.08661   
  1123. RY*(   5) C  56                  0.00005     1.94553   
  1124. RY*(   6) C  56                  0.00005     1.53007   
  1125. RY*(   7) C  56                  0.00003     2.10169   
  1126. RY*(   8) C  56                  0.00002     2.39841   
  1127. RY*(   9) C  56                  0.00001     3.29352   
  1128. RY*(  10) C  56                  0.00001     1.69650   
  1129. RY*(  11) C  56                  0.00001     2.97510   
  1130. RY*(  12) C  56                  0.00000     3.10203   
  1131. RY*(  13) C  56                  0.00000     2.25098   
  1132. RY*(  14) C  56                  0.00000     1.98977   
  1133. RY*(  15) C  56                  0.00000     2.44577   
  1134. RY*(  16) C  56                  0.00000    21.15631   
  1135. RY*(  17) C  56                  0.00000     2.72951   
  1136. RY*(  18) C  56                  0.00000     3.01628   
  1137. RY*(  19) C  56                  0.00000     2.27116   
  1138. RY*(  20) C  56                  0.00000     3.21424   
  1139. RY*(  21) C  56                  0.00000     3.79681   
  1140. RY*(  22) C  56                  0.00000     3.61822   
  1141. RY*(  23) C  56                  0.00000     3.35269   
  1142. RY*(  24) C  56                  0.00000     3.38747   
  1143. RY*(  25) C  56                  0.00000     3.45488   
  1144. RY*(  26) C  56                  0.00000     3.76453   
  1145. RY*(   1) H  57                  0.00093     0.93942   
  1146. RY*(   2) H  57                  0.00017     1.81089   
  1147. RY*(   3) H  57                  0.00007     2.12945   
  1148. RY*(   4) H  57                  0.00005     1.98312   
  1149. RY*(   5) H  57                  0.00001     2.97456   
  1150. RY*(   1) H  58                  0.00082     0.91665   
  1151. RY*(   2) H  58                  0.00018     1.83232   
  1152. RY*(   3) H  58                  0.00006     2.10516   
  1153. RY*(   4) H  58                  0.00006     2.01847   
  1154. RY*(   5) H  58                  0.00001     2.96231   
  1155. RY*(   1) H  59                  0.00072     0.85601   
  1156. RY*(   2) H  59                  0.00013     1.70227   
  1157. RY*(   3) H  59                  0.00011     2.15546   
  1158. RY*(   4) H  59                  0.00007     2.08349   
  1159. RY*(   5) H  59                  0.00001     2.98533   
  1160. RY*(   1) C  60                  0.00145     1.33393   
  1161. RY*(   2) C  60                  0.00140     1.16921   
  1162. RY*(   3) C  60                  0.00072     1.37673   
  1163. RY*(   4) C  60                  0.00014     1.09306   
  1164. RY*(   5) C  60                  0.00005     1.93342   
  1165. RY*(   6) C  60                  0.00005     1.52196   
  1166. RY*(   7) C  60                  0.00003     2.14014   
  1167. RY*(   8) C  60                  0.00001     1.63955   
  1168. RY*(   9) C  60                  0.00001     3.23163   
  1169. RY*(  10) C  60                  0.00000    21.08992   
  1170. RY*(  11) C  60                  0.00001     2.71128   
  1171. RY*(  12) C  60                  0.00000     2.54021   
  1172. RY*(  13) C  60                  0.00000     2.31979   
  1173. RY*(  14) C  60                  0.00000     2.49432   
  1174. RY*(  15) C  60                  0.00000     2.43517   
  1175. RY*(  16) C  60                  0.00001     1.76738   
  1176. RY*(  17) C  60                  0.00000     3.08693   
  1177. RY*(  18) C  60                  0.00000     3.21637   
  1178. RY*(  19) C  60                  0.00001     2.56083   
  1179. RY*(  20) C  60                  0.00000     3.27714   
  1180. RY*(  21) C  60                  0.00000     3.81928   
  1181. RY*(  22) C  60                  0.00000     3.52629   
  1182. RY*(  23) C  60                  0.00000     3.39458   
  1183. RY*(  24) C  60                  0.00000     3.37360   
  1184. RY*(  25) C  60                  0.00000     3.76652   
  1185. RY*(  26) C  60                  0.00001     3.70716   
  1186. RY*(   1) H  61                  0.00092     0.90747   
  1187. RY*(   2) H  61                  0.00017     1.80859   
  1188. RY*(   3) H  61                  0.00007     2.13672   
  1189. RY*(   4) H  61                  0.00005     1.99359   
  1190. RY*(   5) H  61                  0.00001     2.96848   
  1191. RY*(   1) H  62                  0.00071     0.84969   
  1192. RY*(   2) H  62                  0.00013     1.70848   
  1193. RY*(   3) H  62                  0.00011     2.15811   
  1194. RY*(   4) H  62                  0.00007     2.07791   
  1195. RY*(   5) H  62                  0.00001     2.99090   
  1196. RY*(   1) H  63                  0.00086     0.90567   
  1197. RY*(   2) H  63                  0.00018     1.83581   
  1198. RY*(   3) H  63                  0.00007     2.14135   
  1199. RY*(   4) H  63                  0.00005     1.97496   
  1200. RY*(   5) H  63                  0.00001     2.96894   
  1276. BD*(   1) N   2 - C   6          0.02603     0.49345   
  1277. BD*(   1) N   2 - C   9          0.02617     0.49918   
  1278. BD*(   2) N   2 - C   9          0.63148     0.00369  1298(v),1291(v),1289(v)
                                                    361(g),142(r),1283(r),177(g)
                                                    728(v),138(r),1275(r),139(r)
                                                    141(r)
  1279. BD*(   1) N   3 - C  10          0.02537     0.50289   
  1280. BD*(   1) N   3 - C  13          0.02478     0.50388   
  1281. BD*(   1) N   4 - C  14          0.02701     0.50088   
  1282. BD*(   1) N   4 - C  17          0.02637     0.49687   
  1283. BD*(   2) N   4 - C  17          0.61829     0.00282  1316(v),1309(v),148(v)
                                                    142(r),1278(r),569(g),229(g)
                                                    790(v),138(r),1275(r)
                                                    1358(r)
  1284. BD*(   1) N   5 - C  18          0.02723     0.49676   
  1285. BD*(   1) N   5 - C  21          0.02727     0.49854   
  1286. BD*(   2) N   5 - C  21          0.64017     0.00120  1289(v),1318(v),1316(v)
                                                    673(g),142(r),255(g),697(v)
                                                    138(r),139(r),1355(r)
                                                    1275(r),140(r)
  1287. BD*(   1) C   6 - C   7          0.03525     0.49273   
  1288. BD*(   1) C   6 - C  22          0.02102     0.57099   
  1289. BD*(   2) C   6 - C  22          0.41618     0.04222  1286(v),1291(v),1278(v)
                                                    697(g),1316(r),1298(r)
                                                    283(g),285(g),142(r)
  1290. BD*(   1) C   7 - C   8          0.02282     0.60601   
  1291. BD*(   2) C   7 - C   8          0.25138     0.06707  1289(v),1278(v),1329(v)
                                                    1330(v),1331(v),1328(v)
  1292. BD*(   1) C   7 - C  34          0.01726     0.41250   
  1293. BD*(   1) C   8 - C   9          0.03567     0.48913   
  1294. BD*(   1) C   8 - C  30          0.01712     0.41302   
  1295. BD*(   1) C   9 - C  24          0.02107     0.57918   
  1296. BD*(   1) C  10 - C  11          0.03511     0.49471   
  1297. BD*(   1) C  10 - C  24          0.02125     0.57559   
  1298. BD*(   2) C  10 - C  24          0.41572     0.04623  1300(v),1278(v),145(v)
                                                    1305(r),728(g),1289(r)
                                                    388(g),389(g),142(r)
  1299. BD*(   1) C  11 - C  12          0.02229     0.59371   
  1300. BD*(   2) C  11 - C  12          0.27511     0.06499  1338(v),1305(v),1298(v)
                                                    1333(v),1334(v),1336(v)
  1301. BD*(   1) C  11 - C  38          0.01664     0.41410   
  1302. BD*(   1) C  12 - C  13          0.03861     0.48645   
  1303. BD*(   1) C  12 - C  42          0.02678     0.48969   
  1304. BD*(   1) C  13 - C  26          0.02049     0.58133   
  1305. BD*(   2) C  13 - C  26          0.39398     0.04875  1300(v),148(v),145(v)
                                                    1298(r),1338(r),760(g)
                                                    467(g),465(g),142(r)
  1306. BD*(   1) C  14 - C  15          0.03395     0.49840   
  1307. BD*(   1) C  14 - C  26          0.02160     0.57790   
  1308. BD*(   1) C  15 - C  16          0.02493     0.59028   
  1309. BD*(   2) C  15 - C  16          0.28715     0.06428  1346(v),1283(v),148(v)
                                                    1342(v),1341(v),1344(v)
  1310. BD*(   1) C  15 - C  47          0.01612     0.41787   
  1311. BD*(   1) C  16 - C  17          0.03502     0.48561   
  1312. BD*(   1) C  16 - C  51          0.02670     0.49385   
  1313. BD*(   1) C  17 - C  28          0.02081     0.56927   
  1314. BD*(   1) C  18 - C  19          0.03503     0.48826   
  1315. BD*(   1) C  18 - C  28          0.02119     0.57188   
  1316. BD*(   2) C  18 - C  28          0.40905     0.04396  1283(v),1318(v),1286(v)
                                                    1289(r),790(g),142(r)
  1317. BD*(   1) C  19 - C  20          0.02267     0.60236   
  1318. BD*(   2) C  19 - C  20          0.25125     0.06537  1316(v),1286(v),1349(v)
                                                    1352(v),1354(v),1350(v)
  1319. BD*(   1) C  19 - C  56          0.01703     0.41227   
  1320. BD*(   1) C  20 - C  21          0.03475     0.48992   
  1321. BD*(   1) C  20 - C  60          0.01709     0.41167   
  1322. BD*(   1) C  21 - C  22          0.02102     0.57460   
  1323. BD*(   1) C  22 - H  23          0.01271     0.43184   
  1324. BD*(   1) C  24 - H  25          0.01275     0.43077   
  1325. BD*(   1) C  26 - H  27          0.01459     0.43921   
  1326. BD*(   1) C  28 - H  29          0.01296     0.43230   
  1327. BD*(   1) C  30 - H  31          0.00672     0.38866   
  1328. BD*(   1) C  30 - H  32          0.01045     0.37713   
  1329. BD*(   1) C  30 - H  33          0.01104     0.37836   
  1330. BD*(   1) C  34 - H  35          0.01083     0.37804   
  1331. BD*(   1) C  34 - H  36          0.01064     0.37605   
  1332. BD*(   1) C  34 - H  37          0.00664     0.38841   
  1333. BD*(   1) C  38 - H  39          0.01076     0.37733   
  1334. BD*(   1) C  38 - H  40          0.01036     0.37923   
  1335. BD*(   1) C  38 - H  41          0.00597     0.39051   
  1336. BD*(   1) C  42 - H  43          0.02196     0.42043   
  1337. BD*(   1) C  42 - C  44          0.00717     0.62024   
  1338. BD*(   2) C  42 - C  44          0.06336     0.06728   
  1339. BD*(   1) C  44 - H  45          0.01133     0.43389   
  1340. BD*(   1) C  44 - H  46          0.00894     0.43435   
  1341. BD*(   1) C  47 - H  48          0.00989     0.38826   
  1342. BD*(   1) C  47 - H  49          0.01220     0.37839   
  1343. BD*(   1) C  47 - H  50          0.00796     0.39415   
  1344. BD*(   1) C  51 - H  52          0.02145     0.42275   
  1345. BD*(   1) C  51 - C  53          0.00774     0.63111   
  1346. BD*(   2) C  51 - C  53          0.07394     0.05798   
  1347. BD*(   1) C  53 - H  54          0.01098     0.43472   
  1348. BD*(   1) C  53 - H  55          0.00858     0.43487   
  1349. BD*(   1) C  56 - H  57          0.01134     0.37653   
  1350. BD*(   1) C  56 - H  58          0.01012     0.37750   
  1351. BD*(   1) C  56 - H  59          0.00666     0.38771   
  1352. BD*(   1) C  60 - H  61          0.01110     0.37639   
  1353. BD*(   1) C  60 - H  62          0.00658     0.38744   
  1354. BD*(   1) C  60 - H  63          0.01050     0.37576   
       -------------------------------
              Total Lewis  230.25834  ( 97.2785%)
