 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   5)Fe   1                /400. RY*(  11) C  10                    0.07    2.14    0.027
 142. LP*(   5)Fe   1                /416. RY*(   1) C  11                    0.06    0.94    0.016
 142. LP*(   5)Fe   1                /417. RY*(   2) C  11                    0.05    1.25    0.017
 142. LP*(   5)Fe   1                /442. RY*(   1) C  12                    0.07    1.01    0.018
 142. LP*(   5)Fe   1                /468. RY*(   1) C  13                    0.31    1.41    0.045
 142. LP*(   5)Fe   1                /469. RY*(   2) C  13                    0.07    1.30    0.020
 142. LP*(   5)Fe   1                /470. RY*(   3) C  13                    0.11    0.39    0.014
 142. LP*(   5)Fe   1                /471. RY*(   4) C  13                    0.06    1.63    0.022
 142. LP*(   5)Fe   1                /477. RY*(  10) C  13                    0.05    1.74    0.021
 142. LP*(   5)Fe   1                /494. RY*(   1) C  14                    0.33    1.36    0.045
 142. LP*(   5)Fe   1                /497. RY*(   4) C  14                    0.10    1.54    0.027
 142. LP*(   5)Fe   1                /498. RY*(   5) C  14                    0.08    1.61    0.025
 142. LP*(   5)Fe   1                /504. RY*(  11) C  14                    0.06    2.10    0.024
 142. LP*(   5)Fe   1                /521. RY*(   2) C  15                    0.09    1.28    0.023
 142. LP*(   5)Fe   1                /546. RY*(   1) C  16                    0.08    1.02    0.019
 142. LP*(   5)Fe   1                /547. RY*(   2) C  16                    0.07    1.19    0.019
 142. LP*(   5)Fe   1                /549. RY*(   4) C  16                    0.06    1.89    0.023
 142. LP*(   5)Fe   1                /572. RY*(   1) C  17                    0.28    1.41    0.042
 142. LP*(   5)Fe   1                /573. RY*(   2) C  17                    0.07    1.17    0.019
 142. LP*(   5)Fe   1                /575. RY*(   4) C  17                    0.24    1.54    0.041
 142. LP*(   5)Fe   1                /577. RY*(   6) C  17                    0.07    2.37    0.027
 142. LP*(   5)Fe   1                /579. RY*(   8) C  17                    0.21    1.39    0.036
 142. LP*(   5)Fe   1                /598. RY*(   1) C  18                    0.27    1.29    0.040
 142. LP*(   5)Fe   1                /599. RY*(   2) C  18                    0.11    1.29    0.026
 142. LP*(   5)Fe   1                /600. RY*(   3) C  18                    0.18    0.47    0.020
 142. LP*(   5)Fe   1                /601. RY*(   4) C  18                    0.13    1.22    0.027
 142. LP*(   5)Fe   1                /605. RY*(   8) C  18                    0.08    1.40    0.023
 142. LP*(   5)Fe   1                /608. RY*(  11) C  18                    0.13    1.72    0.033
 142. LP*(   5)Fe   1                /625. RY*(   2) C  19                    0.09    1.36    0.023
 142. LP*(   5)Fe   1                /627. RY*(   4) C  19                    0.06    2.13    0.024
 142. LP*(   5)Fe   1                /636. RY*(  13) C  19                    0.06    2.08    0.024
 142. LP*(   5)Fe   1                /651. RY*(   2) C  20                    0.08    1.43    0.023
 142. LP*(   5)Fe   1                /653. RY*(   4) C  20                    0.06    2.13    0.024
 142. LP*(   5)Fe   1                /663. RY*(  14) C  20                    0.05    1.88    0.021
 142. LP*(   5)Fe   1                /676. RY*(   1) C  21                    0.27    1.29    0.040
 142. LP*(   5)Fe   1                /677. RY*(   2) C  21                    0.13    1.24    0.027
 142. LP*(   5)Fe   1                /679. RY*(   4) C  21                    0.13    1.36    0.029
 142. LP*(   5)Fe   1                /683. RY*(   8) C  21                    0.13    1.71    0.032
 142. LP*(   5)Fe   1                /686. RY*(  11) C  21                    0.10    1.92    0.030
 142. LP*(   5)Fe   1                /702. RY*(   1) C  22                    0.36    0.21    0.019
 142. LP*(   5)Fe   1                /703. RY*(   2) C  22                    0.08    1.15    0.021
 142. LP*(   5)Fe   1                /705. RY*(   4) C  22                    0.13    1.43    0.029
 142. LP*(   5)Fe   1                /710. RY*(   9) C  22                    0.07    0.83    0.017
 142. LP*(   5)Fe   1                /718. RY*(  17) C  22                    0.13    1.30    0.028
 142. LP*(   5)Fe   1                /728. RY*(   1) H  23                    0.39    0.34    0.025
 142. LP*(   5)Fe   1                /734. RY*(   2) C  24                    0.18    1.42    0.034
 142. LP*(   5)Fe   1                /736. RY*(   4) C  24                    0.51    1.27    0.054
 142. LP*(   5)Fe   1                /738. RY*(   6) C  24                    0.06    2.42    0.025
 142. LP*(   5)Fe   1                /742. RY*(  10) C  24                    0.09    1.69    0.026
 142. LP*(   5)Fe   1                /759. RY*(   1) H  25                    0.25    0.34    0.020
 142. LP*(   5)Fe   1                /764. RY*(   1) C  26                    0.34    0.19    0.017
 142. LP*(   5)Fe   1                /765. RY*(   2) C  26                    0.16    1.37    0.032
 142. LP*(   5)Fe   1                /767. RY*(   4) C  26                    0.23    1.25    0.036
 142. LP*(   5)Fe   1                /769. RY*(   6) C  26                    0.08    1.83    0.026
 142. LP*(   5)Fe   1                /790. RY*(   1) H  27                    0.21    0.39    0.020
 142. LP*(   5)Fe   1                /796. RY*(   2) C  28                    0.14    1.09    0.026
 142. LP*(   5)Fe   1                /798. RY*(   4) C  28                    0.11    1.41    0.027
 142. LP*(   5)Fe   1                /812. RY*(  18) C  28                    0.09    1.44    0.024
 142. LP*(   5)Fe   1                /821. RY*(   1) H  29                    0.32    0.39    0.024
 142. LP*(   5)Fe   1                /***. RY*(   3) C  60                    0.05    1.12    0.017
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    0.25    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    0.25    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.24    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.24    0.019
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.34    0.24    0.019
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    0.25    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.25    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    0.26    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    0.23    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.32    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.32    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.11    0.31    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.23    0.008
 142. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.31    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.24    0.008
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.31    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.31    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.32    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.32    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.06    0.17    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.07    0.17    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.06    0.17    0.007
 143. LP*(   6)Fe   1                /182. RY*(   1) N   2                    0.30    0.31    0.025
 143. LP*(   6)Fe   1                /183. RY*(   2) N   2                    5.12    0.73    0.159
 143. LP*(   6)Fe   1                /184. RY*(   3) N   2                    0.15    1.29    0.037
 143. LP*(   6)Fe   1                /185. RY*(   4) N   2                    0.09    1.06    0.025
 143. LP*(   6)Fe   1                /189. RY*(   8) N   2                    0.06    1.47    0.025
 143. LP*(   6)Fe   1                /208. RY*(   1) N   3                    0.59    0.30    0.034
 143. LP*(   6)Fe   1                /209. RY*(   2) N   3                    0.05    0.77    0.017
 143. LP*(   6)Fe   1                /210. RY*(   3) N   3                    8.14    1.32    0.272
 143. LP*(   6)Fe   1                /211. RY*(   4) N   3                    3.00    1.03    0.147
 143. LP*(   6)Fe   1                /212. RY*(   5) N   3                    0.24    1.46    0.050
 143. LP*(   6)Fe   1                /216. RY*(   9) N   3                    0.36    1.68    0.066
 143. LP*(   6)Fe   1                /218. RY*(  11) N   3                    0.44    2.99    0.096
 143. LP*(   6)Fe   1                /219. RY*(  12) N   3                    0.10    2.96    0.046
 143. LP*(   6)Fe   1                /232. RY*(  25) N   3                    0.07   29.67    0.120
 143. LP*(   6)Fe   1                /234. RY*(   1) N   4                    0.23    0.36    0.024
 143. LP*(   6)Fe   1                /235. RY*(   2) N   4                    5.24    0.74    0.162
 143. LP*(   6)Fe   1                /236. RY*(   3) N   4                    0.19    1.20    0.040
 143. LP*(   6)Fe   1                /241. RY*(   8) N   4                    0.07    1.54    0.027
 143. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.42    0.29    0.029
 143. LP*(   6)Fe   1                /261. RY*(   2) N   5                    0.08    0.77    0.020
 143. LP*(   6)Fe   1                /262. RY*(   3) N   5                    7.89    1.33    0.268
 143. LP*(   6)Fe   1                /263. RY*(   4) N   5                    3.91    1.03    0.168
 143. LP*(   6)Fe   1                /264. RY*(   5) N   5                    0.12    1.68    0.037
 143. LP*(   6)Fe   1                /265. RY*(   6) N   5                    0.07    2.02    0.032
 143. LP*(   6)Fe   1                /266. RY*(   7) N   5                    0.14    2.25    0.048
 143. LP*(   6)Fe   1                /268. RY*(   9) N   5                    1.35    2.24    0.146
 143. LP*(   6)Fe   1                /272. RY*(  13) N   5                    0.11    3.67    0.053
 143. LP*(   6)Fe   1                /276. RY*(  17) N   5                    0.09    2.63    0.040
 143. LP*(   6)Fe   1                /287. RY*(   2) C   6                    0.19    1.01    0.036
 143. LP*(   6)Fe   1                /365. RY*(   2) C   9                    0.24    0.88    0.038
 143. LP*(   6)Fe   1                /366. RY*(   3) C   9                    0.07    0.52    0.016
 143. LP*(   6)Fe   1                /390. RY*(   1) C  10                    1.18    1.14    0.096
 143. LP*(   6)Fe   1                /391. RY*(   2) C  10                    0.08    1.02    0.024
 143. LP*(   6)Fe   1                /392. RY*(   3) C  10                    0.13    0.20    0.013
 143. LP*(   6)Fe   1                /398. RY*(   9) C  10                    0.10    2.31    0.039
 143. LP*(   6)Fe   1                /400. RY*(  11) C  10                    0.05    1.86    0.026
 143. LP*(   6)Fe   1                /402. RY*(  13) C  10                    0.09    2.38    0.038
 143. LP*(   6)Fe   1                /415. RY*(  26) C  10                    0.08    3.89    0.046
 143. LP*(   6)Fe   1                /416. RY*(   1) C  11                    0.05    0.67    0.015
 143. LP*(   6)Fe   1                /419. RY*(   4) C  11                    0.08    1.83    0.031
 143. LP*(   6)Fe   1                /442. RY*(   1) C  12                    0.05    0.73    0.017
 143. LP*(   6)Fe   1                /468. RY*(   1) C  13                    0.95    1.13    0.086
 143. LP*(   6)Fe   1                /470. RY*(   3) C  13                    0.07    0.12    0.008
 143. LP*(   6)Fe   1                /471. RY*(   4) C  13                    0.08    1.35    0.027
 143. LP*(   6)Fe   1                /477. RY*(  10) C  13                    0.14    1.46    0.038
 143. LP*(   6)Fe   1                /478. RY*(  11) C  13                    0.10    1.84    0.036
 143. LP*(   6)Fe   1                /495. RY*(   2) C  14                    0.24    1.05    0.042
 143. LP*(   6)Fe   1                /496. RY*(   3) C  14                    0.22    0.08    0.011
 143. LP*(   6)Fe   1                /509. RY*(  16) C  14                    0.06    2.58    0.032
 143. LP*(   6)Fe   1                /572. RY*(   1) C  17                    0.08    1.14    0.025
 143. LP*(   6)Fe   1                /573. RY*(   2) C  17                    0.22    0.89    0.036
 143. LP*(   6)Fe   1                /574. RY*(   3) C  17                    0.08    0.33    0.014
 143. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.90    1.02    0.080
 143. LP*(   6)Fe   1                /600. RY*(   3) C  18                    0.26    0.19    0.019
 143. LP*(   6)Fe   1                /606. RY*(   9) C  18                    0.07    1.24    0.024
 143. LP*(   6)Fe   1                /608. RY*(  11) C  18                    0.12    1.44    0.034
 143. LP*(   6)Fe   1                /609. RY*(  12) C  18                    0.09    2.66    0.042
 143. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.88    1.01    0.078
 143. LP*(   6)Fe   1                /683. RY*(   8) C  21                    0.07    1.43    0.026
 143. LP*(   6)Fe   1                /684. RY*(   9) C  21                    0.05    1.27    0.022
 143. LP*(   6)Fe   1                /686. RY*(  11) C  21                    0.05    1.64    0.024
 143. LP*(   6)Fe   1                /688. RY*(  13) C  21                    0.11    2.62    0.046
 143. LP*(   6)Fe   1                /703. RY*(   2) C  22                    0.10    0.88    0.024
 143. LP*(   6)Fe   1                /704. RY*(   3) C  22                    0.11    0.79    0.025
 143. LP*(   6)Fe   1                /705. RY*(   4) C  22                    0.06    1.16    0.022
 143. LP*(   6)Fe   1                /728. RY*(   1) H  23                    0.08    0.06    0.006
 143. LP*(   6)Fe   1                /735. RY*(   3) C  24                    0.30    0.72    0.039
 143. LP*(   6)Fe   1                /765. RY*(   2) C  26                    0.10    1.10    0.028
 143. LP*(   6)Fe   1                /766. RY*(   3) C  26                    0.11    0.74    0.024
 143. LP*(   6)Fe   1                /767. RY*(   4) C  26                    0.06    0.97    0.020
 143. LP*(   6)Fe   1                /795. RY*(   1) C  28                    0.58    0.01    0.008
 143. LP*(   6)Fe   1                /797. RY*(   3) C  28                    0.20    0.80    0.033
 143. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.55    0.04    0.012
 143. LP*(   6)Fe   1                /***. BD*(   1) C   7 - C   8            0.06    0.07    0.005
 143. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.34    0.04    0.018
 143. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.85    0.03    0.020
 143. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.05    0.04    0.016
 143. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.71    0.03    0.012
 143. LP*(   6)Fe   1                /***. BD*(   1) C  15 - C  16            0.08    0.05    0.005
 143. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.23    0.04    0.017
 143. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.44    0.04    0.020
 143. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.94    0.04    0.016
 144. LP*(   7)Fe   1                /182. RY*(   1) N   2                    2.02    0.31    0.065
 144. LP*(   7)Fe   1                /183. RY*(   2) N   2                    0.13    0.73    0.026
 144. LP*(   7)Fe   1                /184. RY*(   3) N   2                    7.91    1.29    0.267
 144. LP*(   7)Fe   1                /185. RY*(   4) N   2                    2.83    1.06    0.146
 144. LP*(   7)Fe   1                /186. RY*(   5) N   2                    0.11    2.15    0.042
 144. LP*(   7)Fe   1                /188. RY*(   7) N   2                    0.19    1.88    0.050
 144. LP*(   7)Fe   1                /190. RY*(   9) N   2                    1.17    2.01    0.129
 144. LP*(   7)Fe   1                /191. RY*(  10) N   2                    0.12    2.33    0.044
 144. LP*(   7)Fe   1                /192. RY*(  11) N   2                    0.09    2.74    0.042
 144. LP*(   7)Fe   1                /195. RY*(  14) N   2                    0.05    3.69    0.037
 144. LP*(   7)Fe   1                /209. RY*(   2) N   3                    5.28    0.77    0.167
 144. LP*(   7)Fe   1                /210. RY*(   3) N   3                    0.08    1.32    0.028
