 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.75%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.36%)d 0.03(  0.01%)
                                                  f99.99( 99.63%)
   901. (0.00000) RY*(25) C  34           s(  0.41%)p 2.37(  0.97%)d 0.35(  0.14%)
                                                  f99.99( 98.48%)
   902. (0.00000) RY*(26) C  34           s(  0.03%)p 5.07(  0.14%)d13.74(  0.37%)
                                                  f99.99( 99.47%)
   903. (0.00044) RY*( 1) H  35           s( 91.14%)p 0.10(  8.86%)
                                           -0.0008  0.9546 -0.0128 -0.0111  0.2785
                                            0.1046
   904. (0.00010) RY*( 2) H  35           s( 84.68%)p 0.18( 15.32%)
   905. (0.00003) RY*( 3) H  35           s(  9.50%)p 9.52( 90.50%)
   906. (0.00003) RY*( 4) H  35           s( 11.12%)p 8.00( 88.88%)
   907. (0.00000) RY*( 5) H  35           s(  3.62%)p26.62( 96.38%)
   908. (0.00044) RY*( 1) H  36           s( 90.96%)p 0.10(  9.04%)
                                           -0.0009  0.9537 -0.0092 -0.0229  0.2850
                                           -0.0929
   909. (0.00009) RY*( 2) H  36           s( 84.86%)p 0.18( 15.14%)
   910. (0.00003) RY*( 3) H  36           s( 10.38%)p 8.64( 89.62%)
   911. (0.00003) RY*( 4) H  36           s( 10.23%)p 8.77( 89.77%)
   912. (0.00000) RY*( 5) H  36           s(  3.63%)p26.56( 96.37%)
   913. (0.00037) RY*( 1) H  37           s( 97.60%)p 0.02(  2.40%)
                                           -0.0022  0.9879 -0.0029 -0.1025  0.1158
                                            0.0065
   914. (0.00006) RY*( 2) H  37           s( 89.80%)p 0.11( 10.20%)
   915. (0.00004) RY*( 3) H  37           s(  7.84%)p11.75( 92.16%)
   916. (0.00004) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   917. (0.00000) RY*( 5) H  37           s(  4.81%)p19.79( 95.19%)
   918. (0.00077) RY*( 1) C  38           s(  1.01%)p74.92( 75.98%)d22.38( 22.70%)
                                                  f 0.31(  0.31%)
                                           -0.0000  0.0016  0.0808  0.0600 -0.0026
                                           -0.0054 -0.2287 -0.0278  0.0082  0.6754
                                            0.1162 -0.0104 -0.4440  0.1991  0.1775
                                           -0.0017 -0.3125 -0.1155 -0.1532 -0.0494
                                           -0.1730 -0.0729 -0.0551 -0.1425 -0.0164
                                            0.0151  0.0217  0.0255  0.0098  0.0347
                                           -0.0144
   919. (0.00066) RY*( 2) C  38           s(  0.10%)p99.99( 73.51%)d99.99( 25.92%)
                                                  f 4.53(  0.47%)
                                           -0.0000  0.0005 -0.0194  0.0250  0.0051
                                            0.0066  0.3238  0.0100 -0.0062 -0.4980
                                           -0.1160 -0.0118 -0.5664  0.2182 -0.0502
                                           -0.0378 -0.3243 -0.1974 -0.2335  0.0024
                                            0.2043  0.0465 -0.0658 -0.0913 -0.0284
                                            0.0259  0.0047  0.0181  0.0360 -0.0392
                                            0.0017
   920. (0.00035) RY*( 3) C  38           s( 56.19%)p 0.75( 42.25%)d 0.02(  1.35%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6526  0.3688 -0.0004
                                           -0.0189  0.4599  0.3685 -0.0129  0.1282
                                            0.1869 -0.0007  0.1372  0.0670  0.0274
                                           -0.0020  0.0408  0.0189  0.0163  0.0279
                                            0.0751 -0.0108 -0.0529 -0.0328  0.0152
                                           -0.0158 -0.0331 -0.0047  0.0196 -0.0129
                                            0.0040
   921. (0.00006) RY*( 4) C  38           s( 30.74%)p 1.90( 58.34%)d 0.28(  8.64%)
                                                  f 0.07(  2.28%)
   922. (0.00006) RY*( 5) C  38           s(  0.59%)p99.99( 62.44%)d59.87( 35.58%)
                                                  f 2.33(  1.39%)
   923. (0.00002) RY*( 6) C  38           s( 12.27%)p 4.65( 57.10%)d 2.27( 27.79%)
                                                  f 0.23(  2.84%)
   924. (0.00002) RY*( 7) C  38           s(  5.33%)p 8.19( 43.66%)d 8.10( 43.22%)
                                                  f 1.46(  7.79%)
   925. (0.00000) RY*( 8) C  38           s( 97.91%)p 0.01(  0.97%)d 0.01(  1.01%)
                                                  f 0.00(  0.11%)
   926. (0.00001) RY*( 9) C  38           s(  0.67%)p99.99( 95.92%)d 4.79(  3.21%)
                                                  f 0.31(  0.21%)
   927. (0.00001) RY*(10) C  38           s(  0.36%)p18.75(  6.73%)d99.99( 91.21%)
                                                  f 4.76(  1.71%)
   928. (0.00000) RY*(11) C  38           s(  0.58%)p 5.12(  2.99%)d99.99( 95.82%)
                                                  f 1.04(  0.61%)
   929. (0.00000) RY*(12) C  38           s(  3.87%)p10.39( 40.23%)d13.47( 52.12%)
                                                  f 0.98(  3.78%)
   930. (0.00000) RY*(13) C  38           s(  0.21%)p12.80(  2.70%)d99.99( 96.95%)
                                                  f 0.66(  0.14%)
   931. (0.00000) RY*(14) C  38           s(  1.91%)p 2.92(  5.59%)d45.93( 87.90%)
                                                  f 2.40(  4.59%)
   932. (0.00000) RY*(15) C  38           s(  0.18%)p 6.91(  1.27%)d99.99( 98.50%)
                                                  f 0.22(  0.04%)
   933. (0.00000) RY*(16) C  38           s( 80.82%)p 0.16( 13.32%)d 0.05(  4.19%)
                                                  f 0.02(  1.66%)
   934. (0.00000) RY*(17) C  38           s(  0.17%)p 3.23(  0.56%)d99.99( 98.68%)
                                                  f 3.46(  0.59%)
   935. (0.00000) RY*(18) C  38           s(  1.73%)p 1.30(  2.26%)d54.99( 95.29%)
                                                  f 0.41(  0.72%)
   936. (0.00000) RY*(19) C  38           s(  3.09%)p 0.95(  2.93%)d30.30( 93.67%)
                                                  f 0.10(  0.31%)
   937. (0.00000) RY*(20) C  38           s(  0.59%)p 5.91(  3.50%)d 7.64(  4.52%)
                                                  f99.99( 91.39%)
   938. (0.00000) RY*(21) C  38           s(  0.03%)p23.22(  0.79%)d50.63(  1.73%)
                                                  f99.99( 97.44%)
   939. (0.00000) RY*(22) C  38           s(  0.17%)p 0.78(  0.14%)d 1.35(  0.23%)
                                                  f99.99( 99.46%)
   940. (0.00000) RY*(23) C  38           s(  0.22%)p17.95(  3.89%)d16.70(  3.62%)
                                                  f99.99( 92.27%)
   941. (0.00000) RY*(24) C  38           s(  0.10%)p 2.68(  0.26%)d 1.14(  0.11%)
                                                  f99.99( 99.53%)
   942. (0.00000) RY*(25) C  38           s(  0.31%)p 5.51(  1.71%)d14.91(  4.62%)
                                                  f99.99( 93.36%)
   943. (0.00000) RY*(26) C  38           s(  0.81%)p 1.49(  1.21%)d 1.48(  1.20%)
                                                  f99.99( 96.78%)
   944. (0.00054) RY*( 1) H  39           s( 91.20%)p 0.10(  8.80%)
                                           -0.0011  0.9549 -0.0089  0.2326  0.0689
                                            0.1708
   945. (0.00008) RY*( 2) H  39           s( 92.91%)p 0.08(  7.09%)
   946. (0.00004) RY*( 3) H  39           s(  4.21%)p22.77( 95.79%)
   947. (0.00002) RY*( 4) H  39           s(  9.14%)p 9.94( 90.86%)
   948. (0.00001) RY*( 5) H  39           s(  2.60%)p37.46( 97.40%)
   949. (0.00042) RY*( 1) H  40           s( 95.07%)p 0.05(  4.93%)
                                           -0.0005  0.9748 -0.0218  0.2184 -0.0267
                                           -0.0302
   950. (0.00010) RY*( 2) H  40           s( 79.78%)p 0.25( 20.22%)
   951. (0.00004) RY*( 3) H  40           s(  3.74%)p25.71( 96.26%)
   952. (0.00002) RY*( 4) H  40           s( 12.96%)p 6.72( 87.04%)
   953. (0.00001) RY*( 5) H  40           s(  8.50%)p10.76( 91.50%)
   954. (0.00041) RY*( 1) H  41           s( 95.75%)p 0.04(  4.25%)
                                           -0.0026  0.9785 -0.0041  0.1596  0.1304
                                            0.0040
   955. (0.00008) RY*( 2) H  41           s( 82.55%)p 0.21( 17.45%)
   956. (0.00003) RY*( 3) H  41           s( 14.62%)p 5.84( 85.38%)
   957. (0.00003) RY*( 4) H  41           s(  4.09%)p23.47( 95.91%)
   958. (0.00000) RY*( 5) H  41           s(  3.05%)p31.76( 96.95%)
   959. (0.00220) RY*( 1) C  42           s(  2.33%)p35.54( 82.78%)d 6.33( 14.75%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0017  0.1508 -0.0233  0.0028
                                            0.0237 -0.1285 -0.0145  0.0079  0.8743
                                            0.0800 -0.0098 -0.1973  0.0236  0.0766
                                           -0.2764  0.0131  0.0208  0.0037  0.1455
                                           -0.0612  0.1701  0.0721 -0.0746  0.0156
                                           -0.0034 -0.0160  0.0022  0.0123  0.0272
                                           -0.0048
   960. (0.00154) RY*( 2) C  42           s(  8.65%)p 8.59( 74.26%)d 1.91( 16.54%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0067  0.2937 -0.0124 -0.0050
                                            0.0169 -0.8256 -0.0411 -0.0080 -0.1107
                                            0.0314 -0.0164  0.1844  0.1069 -0.1336
                                            0.1398  0.1608 -0.1418  0.0527 -0.0049
                                           -0.2706  0.0572  0.0323  0.0413  0.0446
                                           -0.0086 -0.0020 -0.0464 -0.0199  0.0260
                                            0.0168
   961. (0.00069) RY*( 3) C  42           s(  2.70%)p24.19( 65.31%)d11.53( 31.13%)
                                                  f 0.32(  0.87%)
                                           -0.0000  0.0015  0.1631 -0.0177 -0.0092
                                            0.0103  0.2901 -0.0709  0.0111  0.1842
                                           -0.0718  0.0254  0.7058 -0.1605 -0.0753
                                            0.1353  0.3195  0.0915 -0.3151 -0.0805
                                           -0.1338  0.2072 -0.0114 -0.1004 -0.0132
                                           -0.0093  0.0157 -0.0581 -0.0688  0.0059
                                           -0.0010
   962. (0.00041) RY*( 4) C  42           s( 69.79%)p 0.27( 18.78%)d 0.16( 10.85%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0044  0.8350 -0.0086 -0.0262
                                            0.0120  0.3030  0.0804  0.0083 -0.2350
                                           -0.0461 -0.0123 -0.1645  0.0683  0.1905
                                           -0.1878  0.0182 -0.0669  0.1078  0.0449
                                           -0.1197  0.0586  0.0125  0.0234  0.0430
                                           -0.0303  0.0415 -0.0247  0.0201 -0.0070
                                            0.0175
   963. (0.00023) RY*( 5) C  42           s(  5.78%)p 4.27( 24.68%)d11.83( 68.36%)
                                                  f 0.20(  1.18%)
                                           -0.0000 -0.0184  0.2392 -0.0149  0.0039
                                            0.0351 -0.1495 -0.0547 -0.0009  0.1106
                                           -0.0692 -0.0086  0.4441  0.0772  0.1144
                                           -0.0022 -0.6109  0.0665  0.0538  0.0029
                                            0.5082 -0.1375 -0.0844  0.0758 -0.0426
                                            0.0180 -0.0224  0.0703  0.0547 -0.0201
                                           -0.0285
   964. (0.00021) RY*( 6) C  42           s(  0.58%)p28.74( 16.78%)d99.99( 80.71%)
                                                  f 3.29(  1.92%)
                                            0.0000  0.0092  0.0231  0.0716  0.0098
                                           -0.0050  0.2646 -0.0053  0.0167  0.1786
                                            0.1098 -0.0067  0.0255  0.2299 -0.3677
                                            0.4527 -0.1178 -0.3403  0.4645 -0.1038
                                           -0.0050  0.2570  0.1072  0.1823  0.1073
                                           -0.0232 -0.0149 -0.0276  0.0385  0.0464
                                           -0.0504
   965. (0.00009) RY*( 7) C  42           s(  3.44%)p 1.88(  6.47%)d25.37( 87.30%)
                                                  f 0.81(  2.80%)
   966. (0.00003) RY*( 8) C  42           s(  6.99%)p 1.20(  8.41%)d11.49( 80.37%)
                                                  f 0.60(  4.22%)
   967. (0.00002) RY*( 9) C  42           s(  6.16%)p 2.45( 15.08%)d11.17( 68.81%)
                                                  f 1.61(  9.95%)
   968. (0.00003) RY*(10) C  42           s( 10.95%)p 1.32( 14.41%)d 6.51( 71.29%)
                                                  f 0.31(  3.36%)
   969. (0.00001) RY*(11) C  42           s(  2.70%)p 1.46(  3.93%)d30.67( 82.67%)
                                                  f 3.97( 10.69%)
   970. (0.00000) RY*(12) C  42           s(  0.69%)p99.99( 92.54%)d 9.00(  6.25%)
                                                  f 0.73(  0.51%)
   971. (0.00000) RY*(13) C  42           s(  0.89%)p 0.76(  0.68%)d99.99( 98.18%)
                                                  f 0.28(  0.25%)
   972. (0.00000) RY*(14) C  42           s( 75.17%)p 0.03(  2.21%)d 0.29( 21.77%)
                                                  f 0.01(  0.85%)
   973. (0.00000) RY*(15) C  42           s(  0.89%)p 4.64(  4.10%)d99.99( 94.98%)
                                                  f 0.03(  0.03%)
   974. (0.00001) RY*(16) C  42           s(  1.13%)p71.87( 80.90%)d15.56( 17.51%)
                                                  f 0.41(  0.46%)
   975. (0.00000) RY*(17) C  42           s(  1.71%)p49.71( 85.11%)d 7.59( 13.00%)
                                                  f 0.11(  0.18%)
   976. (0.00000) RY*(18) C  42           s( 98.15%)p 0.00(  0.04%)d 0.02(  1.80%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  0.33%)p 3.55(  1.15%)d99.99( 98.39%)
                                                  f 0.41(  0.13%)
   978. (0.00000) RY*(20) C  42           s(  0.17%)p 2.51(  0.44%)d12.01(  2.10%)
                                                  f99.99( 97.29%)
   979. (0.00000) RY*(21) C  42           s(  0.11%)p 0.83(  0.09%)d13.24(  1.46%)
                                                  f99.99( 98.33%)
   980. (0.00000) RY*(22) C  42           s(  0.12%)p 1.89(  0.23%)d44.75(  5.45%)
                                                  f99.99( 94.20%)
   981. (0.00000) RY*(23) C  42           s(  0.24%)p 1.25(  0.31%)d 9.06(  2.21%)
                                                  f99.99( 97.24%)
   982. (0.00000) RY*(24) C  42           s(  0.01%)p 7.28(  0.09%)d99.99(  3.40%)
