 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0016 -0.0002  0.0049  0.0137
                                           -0.0107
  1343. (0.00362) BD*( 1) C  47 - H  50  
                ( 37.85%)   0.6152* C  47 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942  0.0032 -0.0041 -0.0001
                                           -0.4269 -0.0012 -0.0030  0.6958 -0.0085
                                           -0.0023  0.2964 -0.0028  0.0043  0.0204
                                            0.0005  0.0061  0.0016 -0.0148 -0.0024
                                            0.0258 -0.0018  0.0052  0.0025 -0.0053
                                           -0.0002 -0.0040 -0.0028 -0.0025  0.0017
                                            0.0013
                ( 62.15%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0099 -0.0154
                                           -0.0064
  1344. (0.01020) BD*( 1) C  51 - H  52  
                ( 39.20%)   0.6261* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5235 -0.0211 -0.0000 -0.0001
                                           -0.4416  0.0114  0.0066 -0.5713  0.0066
                                            0.0068 -0.4504  0.0033  0.0033  0.0165
                                            0.0044  0.0172 -0.0003  0.0169  0.0030
                                            0.0009 -0.0020 -0.0043  0.0018  0.0058
                                           -0.0019 -0.0001  0.0010 -0.0063  0.0020
                                           -0.0004
                ( 60.80%)  -0.7797* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0085  0.0117
                                            0.0097
  1345. (0.00360) BD*( 1) C  51 - C  53  
                ( 48.44%)   0.6960* C  51 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6234 -0.0262 -0.0013 -0.0005
                                           -0.7184 -0.0173 -0.0003  0.1785  0.0252
                                            0.0037 -0.2463 -0.0127 -0.0012 -0.0013
                                            0.0058 -0.0215 -0.0033  0.0026  0.0033
                                           -0.0206 -0.0044  0.0025  0.0022  0.0028
                                            0.0023 -0.0006 -0.0050  0.0033  0.0002
                                            0.0033
                ( 51.56%)  -0.7180* C  53 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6252 -0.0191 -0.0010  0.0005
                                            0.5842  0.0374 -0.0004 -0.2510 -0.0037
                                            0.0031  0.4477  0.0177  0.0008  0.0213
                                            0.0012 -0.0321 -0.0034  0.0114  0.0006
                                           -0.0214 -0.0016  0.0095  0.0005 -0.0062
                                            0.0019  0.0006  0.0052 -0.0050  0.0026
                                           -0.0051
  1346. (0.02672) BD*( 2) C  51 - C  53  
                ( 47.97%)   0.6926* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0774 -0.0023  0.0016  0.0000
                                            0.4288 -0.0195  0.0077  0.2728 -0.0059
                                            0.0061 -0.8567  0.0191 -0.0158  0.0025
                                            0.0024 -0.0072 -0.0055  0.0020  0.0021
                                           -0.0001  0.0049 -0.0099 -0.0085  0.0041
                                           -0.0100 -0.0050  0.0043  0.0081  0.0007
                                           -0.0033
                ( 52.03%)  -0.7213* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0712 -0.0057  0.0013 -0.0005
                                            0.6044 -0.0120  0.0052  0.2359 -0.0082
                                            0.0012 -0.7564  0.0256 -0.0052  0.0013
                                            0.0004  0.0066  0.0030 -0.0073 -0.0029
                                           -0.0137 -0.0052  0.0155  0.0032  0.0004
                                           -0.0140 -0.0032  0.0048  0.0073  0.0016
                                           -0.0038
  1347. (0.00506) BD*( 1) C  53 - H  54  
                ( 40.07%)   0.6330* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0005  0.0001
                                           -0.4494 -0.0118  0.0046 -0.5220  0.0100
                                           -0.0013 -0.4703 -0.0045 -0.0000 -0.0201
                                           -0.0019 -0.0042 -0.0080 -0.0247  0.0001
                                            0.0172 -0.0058  0.0019 -0.0007  0.0078
                                           -0.0051 -0.0010 -0.0025 -0.0080  0.0001
                                           -0.0017
                ( 59.93%)  -0.7741* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001  0.0088  0.0149
                                            0.0106
  1348. (0.00380) BD*( 1) C  53 - H  55  
                ( 39.44%)   0.6280* C  53 s( 30.04%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5480 -0.0053 -0.0013  0.0005
                                            0.2946  0.0077 -0.0046 -0.7794  0.0068
                                            0.0027 -0.0591  0.0061 -0.0029 -0.0056
                                           -0.0070 -0.0085  0.0017  0.0132 -0.0041
                                           -0.0314  0.0028 -0.0128 -0.0021  0.0003
                                           -0.0043  0.0067  0.0033 -0.0047 -0.0074
                                           -0.0002
                ( 60.56%)  -0.7782* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0045  0.0199
                                            0.0034
  1349. (0.00429) BD*( 1) C  56 - H  57  
                ( 38.48%)   0.6203* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0009  0.0001
                                           -0.4581  0.0024  0.0032  0.2480  0.0049
                                            0.0041 -0.7011  0.0061 -0.0070  0.0005
                                            0.0020 -0.0261 -0.0018  0.0080  0.0015
                                           -0.0152  0.0021 -0.0216 -0.0010  0.0011
                                           -0.0058  0.0002  0.0005  0.0021  0.0014
                                            0.0016
                ( 61.52%)  -0.7844* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0094 -0.0067
                                            0.0143
  1350. (0.00436) BD*( 1) C  56 - H  58  
                ( 38.37%)   0.6194* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0048 -0.0011  0.0001
                                           -0.4698  0.0033  0.0025  0.1920  0.0052
                                            0.0034  0.7108 -0.0058  0.0075 -0.0013
                                            0.0017  0.0264  0.0020 -0.0038 -0.0014
                                           -0.0162  0.0021 -0.0216 -0.0012 -0.0013
                                           -0.0060  0.0005 -0.0001 -0.0015  0.0013
                                            0.0017
                ( 61.63%)  -0.7851* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0095 -0.0054
                                           -0.0147
  1351. (0.00297) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6199* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0010 -0.0043 -0.0003
                                            0.7356 -0.0091 -0.0019  0.4622  0.0013
                                            0.0032  0.0244  0.0003 -0.0000 -0.0231
                                           -0.0012 -0.0012 -0.0001  0.0003 -0.0004
                                           -0.0269  0.0018  0.0100  0.0034 -0.0002
                                           -0.0069 -0.0010  0.0001  0.0005 -0.0011
                                            0.0017
                ( 61.58%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003 -0.0160 -0.0114
                                           -0.0007
  1352. (0.00296) BD*( 1) C  60 - H  61  
                ( 38.40%)   0.6197* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0010  0.0045  0.0002
                                            0.0271 -0.0061 -0.0037 -0.8686  0.0069
                                           -0.0004 -0.0141 -0.0003  0.0001 -0.0161
                                            0.0021 -0.0008  0.0003  0.0003  0.0002
                                           -0.0317 -0.0004 -0.0101 -0.0035  0.0001
                                           -0.0030  0.0064  0.0004 -0.0001  0.0008
                                            0.0020
                ( 61.60%)  -0.7849* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0004  0.0196
                                            0.0004
  1353. (0.00444) BD*( 1) C  60 - H  62  
                ( 38.37%)   0.6195* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0047 -0.0010  0.0001
                                            0.4223  0.0025  0.0013 -0.2742  0.0056
                                            0.0040  0.7136 -0.0059  0.0075  0.0144
                                           -0.0015 -0.0181 -0.0023  0.0193  0.0008
                                            0.0070 -0.0025 -0.0220 -0.0013 -0.0011
                                            0.0038 -0.0047  0.0016 -0.0004  0.0016
                                           -0.0014
                ( 61.63%)  -0.7850* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0096  0.0049
                                           -0.0147
  1354. (0.00431) BD*( 1) C  60 - H  63  
                ( 38.59%)   0.6212* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0043 -0.0008  0.0001
                                            0.4608  0.0029  0.0015 -0.2499  0.0049
                                            0.0049 -0.6987  0.0060 -0.0070  0.0145
                                           -0.0013  0.0209  0.0023 -0.0175 -0.0006
                                            0.0055 -0.0027 -0.0214 -0.0010  0.0012
                                            0.0034 -0.0046 -0.0020  0.0004  0.0017
                                           -0.0013
                ( 61.41%)  -0.7837* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0106  0.0044
                                            0.0143
  1355. (0.00576) BD*( 1) C  64 - H  65  
                ( 37.55%)   0.6127* C  64 s( 26.88%)p 2.71( 72.95%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5185 -0.0016  0.0039  0.0001
                                            0.4619  0.0088  0.0036  0.5468  0.0005
                                            0.0058  0.4657 -0.0017 -0.0098 -0.0212
                                           -0.0015 -0.0182 -0.0029 -0.0261 -0.0032
                                            0.0066 -0.0003 -0.0049  0.0011 -0.0069
                                            0.0016  0.0044 -0.0006  0.0070 -0.0048
                                            0.0024
                ( 62.45%)  -0.7903* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0028  0.0003 -0.0077 -0.0069
                                           -0.0078
  1356. (0.00349) BD*( 1) C  64 - H  66  
                ( 37.71%)   0.6141* C  64 s( 25.23%)p 2.96( 74.59%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5023 -0.0036 -0.0001 -0.0001
