 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   610. (0.00000) RY*(19) C  18           s(  0.44%)p 4.77(  2.10%)d99.99( 97.42%)
                                                  f 0.10(  0.04%)
   611. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.43%)d 6.01(  2.57%)
                                                  f99.99( 96.99%)
   612. (0.00000) RY*(21) C  18           s(  0.15%)p 7.32(  1.13%)d 5.12(  0.79%)
                                                  f99.99( 97.92%)
   613. (0.00000) RY*(22) C  18           s(  0.33%)p 1.89(  0.62%)d 6.47(  2.12%)
                                                  f99.99( 96.93%)
   614. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.26%)d 5.27(  6.64%)
                                                  f73.15( 92.10%)
   615. (0.00000) RY*(24) C  18           s(  0.05%)p17.63(  0.91%)d43.44(  2.24%)
                                                  f99.99( 96.79%)
   616. (0.00001) RY*(25) C  18           s(  0.40%)p 5.33(  2.13%)d19.90(  7.97%)
                                                  f99.99( 89.50%)
   617. (0.00001) RY*(26) C  18           s(  0.53%)p 1.37(  0.73%)d13.10(  6.99%)
                                                  f99.99( 91.74%)
   618. (0.00165) RY*( 1) C  19           s(  0.11%)p99.99( 87.27%)d99.99( 12.13%)
                                                  f 4.55(  0.49%)
                                           -0.0000  0.0124  0.0067  0.0296  0.0003
                                            0.0131  0.8712  0.0805  0.0037 -0.3143
                                            0.0584 -0.0034 -0.0686 -0.0138 -0.1291
                                            0.2750  0.0519  0.0206  0.0286 -0.0408
                                           -0.0694  0.0426  0.1261 -0.0296 -0.0122
                                            0.0437 -0.0025  0.0083  0.0182  0.0061
                                           -0.0488
   619. (0.00142) RY*( 2) C  19           s(  7.32%)p11.92( 87.29%)d 0.71(  5.23%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0104  0.2704  0.0032 -0.0005
                                            0.0042 -0.3460 -0.0088  0.0129 -0.8551
                                            0.0601  0.0023 -0.1343  0.0019  0.0200
                                            0.0729  0.0287 -0.0006  0.0410 -0.0713
                                           -0.0701 -0.1833 -0.0192  0.0103  0.0031
                                            0.0037 -0.0328  0.0056 -0.0049  0.0076
                                           -0.0195
   620. (0.00125) RY*( 3) C  19           s(  0.17%)p99.99( 78.16%)d99.99( 21.65%)
                                                  f 0.17(  0.03%)
                                            0.0000  0.0023  0.0409 -0.0037  0.0015
                                           -0.0002  0.0106 -0.0037  0.0019 -0.1616
                                            0.0002 -0.0053  0.8671  0.0580 -0.0234
                                            0.0448  0.0095  0.0659 -0.2877  0.3526
                                           -0.0403 -0.0106  0.0220 -0.0123 -0.0059
                                           -0.0014 -0.0119 -0.0087  0.0012 -0.0014
                                           -0.0050
   621. (0.00048) RY*( 4) C  19           s(  6.13%)p 1.72( 10.57%)d13.12( 80.47%)
                                                  f 0.46(  2.83%)
                                           -0.0000 -0.0111  0.2410  0.0521  0.0201
                                            0.0007 -0.0815  0.0558 -0.0016  0.0554
                                           -0.3036  0.0032 -0.0045  0.0264 -0.0548
                                            0.1044 -0.0669 -0.0716  0.0142 -0.0476
                                           -0.7124  0.5147 -0.0766  0.0215  0.0098
                                           -0.0290 -0.1108  0.0022 -0.0221  0.0146
                                           -0.1198
   622. (0.00043) RY*( 5) C  19           s(  1.90%)p 4.83(  9.19%)d45.72( 87.05%)
                                                  f 0.98(  1.86%)
                                           -0.0000 -0.0041  0.1374 -0.0097  0.0065
                                           -0.0025  0.0551 -0.0136  0.0001  0.0261
                                           -0.1228 -0.0165  0.0286 -0.2680  0.1562
                                           -0.1309  0.8536  0.1526  0.1420  0.0719
                                            0.0042  0.0354 -0.2233 -0.0207 -0.0095
                                           -0.0343 -0.0394 -0.0070  0.1203 -0.0332
                                            0.0118
   623. (0.00030) RY*( 6) C  19           s(  9.02%)p 2.29( 20.66%)d 7.61( 68.59%)
                                                  f 0.19(  1.74%)
                                           -0.0000 -0.0105  0.2996 -0.0041  0.0159
                                            0.0010  0.3098 -0.1764 -0.0005 -0.0177
                                           -0.1913  0.0048  0.0046  0.2062  0.5302
                                           -0.4587 -0.2237 -0.0321 -0.1232 -0.0901
                                           -0.0709 -0.2166 -0.2545  0.0577  0.0247
                                           -0.0250 -0.0065  0.0291 -0.0351 -0.1151
                                            0.0283
   624. (0.00018) RY*( 7) C  19           s(  3.21%)p11.82( 37.93%)d17.40( 55.81%)
                                                  f 0.95(  3.06%)
                                            0.0000 -0.0006  0.1644 -0.0703 -0.0105
                                           -0.0014 -0.0340  0.1776  0.0018  0.0785
                                            0.0759 -0.0026  0.2217  0.5343 -0.1888
                                            0.0383  0.2046  0.0943 -0.0471 -0.6694
                                            0.1205  0.0335 -0.0638  0.0125  0.0778
                                           -0.0092  0.0233  0.0993  0.1095  0.0436
                                            0.0122
   625. (0.00015) RY*( 8) C  19           s( 54.00%)p 0.58( 31.43%)d 0.25( 13.35%)
                                                  f 0.02(  1.22%)
                                            0.0000 -0.0051  0.7318 -0.0567 -0.0345
                                            0.0038  0.0263  0.0143  0.0158  0.2900
                                            0.4540  0.0015 -0.0521 -0.1420 -0.1931
                                            0.1348 -0.0695 -0.0059  0.0014  0.1730
                                           -0.0381 -0.1728 -0.0874  0.0660 -0.0181
                                            0.0265  0.0717 -0.0306 -0.0236  0.0431
                                            0.0521
   626. (0.00013) RY*( 9) C  19           s(  4.25%)p11.38( 48.31%)d10.68( 45.36%)
                                                  f 0.49(  2.09%)
                                            0.0000 -0.0032  0.1682  0.1151 -0.0301
                                           -0.0230 -0.0519  0.6750  0.0111  0.0413
                                           -0.0976  0.0016  0.0602 -0.0964  0.5057
                                            0.2617 -0.0701 -0.1281  0.0854 -0.0135
                                            0.2187  0.0958  0.1588 -0.1352  0.0001
                                           -0.0510  0.0069 -0.0445 -0.0351 -0.0829
                                            0.0905
   627. (0.00010) RY*(10) C  19           s(  0.87%)p16.99( 14.71%)d89.44( 77.43%)
                                                  f 8.08(  7.00%)
                                           -0.0000  0.0044  0.0490  0.0773 -0.0163
                                            0.0017  0.0336 -0.2264 -0.0007 -0.0142
                                            0.0280 -0.0081  0.3039  0.0363 -0.0175
                                           -0.0832  0.0022 -0.5047  0.6986 -0.1012
                                            0.0365  0.0051  0.1040  0.0429 -0.0586
                                            0.0331  0.0165 -0.2473 -0.0626  0.0074
                                            0.0046
   628. (0.00009) RY*(11) C  19           s(  3.09%)p 7.14( 22.09%)d22.30( 68.98%)
                                                  f 1.88(  5.83%)
   629. (0.00005) RY*(12) C  19           s(  4.77%)p 2.20( 10.47%)d17.33( 82.58%)
                                                  f 0.46(  2.18%)
   630. (0.00002) RY*(13) C  19           s( 21.33%)p 0.90( 19.12%)d 2.43( 51.86%)
                                                  f 0.36(  7.69%)
   631. (0.00002) RY*(14) C  19           s(  1.62%)p 0.54(  0.87%)d48.26( 78.07%)
                                                  f12.02( 19.45%)
   632. (0.00003) RY*(15) C  19           s(  8.96%)p 4.91( 43.96%)d 4.88( 43.70%)
                                                  f 0.38(  3.39%)
   633. (0.00000) RY*(16) C  19           s( 98.61%)p 0.00(  0.49%)d 0.01(  0.78%)
                                                  f 0.00(  0.13%)
   634. (0.00000) RY*(17) C  19           s( 73.45%)p 0.08(  5.58%)d 0.26( 19.35%)
                                                  f 0.02(  1.62%)
   635. (0.00000) RY*(18) C  19           s(  0.06%)p99.99( 60.66%)d99.99( 39.11%)
                                                  f 2.92(  0.17%)
   636. (0.00000) RY*(19) C  19           s(  0.25%)p 0.73(  0.18%)d99.99( 99.35%)
                                                  f 0.88(  0.22%)
   637. (0.00000) RY*(20) C  19           s(  0.04%)p 7.13(  0.29%)d59.52(  2.45%)
                                                  f99.99( 97.22%)
   638. (0.00000) RY*(21) C  19           s(  0.06%)p19.36(  1.20%)d30.18(  1.87%)
                                                  f99.99( 96.87%)
   639. (0.00000) RY*(22) C  19           s(  0.34%)p 1.41(  0.48%)d15.06(  5.12%)
                                                  f99.99( 94.06%)
   640. (0.00000) RY*(23) C  19           s(  0.02%)p40.39(  0.80%)d99.99(  9.26%)
                                                  f99.99( 89.92%)
   641. (0.00000) RY*(24) C  19           s(  0.02%)p17.06(  0.33%)d99.99( 18.88%)
                                                  f99.99( 80.76%)
   642. (0.00001) RY*(25) C  19           s(  0.23%)p25.71(  6.00%)d20.10(  4.69%)
                                                  f99.99( 89.07%)
   643. (0.00000) RY*(26) C  19           s(  0.32%)p 6.95(  2.19%)d20.95(  6.60%)
                                                  f99.99( 90.89%)
   644. (0.00171) RY*( 1) C  20           s(  0.23%)p99.99( 87.53%)d50.75( 11.76%)
                                                  f 2.05(  0.47%)
                                           -0.0000 -0.0122  0.0335 -0.0324 -0.0006
                                            0.0114  0.4040  0.0929  0.0077  0.8369
                                            0.0199  0.0004 -0.0496 -0.0014  0.0761
                                           -0.0460 -0.0156  0.0432  0.0190  0.0200
                                            0.1257 -0.2670 -0.1389  0.0221 -0.0099
                                            0.0320  0.0323  0.0045  0.0078 -0.0379
                                           -0.0325
   645. (0.00142) RY*( 2) C  20           s(  7.70%)p11.31( 87.13%)d 0.65(  5.01%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0105  0.2774 -0.0002  0.0009
                                           -0.0117  0.8400 -0.0557  0.0053 -0.3909
                                            0.0532  0.0034 -0.0827  0.0045 -0.0617
                                           -0.1856 -0.0057 -0.0043 -0.0035  0.0272
                                            0.0038  0.1027 -0.0165  0.0133 -0.0047
                                            0.0182 -0.0291 -0.0025 -0.0051  0.0176
                                            0.0041
   646. (0.00124) RY*( 3) C  20           s(  0.02%)p99.99( 77.48%)d99.99( 22.49%)
                                                  f 0.86(  0.02%)
                                            0.0000  0.0003 -0.0000  0.0134 -0.0017
                                            0.0007 -0.0900 -0.0038  0.0004 -0.0086
                                           -0.0111  0.0036 -0.8733 -0.0613  0.0371
                                           -0.0366 -0.2235  0.3008  0.1866 -0.1978
                                           -0.0220  0.0376  0.0383 -0.0669  0.0078
                                            0.0032 -0.0003 -0.0017  0.0087 -0.0027
                                           -0.0006
   647. (0.00050) RY*( 4) C  20           s(  7.71%)p 1.14(  8.83%)d10.46( 80.68%)
                                                  f 0.36(  2.79%)
                                           -0.0000 -0.0105  0.2722  0.0508  0.0182
                                            0.0010  0.0133  0.1737 -0.0008  0.0724
                                           -0.2226  0.0055 -0.0226  0.0509 -0.6720
                                            0.5130  0.1490  0.0491  0.2071 -0.0361
                                            0.0015  0.1002 -0.1149 -0.0011 -0.0214
                                            0.1039 -0.0518 -0.0306 -0.0180  0.0822
                                            0.0768
   648. (0.00046) RY*( 5) C  20           s(  1.22%)p 7.97(  9.73%)d71.40( 87.18%)
                                                  f 1.54(  1.88%)
                                           -0.0000 -0.0051  0.1093  0.0127  0.0082
                                           -0.0010 -0.0063  0.0091  0.0004  0.0194
                                           -0.1216 -0.0179  0.0472 -0.2818 -0.2148
                                            0.0796 -0.7242 -0.1533 -0.5018 -0.0777
                                           -0.0074 -0.0831  0.0627  0.0510 -0.0289
                                            0.0121 -0.0093  0.1294 -0.0030  0.0218
                                            0.0217
   649. (0.00028) RY*( 6) C  20           s(  8.05%)p 2.36( 18.99%)d 8.84( 71.23%)
