 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5478 -0.0071 -0.0009  0.0004
                                           -0.7252  0.0069  0.0025  0.3985  0.0058
                                           -0.0055  0.1153 -0.0080  0.0012 -0.0119
                                           -0.0061 -0.0137  0.0035  0.0112 -0.0021
                                            0.0299 -0.0039 -0.0104 -0.0022 -0.0010
                                            0.0060 -0.0061  0.0045  0.0026  0.0027
                                            0.0071
                ( 60.73%)  -0.7793* H  55 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0015 -0.0004  0.0198 -0.0061
                                           -0.0049
  1637. (0.00287) BD*( 1) C  56 - H  57  
                ( 38.66%)   0.6218* C  56 s( 20.04%)p 3.99( 79.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4474  0.0153 -0.0000  0.0000
                                            0.4250  0.0041  0.0122  0.2973 -0.0116
                                           -0.0070  0.7277  0.0028  0.0060 -0.0038
                                            0.0027 -0.0114 -0.0004 -0.0155 -0.0004
                                            0.0032  0.0003 -0.0133  0.0049  0.0008
                                            0.0026  0.0073  0.0027 -0.0041 -0.0025
                                           -0.0013
                ( 61.34%)  -0.7832* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000 -0.0076 -0.0097
                                           -0.0222
  1638. (0.00280) BD*( 1) C  56 - H  58  
                ( 36.72%)   0.6060* C  56 s( 32.29%)p 2.10( 67.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5680 -0.0118 -0.0097  0.0000
                                            0.2477  0.0045  0.0051 -0.7629  0.0077
                                            0.0046 -0.1819  0.0013  0.0010  0.0096
                                           -0.0042  0.0015 -0.0022 -0.0056  0.0021
                                            0.0123  0.0014  0.0040 -0.0062  0.0019
                                            0.0011  0.0042  0.0029  0.0035 -0.0108
                                           -0.0018
                ( 63.28%)  -0.7955* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011  0.0003 -0.0163  0.0188
                                            0.0052
  1639. (0.00233) BD*( 1) C  56 - H  59  
                ( 38.63%)   0.6215* C  56 s( 19.35%)p 4.17( 80.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4395  0.0163 -0.0003 -0.0001
                                            0.2542  0.0018  0.0105  0.5645 -0.0094
                                           -0.0032 -0.6497 -0.0072 -0.0115 -0.0015
                                            0.0014  0.0037  0.0038  0.0207 -0.0020
                                            0.0123 -0.0002 -0.0046  0.0031  0.0029
                                            0.0056  0.0045  0.0037  0.0058  0.0002
                                           -0.0001
                ( 61.37%)  -0.7834* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0012 -0.0000 -0.0018 -0.0182
                                            0.0193
  1640. (0.00248) BD*( 1) C  60 - H  61  
                ( 38.63%)   0.6215* C  60 s( 19.38%)p 4.16( 80.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4399 -0.0165 -0.0002  0.0000
                                           -0.5895  0.0020 -0.0089  0.3388 -0.0096
                                           -0.0082 -0.5855 -0.0065 -0.0099 -0.0134
                                            0.0004  0.0156  0.0013 -0.0127  0.0047
                                           -0.0027 -0.0015  0.0023 -0.0035  0.0047
                                           -0.0072  0.0010  0.0041  0.0005  0.0010
                                           -0.0001
                ( 61.37%)  -0.7834* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0000  0.0127 -0.0133
                                            0.0176
  1641. (0.00298) BD*( 1) C  60 - H  62  
                ( 38.72%)   0.6222* C  60 s( 20.46%)p 3.88( 79.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4521 -0.0149  0.0004 -0.0000
                                           -0.4129  0.0025 -0.0061  0.0552 -0.0117
                                           -0.0120  0.7878  0.0018  0.0075 -0.0051
                                           -0.0005 -0.0145 -0.0021  0.0084 -0.0008
                                           -0.0014 -0.0034  0.0162 -0.0054  0.0024
                                           -0.0056  0.0031 -0.0035  0.0043  0.0006
                                            0.0025
                ( 61.28%)  -0.7828* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0079 -0.0052
                                           -0.0232
  1642. (0.00287) BD*( 1) C  60 - H  63  
                ( 36.88%)   0.6073* C  60 s( 31.74%)p 2.15( 68.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5631  0.0111  0.0098 -0.0000
                                            0.1525 -0.0076 -0.0063 -0.7896  0.0040
                                            0.0030 -0.1878  0.0021  0.0021 -0.0077
                                           -0.0044 -0.0009 -0.0002  0.0060 -0.0025
                                           -0.0122  0.0042 -0.0032  0.0059  0.0027
                                           -0.0029  0.0026  0.0034 -0.0006  0.0014
                                            0.0121
                ( 63.12%)  -0.7945* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011 -0.0002  0.0054  0.0232
                                            0.0043
  1643. (0.00146) BD*( 1) C  64 - H  65  
                ( 37.95%)   0.6160* C  64 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4934 -0.0000 -0.0018 -0.0000
                                           -0.4143  0.0012  0.0000 -0.7436  0.0056
                                           -0.0006  0.1747 -0.0074 -0.0003 -0.0163
                                           -0.0033  0.0140 -0.0018  0.0211 -0.0009
                                            0.0160  0.0010  0.0127  0.0003  0.0016
                                            0.0035 -0.0004 -0.0025  0.0015  0.0061
                                            0.0002
                ( 62.05%)  -0.7877* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000  0.0084  0.0154
                                           -0.0036
  1644. (0.00527) BD*( 1) C  64 - H  66  
                ( 38.42%)   0.6198* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0048 -0.0014  0.0000
                                           -0.5860 -0.0018 -0.0058  0.5954 -0.0100
                                            0.0032 -0.2434 -0.0039  0.0006  0.0288
                                            0.0018 -0.0013 -0.0030  0.0100  0.0003
                                            0.0089 -0.0026  0.0204 -0.0001  0.0006
                                            0.0015 -0.0018 -0.0034  0.0041  0.0039
                                            0.0021
                ( 61.58%)  -0.7848* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0000  0.0127 -0.0116
                                            0.0057
  1645. (0.00484) BD*( 1) C  64 - H  67  
                ( 38.40%)   0.6197* C  64 s( 24.06%)p 3.15( 75.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0044 -0.0010  0.0000
                                            0.5486 -0.0097  0.0037 -0.1355 -0.0052
                                           -0.0039 -0.6621 -0.0010 -0.0028  0.0041
                                            0.0013  0.0343  0.0005 -0.0008 -0.0029
                                           -0.0156  0.0002 -0.0004 -0.0028 -0.0012
                                            0.0028 -0.0024 -0.0037  0.0032  0.0035
                                            0.0012
                ( 61.60%)  -0.7848* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017  0.0000 -0.0107  0.0034
                                            0.0141
  1646. (0.00656) BD*( 1) C  64 - C  70  
                ( 51.60%)   0.7183* C  64 s( 27.45%)p 2.63( 72.31%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5238  0.0116 -0.0048  0.0000
                                           -0.4264 -0.0111  0.0074 -0.2694 -0.0086
                                            0.0062 -0.6842 -0.0143  0.0099  0.0140
                                            0.0010  0.0335  0.0008  0.0221 -0.0004
                                            0.0062 -0.0004  0.0217  0.0008 -0.0006
                                           -0.0076 -0.0033 -0.0002 -0.0064 -0.0026
                                           -0.0022
                ( 48.40%)  -0.6957* C  70 s( 36.05%)p 1.77( 63.92%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6004  0.0033  0.0022  0.0006
                                            0.3903 -0.0007 -0.0042  0.2491  0.0019
                                           -0.0042  0.6517 -0.0071 -0.0056 -0.0004
                                            0.0006  0.0035  0.0066  0.0057  0.0056
                                            0.0025  0.0022 -0.0032  0.0040  0.0031
                                            0.0060  0.0012  0.0012  0.0043 -0.0013
                                            0.0018
  1647. (0.00740) BD*( 1) N  68 - H  69  
                ( 28.22%)   0.5313* N  68 s( 28.11%)p 2.55( 71.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5301  0.0108 -0.0014  0.0005
                                            0.1336  0.0003 -0.0017  0.4830  0.0034
                                           -0.0039 -0.6831 -0.0067  0.0044 -0.0043
                                            0.0013  0.0091  0.0017  0.0224  0.0035
                                            0.0077  0.0006 -0.0078 -0.0019 -0.0029
                                            0.0002  0.0087  0.0059 -0.0041 -0.0035
                                           -0.0011
                ( 71.78%)  -0.8472* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0011 -0.0030 -0.0112
                                            0.0157
  1648. (0.01596) BD*( 1) N  68 - C  70  
                ( 37.95%)   0.6161* N  68 s( 31.20%)p 2.20( 68.53%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5585 -0.0093 -0.0017 -0.0003
                                           -0.4952  0.0082  0.0028 -0.6513  0.0046
                                            0.0071 -0.1238  0.0175 -0.0080 -0.0415
                                            0.0018  0.0034 -0.0003  0.0101 -0.0032
                                            0.0179 -0.0014  0.0195  0.0021  0.0000
                                            0.0020  0.0039 -0.0011 -0.0017  0.0101
                                           -0.0031
                ( 62.05%)  -0.7877* C  70 s( 26.77%)p 2.73( 73.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5173 -0.0112 -0.0005  0.0009
                                            0.4727  0.0101 -0.0038  0.7078  0.0240
                                           -0.0023 -0.0775 -0.0227 -0.0055 -0.0033
                                           -0.0157 -0.0074  0.0041 -0.0081  0.0023
                                           -0.0014  0.0070 -0.0015  0.0141  0.0007
                                           -0.0002  0.0009  0.0009 -0.0013 -0.0008
                                           -0.0003
  1649. (0.00997) BD*( 1) C  70 - C  74  
                ( 48.92%)   0.6994* C  70 s( 37.14%)p 1.69( 62.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094  0.0084  0.0027 -0.0001
                                           -0.0256 -0.0142 -0.0012 -0.3492 -0.0215
                                            0.0033  0.7100  0.0041 -0.0121 -0.0071
