 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.08    1.52    0.010
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.09    4.60    0.019
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.53    1.13    0.038
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.28    1.45    0.018
 148. LP (   3)Fe   1                /248. RY*(   5) N   4                    0.05    2.07    0.010
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.07    3.65    0.015
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.04    1.07    0.043
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.08    1.53    0.010
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.10    4.53    0.020
 148. LP (   3)Fe   1                /743. RY*(   1) C  24                    0.05    0.62    0.005
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.24    0.20    0.022
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.16    0.21    0.016
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.29    0.21    0.017
 148. LP (   3)Fe   1                /***. BD*(   2) C  14 - C  26            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.75    2.02    0.061
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.46    1.61    0.042
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.08    3.26    0.026
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.17    2.90    0.035
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.06    0.99    0.012
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.70    1.99    0.058
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.43    1.60    0.041
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.12    3.07    0.030
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.15    2.73    0.032
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.86    2.04    0.065
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.54    1.61    0.046
 149. LP*(   4)Fe   1                /248. RY*(   5) N   4                    0.05    1.97    0.016
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.06    3.37    0.022
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.13    2.79    0.030
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.77    2.01    0.061
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.42    1.61    0.041
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.05    1.87    0.015
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.08    3.05    0.024
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.17    2.87    0.034
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.09    1.66    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.10    1.69    0.021
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.70    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.68    0.021
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.43    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.05    1.39    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.08    0.10    0.003
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.71    0.11    0.010
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    0.11    0.004
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.66    0.012
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.10    0.94    0.017
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.09    2.88    0.028
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.14    0.97    0.020
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.07    2.70    0.023
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.06    4.03    0.027
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.07    1.01    0.015
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.08    2.77    0.025
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.13    0.94    0.019
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.07    2.85    0.024
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.46    0.08    0.007
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    0.08    0.003
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.43    0.37    0.032
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.39    1.43    0.280
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.55    1.01    0.155
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.15    1.32    0.037
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.09    2.29    0.037
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.26    2.67    0.068
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.16    3.40    0.060
 151. LP*(   6)Fe   1                /207. RY*(  16) N   2                    0.05    3.16    0.034
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.10    0.40    0.016
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.62    1.40    0.265
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.97    1.01    0.163
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.08    2.13    0.034
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.39    2.48    0.080
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.07    2.13    0.031
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.46    0.059
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.19    0.44    0.023
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.09    0.76    0.021
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    8.01    1.44    0.275
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.40    1.01    0.152
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.30    2.77    0.075
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.07    2.19    0.032
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.13    3.66    0.056
 151. LP*(   6)Fe   1                /259. RY*(  16) N   4                    0.06    3.21    0.036
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    8.16    1.42    0.275
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    3.52    1.02    0.155
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.30    2.46    0.070
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.18    1.93    0.048
 151. LP*(   6)Fe   1                /281. RY*(  12) N   5                    0.06    2.19    0.030
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.12    3.58    0.054
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.56    1.08    0.063
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.11    0.92    0.025
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.17    1.14    0.035
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.07    2.09    0.031
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.11    2.06    0.038
 151. LP*(   6)Fe   1                /307. RY*(  12) C   6                    0.06    2.74    0.032
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.14    1.18    0.034
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.08    1.87    0.031
 151. LP*(   6)Fe   1                /335. RY*(  14) C   7                    0.06    1.90    0.027
 151. LP*(   6)Fe   1                /338. RY*(  17) C   7                    0.07    1.42    0.026
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.10    0.75    0.022
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.17    1.18    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.06    1.86    0.028
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.43    1.07    0.055
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.10    1.08    0.027
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.35    1.04    0.049
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.31    1.35    0.053
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.25    1.62    0.052
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.39    1.07    0.052
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.06    1.02    0.020
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.42    1.05    0.054
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.06    2.50    0.032
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.32    1.21    0.051
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.24    1.55    0.050
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.10    0.76    0.022
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.20    0.035
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.13    1.22    0.032
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.07    1.87    0.029
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.62    1.07    0.066
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.11    1.05    0.027
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.23    0.17    0.016
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.14    1.18    0.033
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.06    2.45    0.031
 151. LP*(   6)Fe   1                /488. RY*(  11) C  13                    0.12    2.00    0.041
 151. LP*(   6)Fe   1                /489. RY*(  12) C  13                    0.07    2.13    0.031
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.49    1.10    0.059
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.10    0.93    0.024
 151. LP*(   6)Fe   1                /506. RY*(   3) C  14                    0.62    0.22    0.030
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.15    1.23    0.035
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.08    1.80    0.031
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.09    1.71    0.032
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.10    0.77    0.022
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /532. RY*(   3) C  15                    0.06    0.41    0.013
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.15    0.72    0.026
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.17    1.12    0.035
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.34    1.11    0.050
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.07    1.08    0.023
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.35    1.03    0.049
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.07    2.56    0.035
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.11    2.13    0.040
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.07    1.39    0.026
 151. LP*(   6)Fe   1                /592. RY*(  11) C  17                    0.07    2.07    0.031
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.47    1.09    0.058
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.05    1.11    0.020
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.38    1.12    0.053
 151. LP*(   6)Fe   1                /614. RY*(   7) C  18                    0.07    2.42    0.034
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.20    1.22    0.041
 151. LP*(   6)Fe   1                /616. RY*(   9) C  18                    0.11    1.77    0.036
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.14    1.77    0.041
 151. LP*(   6)Fe   1                /634. RY*(   1) C  19                    0.16    0.78    0.028
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.10    0.98    0.025
 151. LP*(   6)Fe   1                /636. RY*(   3) C  19                    0.09    0.43    0.016
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.09    1.49    0.030
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.69    0.019
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.14    1.18    0.033
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.54    1.09    0.062
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.11    1.05    0.028
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.56    0.08    0.017
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.23    1.22    0.043
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.09    2.56    0.038
 151. LP*(   6)Fe   1                /694. RY*(   9) C  21                    0.16    1.79    0.044
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.23    1.18    0.043
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.60    0.98    0.063
 151. LP*(   6)Fe   1                /717. RY*(   6) C  22                    0.09    1.88    0.033
 151. LP*(   6)Fe   1                /721. RY*(  10) C  22                    0.06    1.58    0.025
 151. LP*(   6)Fe   1                /724. RY*(  13) C  22                    0.09    1.35    0.028
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.20    0.10    0.028
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.15    0.96    0.031
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.07    1.34    0.025
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.14    1.23    0.033
 151. LP*(   6)Fe   1                /759. RY*(  17) C  24                    0.13    1.14    0.031
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.54    0.09    0.031
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.22    1.21    0.042
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.40    1.05    0.053
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.06    1.75    0.026
