 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.68    0.35    0.094
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.60    2.05    0.044
  17. BD (   1) N   5 - C  21        /605. RY*(   3) C  18                    0.29    2.23    0.032
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.47    1.17    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.70    1.30    0.038
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.50    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.54    2.49    0.046
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.59    2.06    0.044
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.66    2.37    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.58    1.03    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.02    1.21    0.045
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.76    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.22    0.030
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.21    0.055
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.37    1.98    0.034
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.37    2.56    0.039
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.71    2.41    0.052
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.70    2.28    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.90    1.22    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.31    1.22    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.20    0.058
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.17    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.44    2.27    0.040
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.47    2.27    0.041
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.15    1.27    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.08    1.29    0.065
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.40    1.18    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.39    1.20    0.029
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.30    0.25    0.081
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.72    0.29    0.070
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.28    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.32    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.32    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.038
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.35    2.20    0.035
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.63    2.30    0.048
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.14    0.047
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.042
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.52    2.48    0.046
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.54    2.02    0.042
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.60    1.98    0.044
  23. BD (   1) C   8 - C   9        /832. RY*(   2) C  30                    0.26    1.77    0.027
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.57    1.03    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.21    0.031
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.77    1.07    0.080
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.52    1.21    0.054
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.52    1.05    0.030
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.68    2.33    0.050
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.35    2.20    0.035
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.19    1.14    0.047
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.12    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  25. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.42    1.98    0.037
  25. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.34    2.56    0.038
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.74    2.38    0.053
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.60    2.31    0.047
  25. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.31    2.31    0.034
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.34    1.22    0.051
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.94    1.22    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.47    1.33    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.66    1.21    0.057
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.12    1.29    0.048
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.58    1.05    0.034
  26. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.30    1.79    0.033
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.89    0.25    0.052
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.02    0.25    0.086
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.59    0.32    0.060
  27. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.49    2.56    0.045
  27. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.57    1.96    0.042
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.57    1.99    0.043
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.59    1.02    0.051
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.23    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.24    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.54    1.15    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.06    0.028
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.39    2.63    0.041
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.66    2.27    0.049
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.76    2.33    0.053
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.22    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.30    1.22    0.050
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.20    0.057
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.13    1.29    0.048
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.92    1.21    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.51    2.30    0.043
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.45    2.30    0.041
  29. BD (   1) C  11 - C  12        /915. RY*(   3) C  38                    0.26    2.36    0.032
  29. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.29    2.37    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.19    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.27    0.066
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.18    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.08    1.27    0.065
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  30. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.28    1.95    0.032
  30. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.26    1.27    0.025
  30. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.34    1.32    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.22    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.63    0.29    0.071
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.64    0.64    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.58    0.64    0.043
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.68    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.03    0.32    0.054
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.34    2.23    0.035
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.43    2.14    0.038
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.14    0.047
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.97    1.23    0.044
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  32. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.40    2.55    0.041
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.54    2.05    0.042
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.45    1.81    0.036
  32. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.39    1.73    0.033
  32. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.27    2.15    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.62    1.02    0.052
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.07    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.48    1.15    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.21    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.21    0.055
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.63    2.29    0.048
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.44    2.27    0.040
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.38    1.97    0.035
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.38    1.72    0.032
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.17    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  34. BD (   1) C  13 - C  26        /213. RY*(   1) N   3                    0.37    1.99    0.034
  34. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.32    2.63    0.037
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.79    2.22    0.053
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.62    2.32    0.048
  34. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.28    2.18    0.031
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.29    1.22    0.050
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.73    1.22    0.058
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.29    0.049
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.023
  35. BD (   2) C  13 - C  26        /215. RY*(   3) N   3                    0.46    1.12    0.032
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.49    0.25    0.051
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.37    0.25    0.087
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.44    0.32    0.059
  36. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.47    2.52    0.044
  36. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.54    1.96    0.041
  36. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.51    1.82    0.039
  36. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.41    1.74    0.034
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.54    1.04    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.08    1.22    0.046
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.63    1.24    0.036
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.08    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.080
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  37. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.43    1.96    0.037
  37. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.32    2.59    0.037
  37. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.62    2.32    0.048
  37. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.30    2.23    0.033
  37. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.77    2.36    0.054
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.92    1.22    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.33    1.22    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.058
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.29    0.049
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.94    1.21    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  38. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.46    2.30    0.041
  38. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.43    2.31    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.25    2.37    0.031
