 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  92. BD (   1) C  71 - N  73        /152. LP (   6)Fe   1                    1.79    1.31    0.065
  92. BD (   1) C  71 - N  73        /155. LP*(   9)Fe   1                    6.20    1.28    0.118
  92. BD (   1) C  71 - N  73        /167. RY*(   3)Fe   1                    0.42    1.39    0.031
  92. BD (   1) C  71 - N  73        /168. RY*(   4)Fe   1                    0.16    1.75    0.021
  92. BD (   1) C  71 - N  73        /169. RY*(   5)Fe   1                    0.03    1.37    0.008
  92. BD (   1) C  71 - N  73        /174. RY*(  10)Fe   1                    0.03    3.10    0.012
  93. BD (   2) C  71 - N  73        /153. LP*(   7)Fe   1                    0.28    0.87    0.020
  93. BD (   2) C  71 - N  73        /154. LP*(   8)Fe   1                    0.22    0.87    0.018
  93. BD (   2) C  71 - N  73        /169. RY*(   5)Fe   1                    0.10    0.85    0.012
  94. BD (   1) N  73 - C  74        /152. LP (   6)Fe   1                    1.54    1.25    0.059
  94. BD (   1) N  73 - C  74        /153. LP*(   7)Fe   1                    0.05    1.33    0.011
  94. BD (   1) N  73 - C  74        /154. LP*(   8)Fe   1                    0.16    1.34    0.019
  94. BD (   1) N  73 - C  74        /155. LP*(   9)Fe   1                    5.25    1.22    0.106
  94. BD (   1) N  73 - C  74        /167. RY*(   3)Fe   1                    0.37    1.33    0.028
  94. BD (   1) N  73 - C  74        /169. RY*(   5)Fe   1                    0.04    1.31    0.009
  95. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.23    0.99    0.020
  95. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.30    0.97    0.023
 144. CR (   1) C  71                /152. LP (   6)Fe   1                    0.07   10.58    0.038
 144. CR (   1) C  71                /155. LP*(   9)Fe   1                    0.12   10.55    0.048
 144. CR (   1) C  71                /168. RY*(   4)Fe   1                    0.03   11.02    0.024
 145. CR (   1) N  73                /152. LP (   6)Fe   1                    0.90   14.59    0.155
 145. CR (   1) N  73                /154. LP*(   8)Fe   1                    0.05   14.68    0.035
 145. CR (   1) N  73                /155. LP*(   9)Fe   1                    4.96   14.56    0.358
 145. CR (   1) N  73                /168. RY*(   4)Fe   1                    0.18   15.03    0.065
 145. CR (   1) N  73                /174. RY*(  10)Fe   1                    0.04   16.39    0.030
 146. CR (   1) C  74                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 146. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.08   10.49    0.038
 161. LP (   1) N  73                /152. LP (   6)Fe   1                   18.65    0.84    0.161
 161. LP (   1) N  73                /153. LP*(   7)Fe   1                    0.03    0.93    0.007
 161. LP (   1) N  73                /154. LP*(   8)Fe   1                    0.34    0.93    0.023
 161. LP (   1) N  73                /155. LP*(   9)Fe   1                   42.14    0.82    0.235
 161. LP (   1) N  73                /167. RY*(   3)Fe   1                    0.03    0.92    0.007
 161. LP (   1) N  73                /168. RY*(   4)Fe   1                    0.11    1.28    0.016
 161. LP (   1) N  73                /170. RY*(   6)Fe   1                    0.15    1.78    0.022
 161. LP (   1) N  73                /171. RY*(   7)Fe   1                    0.03    1.97    0.011
 161. LP (   1) N  73                /174. RY*(  10)Fe   1                    0.16    2.64    0.028
 161. LP (   1) N  73                /180. RY*(  16)Fe   1                    0.25    4.46    0.045
 ***. BD*(   2) C  71 - N  73        /153. LP*(   7)Fe   1                    0.18    0.55    0.022
 ***. BD*(   2) C  71 - N  73        /154. LP*(   8)Fe   1                    0.14    0.55    0.020

 from unit  3 to unit  2
  91. BD (   1) C  71 - H  72        /218. RY*(   1) N   3                    0.05    1.38    0.011
  91. BD (   1) C  71 - H  72        /244. RY*(   1) N   4                    0.04    1.44    0.009
  91. BD (   1) C  71 - H  72        /***. BD*(   2) N   2 - C   6            0.03    0.58    0.006
  92. BD (   1) C  71 - N  73        /193. RY*(   2) N   2                    0.04    1.99    0.012
  92. BD (   1) C  71 - N  73        /219. RY*(   2) N   3                    0.04    2.40    0.013
  92. BD (   1) C  71 - N  73        /220. RY*(   3) N   3                    0.13    2.21    0.021
  92. BD (   1) C  71 - N  73        /245. RY*(   2) N   4                    0.09    2.05    0.018
  92. BD (   1) C  71 - N  73        /246. RY*(   3) N   4                    0.05    2.44    0.014
  92. BD (   1) C  71 - N  73        /270. RY*(   1) N   5                    0.03    1.69    0.009
  92. BD (   1) C  71 - N  73        /272. RY*(   3) N   5                    0.03    2.03    0.011
  94. BD (   1) N  73 - C  74        /194. RY*(   3) N   2                    0.11    2.47    0.021
  94. BD (   1) N  73 - C  74        /195. RY*(   4) N   2                    0.03    2.04    0.009
  94. BD (   1) N  73 - C  74        /244. RY*(   1) N   4                    0.03    1.66    0.008
  94. BD (   1) N  73 - C  74        /271. RY*(   2) N   5                    0.12    2.50    0.022
  94. BD (   1) N  73 - C  74        /273. RY*(   4) N   5                    0.03    2.09    0.009
  95. BD (   1) C  74 - H  75        /192. RY*(   1) N   2                    0.04    1.36    0.009
  95. BD (   1) C  74 - H  75        /193. RY*(   2) N   2                    0.03    1.67    0.008
  95. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.05    1.37    0.011
 161. LP (   1) N  73                /192. RY*(   1) N   2                    0.03    1.21    0.008
 161. LP (   1) N  73                /194. RY*(   3) N   2                    0.26    2.06    0.030
 161. LP (   1) N  73                /218. RY*(   1) N   3                    0.09    1.20    0.014
 161. LP (   1) N  73                /219. RY*(   2) N   3                    0.17    1.94    0.024
 161. LP (   1) N  73                /220. RY*(   3) N   3                    0.09    1.74    0.017
 161. LP (   1) N  73                /244. RY*(   1) N   4                    0.03    1.26    0.008
 161. LP (   1) N  73                /245. RY*(   2) N   4                    0.05    1.58    0.011
 161. LP (   1) N  73                /246. RY*(   3) N   4                    0.23    1.98    0.028
 161. LP (   1) N  73                /270. RY*(   1) N   5                    0.05    1.22    0.010
 161. LP (   1) N  73                /271. RY*(   2) N   5                    0.26    2.09    0.031
 161. LP (   1) N  73                /806. RY*(   2) C  28                    0.03    1.46    0.009
 161. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.90    0.010
 161. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.06    0.91    0.010
 161. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.05    0.91    0.009
 161. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.06    0.91    0.010
 161. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.08    0.91    0.011
 161. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.06    0.90    0.010
 161. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.91    0.010
 161. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.07    0.90    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.17    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.10    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.33    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  21 - C  22            0.03    0.06    0.002

 within unit  3
  81. BD (   1) C  64 - H  65        / 88. BD*(   2) N  68 - C  70            1.86    0.48    0.048
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.27    1.09    0.047
  82. BD (   1) C  64 - H  66        / 88. BD*(   2) N  68 - C  70            1.83    0.48    0.048
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.29    1.10    0.047
  83. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.34    2.06    0.033
  83. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.33    0.96    0.071
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.28    2.50    0.034
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.49    2.25    0.042
  84. BD (   1) C  64 - C  70        /***. RY*(   5) C  74                    0.41    2.30    0.039
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.01    1.12    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.98    1.24    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.65    1.15    0.035
  85. BD (   1) N  68 - H  69        /***. RY*(   3) H  69                    0.25    1.86    0.027
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.78    2.38    0.055
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.27    2.86    0.035
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.11    2.54    0.067
  85. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.30    2.44    0.034
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.91    1.25    0.043
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.34    2.38    0.036
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.92    2.01    0.055
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.38    2.84    0.042
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.35    1.21    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.54    1.28    0.033
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.31    1.40    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.42    1.22    0.053
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.63    1.27    0.057
  87. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.30    2.53    0.036
  87. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.55    0.90    0.029
  87. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.41    2.91    0.045
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.50    0.72    0.025
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.50    0.72    0.025
  87. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           12.81    0.35    0.091
  88. BD*(   2) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.06    0.047
  88. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.10    0.76    0.058
  88. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.14    1.26    0.076
  88. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.36    2.67    0.062
  88. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.32    2.26    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.86    0.41    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.84    0.41    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           35.51    0.04    0.061
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.55    2.50    0.047
  89. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.49    2.14    0.041
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.14    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.54    1.28    0.033
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.90    0.037
  90. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.48    1.88    0.038
  90. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.50    2.01    0.040
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.97    1.12    0.042
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.07    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.51    1.16    0.031
  91. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.72    1.85    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.31    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.43    1.09    0.027
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.71    1.04    0.053
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.56    2.43    0.047
  92. BD (   1) C  71 - N  73        /***. RY*(   7) C  74                    0.30    3.09    0.039
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.37    1.22    0.052
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.39    1.24    0.028
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.36    1.33    0.028
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.57    1.28    0.057
  93. BD (   2) C  71 - N  73        / 88. BD*(   2) N  68 - C  70            3.17    0.28    0.046
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.28    1.04    0.022
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.87    0.92    0.037
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.50    2.61    0.046
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.38    1.18    0.067
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.31    1.22    0.025
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.57    1.24    0.034
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.41    1.36    0.030
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.33    1.18    0.066
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.40    1.32    0.029
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.77    2.19    0.052
  95. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.40    1.83    0.034
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.38    1.11    0.026
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.47    1.07    0.050
 141. CR (   1) C  64                /***. RY*(   9) C  70                    0.27   12.62    0.074
 141. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.49    0.069
 141. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.63    0.080
 142. CR (   1) N  68                /***. RY*(   2) H  69                    0.32   16.41    0.092
 142. CR (   1) N  68                /***. RY*(   3) C  70                    0.91   15.75    0.151
 142. CR (   1) N  68                /***. RY*(   4) C  70                    0.28   16.36    0.086
 142. CR (   1) N  68                /***. RY*(   3) C  71                    0.53   16.04    0.117
 142. CR (   1) N  68                /***. RY*(   4) C  71                    0.38   15.40    0.096
 142. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 143. CR (   1) C  70                /***. RY*(   3) C  64                    0.31   11.40    0.075
 143. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.22    0.070
 143. CR (   1) C  70                /***. RY*(   3) C  74                    0.54   11.66    0.100
 143. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.65   10.66    0.106
 143. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.52    0.086
 144. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.47    0.073
 144. CR (   1) C  71                /***. RY*(   3) N  73                    0.39   11.27    0.084
 144. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.30   10.49    0.071
