 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.05(  0.15%)
   960. (0.00000) RY*(17) C  42           s( 97.65%)p 0.01(  0.71%)d 0.01(  1.39%)
                                                  f 0.00(  0.25%)
   961. (0.00001) RY*(18) C  42           s(  0.26%)p99.99( 81.85%)d67.93( 17.60%)
                                                  f 1.12(  0.29%)
   962. (0.00000) RY*(19) C  42           s(  1.45%)p 1.44(  2.09%)d66.65( 96.38%)
                                                  f 0.06(  0.09%)
   963. (0.00000) RY*(20) C  42           s(  0.96%)p 1.90(  1.83%)d 3.08(  2.96%)
                                                  f97.87( 94.25%)
   964. (0.00000) RY*(21) C  42           s(  1.69%)p 1.54(  2.60%)d 1.19(  2.01%)
                                                  f55.49( 93.70%)
   965. (0.00000) RY*(22) C  42           s(  1.09%)p 1.95(  2.12%)d 1.43(  1.56%)
                                                  f87.37( 95.23%)
   966. (0.00000) RY*(23) C  42           s(  1.01%)p 1.37(  1.39%)d 1.35(  1.36%)
                                                  f95.15( 96.24%)
   967. (0.00000) RY*(24) C  42           s(  0.37%)p 2.04(  0.75%)d 6.14(  2.25%)
                                                  f99.99( 96.63%)
   968. (0.00000) RY*(25) C  42           s(  0.28%)p 5.31(  1.48%)d34.49(  9.59%)
                                                  f99.99( 88.65%)
   969. (0.00000) RY*(26) C  42           s(  0.33%)p 4.12(  1.35%)d13.89(  4.54%)
                                                  f99.99( 93.78%)
   970. (0.00124) RY*( 1) H  43           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0036 -0.0732 -0.0284
                                            0.0327
   971. (0.00022) RY*( 2) H  43           s( 83.60%)p 0.20( 16.40%)
                                           -0.0008 -0.0112  0.9142 -0.1534 -0.2260
                                           -0.2991
   972. (0.00012) RY*( 3) H  43           s(  7.62%)p12.13( 92.38%)
                                           -0.0006 -0.0480  0.2718 -0.4287  0.3577
                                            0.7824
   973. (0.00009) RY*( 4) H  43           s(  9.45%)p 9.58( 90.55%)
   974. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   975. (0.00229) RY*( 1) C  44           s(  2.60%)p35.09( 91.39%)d 2.29(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1586  0.0283  0.0091
                                            0.0045  0.7583  0.0864 -0.0123 -0.5283
                                           -0.0130  0.0048  0.2275  0.0145 -0.0006
                                           -0.0095 -0.0353 -0.0040  0.0430  0.0858
                                            0.0814  0.1933 -0.0228 -0.0673  0.0142
                                            0.0092  0.0067  0.0064 -0.0067 -0.0085
                                           -0.0019
   976. (0.00138) RY*( 2) C  44           s( 33.21%)p 1.83( 60.87%)d 0.16(  5.17%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0155  0.5760 -0.0083  0.0048
                                           -0.0342  0.2262  0.2138 -0.0342  0.2547
                                            0.2105  0.0104 -0.6199 -0.1262  0.0577
                                            0.0416 -0.1721 -0.0079 -0.1224  0.0187
                                            0.0084 -0.0193 -0.0247  0.0240  0.0480
                                           -0.0148 -0.0046 -0.0127 -0.0545  0.0005
                                            0.0427
   977. (0.00106) RY*( 3) C  44           s(  7.36%)p11.66( 85.88%)d 0.90(  6.59%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0088  0.2711 -0.0028  0.0094
                                           -0.0017  0.1910  0.0478  0.0064  0.6380
                                            0.1177  0.0265  0.6202 -0.1173 -0.0327
                                            0.0978  0.1820 -0.0546  0.0155  0.0236
                                            0.0815  0.0067 -0.1079 -0.0085  0.0098
                                            0.0088  0.0230  0.0265 -0.0057 -0.0074
                                           -0.0130
   978. (0.00028) RY*( 4) C  44           s(  4.66%)p 1.17(  5.46%)d19.15( 89.25%)
                                                  f 0.13(  0.63%)
                                           -0.0000  0.0064 -0.0871  0.1925  0.0438
                                            0.0130  0.0241  0.1426  0.0062  0.0692
                                            0.0023 -0.0037 -0.0289 -0.1670 -0.4210
                                            0.2358 -0.3026  0.1530  0.5736 -0.2915
                                           -0.2765  0.1996 -0.1070  0.0544  0.0405
                                           -0.0278  0.0140  0.0394  0.0374 -0.0058
                                            0.0261
   979. (0.00016) RY*( 5) C  44           s( 22.67%)p 0.79( 17.99%)d 2.53( 57.31%)
                                                  f 0.09(  2.03%)
                                           -0.0000 -0.0067  0.4213 -0.2216  0.0094
                                            0.0294 -0.2591 -0.0571  0.0088 -0.2873
                                           -0.1503 -0.0165  0.0381  0.0404 -0.5317
                                            0.2156  0.1591 -0.0267 -0.0145  0.0522
                                            0.2872 -0.1848 -0.2672  0.1640 -0.0316
                                           -0.0337  0.0201  0.0109  0.0811  0.0635
                                           -0.0842
   980. (0.00005) RY*( 6) C  44           s( 11.15%)p 1.78( 19.88%)d 5.76( 64.23%)
                                                  f 0.43(  4.74%)
   981. (0.00003) RY*( 7) C  44           s( 12.89%)p 0.95( 12.22%)d 5.57( 71.84%)
                                                  f 0.24(  3.05%)
   982. (0.00003) RY*( 8) C  44           s( 22.09%)p 2.01( 44.41%)d 1.46( 32.14%)
                                                  f 0.06(  1.36%)
   983. (0.00000) RY*( 9) C  44           s( 24.63%)p 3.01( 74.20%)d 0.05(  1.16%)
                                                  f 0.00(  0.01%)
   984. (0.00000) RY*(10) C  44           s( 98.66%)p 0.00(  0.35%)d 0.01(  0.97%)
                                                  f 0.00(  0.02%)
   985. (0.00000) RY*(11) C  44           s(  0.46%)p 1.50(  0.69%)d99.99( 98.82%)
                                                  f 0.06(  0.03%)
   986. (0.00001) RY*(12) C  44           s(  0.99%)p10.55( 10.43%)d89.55( 88.56%)
                                                  f 0.02(  0.02%)
   987. (0.00000) RY*(13) C  44           s(  0.27%)p30.36(  8.10%)d99.99( 91.63%)
                                                  f 0.03(  0.01%)
   988. (0.00001) RY*(14) C  44           s( 49.75%)p 0.66( 33.04%)d 0.34( 16.70%)
                                                  f 0.01(  0.51%)
   989. (0.00000) RY*(15) C  44           s(  0.84%)p14.84( 12.52%)d99.99( 86.63%)
                                                  f 0.01(  0.01%)
   990. (0.00001) RY*(16) C  44           s(  2.73%)p33.83( 92.26%)d 1.80(  4.92%)
                                                  f 0.03(  0.09%)
   991. (0.00000) RY*(17) C  44           s(  0.92%)p25.44( 23.28%)d82.82( 75.80%)
                                                  f 0.01(  0.01%)
   992. (0.00000) RY*(18) C  44           s(  2.78%)p 1.09(  3.03%)d33.83( 94.16%)
                                                  f 0.01(  0.02%)
   993. (0.00000) RY*(19) C  44           s(  0.13%)p11.09(  1.46%)d99.99( 98.38%)
                                                  f 0.19(  0.02%)
   994. (0.00000) RY*(20) C  44           s(  0.32%)p 1.78(  0.58%)d 3.19(  1.03%)
                                                  f99.99( 98.07%)
   995. (0.00000) RY*(21) C  44           s(  0.03%)p 5.52(  0.14%)d27.05(  0.70%)
                                                  f99.99( 99.13%)
   996. (0.00000) RY*(22) C  44           s(  0.10%)p 1.59(  0.16%)d 2.25(  0.22%)
                                                  f99.99( 99.52%)
   997. (0.00000) RY*(23) C  44           s(  0.02%)p25.71(  0.43%)d34.36(  0.57%)
                                                  f99.99( 98.99%)
   998. (0.00000) RY*(24) C  44           s(  0.26%)p 3.11(  0.81%)d11.68(  3.06%)
                                                  f99.99( 95.87%)
   999. (0.00000) RY*(25) C  44           s(  0.49%)p 0.84(  0.41%)d 5.20(  2.53%)
                                                  f99.99( 96.57%)
  1000. (0.00000) RY*(26) C  44           s(  0.08%)p 6.76(  0.55%)d13.83(  1.13%)
                                                  f99.99( 98.24%)
  1001. (0.00068) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0019  0.0092  0.0135
                                           -0.0233
  1002. (0.00030) RY*( 2) H  45           s( 84.60%)p 0.18( 15.40%)
                                            0.0005 -0.0044  0.9198  0.3109  0.2026
                                            0.1275
  1003. (0.00019) RY*( 3) H  45           s(  2.69%)p36.20( 97.31%)
                                            0.0019 -0.0136  0.1634  0.1955 -0.5348
                                           -0.8056
  1004. (0.00006) RY*( 4) H  45           s( 12.60%)p 6.93( 87.40%)
  1005. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1006. (0.00046) RY*( 1) H  46           s( 99.41%)p 0.01(  0.59%)
                                           -0.0020  0.9970 -0.0043  0.0256  0.0159
                                            0.0707
  1007. (0.00031) RY*( 2) H  46           s( 92.39%)p 0.08(  7.61%)
                                            0.0000  0.0081  0.9612  0.1066  0.2115
                                           -0.1413
  1008. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0002  0.0696  0.0106 -0.0908 -0.5554
                                           -0.8236
  1009. (0.00006) RY*( 4) H  46           s(  7.25%)p12.80( 92.75%)
  1010. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1011. (0.00146) RY*( 1) C  47           s(  1.27%)p62.56( 79.15%)d15.24( 19.28%)
                                                  f 0.24(  0.31%)
                                            0.0000  0.0014  0.0998  0.0518 -0.0027
                                            0.0024  0.4074  0.1028  0.0101  0.6222
                                            0.1028  0.0094  0.4407 -0.1511  0.1362
                                            0.0683  0.2816  0.1107 -0.1430 -0.0305
                                            0.2057  0.0138 -0.0235 -0.1165  0.0188
                                            0.0253  0.0053 -0.0083  0.0241 -0.0369
                                           -0.0047
  1012. (0.00133) RY*( 2) C  47           s(  0.09%)p99.99( 70.66%)d99.99( 28.76%)
                                                  f 5.10(  0.48%)
                                            0.0000  0.0006 -0.0097  0.0288  0.0048
                                           -0.0019 -0.1915 -0.0579 -0.0087 -0.5170
                                           -0.0327  0.0122  0.5771 -0.2548 -0.1809
                                           -0.0271  0.4035  0.1334 -0.1362 -0.1563
                                           -0.1139 -0.0703 -0.0374 -0.1060  0.0311
                                            0.0172 -0.0151 -0.0317  0.0301  0.0348
                                            0.0143
  1013. (0.00074) RY*( 3) C  47           s( 56.29%)p 0.75( 42.04%)d 0.03(  1.44%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6574  0.3616 -0.0006
                                           -0.0224  0.3883  0.3615  0.0072 -0.2954
                                           -0.1772 -0.0006 -0.1337 -0.0434 -0.0834
                                            0.0097 -0.0361 -0.0254  0.0279  0.0091
                                           -0.0069 -0.0027 -0.0541 -0.0393 -0.0195
                                           -0.0369 -0.0012 -0.0112  0.0062  0.0186
                                            0.0036
  1014. (0.00014) RY*( 4) C  47           s( 18.19%)p 3.14( 57.14%)d 1.30( 23.59%)
                                                  f 0.06(  1.08%)
                                           -0.0000 -0.0016  0.3263  0.2742  0.0162
                                            0.0036 -0.4788 -0.0377  0.0013  0.0485
                                            0.2014 -0.0076  0.3681  0.4027  0.2897
                                            0.1316 -0.2689 -0.0107  0.0750  0.0556
                                            0.0877  0.0670 -0.1124 -0.1693  0.0240
                                           -0.0385  0.0027 -0.0442 -0.0334 -0.0231
                                            0.0718
  1015. (0.00010) RY*( 5) C  47           s( 11.74%)p 4.91( 57.58%)d 2.35( 27.60%)
                                                  f 0.26(  3.09%)
                                            0.0000 -0.0003  0.3096  0.1452 -0.0209
                                           -0.0022 -0.3525 -0.1144 -0.0035  0.3242
                                            0.3691  0.0032 -0.3222 -0.3054 -0.2829
                                           -0.1494  0.2576 -0.0397  0.0474 -0.0725
                                           -0.2735 -0.0278 -0.0767 -0.1295 -0.0618
                                            0.0468 -0.0085  0.0018  0.0360  0.0588
                                            0.1416
  1016. (0.00005) RY*( 6) C  47           s(  5.55%)p 9.45( 52.47%)d 7.13( 39.60%)
                                                  f 0.43(  2.38%)
  1017. (0.00004) RY*( 7) C  47           s( 14.82%)p 3.60( 53.41%)d 1.84( 27.29%)
                                                  f 0.30(  4.48%)
  1018. (0.00001) RY*( 8) C  47           s(  5.53%)p15.24( 84.24%)d 1.83( 10.13%)
                                                  f 0.02(  0.10%)
  1019. (0.00002) RY*( 9) C  47           s(  2.74%)p14.59( 39.96%)d16.81( 46.05%)
                                                  f 4.11( 11.25%)
  1020. (0.00001) RY*(10) C  47           s( 77.14%)p 0.16( 12.05%)d 0.14( 10.78%)
                                                  f 0.00(  0.03%)
  1021. (0.00001) RY*(11) C  47           s(  0.12%)p28.26(  3.26%)d99.99( 96.50%)
                                                  f 1.02(  0.12%)
  1022. (0.00001) RY*(12) C  47           s(  2.57%)p 1.71(  4.39%)d35.94( 92.51%)
                                                  f 0.20(  0.52%)
  1023. (0.00000) RY*(13) C  47           s(  1.21%)p 2.83(  3.41%)d79.13( 95.38%)
                                                  f 0.01(  0.01%)
  1024. (0.00000) RY*(14) C  47           s(  0.17%)p45.44(  7.55%)d99.99( 92.27%)
                                                  f 0.03(  0.00%)
  1025. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  2.88%)d33.75( 97.09%)
                                                  f 0.01(  0.03%)
  1026. (0.00000) RY*(16) C  47           s( 97.02%)p 0.01(  0.58%)d 0.02(  2.34%)
                                                  f 0.00(  0.06%)
  1027. (0.00001) RY*(17) C  47           s(  0.44%)p 5.44(  2.41%)d99.99( 96.79%)
                                                  f 0.81(  0.36%)
  1028. (0.00000) RY*(18) C  47           s(  0.73%)p12.02(  8.72%)d99.99( 90.51%)
                                                  f 0.07(  0.05%)
  1029. (0.00000) RY*(19) C  47           s(  3.39%)p 2.84(  9.63%)d25.64( 86.92%)
                                                  f 0.02(  0.07%)
  1030. (0.00000) RY*(20) C  47           s(  0.09%)p 6.37(  0.56%)d11.07(  0.97%)
