 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1649(r),727(r),287(r)
                                                    1495(v),261(r),1386(r)
                                                    1582(r),1580(r),286(r)
                                                    1602(r),1501(v),1603(r)
                                                    789(r),1656(r),1498(v)
                                                    1575(r),1598(r),237(r)
                                                    289(r),758(r),784(r),194(g)
                                                    263(r),1652(r),170(g),235(r)
                                                    171(g),182(g),753(r),728(r)
                                                    311(r),761(r),313(r),389(r)
                                                    211(r),267(r),262(r),625(r)
                                                    495(r),702(r),391(r),1332(r)
                                                    1594(r),1361(r),1612(r)
                                                    1329(r),1611(r),1367(r)
                                                    1389(r),730(r),259(r),759(r)
                                                    1335(r),815(r),1569(r)
                                                    260(r),1392(r),520(r)
                                                    1650(r),1567(r),624(r)
                                                    599(r),1365(r),1609(r)
                                                    417(r),218(r),823(r),493(r)
                                                    1334(r),791(r),314(r),390(r)
                                                    494(r),1614(r),213(r)
                                                    1395(r),415(r),1303(r)
                                                    607(r),7(r),636(r),401(r)
                                                    365(r),312(r),339(r),323(r)
                                                    1593(r),1398(r),217(r)
                                                    626(r),633(r),318(r),238(r)
                                                    270(r),442(r),1589(r)
                                                    1316(r),822(r),1308(r)
                                                    820(r),1341(r),392(r),293(r)
                                                    701(r),239(r),734(r),1597(r)
                                                    496(r),376(r),337(r),703(r)
                                                    790(r),1399(r),1338(r)
                                                    1368(r),676(r),1273(r)
                                                    402(r),764(r),1570(r)
   169. LP*(   5)Fe   1                  0.12225     0.53730  1653(r),1574(r),1569(r)
                                                    181(g),1567(r),260(r),262(r)
                                                    168(g),1566(r),1361(r)
                                                    288(r),286(r),1650(r),185(g)
                                                    1363(r),1360(r),1494(v)
                                                    235(r),1568(r),1598(r)
                                                    209(r),1564(r),285(r)
                                                    1602(r),1594(r),1609(r)
                                                    233(r),727(r),1584(r),259(r)
                                                    182(g),1498(v),789(r),207(r)
                                                    1412(r),1580(r),1496(v)
                                                    1589(r),1614(r),1563(g)
                                                    1667(r),1591(r),1649(r)
                                                    1355(r),1502(v),1495(v)
                                                    1362(r),1576(r),597(r)
                                                    703(r),1571(r),287(r),519(r)
                                                    1655(r),215(r),1600(r)
                                                    521(r),1652(r),1332(r)
                                                    1656(r),290(r),623(r),823(r)
                                                    753(r),1392(r),1364(r)
                                                    701(r),211(r),238(r),1386(r)
                                                    821(r),1575(r),241(r)
                                                    1585(r),1612(r),1331(r)
                                                    1367(r),312(r),599(r),417(r)
                                                    496(r),1329(r),815(r),758(r)
                                                    270(r),208(r),625(r),600(r)
                                                    391(r),522(r),784(r),212(r)
                                                    295(r),729(r),237(r),1341(r)
                                                    264(r),218(r),526(r),494(r)
                                                    728(r),572(r),761(r),1303(r)
                                                    1648(r),764(r),790(r),791(r)
                                                    1606(r),265(r),393(r)
                                                    1613(r),650(r),524(r),291(r)
                                                    392(r),1625(r),425(r),613(r)
                                                    1573(r),713(r),1368(r)
                                                    236(r),797(r),397(r),1570(r)
                                                    1593(r),829(r),675(r),267(r)
                                                    244(r),626(r),545(r),1406(r)
                                                    268(r),792(r),531(r),651(r)
                                                    1335(r),263(r),708(r),402(r)
                                                    639(r),1633(r),389(r)
                                                    1603(r)
   170. LP*(   6)Fe   1                  0.12163     0.54625  183(g),181(g),1567(r)
                                                    1571(r),1566(r),234(r)
                                                    1496(v),286(r),1572(r)
                                                    1564(r),236(r),1361(r)
                                                    207(r),259(r),1569(r)
                                                    1600(r),260(r),235(r)
                                                    1585(r),1603(r),1589(r)
                                                    1593(r),1575(r),288(r)
                                                    262(r),1582(r),1607(r)
                                                    208(r),1494(v),1363(r)
                                                    285(r),184(g),1504(v)
                                                    1362(r),210(r),1365(r)
                                                    1663(v),1598(r),264(r)
                                                    1580(r),1655(r),1662(r)
                                                    168(g),1613(r),493(r)
                                                    1650(r),1591(r),1611(r)
                                                    212(r),1330(r),415(r),295(r)
                                                    623(r),598(r),1609(r),701(r)
                                                    1649(r),1576(r),789(r)
                                                    1360(r),290(r),293(r),241(r)
                                                    211(r),1654(r),244(r),519(r)
                                                    1574(r),416(r),215(r),624(r)
                                                    790(r),1340(r),390(r),704(r)
                                                    1375(r),1393(r),417(r)
                                                    597(r),760(r),287(r),209(r)
                                                    270(r),1366(r),1401(r)
                                                    791(r),1355(r),297(r),239(r)
                                                    728(r),237(r),1336(r),428(r)
                                                    1412(r),822(r),267(r),520(r)
                                                    238(r),625(r),218(r),311(r)
                                                    1386(r),506(r),1595(r)
                                                    599(r),249(r),717(r),389(r)
                                                    299(r),243(r),637(r),291(r)
                                                    815(r),495(r),314(r),1612(r)
                                                    1614(r)
   171. LP*(   7)Fe   1                  0.08950     0.04000   
   172. LP*(   8)Fe   1                  0.07881     0.03726   
   179. LP (   1) S  83                  0.96678    -0.42908  171(v),1666(v),1661(v)
                                                    172(v),1563(g),168(v),169(v)
                                                    1658(r),1522(v),1667(v)
                                                    261(r),208(r),1363(r),210(r)
                                                    236(r),1361(r)
   180. RY*(   1)Fe   1                  0.00739     0.70794   
   181. RY*(   2)Fe   1                  0.00359     0.55735   
   182. RY*(   3)Fe   1                  0.00258     1.00099   
   183. RY*(   4)Fe   1                  0.00192     0.57638   
   184. RY*(   5)Fe   1                  0.00122     0.71801   
   185. RY*(   6)Fe   1                  0.00046     1.21187   
   186. RY*(   7)Fe   1                  0.00006     2.46708   
   187. RY*(   8)Fe   1                  0.00004     3.57382   
   188. RY*(   9)Fe   1                  0.00003     2.76936   
   189. RY*(  10)Fe   1                  0.00003     2.93581   
   190. RY*(  11)Fe   1                  0.00003     4.21178   
   191. RY*(  12)Fe   1                  0.00003     4.15793   
   192. RY*(  13)Fe   1                  0.00002     3.64095   
   193. RY*(  14)Fe   1                  0.00002     3.08834   
   194. RY*(  15)Fe   1                  0.00003     2.10923   
   195. RY*(  16)Fe   1                  0.00001     2.56930   
   196. RY*(  17)Fe   1                  0.00002     2.44504   
   197. RY*(  18)Fe   1                  0.00001     2.09199   
   198. RY*(  19)Fe   1                  0.00000     4.10312   
   199. RY*(  20)Fe   1                  0.00000     4.41389   
   200. RY*(  21)Fe   1                  0.00000     4.16741   
   201. RY*(  22)Fe   1                  0.00000     4.31215   
   202. RY*(  23)Fe   1                  0.00001     4.07559   
   203. RY*(  24)Fe   1                  0.00000     4.26044   
   204. RY*(  25)Fe   1                  0.00001     4.07356   
   205. RY*(  26)Fe   1                  0.00000     4.39136   
   206. RY*(  27)Fe   1                  0.00000     4.24755   
  1417. RY*(   1) C  76                  0.00086     1.05450   
  1418. RY*(   2) C  76                  0.00053     1.25997   
  1419. RY*(   3) C  76                  0.00021     1.07803   
  1420. RY*(   4) C  76                  0.00014     1.32883   
  1421. RY*(   5) C  76                  0.00007     1.33094   
  1422. RY*(   6) C  76                  0.00004     1.29176   
  1423. RY*(   7) C  76                  0.00002     1.88769   
  1424. RY*(   8) C  76                  0.00002     1.87406   
  1425. RY*(   9) C  76                  0.00002     1.76060   
  1426. RY*(  10) C  76                  0.00002     1.68497   
  1427. RY*(  11) C  76                  0.00000     3.14863   
  1428. RY*(  12) C  76                  0.00000     1.73479   
  1429. RY*(  13) C  76                  0.00000     2.79655   
  1430. RY*(  14) C  76                  0.00001     1.74469   
  1431. RY*(  15) C  76                  0.00000     3.15257   
  1432. RY*(  16) C  76                  0.00000     1.70484   
  1433. RY*(  17) C  76                  0.00000     2.97758   
  1434. RY*(  18) C  76                  0.00000    21.09970   
  1435. RY*(  19) C  76                  0.00000     3.17948   
  1436. RY*(  20) C  76                  0.00000     3.43040   
  1437. RY*(  21) C  76                  0.00000     3.66675   
  1438. RY*(  22) C  76                  0.00000     3.35822   
  1439. RY*(  23) C  76                  0.00000     3.49173   
  1440. RY*(  24) C  76                  0.00000     3.47200   
  1441. RY*(  25) C  76                  0.00000     3.43163   
  1442. RY*(  26) C  76                  0.00000     3.61867   
  1443. RY*(   1) H  77                  0.00038     1.06588   
  1444. RY*(   2) H  77                  0.00008     1.81945   
  1445. RY*(   3) H  77                  0.00005     2.03817   
  1446. RY*(   4) H  77                  0.00004     2.28958   
  1447. RY*(   5) H  77                  0.00000     2.97984   
  1448. RY*(   1) H  78                  0.00030     0.77831   
  1449. RY*(   2) H  78                  0.00008     1.97129   
  1450. RY*(   3) H  78                  0.00006     2.13290   
  1451. RY*(   4) H  78                  0.00003     2.26168   
  1452. RY*(   5) H  78                  0.00000     3.03329   
  1453. RY*(   1) H  79                  0.00053     1.02284   
  1454. RY*(   2) H  79                  0.00012     2.53411   
  1455. RY*(   3) H  79                  0.00005     2.31794   
  1456. RY*(   4) H  79                  0.00001     2.67233   
  1457. RY*(   5) H  79                  0.00001     2.70700   
  1458. RY*(   1) C  80                  0.00150     1.17698   
  1459. RY*(   2) C  80                  0.00096     1.45799   
  1460. RY*(   3) C  80                  0.00055     1.72787   
  1461. RY*(   4) C  80                  0.00038     1.18226   
  1462. RY*(   5) C  80                  0.00034     1.80496   
  1463. RY*(   6) C  80                  0.00017     1.40675   
  1464. RY*(   7) C  80                  0.00013     1.27020   
  1465. RY*(   8) C  80                  0.00011     1.32797   
  1466. RY*(   9) C  80                  0.00007     1.51617   
  1467. RY*(  10) C  80                  0.00006     1.63871   
  1468. RY*(  11) C  80                  0.00001     2.70179   
  1469. RY*(  12) C  80                  0.00001     1.22056   
  1470. RY*(  13) C  80                  0.00001     2.95071   
  1471. RY*(  14) C  80                  0.00001     3.02679   
  1472. RY*(  15) C  80                  0.00001     1.41258   
  1473. RY*(  16) C  80                  0.00000    21.37238   
