 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.72    0.094
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.09   15.82    0.162
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.04   15.85    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.71    0.094
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.04   15.84    0.161
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.03   15.78    0.160
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.72    0.094
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.71    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.59   11.43    0.073
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.79   11.25    0.084
 107. CR (   1) C   6                /318. RY*(   2) C   7                    0.50   11.71    0.069
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.67   11.35    0.078
 107. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.52   10.64    0.067
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.080
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.91   11.60    0.092
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.13   11.26    0.101
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.98   11.66    0.095
 108. CR (   1) C   7                /833. RY*(   3) C  30                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.32   11.22    0.109
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.78   11.68    0.085
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.92   11.66    0.093
 109. CR (   1) C   8                /874. RY*(   3) C  34                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.85   10.61    0.085
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.56   11.43    0.072
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.89   11.29    0.090
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.92   11.30    0.091
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.90   10.47    0.087
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.70   10.64    0.077
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.56   11.43    0.071
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.88   11.29    0.089
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.92   11.30    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.70   10.64    0.077
 111. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.50   10.64    0.066
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.90   10.47    0.087
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.92   11.65    0.093
 112. CR (   1) C  11                /447. RY*(   1) C  12                    1.33   11.22    0.109
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.68   11.60    0.079
 112. CR (   1) C  11                /***. RY*(   3) C  60                    0.81   11.40    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.85   10.61    0.085
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.08   10.64    0.096
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.15   11.26    0.102
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.92   11.62    0.092
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.94   11.62    0.093
 113. CR (   1) C  12                /***. RY*(   3) C  56                    0.81   11.41    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.64    0.096
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.113
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.87   10.61    0.086
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.59   11.43    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.79   11.25    0.084
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.03   11.34    0.096
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.91   10.47    0.088
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.066
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.64    0.080
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.57   11.43    0.072
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.85   11.32    0.088
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.94   11.35    0.092
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.51   10.64    0.066
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.93   10.56    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.11   11.64    0.102
 116. CR (   1) C  15                /551. RY*(   1) C  16                    0.81   11.22    0.085
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.14   11.60    0.102
 116. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 116. CR (   1) C  15                /***. RY*(   4) C  51                    0.56   11.66    0.072
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.86   10.60    0.085
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.108
 116. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.50   11.42    0.117
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.15   11.67    0.104
 117. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.42    0.088
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.53   10.53    0.114
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.87   10.61    0.086
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.56   11.43    0.072
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.97   11.26    0.094
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.97   11.37    0.094
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.95   10.47    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.54   11.41    0.070
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.88   11.32    0.089
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.98   11.37    0.094
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.64    0.078
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.51   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.93   10.56    0.089
 120. CR (   1) C  19                /604. RY*(   2) C  18                    1.03   11.60    0.098
 120. CR (   1) C  19                /655. RY*(   1) C  20                    0.94   11.21    0.092
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.87   11.46    0.089
 120. CR (   1) C  19                /954. RY*(   1) C  42                    0.65   11.46    0.077
 120. CR (   1) C  19                /957. RY*(   4) C  42                    0.55   11.66    0.072
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.83   10.61    0.084
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.40   10.44    0.109
 120. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 121. CR (   1) C  20                /630. RY*(   2) C  19                    1.38   11.47    0.112
 121. CR (   1) C  20                /682. RY*(   2) C  21                    1.12   11.64    0.102
 121. CR (   1) C  20                /915. RY*(   3) C  38                    0.86   11.42    0.088
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.087
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.59   11.41    0.073
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.95   11.24    0.092
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.85   11.35    0.088
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.61   11.70    0.076
 123. CR (   1) C  22                /294. RY*(   4) C   6                    1.05   11.84    0.099
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.57   11.67    0.073
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.75   11.60    0.084
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.60   12.22    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.53    0.100
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.13   10.52    0.098
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.52    0.081
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.52    0.082
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.57   11.71    0.073
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.01   11.60    0.096
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.56   11.71    0.072
 124. CR (   1) C  24                /398. RY*(   4) C  10                    1.25   11.77    0.108
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.60   12.23    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.14   10.53    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.080
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.51    0.081
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.60   11.69    0.075
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.16   11.83    0.105
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.63   11.71    0.077
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.61   11.48    0.075
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.53    0.100
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.098
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.51    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.57   11.74    0.073
 126. CR (   1) C  28                /580. RY*(   4) C  17                    1.01   11.76    0.097
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.63   11.73    0.077
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.96   11.86    0.096
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.52    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.52    0.081
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 127. CR (   1) C  30                /318. RY*(   2) C   7                    0.84   11.69    0.089
 127. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 128. CR (   1) C  34                /344. RY*(   2) C   8                    0.84   11.67    0.088
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 128. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.53   10.53    0.067
 129. CR (   1) C  38                /656. RY*(   2) C  20                    0.70   11.47    0.080
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.53   11.76    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 129. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.071
 130. CR (   1) C  42                /630. RY*(   2) C  19                    0.87   11.48    0.089
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.80   10.98    0.126
 130. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.64   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.06   11.42    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.11   11.32    0.100
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.87    0.070
 131. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /552. RY*(   2) C  16                    0.86   11.61    0.089
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.77    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 132. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.58   10.53    0.070
 133. CR (   1) C  51                /526. RY*(   2) C  15                    0.82   11.43    0.087
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.92   11.01    0.130
 133. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.65   10.53    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.68   11.71    0.080
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /448. RY*(   2) C  12                    0.75   11.61    0.083
 135. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.73   10.65    0.079
 135. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.55   10.53    0.068
 136. CR (   1) C  60                /422. RY*(   2) C  11                    0.79   11.63    0.086
 136. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.53   10.53    0.067
 136. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.82    2.38    0.044
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.23    1.74    0.046
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.72    2.04    0.073
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.56    1.94    0.032
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.52    2.18    0.033
