 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.53    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.25    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.13    0.31    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.65    2.22    0.034
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    1.10    2.17    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.37    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.85    1.14    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.85    1.23    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.95    1.13    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.81    2.42    0.040
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.77    1.80    0.034
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.09    2.08    0.043
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.53    2.08    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.94    1.20    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.44    1.22    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.30    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.99    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.66    1.21    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.08    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.33    1.26    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.33    2.20    0.049
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.82    2.20    0.038
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.71    1.95    0.033
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.66    1.56    0.029
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.88    1.19    0.042
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.55    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.69    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.24    1.16    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.61    2.49    0.035
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.42    2.23    0.050
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.32    2.28    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.56    1.22    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.79    1.22    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.07    1.30    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.52    1.19    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.44    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.30    1.29    0.049
  30. BD (   2) C  13 - C  26        /157. LP (   2) N   3                   81.17    0.06    0.088
  30. BD (   2) C  13 - C  26        /160. LP (   1) C  14                   52.10    0.15    0.095
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.98    1.15    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           14.00    0.31    0.060
  31. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.74    2.49    0.039
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.18    1.93    0.043
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.24    2.09    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.88    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.01    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.39    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.50    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.41    1.15    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.97    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  48            0.95    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.58    2.05    0.031
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.63    2.56    0.036
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.14    2.23    0.045
  32. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.65    2.20    0.034
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.46    2.36    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.80    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.49    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.28    1.19    0.056
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.26    1.28    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.83    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.00    1.30    0.032
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.91    2.27    0.041
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.80    2.25    0.038
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.37    1.27    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.21    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.28    1.18    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.49    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.79    1.27    0.062
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.69    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.59    1.12    0.038
  34. BD (   2) C  15 - C  16        /160. LP (   1) C  14                   39.75    0.15    0.089
  34. BD (   2) C  15 - C  16        /506. RY*(   3) C  14                    0.54    0.88    0.021
  34. BD (   2) C  15 - C  16        /509. RY*(   6) C  14                    0.50    2.14    0.031
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.52    1.47    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.42    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           23.21    0.26    0.076
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.43    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            3.45    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.28    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.35    0.31    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.68    2.22    0.035
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.50    1.93    0.028
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.68    2.07    0.034
  35. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.58    1.61    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.33    1.15    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.83    1.14    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.87    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.96    1.13    0.042
  36. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.62    2.48    0.035
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.80    1.83    0.034
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.13    2.23    0.045
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.07    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.98    1.21    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.47    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.38    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.13    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.67    1.21    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.00    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.37    1.26    0.049
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.42    2.33    0.052
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.82    2.22    0.038
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.69    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.57    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.96    1.19    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.46    1.18    0.037
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.79    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.29    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.59    2.05    0.031
  38. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.65    2.55    0.037
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.50    2.14    0.051
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.41    2.21    0.050
  38. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.54    2.17    0.031
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.47    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.79    1.22    0.042
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.07    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.54    1.19    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.65    1.20    0.059
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.44    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.50    1.14    0.021
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.65    2.33    0.035
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.06    1.89    0.040
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.24    2.24    0.047
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.89    1.21    0.053
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.96    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.54    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.52    1.06    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.91    1.06    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.02    1.22    0.032
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.54    2.39    0.032
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.12    2.26    0.045
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.62    2.05    0.032
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.50    2.43    0.054
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.76    1.22    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.43    1.22    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.40    1.19    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.34    1.28    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.21    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.02    1.32    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  41. BD (   2) C  18 - C  28        /270. RY*(   1) N   5                    0.71    1.20    0.029
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           29.00    0.25    0.082
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.46    0.26    0.052
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.85    0.31    0.061
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.89    2.21    0.040
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.88    2.20    0.039
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.30    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.36    1.29    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.13    1.29    0.065
  43. BD (   2) C  19 - C  20        /691. RY*(   6) C  21                    0.52    2.09    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.54    1.53    0.027
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.55    1.54    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.75    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.83    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.91    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.73    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.68    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.98    0.62    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.74    2.15    0.036
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.32    2.36    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.39    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.85    1.14    0.028
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.82    1.14    0.041
  45. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.59    2.33    0.033
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.03    1.86    0.039
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.24    2.06    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.00    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.09    1.22    0.033
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.90    1.05    0.082
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.22    0.042
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.10    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.37    2.37    0.051
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.68    2.14    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.31    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.86    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
