 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.48    0.50    0.076
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.67    1.07    0.075
 142. LP*(   8)Fe   1                /139. LP*(   5)Fe   1                   20.61    0.05    0.060
 142. LP*(   8)Fe   1                /154. RY*(   5)Fe   1                    1.63    1.20    0.170
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    1.99    0.77    0.038
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    1.30    1.03    0.034
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    2.97    0.72    0.042
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.78    0.71    0.021
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            2.20    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /145. LP (   2) N   3                    0.38    0.30    0.017
   1. BD (   1)Fe   1 - S  68        /177. RY*(   1) N   2                    0.07    1.40    0.009
   1. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    0.52    2.36    0.031
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.11    1.46    0.011
   1. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    0.57    2.23    0.032
   1. BD (   1)Fe   1 - S  68        /206. RY*(   4) N   3                    0.06    1.91    0.009
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.07    1.43    0.009
   1. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    0.66    2.34    0.035
   1. BD (   1)Fe   1 - S  68        /232. RY*(   4) N   4                    0.07    1.87    0.010
   1. BD (   1)Fe   1 - S  68        /255. RY*(   1) N   5                    0.08    1.45    0.010
   1. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.55    2.32    0.032
   1. BD (   1)Fe   1 - S  68        /258. RY*(   4) N   5                    0.06    1.88    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.19    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.11    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   9            0.10    0.50    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.10    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.16    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.14    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.12    1.00    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  17            0.06    0.51    0.006
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.10    1.00    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.13    1.00    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  21            0.10    0.50    0.008
  84. BD (   1) C  64 - S  68        /184. RY*(   8) N   2                    0.05    2.23    0.010
  85. BD (   1) S  68 - H  69        /177. RY*(   1) N   2                    0.06    1.46    0.008
  85. BD (   1) S  68 - H  69        /203. RY*(   1) N   3                    0.06    1.52    0.009
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.09  250.75    0.132
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.75    0.120
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.75    0.120
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.75    0.125
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.75    0.125
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.76    0.121
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.75    0.117
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.75    0.124
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.17   35.19    0.070
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.19    0.063
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.19    0.063
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.20    0.066
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.19    0.066
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.20    0.064
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.13   35.20    0.061
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.20    0.065
  88. CR (   3)Fe   1                /145. LP (   2) N   3                    0.40    4.43    0.069
  88. CR (   3)Fe   1                /179. RY*(   3) N   2                    0.06    6.49    0.017
  88. CR (   3)Fe   1                /205. RY*(   3) N   3                    0.06    6.36    0.018
  88. CR (   3)Fe   1                /231. RY*(   3) N   4                    0.05    6.47    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.62    5.13    0.082
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.32    5.12    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.31    5.12    0.074
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.44    5.13    0.077
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.44    5.13    0.077
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.35    5.13    0.075
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.25    5.13    0.072
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    5.13    0.077
  88. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.09    4.63    0.023
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.12    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.13    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.12    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.21    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.13    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.11    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.21    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.12    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.21    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.21    0.017
  90. CR (   5)Fe   1                /145. LP (   2) N   3                    0.17    2.03    0.031
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    2.73    0.028
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    2.73    0.015
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    2.73    0.027
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.40    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.11    2.73    0.016
  92. CR (   7)Fe   1                /145. LP (   2) N   3                    0.06    2.03    0.018
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.50    2.73    0.033
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    2.72    0.013
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    2.73    0.028
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.46    2.73    0.032
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.09    2.73    0.014
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.35    2.73    0.028
  94. CR (   9)Fe   1                /145. LP (   2) N   3                    0.08    2.05    0.021
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.09    2.25    0.015
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    2.26    0.016
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.08    2.25    0.014
 135. LP (   1)Fe   1                /178. RY*(   2) N   2                    4.14    1.44    0.069
 135. LP (   1)Fe   1                /187. RY*(  11) N   2                    0.07    4.88    0.016
 135. LP (   1)Fe   1                /204. RY*(   2) N   3                    3.88    1.43    0.067
 135. LP (   1)Fe   1                /213. RY*(  11) N   3                    0.07    4.43    0.015
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    4.61    1.47    0.074
 135. LP (   1)Fe   1                /256. RY*(   2) N   5                    3.95    1.43    0.068
 135. LP (   1)Fe   1                /595. RY*(   3) C  18                    0.05    0.99    0.007
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.07    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.03    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.99    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.71    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.09    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.04    0.71    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.91    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.97    0.70    0.023
 136. LP (   2)Fe   1                /145. LP (   2) N   3                   10.48    0.01    0.017
 136. LP (   2)Fe   1                /177. RY*(   1) N   2                    4.37    1.11    0.063
 136. LP (   2)Fe   1                /178. RY*(   2) N   2                    0.13    1.45    0.012
 136. LP (   2)Fe   1                /179. RY*(   3) N   2                    0.17    2.07    0.017
 136. LP (   2)Fe   1                /180. RY*(   4) N   2                    0.11    1.61    0.012
 136. LP (   2)Fe   1                /185. RY*(   9) N   2                    0.06    3.46    0.013
 136. LP (   2)Fe   1                /186. RY*(  10) N   2                    0.08    3.49    0.015
 136. LP (   2)Fe   1                /203. RY*(   1) N   3                    1.86    1.17    0.042
 136. LP (   2)Fe   1                /204. RY*(   2) N   3                    0.31    1.44    0.019
 136. LP (   2)Fe   1                /205. RY*(   3) N   3                    0.15    1.95    0.016
 136. LP (   2)Fe   1                /206. RY*(   4) N   3                    0.06    1.62    0.009
 136. LP (   2)Fe   1                /229. RY*(   1) N   4                    4.91    1.14    0.068
 136. LP (   2)Fe   1                /230. RY*(   2) N   4                    0.19    1.48    0.015
 136. LP (   2)Fe   1                /231. RY*(   3) N   4                    0.31    2.05    0.023
 136. LP (   2)Fe   1                /232. RY*(   4) N   4                    0.16    1.58    0.015
 136. LP (   2)Fe   1                /238. RY*(  10) N   4                    0.09    3.96    0.017
 136. LP (   2)Fe   1                /255. RY*(   1) N   5                    1.49    1.16    0.038
 136. LP (   2)Fe   1                /256. RY*(   2) N   5                    0.34    1.44    0.020
 136. LP (   2)Fe   1                /359. RY*(   1) C   9                    0.07    1.81    0.010
 136. LP (   2)Fe   1                /567. RY*(   1) C  17                    0.06    1.87    0.010
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            2.29    0.21    0.023
 136. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            2.21    0.22    0.023
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            0.41    0.22    0.010
 137. LP (   3)Fe   1                /148. LP (   1) C  14                    0.16    0.11    0.005
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    1.45    1.10    0.037
 137. LP (   3)Fe   1                /178. RY*(   2) N   2                    0.31    1.45    0.019
 137. LP (   3)Fe   1                /179. RY*(   3) N   2                    0.08    2.07    0.012
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    4.55    1.17    0.067
 137. LP (   3)Fe   1                /204. RY*(   2) N   3                    0.10    1.43    0.011
 137. LP (   3)Fe   1                /205. RY*(   3) N   3                    0.19    1.94    0.018
 137. LP (   3)Fe   1                /206. RY*(   4) N   3                    0.06    1.62    0.009
 137. LP (   3)Fe   1                /212. RY*(  10) N   3                    0.08    3.38    0.015
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    1.80    1.14    0.041
 137. LP (   3)Fe   1                /230. RY*(   2) N   4                    0.17    1.47    0.014
 137. LP (   3)Fe   1                /231. RY*(   3) N   4                    0.13    2.05    0.015
 137. LP (   3)Fe   1                /232. RY*(   4) N   4                    0.06    1.58    0.009
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    4.61    1.16    0.067
 137. LP (   3)Fe   1                /257. RY*(   3) N   5                    0.39    2.03    0.026
 137. LP (   3)Fe   1                /258. RY*(   4) N   5                    0.16    1.59    0.014
 137. LP (   3)Fe   1                /264. RY*(  10) N   5                    0.09    3.77    0.016
 137. LP (   3)Fe   1                /385. RY*(   1) C  10                    0.05    1.83    0.009
 137. LP (   3)Fe   1                /463. RY*(   1) C  13                    0.06    1.87    0.010
 137. LP (   3)Fe   1                /593. RY*(   1) C  18                    0.08    1.86    0.011
 137. LP (   3)Fe   1                /671. RY*(   1) C  21                    0.07    1.85    0.011
 137. LP (   3)Fe   1                /728. RY*(   1) C  24                    0.05    0.65    0.005
 137. LP (   3)Fe   1                /790. RY*(   1) C  28                    0.05    0.72    0.006
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.45    0.21    0.010
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.46    0.22    0.010
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.01    0.21    0.022
 137. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.25    0.004
 137. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.05    0.26    0.004
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    0.05    0.98    0.011
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.80    1.95    0.063
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.40    1.49    0.039
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.14    3.36    0.034
 138. LP*(   4)Fe   1                /185. RY*(   9) N   2                    0.06    3.33    0.022
