 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0064 -0.0025 -0.0017  0.0005 -0.0056
                                            0.0008
                ( 59.29%)  -0.7700* C  13 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5524  0.0117  0.0001 -0.0007
                                            0.7923 -0.0086  0.0071 -0.2451  0.0144
                                           -0.0081  0.0762 -0.0003  0.0006  0.0077
                                           -0.0142  0.0018  0.0020  0.0004 -0.0011
                                           -0.0048  0.0155 -0.0096 -0.0070 -0.0007
                                           -0.0034  0.0007  0.0010 -0.0006  0.0033
                                           -0.0040
  1283. (0.01401) BD*( 1) N   4 - C  14  
                ( 40.30%)   0.6348* N   4 s( 32.15%)p 2.10( 67.54%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5662  0.0306  0.0006 -0.0000
                                            0.6656 -0.0140 -0.0071 -0.4642  0.0220
                                           -0.0063  0.1268 -0.0008 -0.0020  0.0266
                                            0.0040 -0.0201  0.0008  0.0071  0.0007
                                           -0.0290 -0.0006  0.0315 -0.0012 -0.0031
                                           -0.0059  0.0024  0.0012 -0.0019 -0.0027
                                           -0.0051
                ( 59.70%)  -0.7727* C  14 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5467 -0.0119  0.0009  0.0007
                                           -0.7363  0.0170 -0.0095  0.3570  0.0046
                                           -0.0012 -0.1739  0.0058 -0.0033 -0.0030
                                            0.0141 -0.0020 -0.0066 -0.0009  0.0038
                                            0.0080 -0.0150  0.0091  0.0061  0.0018
                                            0.0022 -0.0014 -0.0015  0.0020 -0.0010
                                            0.0045
  1284. (0.33904) BD*( 2) N   4 - C  14  
                ( 29.27%)   0.5411* N   4 s(  0.01%)p99.99( 99.90%)d 4.51(  0.06%)
                                                  f 1.17(  0.02%)
                                           -0.0001 -0.0096  0.0072  0.0001  0.0002
                                            0.1848 -0.0010 -0.0009  0.0092  0.0023
                                           -0.0005 -0.9814  0.0404 -0.0012 -0.0018
                                            0.0003  0.0209  0.0021  0.0072 -0.0025
                                           -0.0033 -0.0008  0.0116 -0.0000  0.0116
                                           -0.0056  0.0003  0.0002  0.0012  0.0001
                                           -0.0005
                ( 70.73%)  -0.8410* C  14 s(  0.01%)p99.99( 99.87%)d 8.06(  0.09%)
                                                  f 2.48(  0.03%)
                                            0.0001  0.0107  0.0004 -0.0003 -0.0001
                                            0.2206 -0.0052 -0.0019 -0.0034 -0.0007
                                            0.0001 -0.9744  0.0226  0.0047 -0.0030
                                           -0.0006 -0.0214 -0.0112  0.0141  0.0021
                                            0.0035  0.0038 -0.0089 -0.0048  0.0138
                                           -0.0082  0.0017  0.0008  0.0047  0.0001
                                           -0.0012
  1285. (0.01349) BD*( 1) N   4 - C  17  
                ( 40.48%)   0.6363* N   4 s( 30.81%)p 2.24( 68.87%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5543 -0.0278 -0.0009  0.0001
                                           -0.0967 -0.0026  0.0085 -0.8232  0.0269
                                            0.0013 -0.0317 -0.0019  0.0025  0.0246
                                            0.0002  0.0067 -0.0015  0.0089 -0.0004
                                           -0.0330 -0.0040 -0.0355  0.0015  0.0013
                                            0.0018  0.0067 -0.0006 -0.0007  0.0004
                                            0.0055
                ( 59.52%)  -0.7715* C  17 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5518  0.0112 -0.0006 -0.0007
                                            0.2198 -0.0120  0.0071  0.8022 -0.0100
                                            0.0071  0.0494 -0.0050  0.0025 -0.0074
                                            0.0123  0.0041 -0.0008 -0.0011  0.0043
                                            0.0052 -0.0166 -0.0088 -0.0073 -0.0004
                                           -0.0007 -0.0036 -0.0012  0.0008 -0.0033
                                           -0.0039
  1286. (0.01395) BD*( 1) N   5 - C  18  
                ( 40.27%)   0.6346* N   5 s( 31.02%)p 2.21( 68.68%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0297 -0.0025  0.0001
                                           -0.4767  0.0194 -0.0047 -0.6755  0.0181
                                            0.0050  0.0510 -0.0025  0.0003  0.0285
                                            0.0041 -0.0045  0.0008 -0.0040 -0.0003
                                           -0.0290 -0.0004 -0.0344  0.0021 -0.0008
                                            0.0030  0.0064  0.0001  0.0016  0.0042
                                           -0.0026
                ( 59.73%)  -0.7729* C  18 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472  0.0121 -0.0016 -0.0004
                                            0.3747  0.0016 -0.0016  0.7465 -0.0179
                                            0.0075 -0.0395  0.0020  0.0003 -0.0000
                                            0.0160 -0.0029  0.0006  0.0004 -0.0027
                                            0.0045 -0.0150 -0.0126 -0.0062  0.0012
                                           -0.0027 -0.0043 -0.0004 -0.0002 -0.0060
                                           -0.0004
  1287. (0.01398) BD*( 1) N   5 - C  21  
                ( 40.12%)   0.6334* N   5 s( 31.94%)p 2.12( 67.77%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5643  0.0313  0.0021 -0.0000
                                           -0.8094  0.0251  0.0004  0.1138  0.0042
                                           -0.0071  0.0946 -0.0047  0.0004  0.0275
                                            0.0002  0.0081  0.0006 -0.0031  0.0001
                                           -0.0291 -0.0041  0.0329 -0.0019 -0.0019
                                            0.0064 -0.0024  0.0020 -0.0006 -0.0051
                                            0.0009
                ( 59.88%)  -0.7739* C  21 s( 29.80%)p 2.35( 70.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5458 -0.0122  0.0009  0.0004
                                            0.7950 -0.0124  0.0057 -0.2437  0.0148
                                           -0.0059 -0.0962 -0.0007  0.0017 -0.0044
                                            0.0146  0.0031  0.0024 -0.0001 -0.0012
                                           -0.0001 -0.0168  0.0122  0.0065  0.0012
                                           -0.0047  0.0009 -0.0015  0.0009  0.0039
                                           -0.0042
  1288. (0.01735) BD*( 1) C   6 - C   7  
                ( 49.15%)   0.7011* C   6 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0149 -0.0004 -0.0001
                                           -0.6286 -0.0024 -0.0029 -0.4981 -0.0176
                                            0.0063  0.1591 -0.0002  0.0011 -0.0149
                                           -0.0067  0.0088  0.0005  0.0043  0.0018
                                           -0.0018 -0.0046  0.0158 -0.0016 -0.0026
                                            0.0033  0.0032  0.0010  0.0036  0.0026
                                           -0.0056
                ( 50.85%)  -0.7131* C   7 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0090  0.0009 -0.0001
                                            0.5484  0.0098 -0.0053  0.6088 -0.0061
                                            0.0029 -0.1653 -0.0027  0.0010 -0.0205
                                           -0.0093  0.0139  0.0003  0.0061  0.0026
                                           -0.0086  0.0009  0.0213  0.0009  0.0035
                                           -0.0042 -0.0028 -0.0007 -0.0025 -0.0046
                                            0.0027
  1289. (0.01016) BD*( 1) C   6 - C  22  
                ( 49.41%)   0.7029* C   6 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050 -0.0087  0.0006 -0.0004
                                           -0.0721  0.0094 -0.0030  0.7925 -0.0019
                                           -0.0020  0.0114 -0.0013  0.0012  0.0011
                                            0.0034  0.0006 -0.0012  0.0000 -0.0006
                                            0.0135  0.0082  0.0093  0.0023 -0.0002
                                            0.0004 -0.0044 -0.0002 -0.0002  0.0017
                                           -0.0052
                ( 50.59%)  -0.7113* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0006 -0.0059 -0.0006
                                            0.1052 -0.0057 -0.0050 -0.7942 -0.0142
                                           -0.0021 -0.0270  0.0010  0.0009  0.0153
                                           -0.0013  0.0016 -0.0008 -0.0029  0.0001
                                            0.0291  0.0029  0.0216 -0.0001  0.0006
                                           -0.0013  0.0069  0.0007  0.0003 -0.0023
                                            0.0070
  1290. (0.01164) BD*( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.39%)p 1.82( 64.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5949  0.0020 -0.0041 -0.0003
                                            0.2373  0.0175 -0.0049 -0.7647  0.0115
                                           -0.0034 -0.0580 -0.0048  0.0013  0.0195
                                            0.0043  0.0073 -0.0022 -0.0047 -0.0011
                                            0.0103  0.0098  0.0211  0.0013  0.0016
                                           -0.0023  0.0047 -0.0001  0.0005 -0.0038
                                            0.0045
                ( 50.06%)  -0.7075* C   8 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5953  0.0019 -0.0041 -0.0002
                                           -0.4029  0.0200 -0.0056  0.6869  0.0056
                                           -0.0015  0.0985 -0.0058  0.0014  0.0115
                                            0.0104  0.0051 -0.0004 -0.0029 -0.0027
                                            0.0189  0.0029  0.0215  0.0010 -0.0010
                                            0.0015 -0.0048 -0.0010 -0.0024  0.0055
                                            0.0013
  1291. (0.12004) BD*( 2) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0036  0.0003 -0.0006 -0.0001
                                           -0.2709 -0.0013 -0.0003 -0.0139 -0.0012
                                           -0.0003 -0.9619 -0.0028 -0.0029 -0.0036
                                           -0.0014  0.0206  0.0000 -0.0167 -0.0047
                                            0.0063  0.0002 -0.0107  0.0002  0.0108
                                            0.0076 -0.0004  0.0027  0.0019  0.0005
                                            0.0005
                ( 50.20%)  -0.7085* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016  0.0004 -0.0010 -0.0000
                                           -0.2672 -0.0019 -0.0008 -0.0172  0.0001
                                            0.0007 -0.9629 -0.0024 -0.0025  0.0078
                                            0.0010  0.0020 -0.0033  0.0282  0.0032
                                            0.0008 -0.0011 -0.0018  0.0015  0.0110
                                            0.0071 -0.0002  0.0032  0.0014  0.0008
                                            0.0004
  1292. (0.00805) BD*( 1) C   7 - C  34  
                ( 49.16%)   0.7011* C   7 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0124  0.0038  0.0004
                                           -0.7540  0.0008  0.0052  0.2074  0.0033
                                           -0.0041  0.2071 -0.0006 -0.0014  0.0029
                                            0.0041  0.0037  0.0035 -0.0007 -0.0013
                                           -0.0056 -0.0074  0.0036  0.0025 -0.0028
                                            0.0032 -0.0013  0.0031 -0.0021 -0.0035
                                            0.0040
                ( 50.84%)  -0.7130* C  34 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0124  0.0069 -0.0000
