 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1083. (0.00000) RY*(17) C  51           s( 96.77%)p 0.00(  0.29%)d 0.03(  2.83%)
                                                  f 0.00(  0.11%)
  1084. (0.00000) RY*(18) C  51           s(  0.72%)p 1.03(  0.74%)d99.99( 98.25%)
                                                  f 0.40(  0.29%)
  1085. (0.00000) RY*(19) C  51           s(  0.40%)p 3.13(  1.25%)d99.99( 97.81%)
                                                  f 1.35(  0.54%)
  1086. (0.00000) RY*(20) C  51           s(  0.30%)p 2.38(  0.71%)d17.12(  5.12%)
                                                  f99.99( 93.87%)
  1087. (0.00000) RY*(21) C  51           s(  0.08%)p28.02(  2.30%)d65.20(  5.36%)
                                                  f99.99( 92.26%)
  1088. (0.00000) RY*(22) C  51           s(  0.13%)p 3.78(  0.50%)d10.03(  1.33%)
                                                  f99.99( 98.03%)
  1089. (0.00000) RY*(23) C  51           s(  0.07%)p 0.97(  0.07%)d31.04(  2.24%)
                                                  f99.99( 97.62%)
  1090. (0.00000) RY*(24) C  51           s(  0.18%)p 2.58(  0.47%)d11.44(  2.07%)
                                                  f99.99( 97.28%)
  1091. (0.00000) RY*(25) C  51           s(  0.23%)p18.46(  4.27%)d61.71( 14.26%)
                                                  f99.99( 81.24%)
  1092. (0.00000) RY*(26) C  51           s(  0.03%)p33.00(  1.09%)d99.99(  5.12%)
                                                  f99.99( 93.76%)
  1093. (0.00130) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9962  0.0034 -0.0597  0.0583
                                            0.0255
  1094. (0.00022) RY*( 2) H  52           s( 83.47%)p 0.20( 16.53%)
                                           -0.0008 -0.0116  0.9135 -0.0311  0.2521
                                           -0.3175
  1095. (0.00012) RY*( 3) H  52           s(  8.62%)p10.61( 91.38%)
                                           -0.0006 -0.0430  0.2904 -0.5731 -0.1919
                                            0.7407
  1096. (0.00009) RY*( 4) H  52           s(  8.59%)p10.64( 91.41%)
  1097. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00229) RY*( 1) C  53           s(  2.44%)p37.46( 91.56%)d 2.43(  5.95%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1531  0.0307  0.0084
                                            0.0072  0.8666  0.0874  0.0106  0.2603
                                           -0.0191  0.0042  0.2968  0.0245 -0.0532
                                           -0.1068 -0.0405  0.0047 -0.0310 -0.0899
                                            0.0667  0.1588 -0.0279 -0.0641  0.0170
                                            0.0029 -0.0061  0.0082  0.0039 -0.0049
                                            0.0076
  1099. (0.00142) RY*( 2) C  53           s( 27.62%)p 2.38( 65.67%)d 0.22(  5.99%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0138  0.5253 -0.0099  0.0039
                                           -0.0198  0.1961  0.1337  0.0442 -0.2280
                                           -0.2563  0.0016 -0.6878 -0.0854 -0.0681
                                           -0.0047 -0.1418 -0.0106  0.1727 -0.0120
                                           -0.0320 -0.0333 -0.0477  0.0255  0.0380
                                           -0.0236  0.0252  0.0209  0.0379 -0.0429
                                           -0.0286
  1100. (0.00115) RY*( 3) C  53           s( 13.47%)p 5.99( 80.71%)d 0.42(  5.64%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0113  0.3668  0.0003  0.0097
                                           -0.0109 -0.0583  0.0490  0.0032 -0.6813
                                           -0.1711  0.0277  0.5410 -0.1194 -0.0293
                                           -0.0819  0.1749 -0.0650 -0.0476 -0.0226
                                            0.0524 -0.0480 -0.0765 -0.0176  0.0211
                                           -0.0008 -0.0180  0.0284  0.0063 -0.0018
                                            0.0124
  1101. (0.00028) RY*( 4) C  53           s(  3.73%)p 1.43(  5.32%)d24.21( 90.28%)
                                                  f 0.18(  0.67%)
                                           -0.0000  0.0062 -0.0740  0.1732  0.0420
                                            0.0114 -0.0049  0.1463 -0.0105 -0.0710
                                           -0.0575 -0.0024 -0.0183 -0.1510  0.5305
                                           -0.3204 -0.4565  0.2367 -0.3890  0.1877
                                            0.1532 -0.0439 -0.1845  0.0911  0.0251
                                           -0.0392 -0.0108  0.0111 -0.0621 -0.0210
                                           -0.0003
  1102. (0.00016) RY*( 5) C  53           s( 22.51%)p 0.82( 18.53%)d 2.53( 57.05%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0070  0.4272 -0.2059  0.0103
                                            0.0263 -0.1484 -0.0078 -0.0193  0.3662
                                            0.1616 -0.0128  0.0170  0.0385  0.2191
                                           -0.0354  0.2837 -0.1187  0.0048 -0.0456
                                            0.5308 -0.2689 -0.2207  0.1478 -0.0406
                                           -0.0243 -0.0246 -0.0180 -0.0596  0.1111
                                            0.0020
  1103. (0.00004) RY*( 6) C  53           s(  9.03%)p 0.86(  7.76%)d 8.83( 79.73%)
                                                  f 0.38(  3.48%)
  1104. (0.00005) RY*( 7) C  53           s( 21.69%)p 1.00( 21.68%)d 2.48( 53.78%)
                                                  f 0.13(  2.85%)
  1105. (0.00001) RY*( 8) C  53           s( 65.82%)p 0.38( 24.69%)d 0.14(  9.31%)
                                                  f 0.00(  0.19%)
  1106. (0.00000) RY*( 9) C  53           s( 25.79%)p 2.83( 73.02%)d 0.05(  1.16%)
                                                  f 0.00(  0.03%)
  1107. (0.00001) RY*(10) C  53           s(  2.80%)p33.24( 93.18%)d 1.43(  4.00%)
                                                  f 0.01(  0.02%)
  1108. (0.00000) RY*(11) C  53           s(  0.07%)p46.25(  3.36%)d99.99( 96.52%)
                                                  f 0.65(  0.05%)
  1109. (0.00001) RY*(12) C  53           s(  0.72%)p13.32(  9.64%)d99.99( 89.55%)
                                                  f 0.12(  0.09%)
  1110. (0.00000) RY*(13) C  53           s(  0.75%)p 0.71(  0.53%)d99.99( 98.66%)
                                                  f 0.08(  0.06%)
  1111. (0.00000) RY*(14) C  53           s( 98.66%)p 0.00(  0.05%)d 0.01(  1.26%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.37%)p 6.79(  2.50%)d99.99( 97.13%)
                                                  f 0.01(  0.00%)
  1113. (0.00001) RY*(16) C  53           s(  0.71%)p99.99( 93.68%)d 7.69(  5.49%)
                                                  f 0.16(  0.11%)
  1114. (0.00000) RY*(17) C  53           s(  1.07%)p 3.13(  3.37%)d88.90( 95.56%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  1.99%)p 1.72(  3.43%)d47.40( 94.56%)
                                                  f 0.01(  0.01%)
  1116. (0.00000) RY*(19) C  53           s(  0.03%)p26.16(  0.71%)d99.99( 99.25%)
                                                  f 0.30(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.17%)p 0.98(  0.17%)d10.01(  1.74%)
                                                  f99.99( 97.92%)
  1118. (0.00000) RY*(21) C  53           s(  0.06%)p 1.01(  0.06%)d 5.88(  0.35%)
                                                  f99.99( 99.53%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 5.90(  0.20%)d 2.63(  0.09%)
                                                  f99.99( 99.68%)
  1120. (0.00000) RY*(23) C  53           s(  0.10%)p 1.22(  0.13%)d 9.91(  1.03%)
                                                  f99.99( 98.74%)
  1121. (0.00000) RY*(24) C  53           s(  0.09%)p 0.95(  0.08%)d23.27(  2.07%)
                                                  f99.99( 97.75%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p10.97(  0.39%)d47.20(  1.67%)
                                                  f99.99( 97.90%)
  1123. (0.00000) RY*(26) C  53           s(  0.28%)p 0.49(  0.14%)d 5.71(  1.62%)
                                                  f99.99( 97.96%)
  1124. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0022  0.0084 -0.0162
                                           -0.0182
  1125. (0.00030) RY*( 2) H  54           s( 84.67%)p 0.18( 15.33%)
                                            0.0005 -0.0055  0.9202  0.2026 -0.2924
                                            0.1634
  1126. (0.00019) RY*( 3) H  54           s(  2.75%)p35.40( 97.25%)
                                            0.0021 -0.0116  0.1653  0.4609  0.4098
                                           -0.7695
  1127. (0.00006) RY*( 4) H  54           s( 12.44%)p 7.04( 87.56%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00048) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9968  0.0048 -0.0056  0.0214
                                           -0.0772
  1130. (0.00031) RY*( 2) H  55           s( 92.52%)p 0.08(  7.48%)
                                           -0.0001 -0.0094  0.9618  0.0464 -0.2359
                                           -0.1302
  1131. (0.00015) RY*( 3) H  55           s(  0.55%)p99.99( 99.45%)
                                           -0.0000  0.0737 -0.0084 -0.2060 -0.5301
                                            0.8192
  1132. (0.00006) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00145) RY*( 1) C  56           s(  0.01%)p 1.00( 67.22%)d 0.48( 32.44%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0005 -0.0022  0.0090  0.0033
                                           -0.0009 -0.0611 -0.0068  0.0062  0.4857
                                            0.1313 -0.0135 -0.6014  0.2313  0.1528
                                            0.0063 -0.4778 -0.2041 -0.0051 -0.1257
                                           -0.0441  0.0256  0.0492  0.1012 -0.0216
                                           -0.0157  0.0102  0.0401  0.0210  0.0056
                                           -0.0190
  1135. (0.00141) RY*( 2) C  56           s(  0.31%)p99.99( 73.79%)d83.58( 25.59%)
                                                  f 1.02(  0.31%)
                                            0.0000  0.0001  0.0511  0.0209 -0.0029
                                           -0.0024  0.0586  0.0656 -0.0114 -0.7585
                                           -0.0987 -0.0082 -0.3215  0.2037 -0.3271
                                           -0.0887 -0.3165 -0.1501  0.0329 -0.1189
                                           -0.0009 -0.0317  0.0363 -0.0283 -0.0098
                                           -0.0075 -0.0140  0.0256  0.0111 -0.0050
                                            0.0443
  1136. (0.00072) RY*( 3) C  56           s( 57.67%)p 0.70( 40.17%)d 0.03(  2.00%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6771  0.3439 -0.0005
                                           -0.0212  0.4686  0.4062  0.0026  0.1166
                                            0.0101  0.0020 -0.0199 -0.0507 -0.0029
                                           -0.0712  0.0237  0.0172 -0.0107 -0.0064
                                            0.0541 -0.0280 -0.0659 -0.0764 -0.0048
                                           -0.0245  0.0286 -0.0100 -0.0020  0.0087
                                           -0.0069
  1137. (0.00014) RY*( 4) C  56           s( 24.06%)p 2.45( 58.95%)d 0.63( 15.23%)
                                                  f 0.07(  1.76%)
                                           -0.0000 -0.0018  0.4283  0.2390  0.0046
                                            0.0018 -0.6521 -0.2683  0.0026  0.0514
                                           -0.2952  0.0000  0.0111  0.0487 -0.0285
                                           -0.2342  0.0032  0.0061 -0.0428 -0.0390
                                           -0.0666  0.0271 -0.1445 -0.2593 -0.0125
                                            0.0175  0.0298  0.0022 -0.0159 -0.1262
                                           -0.0064
  1138. (0.00005) RY*( 5) C  56           s(  1.80%)p34.21( 61.47%)d18.06( 32.45%)
                                                  f 2.39(  4.29%)
  1139. (0.00006) RY*( 6) C  56           s(  0.39%)p99.99( 90.01%)d22.90(  8.99%)
                                                  f 1.55(  0.61%)
  1140. (0.00002) RY*( 7) C  56           s(  7.47%)p 1.88( 14.01%)d 9.40( 70.18%)
                                                  f 1.12(  8.34%)
  1141. (0.00001) RY*( 8) C  56           s(  4.75%)p17.15( 81.41%)d 1.72(  8.18%)
                                                  f 1.19(  5.66%)
  1142. (0.00001) RY*( 9) C  56           s(  2.23%)p14.36( 31.96%)d25.74( 57.30%)
                                                  f 3.82(  8.51%)
  1143. (0.00002) RY*(10) C  56           s(  2.20%)p 2.85(  6.27%)d34.57( 75.96%)
                                                  f 7.09( 15.57%)
  1144. (0.00000) RY*(11) C  56           s( 98.13%)p 0.01(  0.64%)d 0.01(  1.09%)
                                                  f 0.00(  0.14%)
  1145. (0.00001) RY*(12) C  56           s(  0.30%)p99.99( 42.46%)d99.99( 56.81%)
                                                  f 1.47(  0.44%)
  1146. (0.00000) RY*(13) C  56           s(  0.19%)p14.92(  2.89%)d99.99( 96.49%)
                                                  f 2.20(  0.43%)
  1147. (0.00000) RY*(14) C  56           s(  0.11%)p22.68(  2.42%)d99.99( 97.25%)
                                                  f 2.05(  0.22%)
  1148. (0.00000) RY*(15) C  56           s(  0.07%)p29.07(  2.13%)d99.99( 97.14%)
                                                  f 8.90(  0.65%)
  1149. (0.00000) RY*(16) C  56           s( 95.12%)p 0.00(  0.41%)d 0.05(  4.38%)
                                                  f 0.00(  0.10%)
  1150. (0.00000) RY*(17) C  56           s(  0.29%)p 6.62(  1.90%)d99.99( 96.46%)
                                                  f 4.70(  1.35%)
  1151. (0.00000) RY*(18) C  56           s(  0.71%)p12.67(  9.04%)d99.99( 89.34%)
                                                  f 1.26(  0.90%)
  1152. (0.00000) RY*(19) C  56           s(  2.14%)p 2.03(  4.34%)d43.43( 92.85%)
                                                  f 0.31(  0.67%)
  1153. (0.00000) RY*(20) C  56           s(  0.14%)p 4.11(  0.56%)d 3.37(  0.46%)
                                                  f99.99( 98.85%)
  1154. (0.00000) RY*(21) C  56           s(  0.08%)p26.84(  2.27%)d52.32(  4.43%)
                                                  f99.99( 93.21%)
  1155. (0.00000) RY*(22) C  56           s(  0.93%)p 3.96(  3.70%)d 3.80(  3.55%)
                                                  f98.39( 91.82%)
  1156. (0.00000) RY*(23) C  56           s(  0.04%)p15.62(  0.59%)d51.57(  1.93%)
