 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.55    1.20    0.055
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.63    1.36    0.076
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
  10. BD (   2) N   4 - C  14        /576. RY*(   5) C  17                    0.36    2.40    0.040
  10. BD (   2) N   4 - C  14        /764. RY*(   1) C  26                    0.36    0.78    0.023
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.50    0.33    0.050
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.31    0.35    0.049
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.47    0.33    0.091
  11. BD (   1) N   4 - C  17        /496. RY*(   3) C  14                    0.35    2.44    0.037
  11. BD (   1) N   4 - C  17        /797. RY*(   3) C  28                    0.27    2.26    0.031
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.37    1.30    0.028
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.61    1.36    0.076
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.37    1.28    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.29    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.22    0.043
  12. BD (   1) N   5 - C  18        /678. RY*(   3) C  21                    0.28    2.00    0.030
  12. BD (   1) N   5 - C  18        /797. RY*(   3) C  28                    0.30    2.26    0.033
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.36    1.30    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.28    0.028
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.20    0.053
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.62    1.36    0.076
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.22    0.042
  13. BD (   2) N   5 - C  18        /680. RY*(   5) C  21                    0.27    2.22    0.033
  13. BD (   2) N   5 - C  18        /795. RY*(   1) C  28                    0.35    0.80    0.023
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.94    0.33    0.054
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.66    0.36    0.052
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.70    0.33    0.093
  14. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.33    2.41    0.036
  14. BD (   1) N   5 - C  21        /704. RY*(   3) C  22                    0.25    2.21    0.030
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.35    1.30    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.59    1.37    0.075
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.36    1.28    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.47    1.20    0.053
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.82    1.37    0.043
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.22    0.043
  15. BD (   1) C   6 - C   7        /183. RY*(   2) N   2                    0.39    2.34    0.038
  15. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    0.57    2.01    0.043
  15. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    0.64    2.25    0.048
  15. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.27    1.81    0.028
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.043
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.25    1.06    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.89    1.06    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.45    1.22    0.053
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  16. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.34    2.41    0.036
  16. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.34    1.81    0.032
  16. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    0.35    1.83    0.032
  16. BD (   1) C   6 - C  22        /314. RY*(   3) C   7                    0.63    2.20    0.047
  16. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    0.81    2.21    0.054
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.94    1.23    0.043
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.27    1.23    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.82    1.20    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.057
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.21    1.29    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.14    0.023
  17. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.45    2.09    0.039
  17. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.48    2.25    0.042
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.29    0.066
  18. BD (   2) C   7 - C   8        /291. RY*(   6) C   6                    0.25    2.26    0.032
  18. BD (   2) C   7 - C   8        /827. RY*(   2) C  30                    0.39    1.58    0.033
  18. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.48    1.61    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.29    0.26    0.081
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            8.64    0.30    0.068
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.34    0.63    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.38    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.35    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.56    0.63    0.041
  19. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.41    2.02    0.036
  19. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    0.67    2.38    0.051
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.18    1.16    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.14    0.042
  20. BD (   1) C   8 - C   9        /183. RY*(   2) N   2                    0.45    2.34    0.041
  20. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    0.58    2.02    0.044
  20. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    0.63    2.33    0.049
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.90    1.06    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.53    1.21    0.055
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.56    1.03    0.030
  21. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    0.25    1.77    0.027
  21. BD (   1) C   8 - C  30        /314. RY*(   3) C   7                    0.49    2.14    0.041
  21. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.41    2.19    0.038
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.19    1.16    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  22. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.41    2.41    0.040
  22. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.31    1.81    0.030
  22. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    0.81    2.45    0.057
  22. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    0.79    2.30    0.054
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.23    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.23    0.044
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.74    1.21    0.058
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.21    1.28    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  23. BD (   2) C   9 - C  24        /  7. BD*(   2) N   3 - C  10           13.87    0.25    0.082
  23. BD (   2) C   9 - C  24        /182. RY*(   1) N   2                    0.47    1.09    0.031
  23. BD (   2) C   9 - C  24        /394. RY*(   5) C  10                    0.28    2.24    0.035
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.99    0.26    0.054
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.40    0.32    0.063
  24. BD (   1) C  10 - C  11        /209. RY*(   2) N   3                    0.43    2.50    0.042
  24. BD (   1) C  10 - C  11        /443. RY*(   2) C  12                    0.50    2.37    0.044
  24. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    0.62    2.34    0.048
  24. BD (   1) C  10 - C  11        /909. RY*(   2) C  38                    0.25    1.83    0.027
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.16    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.46    1.23    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.28    1.06    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.47    1.14    0.080
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.52    1.04    0.030
  25. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.41    2.56    0.041
  25. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    0.76    2.26    0.052
  25. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.25    2.07    0.029
  25. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    0.85    2.36    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.96    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.27    1.22    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.22    1.29    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.92    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  26. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.49    2.28    0.043
  26. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.48    2.20    0.041
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.27    0.067
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.11    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.19    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.19    0.045
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.12    1.28    0.066
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.07    1.32    0.048
  27. BD (   2) C  11 - C  12        /  7. BD*(   2) N   3 - C  10           11.77    0.25    0.078
  27. BD (   2) C  11 - C  12        /395. RY*(   6) C  10                    0.29    2.16    0.033
  27. BD (   2) C  11 - C  12        /908. RY*(   1) C  38                    0.39    1.51    0.033
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.44    0.29    0.073
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.34    0.62    0.039
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.26    0.63    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    0.67    0.031
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.33    0.87    0.023
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.56    0.31    0.055
  28. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.40    2.23    0.038
  28. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.72    2.36    0.052
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.23    1.15    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.45    1.15    0.029
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.90    1.24    0.042
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.14    0.043
  29. BD (   1) C  12 - C  13        /209. RY*(   2) N   3                    0.41    2.50    0.041
  29. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.50    2.03    0.041
  29. BD (   1) C  12 - C  13        /420. RY*(   5) C  11                    0.26    3.28    0.037
  29. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    0.63    2.29    0.048
  29. BD (   1) C  12 - C  13        /952. RY*(   4) C  42                    0.28    2.24    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.80    1.23    0.040
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.61    1.06    0.078
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.60    1.13    0.033
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.58    1.22    0.056
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.74    1.06    0.036
  29. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.39    0.71    0.021
