 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   203. RY*(  21) N   2                  0.00001     4.50887   
   204. RY*(  22) N   2                  0.00000     4.74955   
   205. RY*(  23) N   2                  0.00000     4.44237   
   206. RY*(  24) N   2                  0.00000     4.63378   
   207. RY*(  25) N   2                  0.00000    29.61222   
   208. RY*(  26) N   2                  0.00001     5.10401   
   209. RY*(   1) N   3                  0.01113     0.78837   
   210. RY*(   2) N   3                  0.00920     1.25307   
   211. RY*(   3) N   3                  0.00477     1.84993   
   212. RY*(   4) N   3                  0.00082     1.55054   
   213. RY*(   5) N   3                  0.00044     1.87779   
   214. RY*(   6) N   3                  0.00042     2.94724   
   215. RY*(   7) N   3                  0.00038     2.54198   
   216. RY*(   8) N   3                  0.00037     2.34553   
   217. RY*(   9) N   3                  0.00018     2.72616   
   218. RY*(  10) N   3                  0.00014     3.38145   
   219. RY*(  11) N   3                  0.00013     2.29103   
   220. RY*(  12) N   3                  0.00009     4.07079   
   221. RY*(  13) N   3                  0.00006     4.51519   
   222. RY*(  14) N   3                  0.00003     3.00909   
   223. RY*(  15) N   3                  0.00004     4.18641   
   224. RY*(  16) N   3                  0.00003     3.47666   
   225. RY*(  17) N   3                  0.00004     4.52402   
   226. RY*(  18) N   3                  0.00000    29.60656   
   227. RY*(  19) N   3                  0.00000     4.92919   
   228. RY*(  20) N   3                  0.00000     4.50811   
   229. RY*(  21) N   3                  0.00000     4.76337   
   230. RY*(  22) N   3                  0.00000     4.56247   
   231. RY*(  23) N   3                  0.00000     4.46104   
   232. RY*(  24) N   3                  0.00000     4.62792   
   233. RY*(  25) N   3                  0.00001     5.11019   
   234. RY*(  26) N   3                  0.00001     4.95361   
   235. RY*(   1) N   4                  0.01098     0.78260   
   236. RY*(   2) N   4                  0.00899     1.26260   
   237. RY*(   3) N   4                  0.00491     1.84201   
   238. RY*(   4) N   4                  0.00075     1.50998   
   239. RY*(   5) N   4                  0.00045     2.70242   
   240. RY*(   6) N   4                  0.00041     3.33896   
   241. RY*(   7) N   4                  0.00036     2.01244   
   242. RY*(   8) N   4                  0.00032     1.60222   
   243. RY*(   9) N   4                  0.00020     2.69478   
   244. RY*(  10) N   4                  0.00014     3.38343   
   245. RY*(  11) N   4                  0.00009     4.56108   
   246. RY*(  12) N   4                  0.00009     2.53514   
   247. RY*(  13) N   4                  0.00005     4.59949   
   248. RY*(  14) N   4                  0.00004     3.39470   
   249. RY*(  15) N   4                  0.00004     4.86738   
   250. RY*(  16) N   4                  0.00002     3.56707   
   251. RY*(  17) N   4                  0.00002     2.55713   
   252. RY*(  18) N   4                  0.00000    29.63820   
   253. RY*(  19) N   4                  0.00000     4.99264   
   254. RY*(  20) N   4                  0.00000     4.51687   
   255. RY*(  21) N   4                  0.00000     4.60868   
   256. RY*(  22) N   4                  0.00000     4.76962   
   257. RY*(  23) N   4                  0.00000     4.48681   
   258. RY*(  24) N   4                  0.00000     4.59874   
   259. RY*(  25) N   4                  0.00001     5.08897   
   260. RY*(  26) N   4                  0.00001     5.04019   
   261. RY*(   1) N   5                  0.01115     0.79610   
   262. RY*(   2) N   5                  0.00928     1.32410   
   263. RY*(   3) N   5                  0.00474     1.77064   
   264. RY*(   4) N   5                  0.00090     1.63870   
   265. RY*(   5) N   5                  0.00048     2.40553   
   266. RY*(   6) N   5                  0.00044     2.13025   
   267. RY*(   7) N   5                  0.00039     3.11602   
   268. RY*(   8) N   5                  0.00037     1.89990   
   269. RY*(   9) N   5                  0.00021     2.93176   
   270. RY*(  10) N   5                  0.00013     3.30190   
   271. RY*(  11) N   5                  0.00010     4.13438   
   272. RY*(  12) N   5                  0.00010     2.16707   
   273. RY*(  13) N   5                  0.00006     4.05301   
   274. RY*(  14) N   5                  0.00003     3.11910   
   275. RY*(  15) N   5                  0.00003     3.57518   
   276. RY*(  16) N   5                  0.00004     4.11130   
   277. RY*(  17) N   5                  0.00003     5.03007   
   278. RY*(  18) N   5                  0.00000    29.59205   
   279. RY*(  19) N   5                  0.00000     4.97440   
   280. RY*(  20) N   5                  0.00000     4.49987   
   281. RY*(  21) N   5                  0.00000     4.75899   
   282. RY*(  22) N   5                  0.00000     4.58497   
   283. RY*(  23) N   5                  0.00000     4.47657   
   284. RY*(  24) N   5                  0.00000     4.60266   
   285. RY*(  25) N   5                  0.00001     4.88235   
   286. RY*(  26) N   5                  0.00001     5.10383   
   287. RY*(   1) C   6                  0.00536     1.57938   
   288. RY*(   2) C   6                  0.00402     1.41771   
   289. RY*(   3) C   6                  0.00289     0.60489   
   290. RY*(   4) C   6                  0.00171     1.60286   
   291. RY*(   5) C   6                  0.00137     1.90574   
   292. RY*(   6) C   6                  0.00083     2.30259   
   293. RY*(   7) C   6                  0.00069     2.47725   
   294. RY*(   8) C   6                  0.00061     2.84702   
   295. RY*(   9) C   6                  0.00035     2.33555   
   296. RY*(  10) C   6                  0.00026     2.98803   
   297. RY*(  11) C   6                  0.00020     2.22163   
   298. RY*(  12) C   6                  0.00013     2.46031   
   299. RY*(  13) C   6                  0.00011     2.66459   
   300. RY*(  14) C   6                  0.00008     3.47022   
   301. RY*(  15) C   6                  0.00006     2.24537   
   302. RY*(  16) C   6                  0.00004     2.57008   
   303. RY*(  17) C   6                  0.00004     3.02985   
   304. RY*(  18) C   6                  0.00002     4.45393   
   305. RY*(  19) C   6                  0.00001     4.15177   
   306. RY*(  20) C   6                  0.00001     6.27284   
   307. RY*(  21) C   6                  0.00000     4.05506   
   308. RY*(  22) C   6                  0.00001     4.23295   
   309. RY*(  23) C   6                  0.00000     3.50187   
   310. RY*(  24) C   6                  0.00000     3.62698   
   311. RY*(  25) C   6                  0.00000    19.17450   
   312. RY*(  26) C   6                  0.00000     3.56005   
   313. RY*(   1) C   7                  0.00341     1.21096   
   314. RY*(   2) C   7                  0.00293     1.69912   
   315. RY*(   3) C   7                  0.00254     0.93076   
   316. RY*(   4) C   7                  0.00096     2.25248   
   317. RY*(   5) C   7                  0.00089     1.70380   
   318. RY*(   6) C   7                  0.00064     2.54431   
   319. RY*(   7) C   7                  0.00047     1.92846   
   320. RY*(   8) C   7                  0.00031     1.63047   
   321. RY*(   9) C   7                  0.00026     1.91197   
   322. RY*(  10) C   7                  0.00019     1.90381   
   323. RY*(  11) C   7                  0.00016     2.71378   
   324. RY*(  12) C   7                  0.00010     2.86640   
   325. RY*(  13) C   7                  0.00007     2.44258   
   326. RY*(  14) C   7                  0.00004     2.56970   
   327. RY*(  15) C   7                  0.00003     2.54864   
   328. RY*(  16) C   7                  0.00001     2.54405   
   329. RY*(  17) C   7                  0.00001     2.24799   
   330. RY*(  18) C   7                  0.00002     4.30352   
   331. RY*(  19) C   7                  0.00000     3.78853   
   332. RY*(  20) C   7                  0.00000     3.46419   
   333. RY*(  21) C   7                  0.00000     3.88355   
   334. RY*(  22) C   7                  0.00000     3.92918   
   335. RY*(  23) C   7                  0.00000     3.45431   
