 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939. RY*(   1) H  39                  0.00027     0.97739   
   940. RY*(   2) H  39                  0.00010     1.64071   
   941. RY*(   3) H  39                  0.00004     2.19223   
   942. RY*(   4) H  39                  0.00003     2.26458   
   943. RY*(   5) H  39                  0.00001     2.92998   
   944. RY*(   1) H  40                  0.00036     0.86426   
   945. RY*(   2) H  40                  0.00010     1.63934   
   946. RY*(   3) H  40                  0.00006     2.12506   
   947. RY*(   4) H  40                  0.00003     2.29901   
   948. RY*(   5) H  40                  0.00001     2.93480   
   949. RY*(   1) H  41                  0.00034     1.07505   
   950. RY*(   2) H  41                  0.00009     1.48823   
   951. RY*(   3) H  41                  0.00005     2.21647   
   952. RY*(   4) H  41                  0.00003     2.34657   
   953. RY*(   5) H  41                  0.00000     2.95140   
   954. RY*(   1) C  42                  0.00209     1.40496   
   955. RY*(   2) C  42                  0.00147     1.29760   
   956. RY*(   3) C  42                  0.00069     0.95959   
   957. RY*(   4) C  42                  0.00043     1.56436   
   958. RY*(   5) C  42                  0.00022     1.35727   
   959. RY*(   6) C  42                  0.00017     1.98352   
   960. RY*(   7) C  42                  0.00008     1.39894   
   961. RY*(   8) C  42                  0.00003     1.47027   
   962. RY*(   9) C  42                  0.00001     1.70212   
   963. RY*(  10) C  42                  0.00001     1.36501   
   964. RY*(  11) C  42                  0.00001     3.30784   
   965. RY*(  12) C  42                  0.00001     1.49687   
   966. RY*(  13) C  42                  0.00000     3.28589   
   967. RY*(  14) C  42                  0.00001     2.43728   
   968. RY*(  15) C  42                  0.00000     2.85928   
   969. RY*(  16) C  42                  0.00000     2.32091   
   970. RY*(  17) C  42                  0.00001     1.50110   
   971. RY*(  18) C  42                  0.00000    21.24763   
   972. RY*(  19) C  42                  0.00000     2.99454   
   973. RY*(  20) C  42                  0.00000     3.43587   
   974. RY*(  21) C  42                  0.00000     3.29762   
   975. RY*(  22) C  42                  0.00000     3.57229   
   976. RY*(  23) C  42                  0.00000     3.55545   
   977. RY*(  24) C  42                  0.00000     3.68452   
   978. RY*(  25) C  42                  0.00000     3.81675   
   979. RY*(  26) C  42                  0.00000     3.86359   
   980. RY*(   1) H  43                  0.00056     0.62305   
   981. RY*(   2) H  43                  0.00011     2.17608   
   982. RY*(   3) H  43                  0.00006     2.24167   
   983. RY*(   4) H  43                  0.00005     2.64741   
   984. RY*(   5) H  43                  0.00000     3.03999   
   985. RY*(   1) C  44                  0.00112     1.19156   
   986. RY*(   2) C  44                  0.00066     0.94596   
   987. RY*(   3) C  44                  0.00041     0.48925   
   988. RY*(   4) C  44                  0.00014     0.93360   
   989. RY*(   5) C  44                  0.00007     0.97709   
   990. RY*(   6) C  44                  0.00002     1.58208   
   991. RY*(   7) C  44                  0.00002     1.19884   
   992. RY*(   8) C  44                  0.00000     1.13874   
   993. RY*(   9) C  44                  0.00000     1.70256   
   994. RY*(  10) C  44                  0.00000     1.93205   
   995. RY*(  11) C  44                  0.00000     3.09358   
   996. RY*(  12) C  44                  0.00000    21.04804   
   997. RY*(  13) C  44                  0.00000     3.16813   
   998. RY*(  14) C  44                  0.00000     1.47169   
   999. RY*(  15) C  44                  0.00000     2.63826   
  1000. RY*(  16) C  44                  0.00000     1.87991   
  1001. RY*(  17) C  44                  0.00000     3.12667   
  1002. RY*(  18) C  44                  0.00000     1.37684   
  1003. RY*(  19) C  44                  0.00000     2.72218   
  1004. RY*(  20) C  44                  0.00000     3.40051   
  1005. RY*(  21) C  44                  0.00000     3.28963   
  1006. RY*(  22) C  44                  0.00000     3.30482   
  1007. RY*(  23) C  44                  0.00000     3.29792   
  1008. RY*(  24) C  44                  0.00000     3.58888   
  1009. RY*(  25) C  44                  0.00000     3.41740   
  1010. RY*(  26) C  44                  0.00000     3.72377   
  1011. RY*(   1) H  45                  0.00031     0.99854   
  1012. RY*(   2) H  45                  0.00014     1.61581   
  1013. RY*(   3) H  45                  0.00009     2.09392   
  1014. RY*(   4) H  45                  0.00003     2.25236   
  1015. RY*(   5) H  45                  0.00001     3.02707   
  1016. RY*(   1) H  46                  0.00018     0.86029   
  1017. RY*(   2) H  46                  0.00015     1.58036   
  1018. RY*(   3) H  46                  0.00007     2.04284   
  1019. RY*(   4) H  46                  0.00003     2.38321   
  1020. RY*(   5) H  46                  0.00000     2.98588   
  1021. RY*(   1) C  47                  0.00065     0.92415   
  1022. RY*(   2) C  47                  0.00058     0.87774   
  1023. RY*(   3) C  47                  0.00037     1.56230   
  1024. RY*(   4) C  47                  0.00011     1.23623   
  1025. RY*(   5) C  47                  0.00008     1.22692   
  1026. RY*(   6) C  47                  0.00005     1.47230   
  1027. RY*(   7) C  47                  0.00004     1.35569   
  1028. RY*(   8) C  47                  0.00001     1.59556   
  1029. RY*(   9) C  47                  0.00001     1.14778   
  1030. RY*(  10) C  47                  0.00000    21.42334   
  1031. RY*(  11) C  47                  0.00001     2.82623   
  1032. RY*(  12) C  47                  0.00000     1.76259   
  1033. RY*(  13) C  47                  0.00000     3.20382   
  1034. RY*(  14) C  47                  0.00001     1.64520   
  1035. RY*(  15) C  47                  0.00000     2.63285   
  1036. RY*(  16) C  47                  0.00001     2.34400   
  1037. RY*(  17) C  47                  0.00000     3.32518   
  1038. RY*(  18) C  47                  0.00001     1.42822   
  1039. RY*(  19) C  47                  0.00000     2.99990   
  1040. RY*(  20) C  47                  0.00000     3.44456   
  1041. RY*(  21) C  47                  0.00000     3.06559   
  1042. RY*(  22) C  47                  0.00000     3.64364   
  1043. RY*(  23) C  47                  0.00000     3.57120   
  1044. RY*(  24) C  47                  0.00000     3.47906   
  1045. RY*(  25) C  47                  0.00000     3.71005   
  1046. RY*(  26) C  47                  0.00000     3.40024   
  1047. RY*(   1) H  48                  0.00029     0.96213   
  1048. RY*(   2) H  48                  0.00010     1.69045   
  1049. RY*(   3) H  48                  0.00005     2.19894   
  1050. RY*(   4) H  48                  0.00003     2.28589   
  1051. RY*(   5) H  48                  0.00001     2.93363   
  1052. RY*(   1) H  49                  0.00038     0.86717   
  1053. RY*(   2) H  49                  0.00011     1.64208   
  1054. RY*(   3) H  49                  0.00006     2.13206   
  1055. RY*(   4) H  49                  0.00003     2.31417   
  1056. RY*(   5) H  49                  0.00001     2.94945   
  1057. RY*(   1) H  50                  0.00033     1.06761   
  1058. RY*(   2) H  50                  0.00009     1.50780   
  1059. RY*(   3) H  50                  0.00005     2.20230   
  1060. RY*(   4) H  50                  0.00003     2.35048   
  1061. RY*(   5) H  50                  0.00000     2.95781   
  1062. RY*(   1) C  51                  0.00210     1.40397   
  1063. RY*(   2) C  51                  0.00149     1.29372   
  1064. RY*(   3) C  51                  0.00069     1.00132   
  1065. RY*(   4) C  51                  0.00042     1.56264   
  1066. RY*(   5) C  51                  0.00022     1.31739   
  1067. RY*(   6) C  51                  0.00017     2.11011   
  1068. RY*(   7) C  51                  0.00007     1.29098   
  1069. RY*(   8) C  51                  0.00003     1.50692   
  1070. RY*(   9) C  51                  0.00001     1.59223   
  1071. RY*(  10) C  51                  0.00000     2.33364   
  1072. RY*(  11) C  51                  0.00001     3.24913   
  1073. RY*(  12) C  51                  0.00001     2.59789   
  1074. RY*(  13) C  51                  0.00000     2.72378   
  1075. RY*(  14) C  51                  0.00001     1.40362   
  1076. RY*(  15) C  51                  0.00001     1.58356   
  1077. RY*(  16) C  51                  0.00000    21.24088   
  1078. RY*(  17) C  51                  0.00000     1.44464   
  1079. RY*(  18) C  51                  0.00000     3.32213   
  1080. RY*(  19) C  51                  0.00000     3.09378   
  1081. RY*(  20) C  51                  0.00000     3.42718   
  1082. RY*(  21) C  51                  0.00000     3.53735   
  1083. RY*(  22) C  51                  0.00000     3.24212   
  1084. RY*(  23) C  51                  0.00000     3.52220   
  1085. RY*(  24) C  51                  0.00000     3.68081   
  1086. RY*(  25) C  51                  0.00000     3.99093   
  1087. RY*(  26) C  51                  0.00000     3.80337   
  1088. RY*(   1) H  52                  0.00056     0.61675   
  1089. RY*(   2) H  52                  0.00011     2.17348   
  1090. RY*(   3) H  52                  0.00006     2.22022   
  1091. RY*(   4) H  52                  0.00005     2.67922   
  1092. RY*(   5) H  52                  0.00000     3.04205   
  1093. RY*(   1) C  53                  0.00113     1.19368   
  1094. RY*(   2) C  53                  0.00067     0.94952   
  1095. RY*(   3) C  53                  0.00043     0.49638   
  1096. RY*(   4) C  53                  0.00014     0.92997   
  1097. RY*(   5) C  53                  0.00007     0.97194   
  1098. RY*(   6) C  53                  0.00002     1.45999   
  1099. RY*(   7) C  53                  0.00000     2.04424   
  1100. RY*(   8) C  53                  0.00000     1.09977   
  1101. RY*(   9) C  53                  0.00000     1.66929   
  1102. RY*(  10) C  53                  0.00000     1.92058   
  1103. RY*(  11) C  53                  0.00000     3.15171   
  1104. RY*(  12) C  53                  0.00000     1.28274   
  1105. RY*(  13) C  53                  0.00000     2.87511   
  1106. RY*(  14) C  53                  0.00001     1.49109   
  1107. RY*(  15) C  53                  0.00000     2.64367   
  1108. RY*(  16) C  53                  0.00000    21.18909   
  1109. RY*(  17) C  53                  0.00000     3.19038   
  1110. RY*(  18) C  53                  0.00001     1.43171   
  1111. RY*(  19) C  53                  0.00000     2.66752   
  1112. RY*(  20) C  53                  0.00000     3.28984   
  1113. RY*(  21) C  53                  0.00000     3.22771   
  1114. RY*(  22) C  53                  0.00000     3.26356   
  1115. RY*(  23) C  53                  0.00000     3.41848   
  1116. RY*(  24) C  53                  0.00000     3.52701   
  1117. RY*(  25) C  53                  0.00000     3.80515   
  1118. RY*(  26) C  53                  0.00000     3.51155   
  1119. RY*(   1) H  54                  0.00031     1.01530   
  1120. RY*(   2) H  54                  0.00014     1.59195   
  1121. RY*(   3) H  54                  0.00009     2.09895   
  1122. RY*(   4) H  54                  0.00003     2.26212   
  1123. RY*(   5) H  54                  0.00001     3.02919   
  1124. RY*(   1) H  55                  0.00018     0.87170   
  1125. RY*(   2) H  55                  0.00015     1.56943   
  1126. RY*(   3) H  55                  0.00007     2.04435   
  1127. RY*(   4) H  55                  0.00003     2.39106   
  1128. RY*(   5) H  55                  0.00000     2.98788   
  1129. RY*(   1) C  56                  0.00062     0.86863   
  1130. RY*(   2) C  56                  0.00059     0.97614   
  1131. RY*(   3) C  56                  0.00037     1.55684   
  1132. RY*(   4) C  56                  0.00013     1.08828   
  1133. RY*(   5) C  56                  0.00006     1.09128   
  1134. RY*(   6) C  56                  0.00006     1.14463   
  1135. RY*(   7) C  56                  0.00002     1.88479   
  1136. RY*(   8) C  56                  0.00002     1.28997   
  1137. RY*(   9) C  56                  0.00001     1.54184   
  1138. RY*(  10) C  56                  0.00000     1.77965   
  1139. RY*(  11) C  56                  0.00000     2.72676   
  1140. RY*(  12) C  56                  0.00001     1.41074   
  1141. RY*(  13) C  56                  0.00000     2.68960   
  1142. RY*(  14) C  56                  0.00000     2.22090   
  1143. RY*(  15) C  56                  0.00000     3.11427   
  1144. RY*(  16) C  56                  0.00000    21.48554   
  1145. RY*(  17) C  56                  0.00000     3.26910   
  1146. RY*(  18) C  56                  0.00001     1.56190   
  1147. RY*(  19) C  56                  0.00000     2.97038   
  1148. RY*(  20) C  56                  0.00000     3.22584   
  1149. RY*(  21) C  56                  0.00000     3.54541   
  1150. RY*(  22) C  56                  0.00000     3.45724   
  1151. RY*(  23) C  56                  0.00000     3.32429   
  1152. RY*(  24) C  56                  0.00000     3.50055   
  1153. RY*(  25) C  56                  0.00000     3.50089   
  1154. RY*(  26) C  56                  0.00000     3.74053   
  1155. RY*(   1) H  57                  0.00034     0.84710   
  1156. RY*(   2) H  57                  0.00011     1.71578   
  1157. RY*(   3) H  57                  0.00005     2.12232   
  1158. RY*(   4) H  57                  0.00003     2.30003   
  1159. RY*(   5) H  57                  0.00001     2.94450   
  1160. RY*(   1) H  58                  0.00032     0.86317   
  1161. RY*(   2) H  58                  0.00011     1.74494   
  1162. RY*(   3) H  58                  0.00005     2.12658   
  1163. RY*(   4) H  58                  0.00003     2.32108   
  1164. RY*(   5) H  58                  0.00001     2.94212   
  1165. RY*(   1) H  59                  0.00032     0.79355   
  1166. RY*(   2) H  59                  0.00008     1.96385   
  1167. RY*(   3) H  59                  0.00005     2.11179   
  1168. RY*(   4) H  59                  0.00003     2.22431   
  1169. RY*(   5) H  59                  0.00000     2.94896   
  1170. RY*(   1) C  60                  0.00062     0.84666   
  1171. RY*(   2) C  60                  0.00060     0.98550   
  1172. RY*(   3) C  60                  0.00038     1.56598   
  1173. RY*(   4) C  60                  0.00013     1.09741   
  1174. RY*(   5) C  60                  0.00006     1.15431   
