 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034 -0.0322 -0.0145 -0.0369 -0.0955
                                            0.5956 -0.4231 -0.2041  0.0633 -0.0219
                                           -0.0842 -0.0063 -0.0047 -0.0474 -0.0616
                                            0.0441
   601. (0.00016) RY*( 9) C  18           s( 25.49%)p 0.56( 14.16%)d 2.31( 58.77%)
                                                  f 0.06(  1.58%)
                                            0.0000  0.0117 -0.2949  0.4092  0.0179
                                            0.0093 -0.1120  0.1015  0.0028 -0.1711
                                           -0.2860 -0.0004 -0.0117  0.0860 -0.3302
                                            0.4853  0.0198  0.0027  0.0611 -0.0262
                                           -0.1206  0.0353  0.3434 -0.3235 -0.0060
                                            0.0401  0.0150 -0.0005  0.0262  0.1075
                                            0.0411
   602. (0.00015) RY*(10) C  18           s( 20.55%)p 3.10( 63.65%)d 0.76( 15.68%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0035  0.4271  0.1519  0.0050
                                           -0.0056  0.0243 -0.6445 -0.0009 -0.0404
                                           -0.4597 -0.0008  0.0192  0.0846  0.0766
                                           -0.2198  0.0101  0.0260  0.0448 -0.0403
                                           -0.0522  0.2251  0.1779 -0.1146 -0.0182
                                           -0.0004  0.0219 -0.0033 -0.0096  0.0118
                                            0.0121
   603. (0.00008) RY*(11) C  18           s(  7.70%)p 2.60( 20.04%)d 9.16( 70.59%)
                                                  f 0.22(  1.67%)
   604. (0.00007) RY*(12) C  18           s(  0.05%)p99.99( 14.03%)d99.99( 81.77%)
                                                  f80.72(  4.15%)
   605. (0.00004) RY*(13) C  18           s(  3.48%)p 7.01( 24.43%)d19.57( 68.16%)
                                                  f 1.13(  3.93%)
   606. (0.00004) RY*(14) C  18           s(  9.01%)p 1.54( 13.90%)d 7.39( 66.59%)
                                                  f 1.17( 10.50%)
   607. (0.00002) RY*(15) C  18           s(  2.60%)p 2.24(  5.83%)d31.32( 81.46%)
                                                  f 3.89( 10.10%)
   608. (0.00002) RY*(16) C  18           s(  4.32%)p16.52( 71.36%)d 4.59( 19.82%)
                                                  f 1.04(  4.50%)
   609. (0.00002) RY*(17) C  18           s(  1.54%)p 4.16(  6.42%)d50.82( 78.35%)
                                                  f 8.88( 13.69%)
   610. (0.00000) RY*(18) C  18           s( 98.12%)p 0.00(  0.14%)d 0.01(  1.30%)
                                                  f 0.00(  0.44%)
   611. (0.00000) RY*(19) C  18           s(  0.27%)p 3.77(  1.00%)d99.99( 97.76%)
                                                  f 3.63(  0.97%)
   612. (0.00000) RY*(20) C  18           s(  0.05%)p15.09(  0.80%)d17.11(  0.91%)
                                                  f99.99( 98.23%)
   613. (0.00000) RY*(21) C  18           s(  0.05%)p 3.54(  0.19%)d98.50(  5.23%)
                                                  f99.99( 94.53%)
   614. (0.00000) RY*(22) C  18           s(  0.01%)p 1.00(  0.91%)d 8.10(  7.37%)
                                                  f99.99( 91.72%)
   615. (0.00000) RY*(23) C  18           s(  0.22%)p19.99(  4.49%)d24.63(  5.53%)
                                                  f99.99( 89.75%)
   616. (0.00000) RY*(24) C  18           s(  0.13%)p 1.38(  0.18%)d49.28(  6.61%)
                                                  f99.99( 93.08%)
   617. (0.00001) RY*(25) C  18           s(  1.03%)p 0.77(  0.80%)d13.66( 14.13%)
                                                  f81.23( 84.04%)
   618. (0.00001) RY*(26) C  18           s(  1.81%)p 0.26(  0.47%)d 5.10(  9.25%)
                                                  f48.84( 88.48%)
   619. (0.00158) RY*( 1) C  19           s(  6.87%)p11.76( 80.77%)d 1.74( 11.95%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0178  0.2238  0.1350 -0.0049
                                            0.0149  0.8187  0.1123 -0.0124  0.3350
                                           -0.1085  0.0018 -0.0077  0.0170  0.1238
                                           -0.2901 -0.0149  0.0300  0.0190 -0.0309
                                           -0.0339 -0.1052  0.0726 -0.0090  0.0043
                                            0.0445 -0.0009 -0.0047  0.0175  0.0314
                                            0.0292
   620. (0.00117) RY*( 2) C  19           s(  3.52%)p24.98( 87.94%)d 2.41(  8.49%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0057 -0.0486  0.1806  0.0142
                                           -0.0091 -0.3402 -0.0227 -0.0114  0.8713
                                           -0.0621  0.0003  0.0042  0.0064 -0.0728
                                            0.1410  0.0148 -0.0248  0.0048 -0.0573
                                            0.0355 -0.2273 -0.0483  0.0183 -0.0017
                                           -0.0050  0.0011  0.0018 -0.0020 -0.0124
                                           -0.0157
   621. (0.00092) RY*( 3) C  19           s(  0.34%)p99.99( 83.62%)d47.59( 16.03%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0006  0.0527  0.0239  0.0046
                                           -0.0017 -0.0253  0.0327 -0.0005 -0.0023
                                           -0.0190  0.0043 -0.9131 -0.0188 -0.0200
                                            0.0024 -0.0857  0.0098 -0.1523  0.3412
                                            0.0149 -0.0740  0.0202 -0.0819 -0.0040
                                           -0.0028  0.0014 -0.0097 -0.0058 -0.0023
                                           -0.0077
   622. (0.00075) RY*( 4) C  19           s( 41.80%)p 0.61( 25.64%)d 0.76( 31.93%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0134  0.6277  0.1527  0.0210
                                           -0.0002 -0.2710  0.4153  0.0047 -0.0162
                                           -0.0821 -0.0015  0.0492  0.0329  0.0178
                                           -0.1340  0.0258  0.0319 -0.1058 -0.0020
                                           -0.4295  0.2106 -0.2435 -0.0020 -0.0111
                                           -0.0456  0.0221  0.0057 -0.0161  0.0156
                                           -0.0559
   623. (0.00044) RY*( 5) C  19           s( 10.17%)p 2.05( 20.89%)d 6.73( 68.48%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0074  0.3146 -0.0185 -0.0485
                                           -0.0001 -0.2244  0.2466 -0.0011 -0.1008
                                           -0.2885  0.0006  0.0289  0.0592  0.1047
                                           -0.2096 -0.0172  0.0324  0.1559 -0.0305
                                            0.7256 -0.1696  0.2190  0.0094 -0.0205
                                            0.0191  0.0561 -0.0076  0.0046  0.0243
                                           -0.0052
   624. (0.00033) RY*( 6) C  19           s(  0.01%)p 1.00(  9.03%)d 9.93( 89.65%)
                                                  f 0.14(  1.31%)
                                           -0.0000  0.0001  0.0067 -0.0025 -0.0031
                                            0.0010 -0.0242 -0.0619 -0.0016  0.0053
                                           -0.0327 -0.0189 -0.0721 -0.2815  0.1681
                                           -0.0172  0.8176  0.2049 -0.3348 -0.1395
                                            0.0328  0.0296  0.1450  0.0545  0.0028
                                            0.0260 -0.0130 -0.0426 -0.0948  0.0375
                                            0.0017
   625. (0.00024) RY*( 7) C  19           s(  2.60%)p13.90( 36.12%)d21.82( 56.67%)
                                                  f 1.77(  4.61%)
                                            0.0000 -0.0046 -0.1134  0.1141  0.0087
                                           -0.0011  0.2348  0.5227 -0.0039 -0.1386
                                           -0.1134 -0.0019  0.0264 -0.0085 -0.3258
                                            0.5297  0.1249 -0.0488 -0.1228 -0.0379
                                            0.1421 -0.2406 -0.2531  0.0579 -0.0003
                                           -0.0421 -0.0230 -0.0068 -0.0534 -0.2018
                                           -0.0131
   626. (0.00017) RY*( 8) C  19           s(  0.15%)p99.99( 38.43%)d99.99( 59.83%)
                                                  f10.45(  1.59%)
                                            0.0000 -0.0002 -0.0179  0.0346  0.0007
                                           -0.0012 -0.0139  0.0217  0.0004 -0.0344
                                           -0.0865  0.0074 -0.2271 -0.5686 -0.0167
                                           -0.0452 -0.2842 -0.1970 -0.0258 -0.6689
                                            0.0037  0.0855 -0.0133  0.1442 -0.0254
                                           -0.0327  0.0083  0.0320  0.1136 -0.0096
                                            0.0066
   627. (0.00013) RY*( 9) C  19           s( 78.66%)p 0.11(  8.47%)d 0.14( 11.38%)
                                                  f 0.02(  1.49%)
                                            0.0000  0.0016  0.0370  0.8858 -0.0225
                                           -0.0103  0.0112 -0.2502 -0.0024 -0.1421
                                            0.0154 -0.0017  0.0381 -0.0034 -0.1124
                                            0.0822 -0.0100 -0.0330 -0.0179  0.0543
                                            0.1269  0.2155  0.1467 -0.0766 -0.0413
                                           -0.0467  0.0926 -0.0319 -0.0133 -0.0324
                                            0.0143
   628. (0.00009) RY*(10) C  19           s( 35.58%)p 0.49( 17.49%)d 1.16( 41.13%)
                                                  f 0.16(  5.80%)
   629. (0.00009) RY*(11) C  19           s(  0.54%)p 9.26(  4.99%)d99.99( 92.00%)
                                                  f 4.58(  2.47%)
   630. (0.00006) RY*(12) C  19           s(  0.26%)p 8.90(  2.34%)d99.99( 94.95%)
                                                  f 9.28(  2.44%)
   631. (0.00005) RY*(13) C  19           s(  9.64%)p 0.86(  8.26%)d 8.44( 81.30%)
                                                  f 0.08(  0.80%)
   632. (0.00001) RY*(14) C  19           s(  3.79%)p22.52( 85.33%)d 1.97(  7.48%)
                                                  f 0.90(  3.40%)
   633. (0.00002) RY*(15) C  19           s(  3.98%)p 4.53( 18.04%)d18.26( 72.68%)
                                                  f 1.33(  5.30%)
   634. (0.00001) RY*(16) C  19           s(  0.05%)p99.99( 62.69%)d99.99( 37.24%)
                                                  f 0.46(  0.02%)
   635. (0.00001) RY*(17) C  19           s(  0.24%)p 2.13(  0.52%)d99.99( 99.15%)
                                                  f 0.39(  0.09%)
   636. (0.00001) RY*(18) C  19           s(  7.39%)p 0.12(  0.88%)d 1.17(  8.62%)
                                                  f11.25( 83.11%)
   637. (0.00000) RY*(19) C  19           s(  0.42%)p 4.44(  1.85%)d99.99( 90.97%)
                                                  f16.19(  6.76%)
   638. (0.00000) RY*(20) C  19           s(  0.10%)p 1.73(  0.17%)d 9.64(  0.97%)
                                                  f99.99( 98.75%)
   639. (0.00000) RY*(21) C  19           s(  0.32%)p 1.38(  0.44%)d 5.08(  1.61%)
                                                  f99.99( 97.63%)
   640. (0.00000) RY*(22) C  19           s(  0.86%)p 1.49(  1.28%)d 4.46(  3.84%)
                                                  f99.99( 94.02%)
   641. (0.00000) RY*(23) C  19           s(  0.04%)p 6.09(  0.27%)d36.34(  1.62%)
                                                  f99.99( 98.07%)
   642. (0.00000) RY*(24) C  19           s(  0.05%)p 3.57(  0.16%)d69.15(  3.17%)
                                                  f99.99( 96.62%)
   643. (0.00000) RY*(25) C  19           s(  0.05%)p78.83(  3.76%)d99.99(  6.95%)
                                                  f99.99( 89.25%)
   644. (0.00000) RY*(26) C  19           s( 92.70%)p 0.01(  0.86%)d 0.02(  1.60%)
                                                  f 0.05(  4.84%)
   645. (0.00156) RY*( 1) C  20           s(  1.45%)p59.70( 86.39%)d 8.01( 11.59%)
                                                  f 0.40(  0.57%)
                                           -0.0000  0.0260  0.1153 -0.0225 -0.0083
                                           -0.1403 -0.0586  0.0112  0.9103  0.0152
                                           -0.0018 -0.1079 -0.0025  0.1213 -0.1623
                                           -0.0275  0.0248  0.0190  0.0258 -0.1261
                                            0.2063  0.1179  0.0061 -0.0182 -0.0235
                                            0.0501  0.0020 -0.0113  0.0031 -0.0470
   646. (0.00122) RY*( 2) C  20           s(  2.33%)p39.25( 91.35%)d 2.68(  6.24%)
                                                  f 0.04(  0.08%)
                                           -0.0000  0.0205  0.1490 -0.0258 -0.0108
                                            0.9454 -0.0765 -0.0018  0.1159 -0.0161
                                           -0.0007 -0.0051 -0.0057 -0.0436  0.1518
                                           -0.0028 -0.0053 -0.0138  0.0347 -0.0481
