 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.24    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.28    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.46    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.98    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.56    1.13    0.038
  34. BD (   2) C  15 - C  16        /164. LP (   1) C  14                   41.04    0.15    0.089
  34. BD (   2) C  15 - C  16        /508. RY*(   3) C  14                    0.63    0.91    0.023
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.57    1.48    0.028
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.63    1.39    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.32    0.25    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.38    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.45    0.63    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.31    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.60    0.31    0.056
  35. BD (   1) C  15 - C  47        /506. RY*(   1) C  14                    0.59    2.35    0.033
  35. BD (   1) C  15 - C  47        /558. RY*(   1) C  16                    0.55    1.92    0.029
  35. BD (   1) C  15 - C  47        /559. RY*(   2) C  16                    0.77    2.07    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.35    1.14    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.14    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.92    1.24    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.91    1.13    0.042
  36. BD (   1) C  16 - C  17        /532. RY*(   1) C  15                    0.86    1.84    0.036
  36. BD (   1) C  16 - C  17        /535. RY*(   4) C  15                    0.53    3.04    0.036
  36. BD (   1) C  16 - C  17        /808. RY*(   2) C  28                    1.18    2.07    0.044
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.08    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.92    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.47    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.35    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.98    1.14    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.81    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.93    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.24    1.27    0.048
  37. BD (   1) C  16 - C  51        /533. RY*(   2) C  15                    1.28    2.22    0.048
  37. BD (   1) C  16 - C  51        /584. RY*(   1) C  17                    0.73    2.36    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.73    1.66    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.98    1.18    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.54    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.27    1.16    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.78    1.11    0.050
  38. BD (   1) C  17 - C  28        /247. RY*(   2) N   4                    0.54    2.07    0.030
  38. BD (   1) C  17 - C  28        /559. RY*(   2) C  16                    1.45    2.14    0.050
  38. BD (   1) C  17 - C  28        /610. RY*(   1) C  18                    0.98    2.41    0.043
  38. BD (   1) C  17 - C  28        /611. RY*(   2) C  18                    0.74    2.32    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.47    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.85    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.02    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.70    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.27    1.21    0.056
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.41    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  39. BD (   1) C  18 - C  19        /274. RY*(   3) N   5                    0.60    2.47    0.035
  39. BD (   1) C  18 - C  19        /662. RY*(   1) C  20                    1.12    1.86    0.041
  39. BD (   1) C  18 - C  19        /808. RY*(   2) C  28                    1.28    2.07    0.046
  39. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.51    1.85    0.028
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.03    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.94    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.45    1.25    0.038
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.82    1.06    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  40. BD (   1) C  18 - C  28        /274. RY*(   3) N   5                    0.61    2.54    0.035
  40. BD (   1) C  18 - C  28        /584. RY*(   1) C  17                    0.94    2.40    0.042
  40. BD (   1) C  18 - C  28        /585. RY*(   2) C  17                    0.76    2.37    0.038
  40. BD (   1) C  18 - C  28        /637. RY*(   2) C  19                    1.44    2.34    0.052
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.84    1.21    0.042
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.34    1.22    0.048
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.42    1.20    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.43    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  41. BD (   2) C  18 - C  28        /272. RY*(   1) N   5                    0.80    1.15    0.030
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           31.29    0.25    0.085
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.73    0.25    0.052
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.94    0.31    0.061
  42. BD (   1) C  19 - C  20        /610. RY*(   1) C  18                    0.90    2.40    0.042
  42. BD (   1) C  19 - C  20        /688. RY*(   1) C  21                    0.85    2.39    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.19    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.01    1.29    0.064
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.49    1.13    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.13    1.29    0.065
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.78    1.56    0.033
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.58    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           25.08    0.25    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.46    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.84    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.71    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.83    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.80    0.63    0.039
  44. BD (   1) C  19 - C  56        /610. RY*(   1) C  18                    0.64    2.34    0.034
  44. BD (   1) C  19 - C  56        /663. RY*(   2) C  20                    1.31    2.28    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.29    1.15    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.77    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  45. BD (   1) C  20 - C  21        /274. RY*(   3) N   5                    0.56    2.47    0.034
  45. BD (   1) C  20 - C  21        /636. RY*(   1) C  19                    1.14    1.88    0.042
  45. BD (   1) C  20 - C  21        /715. RY*(   2) C  22                    1.30    2.07    0.047
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.99    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.77    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.97    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.08    1.04    0.030
  46. BD (   1) C  20 - C  60        /637. RY*(   2) C  19                    1.29    2.27    0.048
  46. BD (   1) C  20 - C  60        /688. RY*(   1) C  21                    0.59    2.33    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.35    1.15    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.81    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.12    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.80    1.14    0.027
  47. BD (   1) C  21 - C  22        /274. RY*(   3) N   5                    0.55    2.54    0.033
  47. BD (   1) C  21 - C  22        /298. RY*(   1) C   6                    0.99    2.40    0.044
  47. BD (   1) C  21 - C  22        /299. RY*(   2) C   6                    0.76    2.33    0.038
  47. BD (   1) C  21 - C  22        /663. RY*(   2) C  20                    1.45    2.36    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.36    1.22    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.83    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.41    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.47    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.33    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  48. BD (   1) C  22 - H  23        /299. RY*(   2) C   6                    1.06    2.13    0.043
  48. BD (   1) C  22 - H  23        /689. RY*(   2) C  21                    1.06    2.14    0.043
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.42    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.29    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.59    1.10    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  49. BD (   1) C  24 - H  25        /377. RY*(   2) C   9                    1.16    2.02    0.044
  49. BD (   1) C  24 - H  25        /403. RY*(   2) C  10                    1.03    2.17    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.74    1.01    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.57    1.02    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  50. BD (   1) C  26 - H  27        /481. RY*(   2) C  13                    1.13    2.05    0.043
  50. BD (   1) C  26 - H  27        /507. RY*(   2) C  14                    1.09    2.15    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.81    1.02    0.080
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.43    1.01    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.58    1.09    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.50    1.09    0.021
  51. BD (   1) C  28 - H  29        /585. RY*(   2) C  17                    1.13    2.18    0.045
  51. BD (   1) C  28 - H  29        /611. RY*(   2) C  18                    1.06    2.12    0.043
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.25    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.46    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  52. BD (   1) C  30 - H  31        /350. RY*(   1) C   8                    1.49    1.73    0.046
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            6.02    1.00    0.070
  53. BD (   1) C  30 - H  32        /352. RY*(   3) C   8                    0.96    1.40    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.78    1.11    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.86    0.57    0.045
  54. BD (   1) C  30 - H  33        /352. RY*(   3) C   8                    0.91    1.40    0.032
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.96    1.11    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.65    0.57    0.043
  55. BD (   1) C  34 - H  35        /326. RY*(   3) C   7                    0.93    1.38    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.98    1.11    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.57    0.57    0.043
  56. BD (   1) C  34 - H  36        /326. RY*(   3) C   7                    0.89    1.38    0.031
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.77    1.11    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  57. BD (   1) C  34 - H  37        /324. RY*(   1) C   7                    1.28    1.78    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.94    1.00    0.069
  58. BD (   1) C  38 - H  39        /428. RY*(   1) C  11                    0.64    1.81    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.51    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.17    0.57    0.034
  59. BD (   1) C  38 - H  40        /430. RY*(   3) C  11                    1.01    1.48    0.035
  59. BD (   1) C  38 - H  40        /431. RY*(   4) C  11                    0.53    3.00    0.036
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.62    1.10    0.038
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.83    0.57    0.050
  60. BD (   1) C  38 - H  41        /428. RY*(   1) C  11                    1.08    1.81    0.040
  60. BD (   1) C  38 - H  41        /431. RY*(   4) C  11                    0.59    3.00    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.88    1.00    0.069
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.52    0.57    0.016
  61. BD (   1) C  42 - H  43        /454. RY*(   1) C  12                    1.33    1.76    0.043
  61. BD (   1) C  42 - H  43        /992. RY*(   1) C  44                    1.13    1.81    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.83    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.11    0.58    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.14    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.70    0.95    0.023
  62. BD (   1) C  42 - C  44        /454. RY*(   1) C  12                    2.53    2.00    0.063
  62. BD (   1) C  42 - C  44        /457. RY*(   4) C  12                    0.50    2.83    0.034
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.18    1.25    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.35    1.25    0.049
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /456. RY*(   3) C  12                    0.76    1.22    0.028
