 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   5)Fe   1                /570. RY*(   4) C  17                    0.12    1.52    0.030
 139. LP*(   5)Fe   1                /574. RY*(   8) C  17                    0.07    1.47    0.022
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.22    1.35    0.038
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.05    1.32    0.018
 139. LP*(   5)Fe   1                /595. RY*(   3) C  18                    0.10    0.52    0.016
 139. LP*(   5)Fe   1                /596. RY*(   4) C  18                    0.11    1.33    0.027
 139. LP*(   5)Fe   1                /598. RY*(   6) C  18                    0.10    1.96    0.031
 139. LP*(   5)Fe   1                /600. RY*(   8) C  18                    0.09    1.47    0.026
 139. LP*(   5)Fe   1                /602. RY*(  10) C  18                    0.05    1.49    0.020
 139. LP*(   5)Fe   1                /657. RY*(  13) C  20                    0.05    2.07    0.023
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.35    1.37    0.048
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.25    1.27    0.040
 139. LP*(   5)Fe   1                /674. RY*(   4) C  21                    0.13    1.38    0.029
 139. LP*(   5)Fe   1                /677. RY*(   7) C  21                    0.06    2.22    0.025
 139. LP*(   5)Fe   1                /680. RY*(  10) C  21                    0.07    2.07    0.026
 139. LP*(   5)Fe   1                /700. RY*(   4) C  22                    0.11    1.45    0.028
 139. LP*(   5)Fe   1                /714. RY*(  18) C  22                    0.10    1.38    0.027
 139. LP*(   5)Fe   1                /723. RY*(   1) H  23                    0.25    0.35    0.021
 139. LP*(   5)Fe   1                /728. RY*(   1) C  24                    0.22    0.20    0.015
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.05    1.15    0.017
 139. LP*(   5)Fe   1                /731. RY*(   4) C  24                    0.06    1.49    0.021
 139. LP*(   5)Fe   1                /744. RY*(  17) C  24                    0.10    1.37    0.025
 139. LP*(   5)Fe   1                /754. RY*(   1) H  25                    0.32    0.36    0.024
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.28    0.95    0.036
 139. LP*(   5)Fe   1                /760. RY*(   2) C  26                    0.11    0.72    0.019
 139. LP*(   5)Fe   1                /762. RY*(   4) C  26                    0.13    1.37    0.030
 139. LP*(   5)Fe   1                /763. RY*(   5) C  26                    0.09    1.41    0.025
 139. LP*(   5)Fe   1                /764. RY*(   6) C  26                    0.09    2.22    0.031
 139. LP*(   5)Fe   1                /768. RY*(  10) C  26                    0.15    2.27    0.040
 139. LP*(   5)Fe   1                /769. RY*(  11) C  26                    0.06    1.91    0.024
 139. LP*(   5)Fe   1                /785. RY*(   1) H  27                    0.22    0.50    0.023
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.20    0.28    0.016
 139. LP*(   5)Fe   1                /791. RY*(   2) C  28                    0.07    1.09    0.020
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.10    1.43    0.026
 139. LP*(   5)Fe   1                /806. RY*(  17) C  28                    0.08    1.29    0.022
 139. LP*(   5)Fe   1                /816. RY*(   1) H  29                    0.30    0.40    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.60    0.24    0.026
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.51    0.24    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.49    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.46    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.59    0.24    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.47    0.24    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.65    0.24    0.027
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.32    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.32    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.32    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.32    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.32    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.23    0.008
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.11    0.32    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.24    0.008
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.32    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.32    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.06    0.18    0.007
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    1.25    0.35    0.057
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    1.04    0.74    0.076
 140. LP*(   6)Fe   1                /179. RY*(   3) N   2                    3.22    1.45    0.188
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    1.04    0.89    0.084
 140. LP*(   6)Fe   1                /183. RY*(   7) N   2                    0.05    1.46    0.024
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.18    2.00    0.053
 140. LP*(   6)Fe   1                /189. RY*(  13) N   2                    0.24    3.17    0.076
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    1.04    0.39    0.055
 140. LP*(   6)Fe   1                /204. RY*(   2) N   3                    2.11    0.75    0.108
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    2.41    1.35    0.157
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    1.10    0.86    0.085
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.16    2.65    0.057
 140. LP*(   6)Fe   1                /215. RY*(  13) N   3                    0.10    3.75    0.053
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.88    0.35    0.047
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    2.06    0.79    0.110
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    3.33    1.42    0.189
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    1.94    0.90    0.116
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.19    2.54    0.062
 140. LP*(   6)Fe   1                /240. RY*(  12) N   4                    0.20    3.97    0.079
 140. LP*(   6)Fe   1                /241. RY*(  13) N   4                    0.08    3.11    0.044
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    1.25    0.35    0.057
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    2.47    0.75    0.117
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    2.39    1.38    0.158
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    1.18    0.92    0.091
 140. LP*(   6)Fe   1                /261. RY*(   7) N   5                    0.06    1.48    0.025
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.20    2.95    0.067
 140. LP*(   6)Fe   1                /265. RY*(  11) N   5                    0.06    3.85    0.040
 140. LP*(   6)Fe   1                /266. RY*(  12) N   5                    0.09    3.30    0.047
 140. LP*(   6)Fe   1                /267. RY*(  13) N   5                    0.05    3.06    0.036
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.46    1.15    0.063
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.28    0.41    0.030
 140. LP*(   6)Fe   1                /289. RY*(   9) C   6                    0.11    1.34    0.033
 140. LP*(   6)Fe   1                /290. RY*(  10) C   6                    0.13    2.24    0.047
 140. LP*(   6)Fe   1                /336. RY*(   4) C   8                    0.05    1.88    0.027
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.46    1.16    0.063
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.13    1.05    0.032
 140. LP*(   6)Fe   1                /368. RY*(  10) C   9                    0.09    1.51    0.032
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    0.42    1.15    0.060
 140. LP*(   6)Fe   1                /386. RY*(   2) C  10                    0.12    1.11    0.032
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    0.33    1.13    0.053
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.09    1.26    0.029
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.24    2.09    0.062
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.54    1.18    0.069
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.43    0.25    0.029
 140. LP*(   6)Fe   1                /495. RY*(   7) C  14                    0.06    2.38    0.032
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.17    2.21    0.054
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.19    1.36    0.045
 140. LP*(   6)Fe   1                /515. RY*(   1) C  15                    0.05    0.72    0.017
 140. LP*(   6)Fe   1                /544. RY*(   4) C  16                    0.06    1.67    0.028
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.65    1.14    0.075
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.11    1.00    0.028
 140. LP*(   6)Fe   1                /581. RY*(  15) C  17                    0.07    2.92    0.041
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.49    1.09    0.063
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.16    1.07    0.037
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.06    0.26    0.011
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.08    1.24    0.027
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.50    1.11    0.065
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.09    1.13    0.029
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.06    1.96    0.030
 140. LP*(   6)Fe   1                /679. RY*(   9) C  21                    0.06    1.57    0.027
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.27    1.81    0.061
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.08    1.19    0.027
 140. LP*(   6)Fe   1                /707. RY*(  11) C  22                    0.07    1.32    0.027
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.28    0.74    0.040
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.12    0.69    0.026
 140. LP*(   6)Fe   1                /760. RY*(   2) C  26                    0.07    0.46    0.015
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.33    0.76    0.044
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.21    0.07    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.14    0.06    0.022
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.28    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.22    0.06    0.023
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.81    0.36    0.047
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    2.04    0.76    0.108
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    2.58    1.47    0.170
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    0.87    0.90    0.078
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.16    2.02    0.051
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.18    3.19    0.067
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    2.04    0.41    0.079
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    1.41    0.76    0.090
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    3.23    1.36    0.184
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    1.29    0.87    0.094
 141. LP*(   7)Fe   1                /207. RY*(   5) N   3                    0.06    2.58    0.034
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.08    1.62    0.032
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.21    2.66    0.067
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.20    3.14    0.071
 141. LP*(   7)Fe   1                /216. RY*(  14) N   3                    0.06    3.24    0.038
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.68    0.36    0.043
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    1.47    0.81    0.095
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    2.39    1.44    0.162
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    1.30    0.91    0.096
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.13    2.55    0.050
 141. LP*(   7)Fe   1                /239. RY*(  11) N   4                    0.12    3.35    0.057
 141. LP*(   7)Fe   1                /241. RY*(  13) N   4                    0.17    3.12    0.065
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.79    0.37    0.047
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    0.97    0.76    0.075
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    3.18    1.39    0.184
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    1.28    0.94    0.097
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.23    2.96    0.073
 141. LP*(   7)Fe   1                /268. RY*(  14) N   5                    0.19    3.43    0.072
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.45    1.17    0.063
 141. LP*(   7)Fe   1                /282. RY*(   2) C   6                    0.17    1.04    0.037
 141. LP*(   7)Fe   1                /293. RY*(  13) C   6                    0.08    2.72    0.040
 141. LP*(   7)Fe   1                /310. RY*(   4) C   7                    0.05    1.92    0.029
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.37    1.18    0.058
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.09    1.18    0.029
 141. LP*(   7)Fe   1                /365. RY*(   7) C   9                    0.10    1.87    0.038
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.29    1.53    0.059
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.45    1.17    0.063
 141. LP*(   7)Fe   1                /387. RY*(   3) C  10                    0.15    1.19    0.037
 141. LP*(   7)Fe   1                /388. RY*(   4) C  10                    0.05    0.14    0.008
 141. LP*(   7)Fe   1                /393. RY*(   9) C  10                    0.24    1.65    0.056
 141. LP*(   7)Fe   1                /394. RY*(  10) C  10                    0.22    1.20    0.046
 141. LP*(   7)Fe   1                /440. RY*(   4) C  12                    0.07    1.63    0.031
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.62    1.15    0.074
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.13    1.09    0.033
 141. LP*(   7)Fe   1                /471. RY*(   9) C  13                    0.06    2.11    0.032
 141. LP*(   7)Fe   1                /476. RY*(  14) C  13                    0.07    2.48    0.037
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.43    1.20    0.063
 141. LP*(   7)Fe   1                /490. RY*(   2) C  14                    0.13    1.15    0.034
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.06    1.85    0.030
