 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   331. (0.00015) RY*( 8) C   7           s(  4.21%)p 2.14(  9.02%)d19.82( 83.37%)
                                                  f 0.81(  3.41%)
                                            0.0000 -0.0028  0.2049  0.0003 -0.0091
                                            0.0041  0.0586 -0.1666  0.0007 -0.0451
                                           -0.1310 -0.0134 -0.0548  0.1912  0.0063
                                           -0.0538 -0.5526 -0.5273 -0.4604  0.1496
                                            0.0585 -0.0508  0.0834  0.0076  0.0395
                                           -0.0222  0.0183 -0.1755  0.0273 -0.0105
                                           -0.0054
   332. (0.00012) RY*( 9) C   7           s( 10.20%)p 6.00( 61.19%)d 2.51( 25.58%)
                                                  f 0.30(  3.02%)
                                            0.0000 -0.0074  0.3185  0.0146 -0.0163
                                            0.0191  0.1179 -0.5172  0.0042 -0.1095
                                           -0.5633  0.0040  0.0261  0.0143  0.1472
                                           -0.1728  0.1343  0.1697  0.1190 -0.0577
                                           -0.3464 -0.1382 -0.0142 -0.0264 -0.0218
                                            0.0568  0.0201  0.0252 -0.0042 -0.0018
                                            0.1596
   333. (0.00006) RY*(10) C   7           s(  0.96%)p17.13( 16.51%)d78.33( 75.48%)
                                                  f 7.31(  7.05%)
   334. (0.00007) RY*(11) C   7           s(  0.13%)p81.84( 10.50%)d99.99( 86.66%)
                                                  f21.20(  2.72%)
   335. (0.00003) RY*(12) C   7           s( 10.58%)p 1.81( 19.12%)d 5.98( 63.22%)
                                                  f 0.67(  7.08%)
   336. (0.00002) RY*(13) C   7           s(  3.39%)p14.33( 48.63%)d 8.63( 29.30%)
                                                  f 5.50( 18.67%)
   337. (0.00003) RY*(14) C   7           s(  3.40%)p 1.23(  4.18%)d26.37( 89.69%)
                                                  f 0.80(  2.73%)
   338. (0.00000) RY*(15) C   7           s(  0.06%)p99.99( 14.02%)d99.99( 85.79%)
                                                  f 2.05(  0.13%)
   339. (0.00001) RY*(16) C   7           s( 81.74%)p 0.07(  5.58%)d 0.15( 12.41%)
                                                  f 0.00(  0.28%)
   340. (0.00000) RY*(17) C   7           s(  0.33%)p99.99( 47.45%)d99.99( 52.04%)
                                                  f 0.57(  0.19%)
   341. (0.00001) RY*(18) C   7           s(  0.68%)p22.24( 15.10%)d 5.75(  3.90%)
                                                  f99.99( 80.32%)
   342. (0.00000) RY*(19) C   7           s(  0.32%)p 6.32(  2.03%)d99.99( 97.46%)
                                                  f 0.58(  0.19%)
   343. (0.00000) RY*(20) C   7           s(  0.05%)p 5.31(  0.24%)d36.73(  1.69%)
                                                  f99.99( 98.02%)
   344. (0.00000) RY*(21) C   7           s(  0.21%)p 2.63(  0.56%)d 9.35(  1.99%)
                                                  f99.99( 97.24%)
   345. (0.00000) RY*(22) C   7           s(  0.43%)p16.76(  7.21%)d10.61(  4.57%)
                                                  f99.99( 87.79%)
   346. (0.00000) RY*(23) C   7           s(  0.04%)p15.04(  0.62%)d92.93(  3.84%)
                                                  f99.99( 95.50%)
   347. (0.00000) RY*(24) C   7           s(  0.01%)p 3.78(  0.04%)d99.99(  1.31%)
                                                  f99.99( 98.64%)
   348. (0.00000) RY*(25) C   7           s( 98.76%)p 0.00(  0.05%)d 0.01(  1.09%)
                                                  f 0.00(  0.10%)
   349. (0.00000) RY*(26) C   7           s(  0.14%)p17.29(  2.42%)d47.93(  6.71%)
                                                  f99.99( 90.73%)
   350. (0.00151) RY*( 1) C   8           s(  0.15%)p99.99( 88.32%)d74.03( 10.93%)
                                                  f 4.12(  0.61%)
                                           -0.0000 -0.0104  0.0257 -0.0257  0.0067
                                            0.0001  0.3054 -0.0186 -0.0128 -0.8832
                                           -0.0934  0.0023  0.0229  0.0090  0.1032
                                           -0.2628 -0.0198  0.0293 -0.0229  0.0036
                                           -0.0389  0.1135 -0.1135  0.0220  0.0166
                                            0.0094 -0.0565  0.0144 -0.0088 -0.0442
                                           -0.0171
   351. (0.00139) RY*( 2) C   8           s(  7.46%)p11.74( 87.59%)d 0.66(  4.92%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0133  0.2728 -0.0014  0.0028
                                            0.0141 -0.8779  0.0290  0.0064 -0.3185
                                            0.0207 -0.0003 -0.0466  0.0038  0.0382
                                            0.1230 -0.0061 -0.0345  0.0111  0.0010
                                            0.0865  0.1543  0.0032 -0.0006 -0.0009
                                           -0.0064  0.0049 -0.0023  0.0022  0.0113
                                           -0.0032
   352. (0.00097) RY*( 3) C   8           s(  0.07%)p99.99( 82.22%)d99.99( 17.60%)
                                                  f 1.61(  0.11%)
                                            0.0000  0.0012  0.0221  0.0133  0.0009
                                            0.0017 -0.0498 -0.0288 -0.0029  0.0150
                                           -0.0148 -0.0068  0.9040  0.0342  0.0152
                                            0.0266 -0.1940  0.3057  0.1587  0.1246
                                            0.0138  0.0041 -0.0156 -0.0534  0.0167
                                           -0.0025 -0.0054 -0.0158  0.0202 -0.0097
                                           -0.0021
   353. (0.00057) RY*( 4) C   8           s(  3.46%)p 2.55(  8.81%)d25.35( 87.61%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0135  0.1754  0.0359  0.0482
                                           -0.0052  0.0261 -0.2831 -0.0009  0.0781
                                            0.0174  0.0008 -0.0236  0.0162  0.4342
                                           -0.1457 -0.0539 -0.0261 -0.0265 -0.0368
                                            0.6864 -0.3305 -0.2835  0.0048 -0.0028
                                            0.0207 -0.0224  0.0114  0.0035  0.0017
                                           -0.0120
   354. (0.00028) RY*( 5) C   8           s(  0.75%)p18.76( 14.11%)d99.99( 81.81%)
                                                  f 4.42(  3.32%)
                                            0.0000  0.0029  0.0114  0.0834 -0.0207
                                            0.0015  0.0882 -0.0226 -0.0002 -0.3004
                                            0.1896  0.0005  0.0596 -0.0559 -0.3917
                                            0.4754  0.1184 -0.0179 -0.0409 -0.0916
                                            0.2046 -0.5526  0.2544 -0.0484 -0.0087
                                           -0.0666  0.0140  0.0168 -0.0153  0.1366
                                           -0.0968
   355. (0.00022) RY*( 6) C   8           s(  1.63%)p25.89( 42.26%)d34.22( 55.85%)
                                                  f 0.16(  0.26%)
                                            0.0000  0.0001  0.1253 -0.0244 -0.0044
                                            0.0003  0.0287  0.0513  0.0023  0.0235
                                           -0.0110  0.0120  0.1679  0.6246 -0.1204
                                           -0.0536 -0.3159 -0.4668 -0.4504 -0.1018
                                            0.0032  0.0012  0.0593  0.0818  0.0355
                                           -0.0154 -0.0056 -0.0252  0.0068  0.0181
                                            0.0085
   356. (0.00018) RY*( 7) C   8           s( 71.58%)p 0.11(  7.85%)d 0.25( 18.07%)
                                                  f 0.03(  2.50%)
                                            0.0000  0.0012  0.8450 -0.0224 -0.0358
                                            0.0057  0.1936 -0.0278  0.0017  0.0939
                                           -0.1660 -0.0052 -0.0529 -0.0331 -0.2184
                                           -0.0806  0.0002 -0.0610  0.3173  0.0808
                                           -0.1139 -0.0449  0.0215  0.0101  0.0417
                                           -0.0921 -0.0689 -0.0144  0.0418  0.0324
                                            0.0835
   357. (0.00013) RY*( 8) C   8           s(  1.30%)p51.84( 67.46%)d21.92( 28.53%)
                                                  f 2.08(  2.71%)
                                            0.0000 -0.0071  0.1136  0.0071 -0.0036
                                            0.0107  0.1121 -0.0411 -0.0153 -0.0369
                                            0.8110 -0.0026  0.0286 -0.0127  0.2928
                                            0.1750 -0.0857 -0.2586  0.2055  0.0470
                                           -0.1907  0.1010 -0.0456 -0.0404  0.0274
                                            0.0396 -0.0206 -0.0096  0.0484 -0.1469
                                            0.0183
   358. (0.00012) RY*( 9) C   8           s( 11.85%)p 0.69(  8.16%)d 6.44( 76.33%)
                                                  f 0.31(  3.67%)
                                            0.0000 -0.0030  0.3436  0.0119 -0.0148
                                            0.0061  0.0919 -0.0333 -0.0036  0.0603
                                            0.1999  0.0099  0.0503 -0.1604  0.1124
                                            0.0424  0.1983  0.4269 -0.6714 -0.1752
                                           -0.0475  0.1631  0.1234  0.0417 -0.0447
                                            0.0078 -0.0196  0.0690 -0.1483 -0.0536
                                            0.0682
   359. (0.00008) RY*(10) C   8           s(  0.10%)p99.99( 11.79%)d99.99( 85.55%)
                                                  f26.40(  2.56%)
   360. (0.00007) RY*(11) C   8           s(  1.19%)p10.79( 12.87%)d66.74( 79.58%)
                                                  f 5.34(  6.36%)
   361. (0.00004) RY*(12) C   8           s( 12.41%)p 2.25( 27.85%)d 3.92( 48.64%)
                                                  f 0.90( 11.10%)
   362. (0.00004) RY*(13) C   8           s(  2.22%)p 4.86( 10.76%)d38.88( 86.14%)
                                                  f 0.40(  0.89%)
   363. (0.00002) RY*(14) C   8           s(  1.44%)p24.24( 34.97%)d29.91( 43.15%)
                                                  f14.17( 20.44%)
   364. (0.00000) RY*(15) C   8           s(  0.11%)p16.35(  1.83%)d99.99( 97.62%)
                                                  f 3.99(  0.45%)
   365. (0.00001) RY*(16) C   8           s( 83.57%)p 0.04(  3.56%)d 0.15( 12.53%)
                                                  f 0.00(  0.35%)
   366. (0.00000) RY*(17) C   8           s( 98.77%)p 0.00(  0.10%)d 0.01(  1.05%)
                                                  f 0.00(  0.08%)
   367. (0.00000) RY*(18) C   8           s(  0.22%)p99.99( 58.88%)d99.99( 40.81%)
                                                  f 0.40(  0.09%)
   368. (0.00000) RY*(19) C   8           s(  0.11%)p 8.25(  0.87%)d99.99( 98.56%)
                                                  f 4.35(  0.46%)
   369. (0.00000) RY*(20) C   8           s(  0.03%)p14.46(  0.47%)d49.48(  1.61%)
                                                  f99.99( 97.89%)
   370. (0.00000) RY*(21) C   8           s(  0.33%)p15.23(  5.02%)d14.20(  4.68%)
                                                  f99.99( 89.97%)
   371. (0.00000) RY*(22) C   8           s(  0.25%)p 9.36(  2.36%)d 5.99(  1.51%)
                                                  f99.99( 95.88%)
   372. (0.00000) RY*(23) C   8           s(  0.01%)p 6.76(  0.10%)d99.99(  1.61%)
                                                  f99.99( 98.28%)
   373. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.35%)d10.42(  3.66%)
                                                  f99.99( 95.98%)
   374. (0.00001) RY*(25) C   8           s(  0.21%)p84.56( 17.75%)d23.42(  4.92%)
                                                  f99.99( 77.12%)
   375. (0.00001) RY*(26) C   8           s(  0.88%)p 4.47(  3.93%)d 7.34(  6.45%)
                                                  f99.99( 88.74%)
   376. (0.00263) RY*( 1) C   9           s(  3.86%)p23.39( 90.34%)d 1.39(  5.36%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0004  0.1286  0.1486  0.0014
                                           -0.0169 -0.7335  0.0695 -0.0049 -0.5947
                                            0.0302  0.0007  0.0736 -0.0162  0.0325
                                           -0.1037  0.0030 -0.0087 -0.0326 -0.0069
                                           -0.0591 -0.1852 -0.0337  0.0406  0.0032
                                           -0.0335 -0.0414  0.0024 -0.0049 -0.0373
                                           -0.0097
   377. (0.00181) RY*( 2) C   9           s( 14.88%)p 4.65( 69.16%)d 1.02( 15.20%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0058  0.3856 -0.0047 -0.0008
                                           -0.0148  0.5601  0.1417  0.0161 -0.5969
                                            0.0271  0.0001  0.0165 -0.0114 -0.1134
                                            0.3357  0.0087 -0.0121 -0.0176 -0.0118
                                           -0.0801 -0.1340 -0.0125  0.0347  0.0031
