 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.17    1.92    0.068
 150. LP*(   7)Fe   1                /249. RY*(  11) N   4                    0.04    2.35    0.036
 150. LP*(   7)Fe   1                /252. RY*(  14) N   4                    0.07    3.72    0.060
 150. LP*(   7)Fe   1                /265. RY*(   1) N   5                    0.41    0.32    0.041
 150. LP*(   7)Fe   1                /266. RY*(   2) N   5                    0.93    0.68    0.093
 150. LP*(   7)Fe   1                /267. RY*(   3) N   5                    1.54    1.31    0.166
 150. LP*(   7)Fe   1                /268. RY*(   4) N   5                    0.89    0.75    0.097
 150. LP*(   7)Fe   1                /272. RY*(   8) N   5                    0.06    1.55    0.036
 150. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.13    1.97    0.060
 150. LP*(   7)Fe   1                /275. RY*(  11) N   5                    0.04    2.35    0.035
 150. LP*(   7)Fe   1                /276. RY*(  12) N   5                    0.05    3.66    0.053
 150. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.11    1.09    0.041
 150. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.25    1.10    0.061
 150. LP*(   7)Fe   1                /370. RY*(   2) C   9                    0.05    1.00    0.027
 150. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.23    1.10    0.059
 150. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.05    1.00    0.027
 150. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.09    1.09    0.038
 150. LP*(   7)Fe   1                /475. RY*(   3) C  13                    0.03    0.23    0.009
 150. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.11    1.08    0.040
 150. LP*(   7)Fe   1                /509. RY*(  11) C  14                    0.03    1.72    0.026
 150. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.23    1.11    0.060
 150. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.06    1.00    0.030
 150. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.22    1.09    0.058
 150. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.06    0.82    0.026
 150. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.09    1.08    0.037
 150. LP*(   7)Fe   1                /683. RY*(   3) C  21                    0.04    0.18    0.010
 150. LP*(   7)Fe   1                /707. RY*(   1) C  22                    0.07    0.19    0.014
 150. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.06    0.87    0.027
 150. LP*(   7)Fe   1                /710. RY*(   4) C  22                    0.03    1.24    0.021
 150. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.14    0.67    0.037
 150. LP*(   7)Fe   1                /769. RY*(   1) C  26                    0.08    0.44    0.022
 150. LP*(   7)Fe   1                /770. RY*(   2) C  26                    0.04    0.64    0.020
 150. LP*(   7)Fe   1                /772. RY*(   4) C  26                    0.03    1.25    0.022
 150. LP*(   7)Fe   1                /802. RY*(   3) C  28                    0.12    0.66    0.034
 150. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    0.04    0.010
 150. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            3.06    0.05    0.043
 150. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            3.14    0.05    0.043
 150. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    0.05    0.012
 150. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.16    0.05    0.010
 150. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            3.19    0.04    0.043
 150. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            3.05    0.05    0.044
 150. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    0.04    0.012
 150. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            1.11    0.04    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.04    0.006
 150. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.37    0.13    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.09    0.04    0.007
 150. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.36    0.13    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            1.19    0.04    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            1.15    0.04    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.05    0.006
 150. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.37    0.13    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    0.04    0.007
 150. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.36    0.13    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            1.05    0.05    0.025
 151. LP*(   8)Fe   1                /188. RY*(   2) N   2                    1.21    0.68    0.106
 151. LP*(   8)Fe   1                /189. RY*(   3) N   2                    1.35    1.35    0.158
 151. LP*(   8)Fe   1                /190. RY*(   4) N   2                    0.81    0.75    0.093
 151. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.03    2.02    0.032
 151. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.21    2.00    0.079
 151. LP*(   8)Fe   1                /197. RY*(  11) N   2                    0.03    2.34    0.034
 151. LP*(   8)Fe   1                /200. RY*(  14) N   2                    0.07    3.53    0.062
 151. LP*(   8)Fe   1                /214. RY*(   2) N   3                    1.35    0.69    0.112
 151. LP*(   8)Fe   1                /215. RY*(   3) N   3                    1.34    1.34    0.157
 151. LP*(   8)Fe   1                /216. RY*(   4) N   3                    0.92    0.76    0.100
 151. LP*(   8)Fe   1                /219. RY*(   7) N   3                    0.03    2.18    0.030
 151. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.23    1.96    0.082
 151. LP*(   8)Fe   1                /223. RY*(  11) N   3                    0.04    2.31    0.037
 151. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.09    3.61    0.068
 151. LP*(   8)Fe   1                /240. RY*(   2) N   4                    1.33    0.68    0.111
 151. LP*(   8)Fe   1                /241. RY*(   3) N   4                    1.33    1.34    0.157
 151. LP*(   8)Fe   1                /242. RY*(   4) N   4                    0.85    0.75    0.095
 151. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.05    1.64    0.034
 151. LP*(   8)Fe   1                /246. RY*(   8) N   4                    0.03    1.67    0.027
 151. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.18    1.92    0.071
 151. LP*(   8)Fe   1                /249. RY*(  11) N   4                    0.04    2.35    0.039
 151. LP*(   8)Fe   1                /252. RY*(  14) N   4                    0.07    3.72    0.062
 151. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.07    0.31    0.017
 151. LP*(   8)Fe   1                /266. RY*(   2) N   5                    1.37    0.68    0.113
 151. LP*(   8)Fe   1                /267. RY*(   3) N   5                    1.40    1.31    0.159
 151. LP*(   8)Fe   1                /268. RY*(   4) N   5                    0.95    0.75    0.101
 151. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.05    2.09    0.039
 151. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.20    1.96    0.076
 151. LP*(   8)Fe   1                /275. RY*(  11) N   5                    0.06    2.34    0.044
 151. LP*(   8)Fe   1                /276. RY*(  12) N   5                    0.08    3.66    0.067
 151. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.24    1.09    0.060
 151. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.03    0.91    0.021
 151. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.11    1.10    0.042
 151. LP*(   8)Fe   1                /377. RY*(   9) C   9                    0.03    1.93    0.027
 151. LP*(   8)Fe   1                /379. RY*(  11) C   9                    0.03    1.72    0.027
 151. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.12    1.10    0.044
 151. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.04    1.91    0.032
 151. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.25    1.09    0.062
 151. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.04    0.97    0.023
 151. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.24    1.08    0.060
 151. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.05    0.97    0.026
 151. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.12    1.11    0.042
 151. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.05    1.73    0.035
 151. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.13    1.09    0.045
 151. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.04    1.77    0.033
 151. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.25    1.08    0.062
 151. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.05    0.98    0.025
 151. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.17    0.67    0.041
 151. LP*(   8)Fe   1                /738. RY*(   1) C  24                    0.03    0.01    0.002
 151. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.05    1.00    0.028
 151. LP*(   8)Fe   1                /741. RY*(   4) C  24                    0.03    1.27    0.023
 151. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.16    0.70    0.040
 151. LP*(   8)Fe   1                /777. RY*(   9) C  26                    0.03    1.32    0.022
 151. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.04    0.58    0.018
 151. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.07    0.48    0.022
 151. LP*(   8)Fe   1                /803. RY*(   4) C  28                    0.03    1.27    0.022
 151. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            3.47    0.04    0.044
 151. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.27    0.05    0.013
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.20    0.05    0.011
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            3.32    0.04    0.044
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            3.15    0.05    0.044
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.28    0.04    0.012
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.18    0.05    0.010
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            3.64    0.04    0.044
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.10    0.04    0.007
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.13    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            1.15    0.04    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            1.08    0.04    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.04    0.006
 151. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.38    0.13    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.10    0.04    0.007
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.37    0.12    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.99    0.05    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            1.13    0.04    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.05    0.05    0.005
 151. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.38    0.12    0.025
 152. LP*(   9)Fe   1                /187. RY*(   1) N   2                    0.69    0.48    0.071
 152. LP*(   9)Fe   1                /189. RY*(   3) N   2                    0.15    1.53    0.060
 152. LP*(   9)Fe   1                /190. RY*(   4) N   2                    0.04    0.93    0.024
 152. LP*(   9)Fe   1                /192. RY*(   6) N   2                    0.07    2.30    0.053
 152. LP*(   9)Fe   1                /195. RY*(   9) N   2                    0.09    2.18    0.058
 152. LP*(   9)Fe   1                /213. RY*(   1) N   3                    0.60    0.48    0.067
 152. LP*(   9)Fe   1                /215. RY*(   3) N   3                    0.23    1.52    0.075
 152. LP*(   9)Fe   1                /216. RY*(   4) N   3                    0.06    0.94    0.030
 152. LP*(   9)Fe   1                /218. RY*(   6) N   3                    0.08    2.16    0.055
 152. LP*(   9)Fe   1                /221. RY*(   9) N   3                    0.07    2.14    0.052
 152. LP*(   9)Fe   1                /239. RY*(   1) N   4                    0.57    0.49    0.065
 152. LP*(   9)Fe   1                /241. RY*(   3) N   4                    0.21    1.52    0.072
 152. LP*(   9)Fe   1                /242. RY*(   4) N   4                    0.04    0.93    0.024
 152. LP*(   9)Fe   1                /244. RY*(   6) N   4                    0.06    2.46    0.049
 152. LP*(   9)Fe   1                /245. RY*(   7) N   4                    0.03    1.82    0.031
 152. LP*(   9)Fe   1                /247. RY*(   9) N   4                    0.08    2.11    0.056
 152. LP*(   9)Fe   1                /265. RY*(   1) N   5                    0.51    0.50    0.063
 152. LP*(   9)Fe   1                /267. RY*(   3) N   5                    0.19    1.50    0.068
 152. LP*(   9)Fe   1                /270. RY*(   6) N   5                    0.07    2.23    0.052
 152. LP*(   9)Fe   1                /273. RY*(   9) N   5                    0.09    2.15    0.057
 152. LP*(   9)Fe   1                /707. RY*(   1) C  22                    0.03    0.37    0.014
 152. LP*(   9)Fe   1                /738. RY*(   1) C  24                    0.14    0.20    0.022
 152. LP*(   9)Fe   1                /801. RY*(   2) C  28                    0.03    0.66    0.018
 153. LP (   1)Fe   1                /189. RY*(   3) N   2                    1.57    2.25    0.075
 153. LP (   1)Fe   1                /190. RY*(   4) N   2                    0.30    1.65    0.028
 153. LP (   1)Fe   1                /193. RY*(   7) N   2                    0.05    2.91    0.015
 153. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.05    1.20    0.010
 153. LP (   1)Fe   1                /214. RY*(   2) N   3                    0.04    1.58    0.010
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    1.56    2.23    0.075
 153. LP (   1)Fe   1                /216. RY*(   4) N   3                    0.29    1.65    0.028
 153. LP (   1)Fe   1                /219. RY*(   7) N   3                    0.04    3.07    0.014
 153. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.05    1.20    0.010
 153. LP (   1)Fe   1                /241. RY*(   3) N   4                    1.56    2.24    0.075
 153. LP (   1)Fe   1                /242. RY*(   4) N   4                    0.27    1.65    0.027
 153. LP (   1)Fe   1                /245. RY*(   7) N   4                    0.06    2.53    0.015
