 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012 -0.0746  0.0003  0.0003  0.0128
                                            0.0098 -0.0011 -0.0015  0.0006  0.0012
                                           -0.0046 -0.0021  0.0091  0.0037  0.0008
                                            0.0035 -0.0021 -0.0005  0.0012  0.0017
                                            0.0054
                ( 50.57%)  -0.7111* C  22 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0052 -0.0001 -0.0000
                                            0.6311  0.0155  0.0037 -0.4945 -0.0023
                                            0.0029  0.0066  0.0015 -0.0007  0.0333
                                            0.0022 -0.0038  0.0004  0.0032 -0.0003
                                           -0.0020 -0.0020  0.0208  0.0002 -0.0006
                                           -0.0054  0.0044 -0.0001 -0.0006 -0.0026
                                           -0.0071
  1289. (0.01163) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0004 -0.0011  0.0001
                                            0.5335 -0.0182  0.0087 -0.5904 -0.0091
                                            0.0038  0.0996 -0.0003  0.0002  0.0179
                                            0.0106 -0.0035 -0.0016  0.0067  0.0010
                                            0.0124 -0.0013  0.0195  0.0023 -0.0017
                                           -0.0022  0.0045 -0.0004 -0.0016 -0.0036
                                           -0.0041
                ( 50.01%)  -0.7072* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0004 -0.0010  0.0001
                                           -0.3839 -0.0147  0.0064  0.6953 -0.0136
                                            0.0076 -0.1112  0.0006 -0.0008  0.0221
                                            0.0074 -0.0047 -0.0007  0.0057  0.0019
                                            0.0013  0.0074  0.0196  0.0023  0.0016
                                            0.0036 -0.0035  0.0010  0.0018  0.0052
                                           -0.0014
  1290. (0.11811) BD*( 2) C   7 - C   8  
                ( 49.38%)   0.7027* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0030  0.0024 -0.0004  0.0000
                                            0.0511  0.0007  0.0006 -0.1239 -0.0025
                                           -0.0018 -0.9904 -0.0048 -0.0033  0.0023
                                            0.0006  0.0019  0.0049 -0.0275 -0.0032
                                            0.0031  0.0004  0.0047  0.0017  0.0123
                                           -0.0019  0.0045  0.0009  0.0022 -0.0005
                                            0.0001
                ( 50.62%)  -0.7115* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0026 -0.0002  0.0000
                                            0.0529 -0.0018 -0.0009 -0.1294  0.0002
                                            0.0002 -0.9896 -0.0049 -0.0035 -0.0038
                                           -0.0006 -0.0253 -0.0018  0.0110  0.0060
                                            0.0002 -0.0009 -0.0064 -0.0009  0.0123
                                           -0.0022  0.0042  0.0002  0.0026 -0.0005
                                           -0.0001
  1291. (0.00804) BD*( 1) C   7 - C  34  
                ( 49.16%)   0.7012* C   7 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0099  0.0005  0.0000
                                            0.2176 -0.0030  0.0015  0.7747 -0.0002
                                           -0.0069 -0.0875 -0.0000  0.0010 -0.0036
                                           -0.0049  0.0005  0.0006  0.0012  0.0015
                                            0.0054  0.0076  0.0033  0.0038  0.0014
                                           -0.0011 -0.0047  0.0014 -0.0007 -0.0040
                                           -0.0039
                ( 50.84%)  -0.7130* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0125  0.0069 -0.0000
                                           -0.2264 -0.0045  0.0046 -0.8075 -0.0185
                                            0.0116  0.0900  0.0021 -0.0014 -0.0209
                                            0.0006  0.0023 -0.0001  0.0080  0.0000
                                            0.0330  0.0001  0.0221  0.0000 -0.0017
                                           -0.0014  0.0062 -0.0019  0.0007  0.0064
                                            0.0051
  1292. (0.01747) BD*( 1) C   8 - C   9  
                ( 50.86%)   0.7132* C   8 s( 29.89%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0086 -0.0007  0.0003
                                            0.4463  0.0094 -0.0079  0.7041 -0.0048
                                            0.0000 -0.0684  0.0020 -0.0006  0.0226
                                            0.0090 -0.0005 -0.0014 -0.0032 -0.0008
                                            0.0017 -0.0043 -0.0230 -0.0018  0.0008
                                           -0.0047 -0.0044  0.0009 -0.0014 -0.0053
                                            0.0003
                ( 49.14%)  -0.7010* C   9 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5762 -0.0178  0.0009 -0.0001
                                           -0.5407  0.0012 -0.0030 -0.6102 -0.0193
                                            0.0047  0.0411  0.0004 -0.0025  0.0172
                                            0.0097 -0.0013 -0.0008 -0.0035  0.0005
                                           -0.0030  0.0008 -0.0170 -0.0014 -0.0010
                                            0.0039  0.0050 -0.0003  0.0009  0.0055
                                           -0.0040
  1293. (0.00802) BD*( 1) C   8 - C  30  
                ( 49.20%)   0.7014* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0098  0.0006  0.0000
                                            0.8061 -0.0010 -0.0059 -0.0503 -0.0031
                                            0.0040  0.0499  0.0001 -0.0009  0.0006
                                            0.0009 -0.0006 -0.0011 -0.0001 -0.0002
                                           -0.0065 -0.0091  0.0034  0.0040 -0.0009
                                           -0.0051  0.0006  0.0009 -0.0003  0.0056
                                           -0.0012
                ( 50.80%)  -0.7128* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0124  0.0069 -0.0000
                                           -0.8399 -0.0190  0.0126  0.0531  0.0021
                                            0.0004 -0.0553 -0.0014  0.0008  0.0042
                                            0.0005 -0.0052  0.0000  0.0002  0.0001
                                           -0.0391  0.0002  0.0226  0.0000  0.0018
                                            0.0056 -0.0032 -0.0006  0.0002 -0.0082
                                            0.0009
  1294. (0.01034) BD*( 1) C   9 - C  24  
                ( 49.43%)   0.7030* C   9 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6062 -0.0084  0.0015 -0.0010
                                            0.2169 -0.0088  0.0016 -0.7571  0.0004
                                            0.0051  0.1081 -0.0024  0.0017  0.0064
                                            0.0066 -0.0014 -0.0006  0.0026  0.0028
                                            0.0113  0.0077  0.0090  0.0033 -0.0013
                                           -0.0007  0.0037 -0.0015 -0.0008 -0.0042
                                            0.0036
                ( 50.57%)  -0.7112* C  24 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0008 -0.0063 -0.0003
                                           -0.2528  0.0026  0.0042  0.7551  0.0151
                                            0.0029 -0.0878 -0.0015  0.0014  0.0247
                                            0.0004 -0.0047  0.0007  0.0095 -0.0000
                                            0.0219  0.0030  0.0196  0.0003  0.0020
                                            0.0023 -0.0061  0.0017  0.0015  0.0058
                                           -0.0045
  1295. (0.20130) BD*( 2) C   9 - C  24  
                ( 53.41%)   0.7308* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0003 -0.0058  0.0005  0.0003
                                           -0.0634  0.0019 -0.0002  0.1230  0.0048
                                            0.0028  0.9901  0.0012 -0.0010 -0.0022
                                           -0.0008 -0.0053 -0.0020  0.0156  0.0064
                                           -0.0010 -0.0008 -0.0005 -0.0033 -0.0121
                                            0.0015 -0.0047 -0.0048 -0.0010  0.0007
                                           -0.0005
                ( 46.59%)  -0.6826* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0050 -0.0085 -0.0000 -0.0010
                                           -0.0678 -0.0017 -0.0005  0.0887  0.0017
                                           -0.0005  0.9934 -0.0093  0.0059  0.0019
                                            0.0004  0.0108  0.0025 -0.0089 -0.0042
                                            0.0003  0.0005  0.0076 -0.0008 -0.0144
                                            0.0026 -0.0038 -0.0027 -0.0001  0.0006
                                           -0.0004
  1296. (0.01703) BD*( 1) C  10 - C  11  
                ( 49.15%)   0.7010* C  10 s( 33.43%)p 1.99( 66.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0155 -0.0011 -0.0000
                                           -0.3063  0.0089 -0.0030  0.7552  0.0157
                                           -0.0052 -0.0178 -0.0021 -0.0021 -0.0119
                                           -0.0080  0.0008  0.0004  0.0007 -0.0014
                                           -0.0134 -0.0056 -0.0174 -0.0010  0.0002
                                            0.0021 -0.0060  0.0007  0.0007  0.0063
                                           -0.0026
                ( 50.85%)  -0.7131* C  11 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0088 -0.0006  0.0002
                                            0.1878  0.0121 -0.0058 -0.8115 -0.0003
                                           -0.0015  0.0010  0.0022 -0.0010 -0.0181
                                           -0.0047  0.0016 -0.0005 -0.0016  0.0004
                                           -0.0123 -0.0095 -0.0235 -0.0019 -0.0003
                                           -0.0031  0.0058  0.0002 -0.0001 -0.0031
                                            0.0046
  1297. (0.01047) BD*( 1) C  10 - C  24  
                ( 49.37%)   0.7026* C  10 s( 36.57%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6047 -0.0071  0.0009 -0.0008
                                            0.4597 -0.0079 -0.0003  0.6496  0.0028
                                           -0.0044  0.0208 -0.0023  0.0028 -0.0129
                                           -0.0097  0.0003 -0.0003  0.0021 -0.0015
                                            0.0047  0.0019  0.0091  0.0037 -0.0002
                                           -0.0021 -0.0036 -0.0002  0.0005 -0.0055
                                            0.0017
                ( 50.63%)  -0.7115* C  24 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0005 -0.0059 -0.0004
                                           -0.4932 -0.0024  0.0030 -0.6326 -0.0150
                                           -0.0036  0.0198  0.0012  0.0027 -0.0336
                                           -0.0023 -0.0021  0.0010 -0.0015  0.0006
                                            0.0019  0.0020  0.0205  0.0004 -0.0001
                                            0.0045  0.0054 -0.0005  0.0003  0.0072
