 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   848. RY*(  13) C  30                  0.00000     2.44458   
   849. RY*(  14) C  30                  0.00000     2.73514   
   850. RY*(  15) C  30                  0.00000     2.35537   
   851. RY*(  16) C  30                  0.00001     3.66327   
   852. RY*(  17) C  30                  0.00000     2.50104   
   853. RY*(  18) C  30                  0.00000     3.21915   
   854. RY*(  19) C  30                  0.00000     2.63753   
   855. RY*(  20) C  30                  0.00000     3.22768   
   856. RY*(  21) C  30                  0.00000     3.74343   
   857. RY*(  22) C  30                  0.00000     3.62346   
   858. RY*(  23) C  30                  0.00000     3.31083   
   859. RY*(  24) C  30                  0.00000     3.43766   
   860. RY*(  25) C  30                  0.00000     3.65378   
   861. RY*(  26) C  30                  0.00000     3.61188   
   862. RY*(   1) H  31                  0.00042     0.91513   
   863. RY*(   2) H  31                  0.00006     1.76981   
   864. RY*(   3) H  31                  0.00004     2.10831   
   865. RY*(   4) H  31                  0.00004     2.08352   
   866. RY*(   5) H  31                  0.00000     3.00230   
   867. RY*(   1) H  32                  0.00045     0.90660   
   868. RY*(   2) H  32                  0.00010     1.83498   
   869. RY*(   3) H  32                  0.00003     2.15941   
   870. RY*(   4) H  32                  0.00003     2.03690   
   871. RY*(   5) H  32                  0.00000     2.96935   
   872. RY*(   1) H  33                  0.00045     0.90198   
   873. RY*(   2) H  33                  0.00010     1.83333   
   874. RY*(   3) H  33                  0.00003     2.16471   
   875. RY*(   4) H  33                  0.00003     2.03065   
   876. RY*(   5) H  33                  0.00000     2.97191   
   877. RY*(   1) C  34                  0.00074     1.25563   
   878. RY*(   2) C  34                  0.00071     1.28511   
   879. RY*(   3) C  34                  0.00034     1.41987   
   880. RY*(   4) C  34                  0.00006     0.91365   
   881. RY*(   5) C  34                  0.00003     1.88542   
   882. RY*(   6) C  34                  0.00002     1.48193   
   883. RY*(   7) C  34                  0.00001     1.55681   
   884. RY*(   8) C  34                  0.00000    21.67917   
   885. RY*(   9) C  34                  0.00000     1.76759   
   886. RY*(  10) C  34                  0.00001     2.46822   
   887. RY*(  11) C  34                  0.00000     2.81140   
   888. RY*(  12) C  34                  0.00000     2.91477   
   889. RY*(  13) C  34                  0.00000     2.26060   
   890. RY*(  14) C  34                  0.00000     2.19425   
   891. RY*(  15) C  34                  0.00000     2.47869   
   892. RY*(  16) C  34                  0.00001     3.62315   
   893. RY*(  17) C  34                  0.00000     2.53060   
   894. RY*(  18) C  34                  0.00000     3.23064   
   895. RY*(  19) C  34                  0.00000     2.61554   
   896. RY*(  20) C  34                  0.00000     3.22647   
   897. RY*(  21) C  34                  0.00000     3.70384   
   898. RY*(  22) C  34                  0.00000     3.64798   
   899. RY*(  23) C  34                  0.00000     3.31133   
   900. RY*(  24) C  34                  0.00000     3.45186   
   901. RY*(  25) C  34                  0.00000     3.51053   
   902. RY*(  26) C  34                  0.00000     3.75529   
   903. RY*(   1) H  35                  0.00043     0.92759   
   904. RY*(   2) H  35                  0.00010     1.84608   
   905. RY*(   3) H  35                  0.00003     2.07602   
   906. RY*(   4) H  35                  0.00003     2.11335   
   907. RY*(   5) H  35                  0.00000     2.96956   
   908. RY*(   1) H  36                  0.00045     0.91536   
   909. RY*(   2) H  36                  0.00010     1.80919   
   910. RY*(   3) H  36                  0.00003     2.07255   
   911. RY*(   4) H  36                  0.00003     2.12974   
   912. RY*(   5) H  36                  0.00000     2.96909   
   913. RY*(   1) H  37                  0.00042     0.91416   
   914. RY*(   2) H  37                  0.00006     1.76675   
   915. RY*(   3) H  37                  0.00004     2.10934   
   916. RY*(   4) H  37                  0.00004     2.08330   
   917. RY*(   5) H  37                  0.00000     3.00243   
   918. RY*(   1) C  38                  0.00076     1.16728   
   919. RY*(   2) C  38                  0.00068     1.23580   
   920. RY*(   3) C  38                  0.00036     1.40405   
   921. RY*(   4) C  38                  0.00006     0.94888   
   922. RY*(   5) C  38                  0.00006     1.85375   
   923. RY*(   6) C  38                  0.00002     1.90553   
   924. RY*(   7) C  38                  0.00003     2.46787   
   925. RY*(   8) C  38                  0.00001     1.53070   
   926. RY*(   9) C  38                  0.00000    21.37418   
   927. RY*(  10) C  38                  0.00000     1.68112   
   928. RY*(  11) C  38                  0.00000     2.91774   
   929. RY*(  12) C  38                  0.00000     2.24157   
   930. RY*(  13) C  38                  0.00000     2.53485   
   931. RY*(  14) C  38                  0.00000     2.68466   
   932. RY*(  15) C  38                  0.00000     2.39862   
   933. RY*(  16) C  38                  0.00001     3.64814   
   934. RY*(  17) C  38                  0.00000     2.48058   
   935. RY*(  18) C  38                  0.00000     3.23349   
   936. RY*(  19) C  38                  0.00000     2.51054   
   937. RY*(  20) C  38                  0.00000     3.38340   
   938. RY*(  21) C  38                  0.00000     3.68412   
   939. RY*(  22) C  38                  0.00000     3.40295   
   940. RY*(  23) C  38                  0.00000     3.45136   
   941. RY*(  24) C  38                  0.00000     3.58216   
   942. RY*(  25) C  38                  0.00000     3.72033   
   943. RY*(  26) C  38                  0.00000     3.73034   
   944. RY*(   1) H  39                  0.00036     1.01900   
   945. RY*(   2) H  39                  0.00010     1.83292   
   946. RY*(   3) H  39                  0.00004     2.15797   
   947. RY*(   4) H  39                  0.00001     2.33212   
   948. RY*(   5) H  39                  0.00002     2.58619   
   949. RY*(   1) H  40                  0.00050     0.92910   
   950. RY*(   2) H  40                  0.00008     1.73490   
   951. RY*(   3) H  40                  0.00005     2.14612   
   952. RY*(   4) H  40                  0.00002     2.09051   
   953. RY*(   5) H  40                  0.00001     2.98997   
   954. RY*(   1) H  41                  0.00045     1.05786   
   955. RY*(   2) H  41                  0.00008     1.71561   
   956. RY*(   3) H  41                  0.00003     2.02474   
   957. RY*(   4) H  41                  0.00003     2.15374   
   958. RY*(   5) H  41                  0.00000     2.98812   
   959. RY*(   1) C  42                  0.00222     1.43375   
   960. RY*(   2) C  42                  0.00155     1.39957   
   961. RY*(   3) C  42                  0.00067     1.12486   
   962. RY*(   4) C  42                  0.00045     1.66989   
   963. RY*(   5) C  42                  0.00023     1.42228   
   964. RY*(   6) C  42                  0.00021     2.04672   
   965. RY*(   7) C  42                  0.00009     1.42845   
   966. RY*(   8) C  42                  0.00003     1.59261   
   967. RY*(   9) C  42                  0.00001     2.52084   
   968. RY*(  10) C  42                  0.00001     1.50227   
   969. RY*(  11) C  42                  0.00001     2.65199   
   970. RY*(  12) C  42                  0.00002     2.70847   
   971. RY*(  13) C  42                  0.00001     1.73560   
   972. RY*(  14) C  42                  0.00001     2.45631   
   973. RY*(  15) C  42                  0.00000     2.85796   
   974. RY*(  16) C  42                  0.00001     1.61186   
   975. RY*(  17) C  42                  0.00000    21.22945   
   976. RY*(  18) C  42                  0.00000     3.47612   
   977. RY*(  19) C  42                  0.00000     2.96503   
   978. RY*(  20) C  42                  0.00000     3.50880   
   979. RY*(  21) C  42                  0.00000     3.39553   
   980. RY*(  22) C  42                  0.00000     3.64323   
   981. RY*(  23) C  42                  0.00000     3.64492   
   982. RY*(  24) C  42                  0.00000     3.74242   
   983. RY*(  25) C  42                  0.00000     3.92811   
   984. RY*(  26) C  42                  0.00000     4.00525   
   985. RY*(   1) H  43                  0.00064     0.71083   
   986. RY*(   2) H  43                  0.00011     2.26919   
   987. RY*(   3) H  43                  0.00006     2.36232   
   988. RY*(   4) H  43                  0.00005     2.70195   
   989. RY*(   5) H  43                  0.00000     3.13176   
   990. RY*(   1) C  44                  0.00114     1.28044   
   991. RY*(   2) C  44                  0.00070     0.91770   
   992. RY*(   3) C  44                  0.00056     0.67787   
   993. RY*(   4) C  44                  0.00014     1.04129   
   994. RY*(   5) C  44                  0.00008     1.06973   
   995. RY*(   6) C  44                  0.00002     1.73772   
   996. RY*(   7) C  44                  0.00002     1.27340   
   997. RY*(   8) C  44                  0.00000     1.20362   
   998. RY*(   9) C  44                  0.00000     1.73989   
   999. RY*(  10) C  44                  0.00000     2.08645   
  1000. RY*(  11) C  44                  0.00000     3.17174   
  1001. RY*(  12) C  44                  0.00000    21.15816   
  1002. RY*(  13) C  44                  0.00000     3.28782   
  1003. RY*(  14) C  44                  0.00000     1.44014   
  1004. RY*(  15) C  44                  0.00000     2.83417   
  1005. RY*(  16) C  44                  0.00000     1.92805   
  1006. RY*(  17) C  44                  0.00000     3.20269   
  1007. RY*(  18) C  44                  0.00000     1.45708   
  1008. RY*(  19) C  44                  0.00000     2.84695   
  1009. RY*(  20) C  44                  0.00000     3.48435   
  1010. RY*(  21) C  44                  0.00000     3.37790   
  1011. RY*(  22) C  44                  0.00000     3.37910   
  1012. RY*(  23) C  44                  0.00000     3.39564   
  1013. RY*(  24) C  44                  0.00000     3.65745   
  1014. RY*(  25) C  44                  0.00000     3.54649   
  1015. RY*(  26) C  44                  0.00000     3.80149   
  1016. RY*(   1) H  45                  0.00036     1.01692   
  1017. RY*(   2) H  45                  0.00015     1.69856   
  1018. RY*(   3) H  45                  0.00010     2.18629   
  1019. RY*(   4) H  45                  0.00003     2.39243   
  1020. RY*(   5) H  45                  0.00001     3.12047   
  1021. RY*(   1) H  46                  0.00024     0.71229   
  1022. RY*(   2) H  46                  0.00015     1.85106   
  1023. RY*(   3) H  46                  0.00008     2.12718   
  1024. RY*(   4) H  46                  0.00003     2.50324   
  1025. RY*(   5) H  46                  0.00000     3.07398   
  1026. RY*(   1) C  47                  0.00072     1.22124   
  1027. RY*(   2) C  47                  0.00067     1.20082   
  1028. RY*(   3) C  47                  0.00036     1.41330   
  1029. RY*(   4) C  47                  0.00006     0.97599   
  1030. RY*(   5) C  47                  0.00006     1.92377   
  1031. RY*(   6) C  47                  0.00002     1.88226   
  1032. RY*(   7) C  47                  0.00002     2.33540   
  1033. RY*(   8) C  47                  0.00000    21.40998   
  1034. RY*(   9) C  47                  0.00000     1.78897   
  1035. RY*(  10) C  47                  0.00001     1.54194   
  1036. RY*(  11) C  47                  0.00000     2.99387   
  1037. RY*(  12) C  47                  0.00000     2.76931   
  1038. RY*(  13) C  47                  0.00000     2.43802   
  1039. RY*(  14) C  47                  0.00000     2.32254   
  1040. RY*(  15) C  47                  0.00000     2.52461   
  1041. RY*(  16) C  47                  0.00001     3.60310   
  1042. RY*(  17) C  47                  0.00000     2.46376   
  1043. RY*(  18) C  47                  0.00000     3.07169   
  1044. RY*(  19) C  47                  0.00000     2.47209   
  1045. RY*(  20) C  47                  0.00000     3.54393   
  1046. RY*(  21) C  47                  0.00000     3.13668   
  1047. RY*(  22) C  47                  0.00000     3.74214   
  1048. RY*(  23) C  47                  0.00000     3.59539   
  1049. RY*(  24) C  47                  0.00000     3.54018   
  1050. RY*(  25) C  47                  0.00000     3.66388   
  1051. RY*(  26) C  47                  0.00000     3.70841   
  1052. RY*(   1) H  48                  0.00037     1.02581   
  1053. RY*(   2) H  48                  0.00010     1.86038   
  1054. RY*(   3) H  48                  0.00003     2.07504   
  1055. RY*(   4) H  48                  0.00003     2.12779   
  1056. RY*(   5) H  48                  0.00001     2.86823   
  1057. RY*(   1) H  49                  0.00049     0.94373   
  1058. RY*(   2) H  49                  0.00008     1.71621   
  1059. RY*(   3) H  49                  0.00004     2.14776   
  1060. RY*(   4) H  49                  0.00002     2.11489   
  1061. RY*(   5) H  49                  0.00001     2.99305   
  1062. RY*(   1) H  50                  0.00044     1.05203   
  1063. RY*(   2) H  50                  0.00008     1.71803   
  1064. RY*(   3) H  50                  0.00003     2.01288   
  1065. RY*(   4) H  50                  0.00003     2.16578   
  1066. RY*(   5) H  50                  0.00000     2.99272   
  1067. RY*(   1) C  51                  0.00224     1.43571   
  1068. RY*(   2) C  51                  0.00156     1.39456   
  1069. RY*(   3) C  51                  0.00067     1.16496   
  1070. RY*(   4) C  51                  0.00044     1.66479   
  1071. RY*(   5) C  51                  0.00023     1.39111   
  1072. RY*(   6) C  51                  0.00020     2.12144   
  1073. RY*(   7) C  51                  0.00008     1.37437   
  1074. RY*(   8) C  51                  0.00003     1.73687   
  1075. RY*(   9) C  51                  0.00003     2.33677   
  1076. RY*(  10) C  51                  0.00000     2.60503   
  1077. RY*(  11) C  51                  0.00001     3.11209   
  1078. RY*(  12) C  51                  0.00001     2.11402   
  1079. RY*(  13) C  51                  0.00000     2.29883   
  1080. RY*(  14) C  51                  0.00001     1.89368   
  1081. RY*(  15) C  51                  0.00000     3.28249   
  1082. RY*(  16) C  51                  0.00000     1.73516   
  1083. RY*(  17) C  51                  0.00001     2.02084   
