 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          180.04    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           54.97    0.05    0.071
 ***. BD*(   2) C   6 - C  22        /311. RY*(   3) C   6                    0.71    0.55    0.039
 ***. BD*(   2) C   6 - C  22        /313. RY*(   5) C   6                    0.71    1.88    0.072
 ***. BD*(   2) C   6 - C  22        /725. RY*(   1) C  22                    2.89    0.38    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.12    0.02    0.064
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.04    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.06    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /389. RY*(   3) C   9                    0.87    0.56    0.043
 ***. BD*(   2) C   9 - C  24        /391. RY*(   5) C   9                    0.69    1.85    0.069
 ***. BD*(   2) C   9 - C  24        /756. RY*(   1) C  24                    2.71    0.43    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           77.52    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.48    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.54    0.31    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.52    0.30    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.51    0.31    0.031
 ***. BD*(   2) C  13 - C  26        /495. RY*(   5) C  13                    0.74    1.91    0.073
 ***. BD*(   2) C  13 - C  26        /787. RY*(   1) C  26                    2.59    0.49    0.069
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           86.33    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.69    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.63    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.53    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /599. RY*(   5) C  17                    0.62    1.88    0.065
 ***. BD*(   2) C  17 - C  28        /818. RY*(   1) C  28                    1.98    0.57    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          103.26    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.62    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.72    0.31    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.57    0.32    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.09    1.33    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.75    1.79    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.50    1.88    0.028
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.09    2.20    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.09    2.18    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.07    2.50    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(  10) N  73                    0.07    3.89    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.09    1.98    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.06    1.21    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.08    0.49    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.53    0.98    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.06    1.33    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.56    1.80    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.43    1.89    0.026
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.06    2.20    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.12    2.18    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.08    2.51    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(  10) N  73                    0.10    3.89    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.07    1.99    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.05    1.22    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.09    0.50    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.57    0.99    0.021
   3. BD (   1)Fe   1 - S  83        /***. RY*(   2) N  73                    0.07    1.75    0.010
   3. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.16    1.84    0.015
   3. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.18    2.15    0.018
   3. BD (   1)Fe   1 - S  83        /***. BD*(   1) N  73 - C  74            0.08    0.94    0.008
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.15    2.06    0.016
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.09    1.59    0.010
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    1.59    0.010
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.07    0.77    0.007
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.13    2.06    0.014
   9. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.19    2.08    0.018
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.09    0.32    0.005
  10. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.007
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.11    0.28    0.005
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.08    1.61    0.010
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.05    2.48    0.010
  12. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.09    1.61    0.011
  12. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.06    2.48    0.011
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.11    0.32    0.005
  13. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.006
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.08    0.28    0.004
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.21    2.07    0.019
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.21    0.63    0.011
  42. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.15    0.67    0.010
 103. BD (   1) C  80 - S  83        /***. RY*(   1) N  73                    0.12    1.40    0.012
 104. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.08    1.41    0.009
 104. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.08    1.88    0.011
 104. BD (   1) S  83 - C  84        /***. RY*(   4) N  73                    0.10    2.29    0.013
 108. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.78    0.111
 108. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.72    0.127
 109. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.08    0.058
 109. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.16   35.02    0.067
 110. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.16    6.10    0.028
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    5.11    0.016
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.11    5.25    0.068
 110. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.47    5.20    0.078
 112. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.14    2.21    0.017
 114. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.75    0.016
 114. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.10    2.70    0.015
 116. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.22    2.77    0.022
 116. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.34    2.71    0.027
 165. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.09    1.91    0.012
 165. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.06    1.81    0.010
 166. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.11    1.76    0.013
 166. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.15    1.37    0.013
 166. LP (   2)Fe   1                /***. RY*(   2) N  73                    5.32    1.48    0.081
 166. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.13    1.57    0.013
 166. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.09    1.67    0.011
 166. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.18    0.72    0.027
 166. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.27    0.67    0.027
 167. LP (   3)Fe   1                /***. RY*(   1) N  73                    6.26    1.01    0.073
 167. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.25    3.66    0.028
 167. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.68    0.18    0.031
 168. LP*(   4)Fe   1                /***. RY*(   6) C  70                    0.06    1.39    0.021
 168. LP*(   4)Fe   1                /***. RY*(  15) C  70                    0.12    1.30    0.028
 168. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.19    1.23    0.034
 168. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.17    0.84    0.026
 168. LP*(   4)Fe   1                /***. RY*(  10) C  71                    0.09    2.62    0.033
 168. LP*(   4)Fe   1                /***. RY*(  12) C  71                    0.09    2.20    0.032
 168. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.32    0.26    0.020
 168. LP*(   4)Fe   1                /***. RY*(   1) N  73                    0.16    0.48    0.019
 168. LP*(   4)Fe   1                /***. RY*(   2) N  73                    4.52    0.94    0.141
 168. LP*(   4)Fe   1                /***. RY*(   3) N  73                    3.97    1.03    0.139
 168. LP*(   4)Fe   1                /***. RY*(   4) N  73                    3.81    1.35    0.157
 168. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.09    1.65    0.027
 168. LP*(   4)Fe   1                /***. RY*(  10) N  73                    0.33    3.04    0.069
 168. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.05    3.38    0.029
 168. LP*(   4)Fe   1                /***. RY*(  19) N  73                    0.07   31.14    0.102
 168. LP*(   4)Fe   1                /***. RY*(   1) C  74                    1.23    1.13    0.081
 168. LP*(   4)Fe   1                /***. RY*(   4) C  74                    0.14    1.68    0.033
 168. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.32    1.15    0.042
 168. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.53    0.37    0.031
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  67            0.05    0.02    0.002
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.14    0.04    0.005
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - H  69            0.18    0.02    0.004
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  70            0.06    0.08    0.005
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            1.65    0.10    0.027
 168. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.12    0.22    0.011
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.63    0.04    0.011
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.08    0.19    0.008
 168. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            1.41    0.13    0.029
 168. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.30    0.08    0.011
 169. LP*(   5)Fe   1                /***. RY*(   1) N  73                    9.52    0.39    0.136
 169. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.07    0.95    0.019
 169. LP*(   5)Fe   1                /***. RY*(   5) N  73                    1.84    1.24    0.108
 169. LP*(   5)Fe   1                /***. RY*(   7) N  73                    0.19    3.03    0.054
 169. LP*(   5)Fe   1                /***. RY*(  13) N  73                    0.06    3.04    0.030
 169. LP*(   5)Fe   1                /***. RY*(   8) C  74                    0.20    0.95    0.031
 169. LP*(   5)Fe   1                /***. RY*(  16) C  74                    0.10    0.96    0.022
 169. LP*(   5)Fe   1                /***. BD*(   1) N  68 - C  71            0.10    0.01    0.003
 169. LP*(   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.07    0.05    0.004
 170. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.22    1.17    0.042
 170. LP*(   6)Fe   1                /***. RY*(   3) C  70                    0.05    1.00    0.019
 170. LP*(   6)Fe   1                /***. RY*(  15) C  70                    0.30    1.12    0.048
 170. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.75    1.05    0.073
 170. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.39    0.79    0.045
 170. LP*(   6)Fe   1                /***. RY*(   5) C  71                    1.15    0.66    0.072
 170. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.09    1.21    0.027
 170. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.08    1.23    0.025
 170. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    1.94    0.035
 170. LP*(   6)Fe   1                /***. RY*(   1) H  72                    8.96    0.08    0.071
 170. LP*(   6)Fe   1                /***. RY*(   1) N  73                    0.05    0.30    0.010
 170. LP*(   6)Fe   1                /***. RY*(   2) N  73                    4.46    0.77    0.150
 170. LP*(   6)Fe   1                /***. RY*(   3) N  73                    6.93    0.86    0.198
 170. LP*(   6)Fe   1                /***. RY*(   4) N  73                    8.70    1.18    0.263
 170. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.28    1.48    0.053
 170. LP*(   6)Fe   1                /***. RY*(  20) N  73                    0.05    3.93    0.038
 170. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.80    0.96    0.071
 170. LP*(   6)Fe   1                /***. RY*(   3) C  74                    0.05    1.30    0.022
 170. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.39    0.97    0.051
 170. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.13    1.34    0.035
 170. LP*(   6)Fe   1                /***. RY*(  22) C  74                    0.07    3.45    0.039
 170. LP*(   6)Fe   1                /***. RY*(   1) H  75                    4.21    0.19    0.074
 170. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            4.12    0.04    0.033
 170. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73           39.35    0.01    0.053
 171. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.11    0.66    0.009
 172. LP (   1) N   4                /***. RY*(   1) N  73                    0.15    1.16    0.013
 172. LP (   1) N   4                /***. RY*(   2) N  73                    0.20    1.63    0.018
 172. LP (   1) N   4                /***. RY*(   4) N  73                    0.38    2.03    0.028
 172. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.13    0.87    0.011
 172. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.05    0.81    0.006
 173. LP (   1) N   5                /***. RY*(   1) N  73                    0.17    1.16    0.014
