 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.47    1.18    0.057
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    3.41    1.28    0.088
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    1.42    1.27    0.057
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.05    1.17    0.010
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.05    1.40    0.011
   3. BD (   1) N   2 - C   9        /167. RY*(   3)Fe   1                    0.16    1.52    0.020
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.07    1.25    0.012
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.35    1.18    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    1.25    1.28    0.053
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    3.42    1.27    0.088
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.03    1.40    0.009
   4. BD (   1) N   3 - C  10        /167. RY*(   3)Fe   1                    0.26    1.52    0.025
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.03    1.25    0.007
   5. BD (   2) N   3 - C  10        /152. LP (   6)Fe   1                    0.09    0.69    0.010
   5. BD (   2) N   3 - C  10        /154. LP*(   8)Fe   1                    0.07    0.78    0.009
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.40    0.68    0.039
   5. BD (   2) N   3 - C  10        /171. RY*(   7)Fe   1                    0.04    1.88    0.011
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.34    1.18    0.054
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    1.48    1.28    0.058
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    3.27    1.27    0.086
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.30    1.40    0.026
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.36    1.18    0.054
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    3.27    1.27    0.086
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    1.22    1.27    0.052
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.08    1.17    0.012
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.22    1.40    0.022
   7. BD (   1) N   4 - C  14        /167. RY*(   3)Fe   1                    0.06    1.51    0.012
   7. BD (   1) N   4 - C  14        /168. RY*(   4)Fe   1                    0.04    1.23    0.009
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.33    0.68    0.020
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.28    0.78    0.019
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.20    0.77    0.016
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.18    0.68    0.036
   8. BD (   2) N   4 - C  14        /172. RY*(   8)Fe   1                    0.04    2.16    0.013
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.40    1.18    0.055
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    3.12    1.28    0.084
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    1.45    1.27    0.057
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.08    1.18    0.013
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.06    1.40    0.012
   9. BD (   1) N   4 - C  17        /167. RY*(   3)Fe   1                    0.18    1.52    0.021
   9. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.07    1.25    0.012
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.50    1.18    0.057
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    1.34    1.28    0.055
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    3.42    1.27    0.088
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    0.12    1.18    0.016
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.04    1.40    0.009
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.23    1.52    0.024
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.05    1.25    0.010
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.34    0.68    0.039
  11. BD (   2) N   5 - C  18        /170. RY*(   6)Fe   1                    0.06    1.53    0.012
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.44    1.18    0.056
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    1.50    1.28    0.059
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    3.25    1.27    0.086
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    0.11    1.18    0.015
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.29    1.40    0.026
  12. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.03    1.52    0.008
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.17    1.02    0.018
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.09    1.12    0.014
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.04    1.12    0.009
  13. BD (   1) C   6 - C   7        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  13. BD (   1) C   6 - C   7        /167. RY*(   3)Fe   1                    0.09    1.36    0.014
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.12    1.09    0.016
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.09    1.19    0.014
  14. BD (   1) C   6 - C  22        /167. RY*(   3)Fe   1                    0.05    1.43    0.011
  14. BD (   1) C   6 - C  22        /170. RY*(   6)Fe   1                    0.03    1.93    0.009
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.17    1.02    0.018
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.13    1.11    0.016
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.03    1.11    0.007
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.09    1.24    0.014
  19. BD (   1) C   8 - C  30        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  19. BD (   1) C   8 - C  30        /153. LP*(   7)Fe   1                    0.03    1.11    0.007
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.13    1.10    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   7)Fe   1                    0.08    1.20    0.013
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.05    1.19    0.010
  20. BD (   1) C   9 - C  24        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  21. BD (   2) C   9 - C  24        /169. RY*(   5)Fe   1                    0.03    0.70    0.007
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.16    1.03    0.017
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.04    1.13    0.009
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.09    1.12    0.013
  22. BD (   1) C  10 - C  11        /165. RY*(   1)Fe   1                    0.04    1.21    0.009
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.11    1.25    0.015
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.10    1.19    0.014
  23. BD (   1) C  10 - C  24        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.03    1.12    0.008
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.10    1.11    0.014
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.03    1.24    0.007
  27. BD (   1) C  12 - C  13        /167. RY*(   3)Fe   1                    0.09    1.36    0.014
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.12    1.09    0.015
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.05    1.19    0.010
  29. BD (   1) C  13 - C  26        /154. LP*(   8)Fe   1                    0.06    1.19    0.012
  29. BD (   1) C  13 - C  26        /167. RY*(   3)Fe   1                    0.05    1.43    0.011
  30. BD (   2) C  13 - C  26        /168. RY*(   4)Fe   1                    0.04    0.68    0.008
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.16    1.03    0.018
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.08    1.12    0.013
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.04    1.12    0.009
  31. BD (   1) C  14 - C  15        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.03    1.25    0.007
  31. BD (   1) C  14 - C  15        /167. RY*(   3)Fe   1                    0.09    1.37    0.014
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.11    1.09    0.015
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.09    1.19    0.014
  32. BD (   1) C  14 - C  26        /167. RY*(   3)Fe   1                    0.06    1.43    0.012
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.10    1.12    0.014
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.03    1.11    0.008
  36. BD (   1) C  16 - C  17        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.12    1.24    0.015
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.13    1.10    0.016
  38. BD (   1) C  17 - C  28        /153. LP*(   7)Fe   1                    0.08    1.19    0.013
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.05    1.19    0.010
  38. BD (   1) C  17 - C  28        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  39. BD (   2) C  17 - C  28        /169. RY*(   5)Fe   1                    0.04    0.70    0.007
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.19    1.02    0.019
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.05    1.12    0.010
  40. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.09    1.12    0.014
  40. BD (   1) C  18 - C  19        /165. RY*(   1)Fe   1                    0.03    1.21    0.007
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.12    1.25    0.015
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.10    1.19    0.014
  41. BD (   1) C  18 - C  28        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  44. BD (   1) C  19 - C  56        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.18    1.02    0.018
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.03    1.12    0.008
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.10    1.12    0.014
  45. BD (   1) C  20 - C  21        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.03    1.24    0.007
  45. BD (   1) C  20 - C  21        /167. RY*(   3)Fe   1                    0.09    1.36    0.014
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.12    1.10    0.015
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.05    1.19    0.010
  47. BD (   1) C  21 - C  22        /154. LP*(   8)Fe   1                    0.06    1.19    0.011
  47. BD (   1) C  21 - C  22        /167. RY*(   3)Fe   1                    0.05    1.44    0.011
  48. BD (   2) C  21 - C  22        /168. RY*(   4)Fe   1                    0.04    0.68    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  49. BD (   1) C  22 - H  23        /167. RY*(   3)Fe   1                    0.03    1.23    0.008
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  50. BD (   1) C  24 - H  25        /166. RY*(   2)Fe   1                    0.04    1.11    0.008
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  51. BD (   1) C  26 - H  27        /167. RY*(   3)Fe   1                    0.03    1.23    0.008
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  52. BD (   1) C  28 - H  29        /166. RY*(   2)Fe   1                    0.04    1.11    0.008
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.95   14.51    0.160
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    3.23   14.61    0.292
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    1.27   14.60    0.183
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.44   14.69    0.102
 107. CR (   1) N   2                /166. RY*(   2)Fe   1                    0.06   14.73    0.038
 107. CR (   1) N   2                /167. RY*(   3)Fe   1                    0.07   14.85    0.042
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.89   14.51    0.155
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    1.21   14.61    0.179
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    3.09   14.60    0.285
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.50   14.70    0.108
 108. CR (   1) N   3                /166. RY*(   2)Fe   1                    0.05   14.73    0.035
 108. CR (   1) N   3                /167. RY*(   3)Fe   1                    0.08   14.85    0.043
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.89   14.51    0.155
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    2.96   14.61    0.280
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    1.23   14.60    0.180
 109. CR (   1) N   4                /155. LP*(   9)Fe   1                    0.03   14.50    0.026
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.45   14.69    0.103
 109. CR (   1) N   4                /166. RY*(   2)Fe   1                    0.05   14.73    0.035
 109. CR (   1) N   4                /167. RY*(   3)Fe   1                    0.08   14.85    0.043
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.96   14.51    0.161
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    1.29   14.61    0.184
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    3.06   14.60    0.284
 110. CR (   1) N   5                /155. LP*(   9)Fe   1                    0.07   14.51    0.042
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.48   14.70    0.107
 110. CR (   1) N   5                /166. RY*(   2)Fe   1                    0.05   14.73    0.033
 110. CR (   1) N   5                /167. RY*(   3)Fe   1                    0.06   14.85    0.038
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 111. CR (   1) C   6                /153. LP*(   7)Fe   1                    0.04   10.54    0.029
 111. CR (   1) C   6                /165. RY*(   1)Fe   1                    0.04   10.63    0.025
