 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.73    0.131
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.73    0.124
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.73    0.126
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.74    0.130
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.73    0.122
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.74    0.127
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.20    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.19    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.17   35.19    0.069
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.19    0.065
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.19    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.17   35.20    0.069
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.19    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.16   35.20    0.067
  96. CR (   3)Fe   1                /189. RY*(   3) N   2                    0.05    6.69    0.016
  96. CR (   3)Fe   1                /215. RY*(   3) N   3                    0.06    6.67    0.018
  96. CR (   3)Fe   1                /241. RY*(   3) N   4                    0.06    6.66    0.018
  96. CR (   3)Fe   1                /267. RY*(   3) N   5                    0.05    6.66    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.36    5.14    0.075
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.39    5.13    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.57    5.13    0.081
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.40    5.13    0.076
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.43    5.13    0.077
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.55    5.14    0.080
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.37    5.13    0.075
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.47    5.14    0.078
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.12    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.12    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    5.20    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.12    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.13    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.21    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.12    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.21    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.12    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.21    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.12    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.21    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.29    2.73    0.025
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    2.72    0.029
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.17    2.72    0.019
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.72    0.013
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.28    2.72    0.025
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.73    0.030
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.17    2.72    0.020
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    2.73    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.16    2.73    0.019
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    2.72    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    2.72    0.027
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.37    2.72    0.029
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.18    2.72    0.020
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.07    2.73    0.013
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.26    2.72    0.024
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.73    0.030
 102. CR (   9)Fe   1                /154. LP (   2) N   3                    0.15    2.04    0.028
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.24    0.016
 102. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.11    2.24    0.017
 102. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.10    2.25    0.016
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    4.85    1.59    0.079
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.06    1.03    0.007
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    4.88    1.61    0.080
 143. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.26    1.07    0.015
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.91    1.59    0.079
 143. LP (   1)Fe   1                /265. RY*(   1) N   5                    0.22    1.07    0.014
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.84    1.59    0.079
 143. LP (   1)Fe   1                /300. RY*(  10) C   6                    0.11    2.40    0.015
 143. LP (   1)Fe   1                /369. RY*(   1) C   9                    0.05    1.87    0.009
 143. LP (   1)Fe   1                /378. RY*(  10) C   9                    0.09    2.47    0.013
 143. LP (   1)Fe   1                /403. RY*(   9) C  10                    0.07    2.39    0.012
 143. LP (   1)Fe   1                /473. RY*(   1) C  13                    0.05    1.89    0.009
 143. LP (   1)Fe   1                /481. RY*(   9) C  13                    0.07    2.71    0.013
 143. LP (   1)Fe   1                /507. RY*(   9) C  14                    0.07    2.84    0.013
 143. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.05    1.89    0.009
 143. LP (   1)Fe   1                /585. RY*(   9) C  17                    0.07    2.87    0.012
 143. LP (   1)Fe   1                /612. RY*(  10) C  18                    0.06    2.72    0.012
 143. LP (   1)Fe   1                /689. RY*(   9) C  21                    0.05    1.93    0.009
 143. LP (   1)Fe   1                /690. RY*(  10) C  21                    0.08    2.45    0.013
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.04    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.05    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.17    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.19    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.22    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.21    0.71    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.11    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.11    0.70    0.025
 144. LP (   2)Fe   1                /154. LP (   2) N   3                   36.54    0.01    0.030
 144. LP (   2)Fe   1                /157. LP (   1) C  14                    0.18    0.11    0.005
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.31    1.03    0.033
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.08    4.83    0.018
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    1.40    1.04    0.035
 144. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.08    1.62    0.010
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.09    4.56    0.018
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.21    1.08    0.033
 144. LP (   2)Fe   1                /240. RY*(   2) N   4                    0.12    1.60    0.013
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.10    4.77    0.020
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    1.16    1.08    0.032
 144. LP (   2)Fe   1                /266. RY*(   2) N   5                    0.10    1.60    0.012
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.09    4.85    0.019
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.10    0.21    0.016
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            1.35    0.21    0.018
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.81    0.21    0.021
 144. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.25    0.004
 144. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.06    0.25    0.004
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    1.51    1.02    0.036
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.09    4.83    0.019
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.69    1.04    0.038
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.09    4.56    0.019
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    1.53    1.08    0.037
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.09    4.77    0.019
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.61    1.08    0.038
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.10    4.85    0.020
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.82    0.21    0.020
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.10    0.21    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            1.28    0.21    0.017
 145. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.07    0.24    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.25    0.004
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.98    2.14    0.072
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.34    1.47    0.035
 146. LP*(   4)Fe   1                /191. RY*(   5) N   2                    0.08    2.89    0.023
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.20    2.31    0.034
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.11    2.54    0.026
 146. LP*(   4)Fe   1                /198. RY*(  12) N   2                    0.06    3.88    0.024
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.86    2.13    0.067
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.33    1.50    0.035
 146. LP*(   4)Fe   1                /217. RY*(   5) N   3                    0.05    2.81    0.019
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.17    2.42    0.032
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.11    2.78    0.027
 146. LP*(   4)Fe   1                /224. RY*(  12) N   3                    0.08    3.82    0.028
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.79    2.11    0.064
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.37    1.53    0.038
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.16    2.54    0.032
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.10    2.46    0.025
 146. LP*(   4)Fe   1                /250. RY*(  12) N   4                    0.09    3.88    0.030
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.10    0.063
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.87    2.11    0.067
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.36    1.50    0.036
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.08    3.00    0.025
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.17    2.22    0.031
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.10    2.49    0.025
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.07    3.96    0.027
 146. LP*(   4)Fe   1                /291. RY*(   1) C   6                    0.05    1.78    0.015
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.06    1.76    0.016
 146. LP*(   4)Fe   1                /709. RY*(   3) C  22                    0.05    1.33    0.013
 146. LP*(   4)Fe   1                /740. RY*(   3) C  24                    0.05    1.30    0.013
 146. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    0.59    0.008
 146. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.29    0.09    0.006
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.13    0.09    0.004
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.67    0.010
 147. LP*(   5)Fe   1                /224. RY*(  12) N   3                    0.06    3.79    0.027
 147. LP*(   5)Fe   1                /250. RY*(  12) N   4                    0.06    3.85    0.027
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.37    0.06    0.005
 147. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.11    0.06    0.003
 147. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    0.56    0.010
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    0.06    0.003
