 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.06    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.59    0.29    0.072
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.64    0.64    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.59    0.64    0.043
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.59    0.68    0.027
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.20    0.32    0.054
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.33    2.23    0.034
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.43    2.16    0.039
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.14    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.044
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  32. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.40    2.52    0.040
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.50    2.00    0.040
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.47    1.82    0.037
  32. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.39    1.64    0.032
  32. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.29    2.15    0.032
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.56    1.02    0.051
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.21    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.23    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.06    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.48    1.21    0.054
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.70    2.32    0.051
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.45    2.27    0.040
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.37    1.97    0.034
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.38    1.72    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.18    0.044
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.16    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  34. BD (   1) C  13 - C  26        /213. RY*(   1) N   3                    0.33    1.92    0.032
  34. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.29    2.60    0.035
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.77    2.24    0.053
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.62    2.32    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.33    1.22    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.22    0.043
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.31    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.65    1.21    0.057
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.14    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  35. BD (   2) C  13 - C  26        /215. RY*(   3) N   3                    0.40    1.18    0.031
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.67    0.25    0.051
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.56    0.25    0.087
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.43    0.31    0.059
  36. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.54    2.49    0.046
  36. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.58    1.97    0.043
  36. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.56    1.82    0.041
  36. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.35    1.64    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.55    1.03    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.22    0.045
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.15    0.081
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  37. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.39    1.97    0.035
  37. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.38    2.56    0.040
  37. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.61    2.31    0.048
  37. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.28    2.30    0.032
  37. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.79    2.37    0.055
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.22    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.32    1.22    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.15    1.29    0.049
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.92    1.21    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  38. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.47    2.30    0.042
  38. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.44    2.30    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.37    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.19    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.18    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.07    1.27    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.10    0.025
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.14    0.037
  39. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.26    2.14    0.032
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.27    0.027
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.34    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.78    0.24    0.082
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.25    0.29    0.071
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.66    0.65    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.11    0.32    0.054
  40. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.32    2.24    0.034
  40. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.40    2.13    0.037
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  41. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.48    2.48    0.044
  41. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.52    2.04    0.041
  41. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.25    1.46    0.024
  41. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.54    2.03    0.042
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.15    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.58    1.02    0.051
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.037
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.21    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.21    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.06    1.29    0.047
  42. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.65    2.32    0.049
  42. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.43    2.27    0.040
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.17    0.044
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.16    0.038
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.054
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  43. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.39    1.98    0.035
  43. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.35    2.56    0.038
  43. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.79    2.21    0.053
  43. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.68    2.28    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.22    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.91    1.22    0.042
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.033
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.84    1.20    0.040
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.20    0.058
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.18    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  44. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.57    1.07    0.034
  44. BD (   2) C  17 - C  28        /608. RY*(   6) C  18                    0.39    1.98    0.039
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.53    0.25    0.051
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.74    0.25    0.088
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.29    0.32    0.058
  45. BD (   1) C  18 - C  19        /265. RY*(   1) N   5                    0.27    1.88    0.029
  45. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.39    2.51    0.040
  45. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.62    2.06    0.046
  45. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.39    1.47    0.030
  45. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.53    2.03    0.042
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.65    1.03    0.052
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.21    0.054
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.03    1.22    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.78    1.07    0.081
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  46. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.42    1.95    0.036
  46. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.61    2.32    0.048
  46. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.27    2.18    0.031
  46. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.74    2.40    0.053
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.90    1.22    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.32    1.22    0.051
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.20    0.057
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.15    1.29    0.049
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.21    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  47. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.45    2.28    0.041
  47. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.49    2.27    0.042
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.28    0.066
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.54    1.20    0.032
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.08    1.28    0.065
  48. BD (   2) C  19 - C  20        /607. RY*(   5) C  18                    0.36    1.99    0.036
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.39    1.17    0.029
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.17    0.029
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.58    0.25    0.082
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.30    0.29    0.071
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.36    0.64    0.040
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.15    0.64    0.037
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.21    0.64    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.31    0.64    0.039
  49. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.35    2.21    0.035
  49. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.62    2.30    0.048
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.14    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.12    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.12    0.042
  50. BD (   1) C  20 - C  21        /266. RY*(   2) N   5                    0.56    2.51    0.048
  50. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.59    2.03    0.044
  50. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.65    2.12    0.047
  50. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.26    1.76    0.027
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.60    1.03    0.052
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.53    1.21    0.055
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.021
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.79    1.07    0.081
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.044
