 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.81    1.17    0.041
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.40    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.54    0.36    0.051
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.22    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.59    0.34    0.052
   3. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.37    1.15    0.045
   3. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.28    2.41    0.057
   3. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.30    1.48    0.046
   3. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.19    1.30    0.086
   3. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.59    0.42    0.035
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           27.93    0.06    0.075
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           34.43    0.04    0.061
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           74.73    0.04    0.094
   4. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.35    2.28    0.036
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.42    1.30    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.64    1.36    0.076
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.54    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.84    1.37    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.01    1.22    0.044
   5. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.47    2.30    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.38    1.30    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.84    1.35    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.60    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.21    0.043
   6. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.64    1.00    0.034
   6. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.33    2.36    0.038
   6. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.35    0.72    0.021
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.41    0.33    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.46    0.35    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.21    0.34    0.091
   7. BD (   1) N   3 - C  13        /397. RY*(   3) C  10                    0.37    2.11    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.42    1.29    0.029
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.36    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.28    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.45    1.29    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.37    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.97    1.22    0.044
   8. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.51    2.32    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.41    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.90    1.36    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.88    1.36    0.079
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
   9. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.70    1.06    0.037
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.72    0.34    0.052
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.79    0.35    0.053
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.83    0.33    0.093
  10. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.41    2.28    0.039
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.40    1.30    0.029
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.76    1.37    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.48    1.28    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.98    1.22    0.044
  11. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.39    2.25    0.038
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.42    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.36    1.29    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.37    0.044
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.52    1.21    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.67    1.37    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.00    1.23    0.044
  12. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.51    1.06    0.031
  12. BD (   2) N   5 - C  18        /685. RY*(   5) C  21                    0.28    2.27    0.034
  12. BD (   2) N   5 - C  18        /800. RY*(   1) C  28                    0.37    0.75    0.023
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.45    0.33    0.051
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.08    0.36    0.048
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.13    0.33    0.090
  13. BD (   1) N   5 - C  21        /605. RY*(   3) C  18                    0.36    2.11    0.035
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.40    1.30    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.75    1.36    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.27    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.53    1.20    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.21    0.043
  14. BD (   1) C   6 - C   7        /188. RY*(   2) N   2                    0.27    2.33    0.032
  14. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.55    1.94    0.042
  14. BD (   1) C   6 - C   7        /347. RY*(   5) C   8                    0.25    3.11    0.036
  14. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.62    2.15    0.046
  14. BD (   1) C   6 - C   7        /872. RY*(   1) C  34                    0.29    1.81    0.029
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.73    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.14    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.88    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.44    1.22    0.053
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.031
  15. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.34    2.40    0.036
  15. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.78    2.36    0.054
  15. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.68    2.30    0.050
  15. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.25    2.17    0.030
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.22    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.22    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.20    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.67    1.21    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.19    1.29    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  16. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.49    2.30    0.043
  16. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.50    2.27    0.043
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.61    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.71    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.64    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.29    0.067
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           11.68    0.26    0.078
  17. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.28    2.09    0.032
  17. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.46    1.61    0.037
  17. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.43    1.59    0.035
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.33    0.29    0.073
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.52    0.63    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.37    0.62    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.36    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.31    0.63    0.038
  18. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.39    2.23    0.037
  18. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.61    2.25    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.16    1.16    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.01    1.25    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.14    0.042
  19. BD (   1) C   8 - C   9        /187. RY*(   1) N   2                    0.26    1.80    0.027
  19. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.56    1.97    0.042
  19. BD (   1) C   8 - C   9        /321. RY*(   5) C   7                    0.26    3.18    0.036
  19. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.61    2.14    0.046
  19. BD (   1) C   8 - C   9        /832. RY*(   2) C  30                    0.28    1.82    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.45    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.87    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.03    0.030
  20. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.62    2.30    0.048
  20. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.40    2.20    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.21    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.92    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.42    1.14    0.028
  21. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.73    2.32    0.052
  21. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.70    2.28    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.23    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.88    1.22    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.66    1.22    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.21    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.45    0.26    0.051
  22. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.28    1.41    0.028
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.20    0.26    0.085
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.42    0.32    0.058
  23. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.32    2.63    0.037
  23. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.55    1.93    0.041
  23. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.58    2.14    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.23    0.055
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.71    1.24    0.038
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.64    1.15    0.082
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.45    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.04    0.028
  24. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.35    2.69    0.039
  24. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.73    2.27    0.052
  24. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.76    2.39    0.054
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.22    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.17    1.23    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.82    1.20    0.059
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.24    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.88    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  25. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.50    2.26    0.043
  25. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.47    2.30    0.042
