 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1035. (0.00000) RY*(15) C  47           s(  0.04%)p99.99(  6.08%)d99.99( 93.70%)
                                                  f 4.46(  0.18%)
  1036. (0.00000) RY*(16) C  47           s(  0.04%)p99.99(  8.98%)d99.99( 90.71%)
                                                  f 6.64(  0.27%)
  1037. (0.00000) RY*(17) C  47           s(  1.03%)p 1.40(  1.43%)d95.05( 97.53%)
                                                  f 0.01(  0.01%)
  1038. (0.00001) RY*(18) C  47           s(  0.43%)p12.28(  5.33%)d99.99( 94.03%)
                                                  f 0.47(  0.20%)
  1039. (0.00000) RY*(19) C  47           s(  0.01%)p99.99(  1.54%)d99.99( 98.41%)
                                                  f 3.07(  0.03%)
  1040. (0.00000) RY*(20) C  47           s(  0.03%)p81.35(  2.10%)d71.39(  1.84%)
                                                  f99.99( 96.03%)
  1041. (0.00000) RY*(21) C  47           s(  0.60%)p 1.46(  0.87%)d 2.60(  1.56%)
                                                  f99.99( 96.97%)
  1042. (0.00000) RY*(22) C  47           s(  0.04%)p 3.46(  0.14%)d41.75(  1.69%)
                                                  f99.99( 98.13%)
  1043. (0.00000) RY*(23) C  47           s(  0.38%)p 3.85(  1.46%)d 2.19(  0.83%)
                                                  f99.99( 97.33%)
  1044. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  1.00%)d 0.30(  0.30%)
                                                  f99.10( 98.70%)
  1045. (0.00000) RY*(25) C  47           s(  1.29%)p 5.04(  6.53%)d 6.99(  9.04%)
                                                  f64.25( 83.14%)
  1046. (0.00000) RY*(26) C  47           s(  0.04%)p43.23(  1.93%)d21.86(  0.97%)
                                                  f99.99( 97.06%)
  1047. (0.00037) RY*( 1) H  48           s( 99.05%)p 0.01(  0.95%)
                                           -0.0033  0.9952  0.0066  0.0953 -0.0197
                                           -0.0091
  1048. (0.00010) RY*( 2) H  48           s( 90.36%)p 0.11(  9.64%)
                                           -0.0001 -0.0210  0.9503  0.2049  0.1764
                                            0.1529
  1049. (0.00006) RY*( 3) H  48           s(  3.25%)p29.75( 96.75%)
  1050. (0.00002) RY*( 4) H  48           s(  5.48%)p17.25( 94.52%)
  1051. (0.00001) RY*( 5) H  48           s(  1.90%)p51.62( 98.10%)
  1052. (0.00027) RY*( 1) H  49           s( 99.56%)p 0.00(  0.44%)
                                           -0.0019  0.9978  0.0086  0.0641 -0.0169
                                            0.0010
  1053. (0.00010) RY*( 2) H  49           s( 82.03%)p 0.22( 17.97%)
                                           -0.0017 -0.0165  0.9055  0.2034  0.2376
                                           -0.2862
  1054. (0.00003) RY*( 3) H  49           s(  5.17%)p18.35( 94.83%)
  1055. (0.00004) RY*( 4) H  49           s( 12.84%)p 6.79( 87.16%)
  1056. (0.00001) RY*( 5) H  49           s(  0.43%)p99.99( 99.57%)
  1057. (0.00033) RY*( 1) H  50           s( 99.16%)p 0.01(  0.84%)
                                           -0.0025  0.9957  0.0081  0.0749 -0.0389
                                           -0.0360
  1058. (0.00009) RY*( 2) H  50           s( 92.60%)p 0.08(  7.40%)
  1059. (0.00005) RY*( 3) H  50           s(  1.04%)p94.96( 98.96%)
  1060. (0.00003) RY*( 4) H  50           s(  5.73%)p16.46( 94.27%)
  1061. (0.00000) RY*( 5) H  50           s(  1.51%)p65.33( 98.49%)
  1062. (0.00210) RY*( 1) C  51           s(  2.11%)p38.84( 81.91%)d 7.51( 15.84%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1436 -0.0210  0.0040
                                            0.0226  0.3728  0.0304 -0.0058  0.7666
                                            0.0897 -0.0075 -0.2875  0.0135  0.0954
                                           -0.2850 -0.0012  0.1211  0.0181  0.0802
                                            0.0452 -0.1768  0.0735 -0.0892  0.0158
                                           -0.0112 -0.0062  0.0198 -0.0008 -0.0034
                                           -0.0248
  1063. (0.00148) RY*( 2) C  51           s(  8.38%)p 8.91( 74.65%)d 1.96( 16.40%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0076  0.2891 -0.0107 -0.0052
                                            0.0104 -0.7621 -0.0307 -0.0173  0.3731
                                            0.0625 -0.0134  0.1076  0.0980  0.1910
                                           -0.0050  0.1431 -0.1087 -0.0700  0.0852
                                           -0.2482  0.1350  0.0558  0.0098  0.0412
                                           -0.0181  0.0067 -0.0393  0.0294  0.0148
                                           -0.0317
  1064. (0.00069) RY*( 3) C  51           s(  1.39%)p51.36( 71.64%)d18.87( 26.32%)
                                                  f 0.46(  0.64%)
                                            0.0000  0.0022  0.1177  0.0076 -0.0059
                                            0.0139  0.3311 -0.0650  0.0072  0.1114
                                           -0.0295  0.0251  0.7501 -0.1604  0.1264
                                           -0.1108  0.1386  0.0407 -0.3725 -0.1282
                                           -0.0895  0.2132  0.0481 -0.0562 -0.0082
                                           -0.0015  0.0081 -0.0769  0.0147 -0.0001
                                           -0.0136
  1065. (0.00042) RY*( 4) C  51           s( 71.55%)p 0.25( 18.13%)d 0.14(  9.77%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0049  0.8452 -0.0210 -0.0255
                                            0.0156  0.1393  0.0300  0.0017 -0.3755
                                           -0.0769 -0.0114 -0.0975  0.0646  0.1945
                                           -0.1475  0.0589 -0.0263  0.0778  0.0495
                                            0.0956 -0.1263  0.0192 -0.0025  0.0283
                                           -0.0132  0.0585 -0.0079  0.0298  0.0125
                                            0.0070
  1066. (0.00023) RY*( 5) C  51           s(  2.01%)p11.36( 22.88%)d36.31( 73.12%)
                                                  f 0.99(  1.99%)
                                            0.0000 -0.0183  0.1377 -0.0290  0.0004
                                            0.0192 -0.2785 -0.0871 -0.0268  0.1560
                                           -0.0740  0.0027  0.3154 -0.1149 -0.1795
                                            0.0906 -0.3385  0.2383  0.0080 -0.1498
                                            0.5399 -0.4277 -0.1464 -0.0318 -0.0839
                                            0.0441 -0.0366  0.0593 -0.0489  0.0302
                                            0.0522
  1067. (0.00017) RY*( 6) C  51           s(  4.79%)p 3.78( 18.10%)d15.89( 76.17%)
                                                  f 0.19(  0.93%)
                                           -0.0000 -0.0087  0.2134  0.0473  0.0106
                                            0.0225  0.1460 -0.0462 -0.0028  0.1710
                                            0.0748 -0.0107  0.2422  0.2519 -0.4419
                                            0.0625 -0.2988 -0.1947  0.4826  0.1112
                                           -0.0421  0.3996 -0.0869  0.1452  0.0346
                                           -0.0237  0.0029  0.0679 -0.0064 -0.0522
                                           -0.0119
  1068. (0.00008) RY*( 7) C  51           s(  2.86%)p 1.65(  4.70%)d31.29( 89.38%)
                                                  f 1.07(  3.06%)
  1069. (0.00003) RY*( 8) C  51           s(  3.45%)p 0.98(  3.39%)d26.30( 90.70%)
                                                  f 0.71(  2.46%)
  1070. (0.00001) RY*( 9) C  51           s(  2.38%)p36.17( 86.03%)d 4.86( 11.56%)
                                                  f 0.01(  0.03%)
  1071. (0.00001) RY*(10) C  51           s(  0.21%)p99.99( 95.14%)d21.26(  4.56%)
                                                  f 0.38(  0.08%)
  1072. (0.00001) RY*(11) C  51           s(  1.44%)p 4.69(  6.74%)d63.32( 91.01%)
                                                  f 0.57(  0.82%)
  1073. (0.00001) RY*(12) C  51           s(  1.36%)p 0.62(  0.84%)d71.65( 97.38%)
                                                  f 0.31(  0.42%)
  1074. (0.00000) RY*(13) C  51           s(  0.09%)p16.26(  1.52%)d99.99( 98.37%)
                                                  f 0.15(  0.01%)
  1075. (0.00001) RY*(14) C  51           s(  0.61%)p11.27(  6.88%)d99.99( 91.72%)
                                                  f 1.29(  0.79%)
  1076. (0.00000) RY*(15) C  51           s(  1.77%)p 5.09(  9.00%)d50.46( 89.21%)
                                                  f 0.01(  0.02%)
  1077. (0.00000) RY*(16) C  51           s(  0.14%)p99.99( 97.21%)d18.37(  2.60%)
                                                  f 0.35(  0.05%)
  1078. (0.00001) RY*(17) C  51           s( 95.90%)p 0.00(  0.12%)d 0.04(  3.97%)
                                                  f 0.00(  0.00%)
  1079. (0.00000) RY*(18) C  51           s( 98.76%)p 0.00(  0.03%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.07%)p 6.81(  0.49%)d99.99( 99.43%)
                                                  f 0.18(  0.01%)
  1081. (0.00000) RY*(20) C  51           s(  0.06%)p 2.53(  0.16%)d19.80(  1.22%)
                                                  f99.99( 98.56%)
  1082. (0.00000) RY*(21) C  51           s(  0.05%)p 1.73(  0.08%)d 8.22(  0.38%)
                                                  f99.99( 99.50%)
  1083. (0.00000) RY*(22) C  51           s(  0.36%)p 0.67(  0.24%)d 2.23(  0.80%)
                                                  f99.99( 98.60%)
  1084. (0.00000) RY*(23) C  51           s(  0.02%)p 6.06(  0.14%)d73.60(  1.74%)
                                                  f99.99( 98.10%)
  1085. (0.00000) RY*(24) C  51           s(  0.11%)p 0.30(  0.03%)d 3.49(  0.37%)
                                                  f99.99( 99.49%)
  1086. (0.00000) RY*(25) C  51           s(  0.10%)p 1.87(  0.18%)d54.10(  5.33%)
                                                  f99.99( 94.39%)
  1087. (0.00000) RY*(26) C  51           s(  0.03%)p 6.18(  0.17%)d40.94(  1.10%)
                                                  f99.99( 98.71%)
  1088. (0.00055) RY*( 1) H  52           s( 99.15%)p 0.01(  0.85%)
                                           -0.0029  0.9957  0.0031 -0.0583  0.0596
                                            0.0395
  1089. (0.00011) RY*( 2) H  52           s( 81.96%)p 0.22( 18.04%)
                                           -0.0007 -0.0091  0.9053 -0.2586  0.0709
                                           -0.3294
  1090. (0.00006) RY*( 3) H  52           s(  9.19%)p 9.89( 90.81%)
  1091. (0.00005) RY*( 4) H  52           s(  9.61%)p 9.40( 90.39%)
  1092. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1093. (0.00112) RY*( 1) C  53           s(  2.44%)p37.51( 91.70%)d 2.38(  5.81%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1552  0.0175  0.0074
                                           -0.0094 -0.2080  0.0151 -0.0119 -0.8933
                                           -0.0768  0.0060  0.2631  0.0154 -0.0642
                                           -0.1311  0.0256  0.0787  0.0249  0.0259
                                           -0.0625 -0.1451 -0.0253 -0.0549  0.0155
                                            0.0054 -0.0061 -0.0075 -0.0003  0.0077
                                           -0.0000
  1094. (0.00066) RY*( 2) C  53           s( 38.36%)p 1.49( 57.09%)d 0.10(  3.87%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0167  0.6191 -0.0054  0.0067
                                           -0.0431  0.5158  0.3073  0.0183 -0.1194
                                           -0.1056  0.0129 -0.4102 -0.1198 -0.0690
                                           -0.0362 -0.1372  0.0144  0.0539  0.0331
                                            0.0212  0.0542 -0.0764  0.0199  0.0465
                                           -0.0189  0.0168 -0.0342  0.0344 -0.0090
                                           -0.0391
  1095. (0.00041) RY*( 3) C  53           s(  1.46%)p62.53( 91.37%)d 4.78(  6.99%)
                                                  f 0.12(  0.18%)
                                            0.0000 -0.0045  0.1163  0.0313  0.0094
                                            0.0129  0.5183  0.0456  0.0001  0.1415
                                            0.0128  0.0220  0.7849 -0.0781  0.0301
                                           -0.0827  0.1456 -0.0034 -0.1509  0.0220
                                           -0.0979  0.0533 -0.0710 -0.0135 -0.0016
                                            0.0198 -0.0058 -0.0145 -0.0237  0.0188
                                            0.0159
  1096. (0.00014) RY*( 4) C  53           s(  3.40%)p 1.81(  6.15%)d26.42( 89.87%)
                                                  f 0.17(  0.57%)
                                           -0.0000  0.0064 -0.0601  0.1702  0.0376
                                            0.0122  0.0169  0.0560 -0.0103 -0.0005
                                           -0.1585 -0.0031 -0.0645 -0.1690  0.4693
                                           -0.2973  0.3810 -0.1866  0.5471 -0.2770
                                           -0.1627  0.0358 -0.0728  0.0322  0.0335
                                           -0.0034  0.0267 -0.0011 -0.0589 -0.0065
                                           -0.0188
  1097. (0.00007) RY*( 5) C  53           s( 21.83%)p 0.81( 17.69%)d 2.69( 58.71%)
                                                  f 0.08(  1.78%)
  1098. (0.00001) RY*( 6) C  53           s(  2.22%)p 1.36(  3.02%)d40.79( 90.48%)
                                                  f 1.93(  4.28%)
  1099. (0.00002) RY*( 7) C  53           s( 27.98%)p 0.67( 18.80%)d 1.84( 51.50%)
                                                  f 0.06(  1.72%)
  1100. (0.00000) RY*( 8) C  53           s( 93.16%)p 0.04(  4.12%)d 0.03(  2.55%)
                                                  f 0.00(  0.17%)
  1101. (0.00000) RY*( 9) C  53           s(  0.03%)p99.99( 94.42%)d99.99(  5.29%)
                                                  f 7.55(  0.26%)
  1102. (0.00000) RY*(10) C  53           s(  2.27%)p42.49( 96.61%)d 0.48(  1.09%)
                                                  f 0.01(  0.03%)
  1103. (0.00000) RY*(11) C  53           s(  0.07%)p51.12(  3.53%)d99.99( 96.36%)
                                                  f 0.53(  0.04%)
  1104. (0.00000) RY*(12) C  53           s( 98.52%)p 0.00(  0.07%)d 0.01(  1.41%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(13) C  53           s(  2.39%)p 1.05(  2.51%)d39.70( 94.94%)
                                                  f 0.06(  0.15%)
  1106. (0.00000) RY*(14) C  53           s(  1.10%)p12.34( 13.56%)d77.63( 85.31%)
                                                  f 0.03(  0.03%)
  1107. (0.00000) RY*(15) C  53           s(  1.04%)p 1.06(  1.11%)d94.06( 97.78%)
                                                  f 0.08(  0.08%)
  1108. (0.00000) RY*(16) C  53           s(  1.54%)p58.96( 90.81%)d 4.95(  7.63%)
                                                  f 0.01(  0.02%)
  1109. (0.00000) RY*(17) C  53           s(  0.35%)p 9.88(  3.49%)d99.99( 96.12%)
                                                  f 0.11(  0.04%)
  1110. (0.00000) RY*(18) C  53           s(  0.75%)p 3.48(  2.61%)d99.99( 96.09%)
                                                  f 0.73(  0.55%)
  1111. (0.00000) RY*(19) C  53           s(  0.06%)p11.35(  0.65%)d99.99( 99.29%)
