 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.29   12.00    0.075
 127. CR (   1) C  22                /300. RY*(   5) C   6                    0.32   11.91    0.077
 127. CR (   1) C  22                /686. RY*(   1) C  21                    0.25   11.54    0.068
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.58   11.63    0.103
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.28   12.19    0.074
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.54    0.097
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.081
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.40   10.51    0.082
 128. CR (   1) C  24                /374. RY*(   1) C   9                    0.26   11.57    0.070
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.58   11.71    0.104
 128. CR (   1) C  24                /400. RY*(   1) C  10                    0.25   11.58    0.069
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.42   11.55    0.088
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.19    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.53    0.098
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.082
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 129. CR (   1) C  26                /478. RY*(   1) C  13                    0.28   11.58    0.072
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.63   11.75    0.108
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.51   11.83    0.098
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.56   10.54    0.098
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 130. CR (   1) C  28                /582. RY*(   1) C  17                    0.27   11.57    0.071
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.62   11.75    0.107
 130. CR (   1) C  28                /608. RY*(   1) C  18                    0.27   11.57    0.071
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.55   11.57    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.54    0.097
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.52    0.083
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.45   11.79    0.092
 131. CR (   1) C  30                /868. RY*(   2) H  32                    0.26   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.53    0.069
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.43   11.75    0.090
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.26   11.80    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.37   11.58    0.083
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.28   11.77    0.072
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.45   11.61    0.091
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.75   10.91    0.115
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.36   10.75    0.079
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.53    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.43    0.137
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.34   11.64    0.079
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.89    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.44   11.73    0.091
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.75    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.54    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.43   11.55    0.089
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.67   10.87    0.108
 137. CR (   1) C  51                /***. RY*(   3) C  53                    0.44   10.80    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.42    0.137
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.56   11.34    0.101
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.86    0.069
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.44   11.79    0.091
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.82    0.070
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /662. RY*(   3) C  20                    0.43   11.77    0.090
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.82    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.068
 148. LP (   1)Fe   1                /149. LP*(   2)Fe   1                    0.33    0.07    0.008
 148. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.36    1.37    0.053
 148. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.42    1.37    0.058
 148. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.35    1.37    0.053
 148. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.35    1.47    0.054
 148. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.85    0.06    0.012
 148. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            1.84    0.06    0.018
 149. LP*(   2)Fe   1                /150. LP*(   3)Fe   1                    1.39    0.44    0.053
 149. LP*(   2)Fe   1                /153. LP*(   6)Fe   1                    7.46    0.36    0.120
 149. LP*(   2)Fe   1                /168. RY*(   4)Fe   1                    0.32    0.93    0.047
 149. LP*(   2)Fe   1                /180. RY*(  16)Fe   1                    0.26    2.69    0.072
 150. LP*(   3)Fe   1                /166. RY*(   2)Fe   1                    1.66    0.06    0.036
 150. LP*(   3)Fe   1                /167. RY*(   3)Fe   1                    0.98    0.12    0.038
 150. LP*(   3)Fe   1                /168. RY*(   4)Fe   1                    1.72    0.49    0.102
 150. LP*(   3)Fe   1                /170. RY*(   6)Fe   1                    4.13    0.53    0.166
 150. LP*(   3)Fe   1                /176. RY*(  12)Fe   1                    0.40    1.45    0.085
 150. LP*(   3)Fe   1                /177. RY*(  13)Fe   1                    0.43    3.42    0.136
 150. LP*(   3)Fe   1                /180. RY*(  16)Fe   1                    0.41    2.26    0.107
 150. LP*(   3)Fe   1                /184. RY*(  20)Fe   1                    0.35    3.82    0.129
 150. LP*(   3)Fe   1                /193. RY*(   2) N   2                    4.37    1.36    0.270
 150. LP*(   3)Fe   1                /195. RY*(   4) N   2                    2.73    0.86    0.171
 150. LP*(   3)Fe   1                /218. RY*(   1) N   3                    3.15    1.42    0.234
 150. LP*(   3)Fe   1                /220. RY*(   3) N   3                    0.40    0.54    0.052
 150. LP*(   3)Fe   1                /221. RY*(   4) N   3                    2.44    0.87    0.162
 150. LP*(   3)Fe   1                /245. RY*(   2) N   4                    4.17    1.39    0.266
 150. LP*(   3)Fe   1                /247. RY*(   4) N   4                    2.55    0.86    0.165
 150. LP*(   3)Fe   1                /270. RY*(   1) N   5                    2.71    1.34    0.211
 150. LP*(   3)Fe   1                /271. RY*(   2) N   5                    1.22    0.48    0.085
 150. LP*(   3)Fe   1                /273. RY*(   4) N   5                    3.21    0.96    0.196
 150. LP*(   3)Fe   1                /738. RY*(   1) H  23                    0.30    0.15    0.024
 150. LP*(   3)Fe   1                /774. RY*(   1) C  26                    0.77    0.08    0.028
 150. LP*(   3)Fe   1                /805. RY*(   1) C  28                    0.76    0.01    0.011
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.04    0.06    0.027
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.38    0.06    0.031
 150. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.23    0.06    0.029
 150. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.07    0.07    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.04    0.06    0.027
 150. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.11    0.06    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.28    0.06    0.031
 150. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.10    0.06    0.029
 151. LP*(   4)Fe   1                /166. RY*(   2)Fe   1                    0.30    0.07    0.017
 151. LP*(   4)Fe   1                /194. RY*(   3) N   2                    2.64    0.70    0.155
 151. LP*(   4)Fe   1                /218. RY*(   1) N   3                    3.33    1.43    0.249
 151. LP*(   4)Fe   1                /219. RY*(   2) N   3                    0.33    0.52    0.047
 151. LP*(   4)Fe   1                /221. RY*(   4) N   3                    1.23    0.87    0.119
 151. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.26    1.97    0.082
 151. LP*(   4)Fe   1                /246. RY*(   3) N   4                    2.87    0.71    0.164
 151. LP*(   4)Fe   1                /270. RY*(   1) N   5                    2.73    1.34    0.219
 151. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.48    0.58    0.060
 151. LP*(   4)Fe   1                /273. RY*(   4) N   5                    1.42    0.97    0.135
 151. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.35    1.87    0.093
 151. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            1.92    0.07    0.039
 151. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.20    0.07    0.031
 151. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.84    0.07    0.027
 151. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            1.64    0.07    0.036
 151. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            1.10    0.07    0.030
 151. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    0.07    0.025
 151. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.64    0.05    0.019
 151. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            1.01    0.05    0.023
 151. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.43    0.05    0.017
 151. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.28    0.13    0.021
 151. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.55    0.05    0.018
 151. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            1.17    0.04    0.024
 151. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.45    0.05    0.016
 151. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.26    0.13    0.020
 152. LP*(   5)Fe   1                /167. RY*(   3)Fe   1                    0.26    0.03    0.011
 152. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.68    0.26    0.049
 152. LP*(   5)Fe   1                /193. RY*(   2) N   2                    4.36    1.28    0.277
 152. LP*(   5)Fe   1                /195. RY*(   4) N   2                    1.89    0.78    0.144
 152. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.40    2.05    0.108
 152. LP*(   5)Fe   1                /219. RY*(   2) N   3                    2.13    0.42    0.112
 152. LP*(   5)Fe   1                /220. RY*(   3) N   3                    2.60    0.46    0.129
 152. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.48    0.24    0.039
 152. LP*(   5)Fe   1                /245. RY*(   2) N   4                    4.53    1.30    0.285
 152. LP*(   5)Fe   1                /247. RY*(   4) N   4                    2.07    0.78    0.150
 152. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.42    2.02    0.110
 152. LP*(   5)Fe   1                /271. RY*(   2) N   5                    2.01    0.40    0.105
 152. LP*(   5)Fe   1                /272. RY*(   3) N   5                    2.84    0.49    0.139
 152. LP*(   5)Fe   1                /296. RY*(   1) C   6                    0.30    0.83    0.059
 152. LP*(   5)Fe   1                /374. RY*(   1) C   9                    0.29    1.01    0.063
 152. LP*(   5)Fe   1                /375. RY*(   2) C   9                    0.31    0.05    0.014
 152. LP*(   5)Fe   1                /504. RY*(   1) C  14                    0.33    0.87    0.063
 152. LP*(   5)Fe   1                /582. RY*(   1) C  17                    0.33    1.01    0.068
 152. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.50    0.04    0.016
 152. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            1.01    0.04    0.023
 152. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.93    0.03    0.020
 152. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.27    0.04    0.012
 152. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.57    0.04    0.017
 152. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.13    0.04    0.023
 152. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.83    0.04    0.020
 152. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.29    0.04    0.012
 153. LP*(   6)Fe   1                /150. LP*(   3)Fe   1                    5.08    0.08    0.054
 153. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    0.41    0.14    0.032
 153. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.23    0.57    0.113
 153. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                    0.49    0.61    0.074
 153. LP*(   6)Fe   1                /192. RY*(   1) N   2                    1.17    0.42    0.093
 153. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.32    1.21    0.085
 153. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.36    1.50    0.098
 153. LP*(   6)Fe   1                /219. RY*(   2) N   3                    0.37    0.59    0.062
 153. LP*(   6)Fe   1                /220. RY*(   3) N   3                    0.47    0.62    0.072
