 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  60. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.48    1.73    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.76    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.37    0.57    0.020
  61. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.67    1.78    0.044
  61. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.59    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.30    1.11    0.064
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.56    0.59    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.59    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  62. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.22    2.02    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.25    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  63. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.39    1.28    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.63    0.88    0.030
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.30    0.35    0.052
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.50    0.77    0.025
  64. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.24    1.98    0.063
  64. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.66    1.90    0.045
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.065
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  65. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.63    1.97    0.045
  65. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.85    1.90    0.051
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  66. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    0.59    1.53    0.038
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.73    1.09    0.036
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.31    0.57    0.049
  67. BD (   1) C  47 - H  49        /516. RY*(   1) C  15                    0.29    1.85    0.029
  67. BD (   1) C  47 - H  49        /519. RY*(   4) C  15                    0.29    2.97    0.037
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.20    1.10    0.062
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.99    0.57    0.032
  68. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.55    1.85    0.040
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.83    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.29    0.57    0.017
  69. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.68    1.80    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.10    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.58    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.59    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  70. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.19    2.03    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.24    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  71. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.43    1.24    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.87    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.06    0.35    0.056
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.25    1.98    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.91    0.045
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    1.98    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.89    1.91    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.51    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.43    1.15    0.028
  74. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.51    1.48    0.035
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.28    1.11    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.04    0.58    0.046
  75. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.44    1.48    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.11    0.051
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.88    0.58    0.044
  76. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.59    1.77    0.041
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.99    1.00    0.069
  77. BD (   1) C  60 - H  61        /646. RY*(   1) C  20                    0.27    1.75    0.028
  77. BD (   1) C  60 - H  61        /648. RY*(   3) C  20                    0.44    1.48    0.032
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.47    0.58    0.039
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            1.61    1.00    0.051
  78. BD (   1) C  60 - H  62        /648. RY*(   3) C  20                    0.50    1.48    0.034
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.74    0.58    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            1.32    1.00    0.046
  79. BD (   1) C  60 - H  63        /646. RY*(   1) C  20                    0.53    1.76    0.039
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.64    1.12    0.069
  94. CR (   1) N   2                /282. RY*(   1) C   6                    0.85   15.68    0.146
  94. CR (   1) N   2                /360. RY*(   1) C   9                    0.96   15.68    0.155
  94. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40   14.73    0.097
  94. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.74    0.092
  95. CR (   1) N   3                /386. RY*(   1) C  10                    0.98   15.86    0.157
  95. CR (   1) N   3                /464. RY*(   1) C  13                    0.91   15.83    0.152
  95. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.74    0.091
  95. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.73    0.096
  96. CR (   1) N   4                /490. RY*(   1) C  14                    0.96   15.81    0.155
  96. CR (   1) N   4                /568. RY*(   1) C  17                    0.96   15.83    0.155
  96. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.092
  96. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.74    0.090
  97. CR (   1) N   5                /594. RY*(   1) C  18                    0.95   15.85    0.155
  97. CR (   1) N   5                /672. RY*(   1) C  21                    0.98   15.84    0.158
  97. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.74    0.092
  97. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.093
  98. CR (   1) C   6                /178. RY*(   1) N   2                    0.25   11.20    0.068
  98. CR (   1) C   6                /308. RY*(   1) C   7                    0.42   11.30    0.087
  98. CR (   1) C   6                /700. RY*(   3) C  22                    0.58   11.37    0.103
  98. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.25   10.63    0.066
  98. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
  98. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.63    0.079
  99. CR (   1) C   7                /283. RY*(   2) C   6                    0.50   11.44    0.096
  99. CR (   1) C   7                /334. RY*(   1) C   8                    0.58   11.30    0.103
  99. CR (   1) C   7                /335. RY*(   2) C   8                    0.52   11.74    0.098
  99. CR (   1) C   7                /865. RY*(   3) C  34                    0.42   11.41    0.087
  99. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.61    0.087
  99. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.097
  99. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.45    0.113
 100. CR (   1) C   8                /308. RY*(   1) C   7                    0.60   11.27    0.104
 100. CR (   1) C   8                /309. RY*(   2) C   7                    0.41   11.76    0.087
 100. CR (   1) C   8                /361. RY*(   2) C   9                    0.51   11.47    0.097
 100. CR (   1) C   8                /824. RY*(   3) C  30                    0.43   11.41    0.088
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.095
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 100. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.086
 101. CR (   1) C   9                /178. RY*(   1) N   2                    0.26   11.21    0.068
 101. CR (   1) C   9                /334. RY*(   1) C   8                    0.48   11.33    0.093
 101. CR (   1) C   9                /731. RY*(   3) C  24                    0.57   11.46    0.102
 101. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.48    0.087
 101. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.29   10.65    0.071
 101. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.078
 102. CR (   1) C  10                /204. RY*(   1) N   3                    0.26   11.25    0.069
 102. CR (   1) C  10                /412. RY*(   1) C  11                    0.51   11.30    0.096
 102. CR (   1) C  10                /731. RY*(   3) C  24                    0.45   11.45    0.090
 102. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
 102. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.27   10.64    0.068
 102. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.46   10.48    0.088
 103. CR (   1) C  11                /387. RY*(   2) C  10                    0.57   11.57    0.103
 103. CR (   1) C  11                /439. RY*(   2) C  12                    0.74   11.48    0.116
 103. CR (   1) C  11                /906. RY*(   3) C  38                    0.43   11.41    0.088
 103. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.42   10.61    0.085
 103. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.087
 103. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.52    0.113
 104. CR (   1) C  12                /412. RY*(   1) C  11                    0.36   11.26    0.080
 104. CR (   1) C  12                /413. RY*(   2) C  11                    0.61   11.55    0.106
 104. CR (   1) C  12                /465. RY*(   2) C  13                    0.57   11.57    0.103
 104. CR (   1) C  12                /945. RY*(   1) C  42                    0.31   11.48    0.075
 104. CR (   1) C  12                /948. RY*(   4) C  42                    0.29   11.66    0.073
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.46   10.62    0.089
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.45    0.108
 104. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 104. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.66    0.072
 105. CR (   1) C  13                /204. RY*(   1) N   3                    0.28   11.25    0.071
 105. CR (   1) C  13                /438. RY*(   1) C  12                    0.43   11.32    0.089
 105. CR (   1) C  13                /762. RY*(   3) C  26                    0.50   11.38    0.096
 105. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.089
 105. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.64    0.067
 105. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
 106. CR (   1) C  14                /230. RY*(   1) N   4                    0.26   11.25    0.069
 106. CR (   1) C  14                /516. RY*(   1) C  15                    0.50   11.40    0.095
 106. CR (   1) C  14                /762. RY*(   3) C  26                    0.52   11.38    0.097
 106. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.63    0.078
 106. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.25   10.63    0.065
 106. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.47    0.088
 107. CR (   1) C  15                /491. RY*(   2) C  14                    0.57   11.62    0.102
 107. CR (   1) C  15                /543. RY*(   2) C  16                    0.72   11.49    0.115
 107. CR (   1) C  15                /***. RY*(   3) C  47                    0.35   11.68    0.081
 107. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.61    0.088
 107. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.63    0.088
 107. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 108. CR (   1) C  16                /516. RY*(   1) C  15                    0.51   11.37    0.096
 108. CR (   1) C  16                /517. RY*(   2) C  15                    0.51   11.63    0.097
 108. CR (   1) C  16                /569. RY*(   2) C  17                    0.58   11.56    0.103
 108. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.48    0.076
 108. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.073
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.107
 108. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.61    0.084
 108. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.66    0.072
 109. CR (   1) C  17                /230. RY*(   1) N   4                    0.27   11.26    0.070
 109. CR (   1) C  17                /542. RY*(   1) C  16                    0.43   11.35    0.089
 109. CR (   1) C  17                /793. RY*(   3) C  28                    0.56   11.52    0.102
 109. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.56    0.088
 109. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.29   10.65    0.071
 109. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.65    0.079
 110. CR (   1) C  18                /256. RY*(   1) N   5                    0.27   11.28    0.070
 110. CR (   1) C  18                /620. RY*(   1) C  19                    0.48   11.32    0.093
 110. CR (   1) C  18                /793. RY*(   3) C  28                    0.51   11.52    0.096
 110. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.65    0.080
 110. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.28   10.65    0.069
 110. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.48    0.088
 111. CR (   1) C  19                /595. RY*(   2) C  18                    0.54   11.54    0.099
 111. CR (   1) C  19                /646. RY*(   1) C  20                    0.73   11.27    0.115
 111. CR (   1) C  19                /647. RY*(   2) C  20                    0.30   11.72    0.075
 111. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.39    0.087
 111. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.084
 111. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.63    0.096
 111. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.67   10.43    0.106
 112. CR (   1) C  20                /620. RY*(   1) C  19                    0.47   11.29    0.092
 112. CR (   1) C  20                /621. RY*(   2) C  19                    0.57   11.63    0.103
 112. CR (   1) C  20                /673. RY*(   2) C  21                    0.47   11.56    0.093
