 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0146  0.0037  0.0016 -0.0016 -0.0272
                                           -0.0429
   601. (0.00177) RY*( 2) C  18           s(  8.76%)p 8.68( 76.07%)d 1.67( 14.62%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0079  0.2908 -0.0543  0.0043
                                            0.0167 -0.7965 -0.0232 -0.0030 -0.3058
                                           -0.1123  0.0028  0.1323  0.0421  0.0652
                                           -0.2130 -0.0103 -0.0049  0.0680  0.0122
                                            0.1463 -0.2643 -0.0007  0.0202 -0.0061
                                           -0.0459 -0.0422  0.0091 -0.0015 -0.0045
                                           -0.0388
   602. (0.00144) RY*( 3) C  18           s(  1.25%)p48.22( 60.35%)d30.55( 38.24%)
                                                  f 0.13(  0.16%)
                                           -0.0000  0.0005  0.1115 -0.0092 -0.0006
                                            0.0043 -0.0431  0.0326  0.0007 -0.0755
                                            0.0007 -0.0258 -0.7562 -0.1493  0.0972
                                           -0.0756  0.0094  0.0008 -0.5442 -0.2310
                                            0.1124 -0.0577  0.0207  0.0349  0.0276
                                           -0.0204 -0.0136  0.0081  0.0027 -0.0105
                                           -0.0095
   603. (0.00093) RY*( 4) C  18           s( 36.53%)p 1.10( 40.04%)d 0.62( 22.52%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0186  0.6015 -0.0553 -0.0071
                                            0.0014  0.5055 -0.1608  0.0177 -0.1175
                                           -0.2474 -0.0010  0.1971  0.0696  0.0586
                                           -0.0805  0.0393  0.0002 -0.0603 -0.0229
                                            0.4097 -0.1746 -0.0663  0.0825  0.0128
                                           -0.0030 -0.0584 -0.0022  0.0131 -0.0594
                                           -0.0434
   604. (0.00052) RY*( 5) C  18           s(  3.48%)p 2.83(  9.84%)d24.74( 86.05%)
                                                  f 0.18(  0.63%)
                                            0.0000  0.0067  0.1430 -0.1191  0.0095
                                            0.0019 -0.0166  0.1538 -0.0056 -0.0194
                                            0.0874 -0.0011  0.2071  0.1533  0.1614
                                           -0.0730  0.7759  0.1495 -0.2701 -0.0890
                                           -0.3097  0.1453  0.0784  0.0271  0.0078
                                            0.0251  0.0267  0.0086  0.0688 -0.0094
                                            0.0045
   605. (0.00049) RY*( 6) C  18           s(  4.46%)p 5.17( 23.06%)d16.06( 71.64%)
                                                  f 0.19(  0.83%)
                                           -0.0000 -0.0065 -0.1094  0.1803 -0.0094
                                           -0.0035  0.0033 -0.0791  0.0062  0.0225
                                           -0.2187  0.0104 -0.3516 -0.2286 -0.1530
                                            0.0779  0.5617  0.0207  0.4137  0.3333
                                            0.2316 -0.1707  0.0772 -0.0092 -0.0695
                                           -0.0030 -0.0226  0.0483  0.0191 -0.0105
                                           -0.0132
   606. (0.00036) RY*( 7) C  18           s( 20.21%)p 1.31( 26.48%)d 2.61( 52.80%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0060  0.4159 -0.1700  0.0122
                                            0.0045  0.0922 -0.0193 -0.0072 -0.0981
                                            0.3626  0.0066 -0.2446 -0.2342  0.1997
                                           -0.3083 -0.0895 -0.1016  0.3551  0.2856
                                           -0.3255  0.2400 -0.0600 -0.0034 -0.0400
                                            0.0321  0.0032  0.0041 -0.0427 -0.0270
                                           -0.0013
   607. (0.00028) RY*( 8) C  18           s( 65.23%)p 0.37( 24.26%)d 0.15( 10.02%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0007  0.1433  0.7948  0.0092
                                            0.0034 -0.0247 -0.1043 -0.0053 -0.1490
                                            0.4482 -0.0007  0.0597  0.0666 -0.0767
                                           -0.0316  0.0273  0.1103 -0.0186 -0.0953
                                            0.1667  0.1846  0.0943 -0.0150  0.0098
                                           -0.0069 -0.0302  0.0007  0.0368  0.0140
                                            0.0470
   608. (0.00015) RY*( 9) C  18           s( 20.98%)p 0.78( 16.34%)d 2.95( 61.95%)
                                                  f 0.03(  0.73%)
                                           -0.0000  0.0056  0.4243  0.1723  0.0042
                                            0.0119 -0.0961  0.1108  0.0057 -0.0522
                                           -0.3568  0.0004 -0.0790  0.0736 -0.3824
                                            0.4400 -0.0709 -0.1901 -0.1041  0.1380
                                           -0.3623  0.2069  0.0406 -0.1816 -0.0016
                                            0.0391  0.0211  0.0251 -0.0656  0.0067
                                            0.0196
   609. (0.00010) RY*(10) C  18           s(  1.22%)p59.31( 72.42%)d21.21( 25.89%)
                                                  f 0.38(  0.47%)
                                           -0.0000 -0.0014  0.1020  0.0324  0.0275
                                           -0.0004  0.0115  0.8237  0.0038  0.0802
                                            0.1952  0.0010  0.0285 -0.0141  0.2251
                                            0.2395 -0.0493 -0.0287  0.0054  0.2085
                                            0.2848 -0.1355 -0.0258 -0.0635 -0.0422
                                           -0.0123  0.0313  0.0247 -0.0230  0.0220
                                           -0.0124
   610. (0.00009) RY*(11) C  18           s( 15.78%)p 2.50( 39.42%)d 2.76( 43.60%)
                                                  f 0.08(  1.20%)
   611. (0.00004) RY*(12) C  18           s(  3.40%)p 2.20(  7.49%)d24.27( 82.47%)
                                                  f 1.96(  6.64%)
   612. (0.00003) RY*(13) C  18           s(  2.87%)p 2.48(  7.12%)d30.19( 86.58%)
                                                  f 1.20(  3.44%)
   613. (0.00002) RY*(14) C  18           s(  0.77%)p99.99( 90.44%)d 9.09(  6.99%)
                                                  f 2.34(  1.80%)
   614. (0.00003) RY*(15) C  18           s(  1.50%)p 5.29(  7.92%)d52.09( 77.99%)
                                                  f 8.41( 12.59%)
   615. (0.00002) RY*(16) C  18           s(  7.29%)p 0.05(  0.36%)d12.07( 88.01%)
                                                  f 0.60(  4.34%)
   616. (0.00000) RY*(17) C  18           s( 97.17%)p 0.00(  0.34%)d 0.02(  2.41%)
                                                  f 0.00(  0.09%)
   617. (0.00001) RY*(18) C  18           s(  0.13%)p17.07(  2.20%)d99.99( 97.05%)
                                                  f 4.74(  0.61%)
   618. (0.00001) RY*(19) C  18           s(  0.37%)p 5.64(  2.09%)d99.99( 97.22%)
                                                  f 0.86(  0.32%)
   619. (0.00000) RY*(20) C  18           s(  0.01%)p17.45(  0.18%)d99.99(  1.32%)
                                                  f99.99( 98.49%)
   620. (0.00000) RY*(21) C  18           s(  0.13%)p 4.04(  0.52%)d 8.07(  1.04%)
                                                  f99.99( 98.30%)
   621. (0.00000) RY*(22) C  18           s(  0.19%)p 9.50(  1.79%)d21.30(  4.02%)
                                                  f99.99( 94.00%)
   622. (0.00000) RY*(23) C  18           s(  0.12%)p 4.25(  0.52%)d 9.32(  1.13%)
                                                  f99.99( 98.23%)
   623. (0.00000) RY*(24) C  18           s(  0.02%)p19.52(  0.31%)d99.99(  2.77%)
                                                  f99.99( 96.90%)
   624. (0.00001) RY*(25) C  18           s(  1.08%)p 0.50(  0.54%)d 2.60(  2.82%)
                                                  f88.20( 95.56%)
   625. (0.00001) RY*(26) C  18           s(  0.43%)p10.00(  4.34%)d30.77( 13.36%)
                                                  f99.99( 81.87%)
   626. (0.00310) RY*( 1) C  19           s(  0.54%)p99.99( 92.84%)d11.79(  6.37%)
                                                  f 0.47(  0.25%)
                                            0.0000  0.0091 -0.0399  0.0611 -0.0006
                                            0.0039  0.8695  0.0175 -0.0154  0.1661
                                           -0.0018  0.0021 -0.3798 -0.0033  0.0295
                                           -0.1195 -0.0261  0.0225 -0.0372  0.0939
                                            0.0910 -0.1537  0.0725 -0.0025  0.0079
                                            0.0345  0.0092  0.0062  0.0104  0.0320
                                            0.0051
   627. (0.00145) RY*( 2) C  19           s(  4.86%)p18.70( 90.84%)d 0.86(  4.20%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0063  0.2032  0.0849  0.0063
                                           -0.0087 -0.1419 -0.0162 -0.0111  0.9392
                                           -0.0585  0.0034  0.0455 -0.0132  0.0315
                                            0.1399  0.0272 -0.0207  0.0256  0.0040
                                           -0.0752 -0.0997 -0.0569  0.0274  0.0041
                                            0.0101  0.0251 -0.0012 -0.0014  0.0062
                                           -0.0148
   628. (0.00092) RY*( 3) C  19           s(  1.19%)p76.13( 90.84%)d 6.37(  7.61%)
                                                  f 0.31(  0.36%)
                                            0.0000  0.0074  0.0584  0.0920 -0.0011
                                            0.0050  0.3567 -0.0025 -0.0084 -0.0215
                                           -0.0983  0.0024  0.8665  0.1418  0.0633
                                           -0.0214 -0.0445 -0.0086  0.0696 -0.1678
                                            0.0013 -0.1609  0.0974 -0.0338  0.0111
                                            0.0248 -0.0363  0.0084 -0.0356 -0.0015
                                            0.0161
   629. (0.00051) RY*( 4) C  19           s(  0.99%)p21.06( 20.77%)d78.65( 77.56%)
                                                  f 0.68(  0.67%)
                                           -0.0000 -0.0115  0.0441  0.0824  0.0316
                                           -0.0053  0.0674  0.4180 -0.0047 -0.0178
                                            0.0384 -0.0061  0.0052 -0.1630  0.3536
                                           -0.2613  0.1219 -0.0026 -0.1917 -0.1417
                                           -0.6798  0.1658 -0.1451  0.0023 -0.0258
                                            0.0107  0.0136 -0.0350  0.0144  0.0322
                                           -0.0576
   630. (0.00037) RY*( 5) C  19           s( 27.63%)p 0.27(  7.49%)d 2.31( 63.95%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0103  0.4191 -0.3171  0.0057
                                            0.0003  0.1607  0.0512 -0.0039 -0.0977
                                            0.1370  0.0192 -0.0163  0.1324  0.0188
                                            0.2034  0.0488 -0.1070  0.6342  0.1588
                                           -0.1613  0.1408 -0.3029  0.1377 -0.0076
                                           -0.0180  0.0097  0.0241  0.0619  0.0136
                                            0.0641
   631. (0.00031) RY*( 6) C  19           s(  5.53%)p 4.84( 26.77%)d11.64( 64.31%)
                                                  f 0.61(  3.40%)
                                           -0.0000 -0.0026  0.1828  0.1449  0.0288
                                            0.0122 -0.0568 -0.4114 -0.0021  0.0123
                                            0.2996 -0.0014  0.0065  0.0715  0.5063
                                           -0.3155 -0.4736 -0.0359 -0.0431  0.0500
                                            0.1336  0.1671 -0.0950  0.0493  0.0186
                                            0.0383  0.1255  0.0795 -0.0035  0.0920
                                            0.0404
   632. (0.00028) RY*( 7) C  19           s( 29.21%)p 0.22(  6.42%)d 2.14( 62.43%)
                                                  f 0.07(  1.94%)
                                           -0.0000 -0.0007  0.5327 -0.0912 -0.0014
                                            0.0077  0.0343 -0.1372 -0.0081 -0.1255
                                            0.1460 -0.0121  0.0327 -0.0761  0.1883
                                            0.1713  0.5236  0.1223 -0.4634  0.0751
                                            0.1787 -0.0973  0.0332  0.0867  0.0168
                                           -0.0033  0.0007 -0.0651 -0.0762  0.0446
                                            0.0843
   633. (0.00025) RY*( 8) C  19           s( 29.08%)p 1.24( 36.09%)d 1.16( 33.85%)
                                                  f 0.03(  0.98%)
                                            0.0000  0.0022  0.5366 -0.0448 -0.0290
                                           -0.0096 -0.0711  0.3931 -0.0055 -0.1097
                                           -0.4114 -0.0013 -0.0867 -0.1115 -0.0964
                                           -0.0864 -0.4583 -0.1673 -0.1408 -0.0460
                                            0.1634 -0.1702  0.0602 -0.0503 -0.0359
                                            0.0005  0.0525  0.0373  0.0568 -0.0044
                                            0.0334
