 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   849. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  2.07%)d47.21( 97.90%)
                                                  f 0.01(  0.02%)
   850. (0.00000) RY*(20) C  30           s(  0.24%)p 1.44(  0.34%)d 1.91(  0.45%)
                                                  f99.99( 98.97%)
   851. (0.00000) RY*(21) C  30           s(  1.31%)p 0.29(  0.38%)d 1.49(  1.94%)
                                                  f73.79( 96.37%)
   852. (0.00000) RY*(22) C  30           s(  0.02%)p 2.69(  0.07%)d10.42(  0.25%)
                                                  f99.99( 99.66%)
   853. (0.00000) RY*(23) C  30           s(  0.26%)p 3.15(  0.82%)d 1.77(  0.46%)
                                                  f99.99( 98.46%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.67%)d 0.54(  0.36%)
                                                  f99.99( 98.97%)
   855. (0.00000) RY*(25) C  30           s(  1.61%)p 2.44(  3.93%)d 3.48(  5.61%)
                                                  f55.15( 88.84%)
   856. (0.00000) RY*(26) C  30           s(  0.02%)p 4.64(  0.11%)d99.99(  2.69%)
                                                  f99.99( 97.18%)
   857. (0.00032) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0006 -0.0238  0.0131
                                           -0.0183
   858. (0.00008) RY*( 2) H  31           s( 79.81%)p 0.25( 20.19%)
   859. (0.00005) RY*( 3) H  31           s(  0.04%)p99.99( 99.96%)
   860. (0.00003) RY*( 4) H  31           s( 19.01%)p 4.26( 80.99%)
   861. (0.00000) RY*( 5) H  31           s(  1.29%)p76.59( 98.71%)
   862. (0.00034) RY*( 1) H  32           s( 99.53%)p 0.00(  0.47%)
                                           -0.0027  0.9976  0.0047  0.0630  0.0095
                                            0.0262
   863. (0.00011) RY*( 2) H  32           s( 84.11%)p 0.19( 15.89%)
                                           -0.0009 -0.0156  0.9170  0.2794 -0.2383
                                           -0.1550
   864. (0.00005) RY*( 3) H  32           s(  7.84%)p11.76( 92.16%)
   865. (0.00003) RY*( 4) H  32           s(  8.28%)p11.07( 91.72%)
   866. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   867. (0.00035) RY*( 1) H  33           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9972  0.0046  0.0728  0.0100
                                           -0.0139
   868. (0.00011) RY*( 2) H  33           s( 85.57%)p 0.17( 14.43%)
                                           -0.0006 -0.0142  0.9249  0.2109 -0.1851
                                            0.2560
   869. (0.00005) RY*( 3) H  33           s(  7.27%)p12.75( 92.73%)
   870. (0.00002) RY*( 4) H  33           s(  6.29%)p14.90( 93.71%)
   871. (0.00001) RY*( 5) H  33           s(  1.46%)p67.60( 98.54%)
   872. (0.00062) RY*( 1) C  34           s(  0.01%)p99.99( 64.07%)d99.99( 34.84%)
                                                  f73.55(  1.08%)
                                           -0.0000 -0.0001  0.0103  0.0059 -0.0024
                                           -0.0014 -0.1755 -0.0926 -0.0031 -0.0608
                                            0.0696 -0.0159 -0.7416  0.2061  0.0076
                                           -0.0319 -0.0841  0.1446 -0.5433 -0.0484
                                            0.0811 -0.0126  0.1126  0.0493  0.0625
                                            0.0049  0.0293  0.0605 -0.0456  0.0081
                                            0.0127
   873. (0.00060) RY*( 2) C  34           s(  0.07%)p99.99( 87.94%)d99.99( 11.72%)
                                                  f 3.73(  0.26%)
                                            0.0000 -0.0000  0.0261 -0.0027 -0.0046
                                           -0.0124 -0.8908 -0.2227 -0.0000  0.1133
                                            0.0562  0.0045  0.0972 -0.1031 -0.2323
                                           -0.1659  0.0450 -0.0264  0.1214  0.0143
                                           -0.0221 -0.0570 -0.0899  0.0793 -0.0156
                                            0.0011 -0.0150 -0.0137  0.0218  0.0389
                                           -0.0021
   874. (0.00038) RY*( 3) C  34           s( 55.04%)p 0.70( 38.39%)d 0.11(  6.22%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7239  0.1624  0.0011
                                            0.0065  0.1232  0.0093 -0.0071  0.4616
                                            0.3890  0.0015 -0.0342 -0.0542 -0.0786
                                            0.0868  0.0314 -0.0320 -0.0011 -0.0007
                                            0.1565 -0.1410 -0.0439  0.0136  0.0180
                                            0.0255 -0.0214  0.0136  0.0132  0.0313
                                           -0.0271
   875. (0.00012) RY*( 4) C  34           s(  2.46%)p12.51( 30.77%)d26.05( 64.08%)
                                                  f 1.09(  2.69%)
                                           -0.0000 -0.0064  0.1498  0.0420  0.0192
                                            0.0083  0.0745 -0.2403  0.0282 -0.3912
                                           -0.2879 -0.0047  0.0725  0.0495 -0.4735
                                            0.3681  0.1295 -0.0823 -0.0622  0.0360
                                            0.4628 -0.1460 -0.0970  0.0864  0.0102
                                            0.0344  0.0430 -0.0073  0.0330  0.1122
                                            0.1001
   876. (0.00005) RY*( 5) C  34           s(  0.54%)p24.59( 13.27%)d99.99( 86.02%)
                                                  f 0.31(  0.17%)
   877. (0.00005) RY*( 6) C  34           s(  4.03%)p 2.20(  8.88%)d21.56( 86.91%)
                                                  f 0.05(  0.18%)
   878. (0.00002) RY*( 7) C  34           s( 31.48%)p 1.09( 34.20%)d 0.86( 27.20%)
                                                  f 0.23(  7.13%)
   879. (0.00002) RY*( 8) C  34           s(  3.15%)p21.99( 69.38%)d 6.21( 19.58%)
                                                  f 2.50(  7.89%)
   880. (0.00002) RY*( 9) C  34           s(  0.51%)p99.99( 91.47%)d13.26(  6.74%)
                                                  f 2.53(  1.29%)
   881. (0.00000) RY*(10) C  34           s(  1.24%)p79.11( 98.43%)d 0.23(  0.29%)
                                                  f 0.02(  0.03%)
   882. (0.00000) RY*(11) C  34           s(  0.94%)p19.92( 18.80%)d85.00( 80.23%)
                                                  f 0.02(  0.02%)
   883. (0.00000) RY*(12) C  34           s( 99.61%)p 0.00(  0.12%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.03%)p85.78(  2.38%)d99.99( 97.55%)
                                                  f 1.81(  0.05%)
   885. (0.00001) RY*(14) C  34           s(  0.20%)p99.99( 26.01%)d99.99( 73.70%)
                                                  f 0.48(  0.10%)
   886. (0.00000) RY*(15) C  34           s(  0.06%)p14.18(  0.83%)d99.99( 99.05%)
                                                  f 1.07(  0.06%)
   887. (0.00000) RY*(16) C  34           s( 95.70%)p 0.03(  2.68%)d 0.01(  1.17%)
                                                  f 0.00(  0.44%)
   888. (0.00000) RY*(17) C  34           s(  1.24%)p 1.63(  2.01%)d78.28( 96.75%)
                                                  f 0.00(  0.00%)
   889. (0.00001) RY*(18) C  34           s(  0.18%)p14.05(  2.55%)d99.99( 97.27%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.00%)p 1.00(  1.99%)d49.23( 98.00%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.30%)p 1.48(  0.44%)d 1.37(  0.41%)
                                                  f99.99( 98.85%)
   892. (0.00000) RY*(21) C  34           s(  0.05%)p 0.52(  0.02%)d 3.16(  0.15%)
                                                  f99.99( 99.78%)
   893. (0.00000) RY*(22) C  34           s(  1.22%)p 0.31(  0.39%)d 1.82(  2.23%)
                                                  f78.53( 96.16%)
   894. (0.00000) RY*(23) C  34           s(  0.30%)p 4.22(  1.26%)d 2.09(  0.63%)
                                                  f99.99( 97.81%)
   895. (0.00000) RY*(24) C  34           s(  0.03%)p13.30(  0.44%)d 9.47(  0.31%)
                                                  f99.99( 99.22%)
   896. (0.00000) RY*(25) C  34           s(  0.03%)p11.07(  0.32%)d47.58(  1.39%)
                                                  f99.99( 98.26%)
   897. (0.00000) RY*(26) C  34           s(  1.58%)p 2.27(  3.59%)d 4.25(  6.72%)
                                                  f55.66( 88.11%)
   898. (0.00034) RY*( 1) H  35           s( 99.60%)p 0.00(  0.40%)
                                           -0.0026  0.9980  0.0052  0.0050  0.0578
                                           -0.0251
   899. (0.00011) RY*( 2) H  35           s( 85.15%)p 0.17( 14.85%)
                                           -0.0010 -0.0155  0.9226 -0.2420  0.2655
                                            0.1396
   900. (0.00005) RY*( 3) H  35           s(  6.74%)p13.84( 93.26%)
   901. (0.00003) RY*( 4) H  35           s(  8.28%)p11.08( 91.72%)
   902. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   903. (0.00035) RY*( 1) H  36           s( 99.38%)p 0.01(  0.62%)
                                           -0.0029  0.9969  0.0039  0.0033  0.0777
                                            0.0108
   904. (0.00011) RY*( 2) H  36           s( 85.65%)p 0.17( 14.35%)
                                           -0.0005 -0.0145  0.9254 -0.2039  0.1839
                                           -0.2609
   905. (0.00005) RY*( 3) H  36           s(  7.37%)p12.57( 92.63%)
   906. (0.00003) RY*( 4) H  36           s(  7.36%)p12.59( 92.64%)
   907. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   908. (0.00032) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0008  0.0135 -0.0233
                                            0.0143
   909. (0.00008) RY*( 2) H  37           s( 79.94%)p 0.25( 20.06%)
   910. (0.00005) RY*( 3) H  37           s(  0.05%)p99.99( 99.95%)
   911. (0.00003) RY*( 4) H  37           s( 18.83%)p 4.31( 81.17%)
   912. (0.00000) RY*( 5) H  37           s(  1.31%)p75.61( 98.69%)
   913. (0.00065) RY*( 1) C  38           s(  2.52%)p29.55( 74.53%)d 8.85( 22.31%)
                                                  f 0.25(  0.63%)
                                           -0.0000  0.0011  0.1524  0.0447  0.0013
                                            0.0018  0.2249  0.0611  0.0070  0.6305
                                            0.1377 -0.0110 -0.4950  0.1713  0.1831
                                            0.0767 -0.3667 -0.0520  0.0133  0.0041
                                            0.0194  0.1039 -0.1542  0.1064  0.0303
                                           -0.0394  0.0051 -0.0415  0.0261 -0.0105
                                            0.0363
   914. (0.00060) RY*( 2) C  38           s(  0.13%)p99.99( 79.56%)d99.99( 19.85%)
                                                  f 3.52(  0.46%)
                                           -0.0000  0.0002  0.0026  0.0354  0.0079
                                            0.0043  0.0013 -0.0565 -0.0075 -0.6369
                                           -0.1907 -0.0098 -0.5804  0.1157 -0.1547
                                           -0.0650 -0.3623 -0.0332  0.1131 -0.1365
                                            0.0047  0.0315 -0.0728  0.0134  0.0215
                                           -0.0335  0.0153 -0.0362  0.0303 -0.0057
                                           -0.0237
   915. (0.00037) RY*( 3) C  38           s( 53.40%)p 0.80( 42.83%)d 0.06(  3.44%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0013  0.7036  0.1976  0.0002
                                           -0.0117  0.4463  0.3810 -0.0035 -0.1943
                                           -0.0520  0.0047  0.2002  0.0573  0.0002
                                           -0.0696  0.0637  0.0142  0.0064 -0.0274
                                           -0.1188  0.0989 -0.0215 -0.0117 -0.0160
                                           -0.0228 -0.0157  0.0380  0.0053  0.0273
                                            0.0047
   916. (0.00011) RY*( 4) C  38           s(  5.23%)p 4.88( 25.52%)d12.64( 66.12%)
                                                  f 0.60(  3.13%)
                                           -0.0000 -0.0078  0.1701  0.1511  0.0221
                                            0.0350 -0.3740 -0.1574 -0.0014 -0.0431
                                            0.1884  0.0229 -0.0752 -0.2139  0.3966
                                           -0.1561  0.0350  0.1688  0.2607 -0.1084
                                           -0.5778  0.1725 -0.0442  0.0681 -0.0612
                                            0.0541 -0.0522  0.0471  0.0323 -0.0994
                                            0.0935
   917. (0.00008) RY*( 5) C  38           s(  1.70%)p 7.30( 12.44%)d50.27( 85.59%)
                                                  f 0.16(  0.27%)
   918. (0.00006) RY*( 6) C  38           s(  3.96%)p 2.02(  8.01%)d21.90( 86.62%)
                                                  f 0.36(  1.42%)
   919. (0.00004) RY*( 7) C  38           s(  2.51%)p20.57( 51.60%)d17.60( 44.15%)
                                                  f 0.69(  1.74%)
   920. (0.00001) RY*( 8) C  38           s(  0.57%)p99.99( 86.44%)d14.58(  8.38%)
                                                  f 8.00(  4.60%)
   921. (0.00001) RY*( 9) C  38           s( 22.56%)p 1.66( 37.40%)d 1.21( 27.38%)
                                                  f 0.56( 12.66%)
   922. (0.00000) RY*(10) C  38           s(  4.70%)p19.32( 90.79%)d 0.96(  4.51%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(11) C  38           s(  0.28%)p25.08(  7.06%)d99.99( 92.66%)
                                                  f 0.03(  0.01%)
   924. (0.00001) RY*(12) C  38           s(  0.08%)p99.99( 57.15%)d99.99( 42.70%)
                                                  f 0.94(  0.07%)
   925. (0.00000) RY*(13) C  38           s(  0.06%)p32.23(  1.90%)d99.99( 98.04%)
                                                  f 0.12(  0.01%)
   926. (0.00001) RY*(14) C  38           s( 97.51%)p 0.01(  0.92%)d 0.02(  1.55%)
                                                  f 0.00(  0.02%)
