 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1230. (0.00006) RY*( 3) H  63           s( 16.16%)p 5.19( 83.84%)
  1231. (0.00005) RY*( 4) H  63           s(  9.99%)p 9.01( 90.01%)
  1232. (0.00001) RY*( 5) H  63           s(  4.34%)p22.03( 95.66%)
  1233. (0.00118) RY*( 1) C  64           s( 17.32%)p 4.11( 71.22%)d 0.61( 10.59%)
                                                  f 0.05(  0.87%)
                                            0.0000  0.0018  0.3744  0.1817  0.0030
                                           -0.0023  0.3841  0.0639  0.0038  0.7067
                                            0.0564  0.0217  0.1901 -0.1459  0.1617
                                            0.0644 -0.0038  0.0078 -0.0988 -0.0305
                                           -0.1263 -0.0527 -0.2050 -0.0643 -0.0869
                                            0.0195 -0.0252  0.0055 -0.0049 -0.0071
                                            0.0043
  1234. (0.00080) RY*( 2) C  64           s(  0.19%)p51.60(  9.61%)d99.99( 86.71%)
                                                  f18.74(  3.49%)
                                            0.0000  0.0006  0.0252  0.0351 -0.0006
                                           -0.0111 -0.1332  0.2371  0.0048  0.0400
                                           -0.0938 -0.0010 -0.1051  0.0241 -0.2293
                                           -0.3478  0.4889  0.0422 -0.3293 -0.1274
                                           -0.4042 -0.3829  0.1328 -0.0205  0.0252
                                            0.0420 -0.0529 -0.1300 -0.0702  0.0066
                                            0.0887
  1235. (0.00052) RY*( 3) C  64           s( 27.05%)p 2.20( 59.50%)d 0.38( 10.15%)
                                                  f 0.12(  3.30%)
                                            0.0000  0.0009  0.4673  0.2283 -0.0041
                                           -0.0068  0.0825  0.0280 -0.0141 -0.0692
                                            0.0639  0.0130 -0.7448 -0.1526 -0.0797
                                           -0.0780 -0.1390 -0.0151 -0.0558  0.0099
                                            0.1368  0.1097  0.1884  0.0072  0.0950
                                            0.0318  0.1149  0.0165 -0.0052  0.0969
                                            0.0081
  1236. (0.00010) RY*( 4) C  64           s(  3.10%)p28.85( 89.53%)d 1.90(  5.90%)
                                                  f 0.48(  1.47%)
                                            0.0000 -0.0013  0.1734 -0.0298 -0.0091
                                           -0.0031  0.6490  0.2327 -0.0004 -0.5458
                                           -0.2586 -0.0005  0.2179 -0.0876  0.0556
                                            0.0419  0.1281  0.1003 -0.0967 -0.1182
                                            0.0126  0.0623 -0.0165  0.0022 -0.0121
                                           -0.0091  0.0875  0.0313  0.0253  0.0114
                                            0.0715
  1237. (0.00010) RY*( 5) C  64           s(  3.79%)p10.36( 39.22%)d12.26( 46.40%)
                                                  f 2.80( 10.60%)
  1238. (0.00007) RY*( 6) C  64           s( 31.99%)p 1.56( 49.95%)d 0.27(  8.71%)
                                                  f 0.29(  9.35%)
  1239. (0.00003) RY*( 7) C  64           s( 15.70%)p 2.92( 45.79%)d 1.39( 21.77%)
                                                  f 1.07( 16.74%)
  1240. (0.00001) RY*( 8) C  64           s(  1.27%)p43.14( 54.78%)d33.87( 43.02%)
                                                  f 0.73(  0.93%)
  1241. (0.00000) RY*( 9) C  64           s(  2.18%)p27.02( 58.95%)d17.60( 38.40%)
                                                  f 0.21(  0.46%)
  1242. (0.00000) RY*(10) C  64           s(  0.90%)p19.07( 17.20%)d90.58( 81.71%)
                                                  f 0.20(  0.18%)
  1243. (0.00000) RY*(11) C  64           s(  1.29%)p14.45( 18.65%)d61.27( 79.12%)
                                                  f 0.72(  0.93%)
  1244. (0.00000) RY*(12) C  64           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1245. (0.00000) RY*(13) C  64           s(  3.24%)p 1.96(  6.35%)d27.69( 89.61%)
                                                  f 0.25(  0.81%)
  1246. (0.00000) RY*(14) C  64           s(  4.95%)p 0.69(  3.42%)d18.51( 91.56%)
                                                  f 0.01(  0.07%)
  1247. (0.00000) RY*(15) C  64           s(  0.64%)p 7.47(  4.81%)d99.99( 93.61%)
                                                  f 1.45(  0.94%)
  1248. (0.00000) RY*(16) C  64           s(  3.87%)p 2.25(  8.69%)d22.46( 86.92%)
                                                  f 0.13(  0.52%)
  1249. (0.00000) RY*(17) C  64           s(  2.23%)p 2.06(  4.58%)d41.61( 92.59%)
                                                  f 0.27(  0.61%)
  1250. (0.00000) RY*(18) C  64           s( 68.94%)p 0.42( 28.85%)d 0.03(  2.16%)
                                                  f 0.00(  0.05%)
  1251. (0.00001) RY*(19) C  64           s(  0.69%)p10.50(  7.29%)d99.99( 91.96%)
                                                  f 0.08(  0.05%)
  1252. (0.00000) RY*(20) C  64           s(  0.66%)p 3.21(  2.13%)d 5.42(  3.60%)
                                                  f99.99( 93.60%)
  1253. (0.00000) RY*(21) C  64           s(  0.55%)p 1.32(  0.73%)d 1.24(  0.68%)
                                                  f99.99( 98.04%)
  1254. (0.00000) RY*(22) C  64           s(  5.04%)p 2.63( 13.26%)d 0.69(  3.48%)
                                                  f15.52( 78.23%)
  1255. (0.00000) RY*(23) C  64           s(  0.28%)p 2.39(  0.68%)d 7.78(  2.22%)
                                                  f99.99( 96.82%)
  1256. (0.00000) RY*(24) C  64           s(  0.09%)p16.18(  1.38%)d27.90(  2.38%)
                                                  f99.99( 96.16%)
  1257. (0.00000) RY*(25) C  64           s(  3.96%)p 0.75(  2.98%)d 1.37(  5.44%)
                                                  f22.10( 87.61%)
  1258. (0.00000) RY*(26) C  64           s(  0.11%)p 6.09(  0.64%)d10.49(  1.11%)
                                                  f99.99( 98.14%)
  1259. (0.00025) RY*( 1) H  65           s( 80.17%)p 0.25( 19.83%)
                                            0.0030  0.8857 -0.1314  0.0100 -0.0252
                                           -0.4445
  1260. (0.00011) RY*( 2) H  65           s( 74.84%)p 0.34( 25.16%)
                                           -0.0066  0.3573  0.7878  0.1155  0.1116
                                            0.4752
  1261. (0.00007) RY*( 3) H  65           s(  1.01%)p98.02( 98.99%)
  1262. (0.00002) RY*( 4) H  65           s( 33.29%)p 2.00( 66.71%)
  1263. (0.00001) RY*( 5) H  65           s( 10.75%)p 8.31( 89.25%)
  1264. (0.00078) RY*( 1) H  66           s( 80.39%)p 0.24( 19.61%)
                                           -0.0005  0.8966 -0.0037  0.0012  0.3579
                                           -0.2609
  1265. (0.00013) RY*( 2) H  66           s( 85.89%)p 0.16( 14.11%)
                                           -0.0061  0.0221  0.9265  0.0250 -0.2498
                                           -0.2795
  1266. (0.00008) RY*( 3) H  66           s( 19.32%)p 4.18( 80.68%)
  1267. (0.00005) RY*( 4) H  66           s(  6.57%)p14.22( 93.43%)
  1268. (0.00000) RY*( 5) H  66           s(  7.89%)p11.67( 92.11%)
  1269. (0.00074) RY*( 1) H  67           s( 81.58%)p 0.23( 18.42%)
                                           -0.0004  0.9032 -0.0025  0.3156  0.2280
                                           -0.1805
  1270. (0.00014) RY*( 2) H  67           s( 83.81%)p 0.19( 16.19%)
                                           -0.0059  0.0050  0.9154 -0.0634 -0.1959
                                           -0.3457
  1271. (0.00009) RY*( 3) H  67           s( 17.87%)p 4.60( 82.13%)
  1272. (0.00005) RY*( 4) H  67           s(  8.60%)p10.63( 91.40%)
  1273. (0.00000) RY*( 5) H  67           s(  8.20%)p11.20( 91.80%)
  1274. (0.00288) RY*( 1) N  68           s(  0.08%)p99.99( 66.30%)d99.99( 33.33%)
                                                  f 3.82(  0.30%)
                                           -0.0000  0.0006  0.0279 -0.0007 -0.0007
                                            0.0084 -0.7282 -0.0071 -0.0033  0.3618
                                            0.0044  0.0007 -0.0397 -0.0082 -0.2092
                                            0.0339 -0.4246  0.0927  0.1844 -0.0383
                                           -0.2427  0.0354 -0.0611  0.0132  0.0034
                                            0.0310 -0.0075  0.0331  0.0241 -0.0001
                                           -0.0163
  1275. (0.00241) RY*( 2) N  68           s(  8.33%)p 7.96( 66.35%)d 2.93( 24.43%)
                                                  f 0.11(  0.88%)
                                           -0.0000 -0.0019  0.2884 -0.0132  0.0011
                                            0.0116 -0.0567 -0.0191  0.0247 -0.2492
                                           -0.0259  0.0107 -0.7690  0.0707  0.1060
                                            0.0293 -0.0537 -0.0782 -0.1794 -0.1718
                                           -0.0826 -0.0102 -0.3895 -0.0536  0.0600
                                            0.0177  0.0504  0.0265 -0.0367  0.0164
                                            0.0084
  1276. (0.00119) RY*( 3) N  68           s( 30.14%)p 0.71( 21.36%)d 1.55( 46.85%)
                                                  f 0.05(  1.66%)
                                            0.0000  0.0187  0.5450 -0.0595 -0.0201
                                            0.0051  0.0290  0.0755  0.0093  0.0736
                                            0.0410  0.0029  0.4008 -0.1979 -0.0160
                                           -0.0494 -0.0636  0.1391 -0.3710  0.2894
                                           -0.0122 -0.0196 -0.4522  0.1264  0.0245
                                            0.0394  0.0950  0.0338 -0.0590 -0.0274
                                            0.0039
  1277. (0.00082) RY*( 4) N  68           s(  0.14%)p99.99( 17.15%)d99.99( 80.91%)
                                                  f12.42(  1.79%)
                                            0.0000  0.0028  0.0367  0.0092 -0.0017
                                           -0.0012  0.0341 -0.3617  0.0035  0.0793
                                            0.1810 -0.0008 -0.0091 -0.0198  0.3857
                                            0.1566 -0.4130 -0.1126  0.1831  0.1304
                                            0.5845  0.2309 -0.0841  0.0017  0.0120
                                            0.0883 -0.0355 -0.0534 -0.0373  0.0148
                                           -0.0653
  1278. (0.00050) RY*( 5) N  68           s(  1.78%)p50.79( 90.56%)d 4.15(  7.39%)
                                                  f 0.15(  0.27%)
                                            0.0000  0.0101  0.1121  0.0714  0.0072
                                            0.0143  0.4251 -0.0230  0.0252  0.7914
                                           -0.0915 -0.0248 -0.2560  0.1508 -0.0704
                                           -0.0603  0.0996  0.0168  0.1208  0.0138
                                           -0.0438  0.0194 -0.0677  0.1829  0.0010
                                           -0.0111  0.0095 -0.0148  0.0401  0.0226
                                            0.0116
  1279. (0.00027) RY*( 6) N  68           s( 15.31%)p 0.61(  9.39%)d 4.38( 67.03%)
                                                  f 0.54(  8.26%)
                                           -0.0000 -0.0029  0.3105  0.2378  0.0131
                                           -0.0153 -0.0112  0.0080 -0.0268 -0.0612
                                           -0.0076  0.0252 -0.1039  0.2785 -0.3080
                                           -0.0112 -0.2412  0.0244 -0.4058  0.0419
                                            0.2369 -0.0064  0.5316  0.1066 -0.1539
                                            0.0455  0.0833 -0.1250  0.1716  0.0696
                                           -0.0026
  1280. (0.00022) RY*( 7) N  68           s( 30.49%)p 0.49( 14.81%)d 1.79( 54.45%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0018  0.5386  0.1215  0.0081
                                            0.0054 -0.1293 -0.0897  0.0056 -0.1199
                                           -0.1029 -0.0156  0.1312  0.2843 -0.1396
                                            0.1606  0.3585 -0.0456  0.5511 -0.0100
                                            0.1329 -0.0957 -0.0130 -0.1945  0.0394
                                           -0.0015  0.0104 -0.0243 -0.0135  0.0084
                                            0.0028
  1281. (0.00007) RY*( 8) N  68           s(  7.93%)p 1.67( 13.22%)d 7.58( 60.11%)
                                                  f 2.36( 18.74%)
  1282. (0.00006) RY*( 9) N  68           s(  2.11%)p 8.76( 18.47%)d33.94( 71.57%)
                                                  f 3.72(  7.85%)
  1283. (0.00006) RY*(10) N  68           s( 13.52%)p 0.47(  6.30%)d 5.70( 77.10%)
                                                  f 0.23(  3.09%)
  1284. (0.00004) RY*(11) N  68           s( 13.18%)p 4.38( 57.81%)d 1.55( 20.41%)
                                                  f 0.65(  8.60%)
  1285. (0.00001) RY*(12) N  68           s( 18.31%)p 2.19( 40.03%)d 2.03( 37.16%)
                                                  f 0.25(  4.51%)
  1286. (0.00000) RY*(13) N  68           s(  1.50%)p 7.27( 10.92%)d57.49( 86.40%)
                                                  f 0.78(  1.18%)
  1287. (0.00000) RY*(14) N  68           s( 99.68%)p 0.00(  0.09%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
  1288. (0.00001) RY*(15) N  68           s(  6.96%)p 1.50( 10.45%)d11.45( 79.68%)
                                                  f 0.42(  2.92%)
  1289. (0.00000) RY*(16) N  68           s(  2.72%)p27.05( 73.50%)d 7.68( 20.86%)
                                                  f 1.08(  2.92%)
  1290. (0.00000) RY*(17) N  68           s(  0.32%)p14.70(  4.64%)d99.99( 94.99%)
                                                  f 0.17(  0.05%)
  1291. (0.00001) RY*(18) N  68           s( 30.92%)p 1.81( 56.11%)d 0.36( 11.18%)
                                                  f 0.06(  1.79%)
  1292. (0.00000) RY*(19) N  68           s(  1.50%)p 1.28(  1.92%)d64.15( 96.22%)
                                                  f 0.24(  0.36%)
  1293. (0.00000) RY*(20) N  68           s(  0.17%)p 7.34(  1.22%)d24.24(  4.02%)
                                                  f99.99( 94.59%)
  1294. (0.00000) RY*(21) N  68           s(  2.83%)p 1.16(  3.27%)d 1.31(  3.71%)
                                                  f31.85( 90.18%)
  1295. (0.00000) RY*(22) N  68           s(  8.56%)p 1.17( 10.04%)d 0.78(  6.66%)
                                                  f 8.73( 74.74%)
  1296. (0.00000) RY*(23) N  68           s(  0.14%)p 2.69(  0.37%)d24.33(  3.32%)
                                                  f99.99( 96.17%)
  1297. (0.00000) RY*(24) N  68           s(  0.09%)p14.42(  1.29%)d59.62(  5.35%)
                                                  f99.99( 93.27%)
  1298. (0.00000) RY*(25) N  68           s(  3.39%)p 1.13(  3.81%)d 1.06(  3.58%)
                                                  f26.35( 89.22%)
  1299. (0.00000) RY*(26) N  68           s(  0.15%)p 7.26(  1.06%)d16.94(  2.48%)
                                                  f99.99( 96.30%)
  1300. (0.00056) RY*( 1) H  69           s(  0.10%)p99.99( 99.90%)
                                            0.0001  0.0021  0.0316  0.8924 -0.4469
                                            0.0544
  1301. (0.00041) RY*( 2) H  69           s( 99.35%)p 0.01(  0.65%)
                                           -0.0043  0.9948  0.0628 -0.0359 -0.0661
                                           -0.0286
  1302. (0.00035) RY*( 3) H  69           s( 97.06%)p 0.03(  2.94%)
                                           -0.0012 -0.0736  0.9824 -0.1031 -0.1326
                                            0.0345
  1303. (0.00020) RY*( 4) H  69           s(  2.43%)p40.17( 97.57%)
