 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0311 -0.0048  0.0322  0.0081  0.1103
                                            0.0844
   923. (0.00006) RY*( 6) C  38           s(  1.58%)p27.27( 43.22%)d32.33( 51.24%)
                                                  f 2.49(  3.95%)
   924. (0.00004) RY*( 7) C  38           s( 15.17%)p 4.43( 67.14%)d 0.85( 12.94%)
                                                  f 0.31(  4.76%)
   925. (0.00001) RY*( 8) C  38           s(  3.07%)p27.70( 85.17%)d 1.39(  4.28%)
                                                  f 2.43(  7.48%)
   926. (0.00001) RY*( 9) C  38           s(  2.46%)p 0.72(  1.76%)d37.40( 92.07%)
                                                  f 1.51(  3.71%)
   927. (0.00001) RY*(10) C  38           s( 85.50%)p 0.12( 10.60%)d 0.03(  2.77%)
                                                  f 0.01(  1.12%)
   928. (0.00001) RY*(11) C  38           s(  0.33%)p 0.75(  0.25%)d99.99( 99.38%)
                                                  f 0.15(  0.05%)
   929. (0.00001) RY*(12) C  38           s(  0.43%)p99.99( 46.22%)d99.99( 53.33%)
                                                  f 0.06(  0.03%)
   930. (0.00000) RY*(13) C  38           s(  0.16%)p22.34(  3.56%)d99.99( 96.25%)
                                                  f 0.17(  0.03%)
   931. (0.00000) RY*(14) C  38           s(  0.07%)p61.60(  4.02%)d99.99( 95.90%)
                                                  f 0.28(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.28%)p10.51(  2.93%)d99.99( 96.76%)
                                                  f 0.14(  0.04%)
   933. (0.00000) RY*(16) C  38           s( 96.84%)p 0.00(  0.36%)d 0.03(  2.77%)
                                                  f 0.00(  0.04%)
   934. (0.00000) RY*(17) C  38           s(  0.01%)p 1.00(  2.09%)d46.77( 97.90%)
                                                  f 0.00(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  1.10%)p 2.51(  2.75%)d87.62( 96.14%)
                                                  f 0.01(  0.01%)
   936. (0.00001) RY*(19) C  38           s(  3.55%)p 1.45(  5.15%)d25.72( 91.29%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.38%)p 6.65(  2.53%)d 6.96(  2.65%)
                                                  f99.99( 94.43%)
   938. (0.00000) RY*(21) C  38           s(  0.02%)p36.61(  0.83%)d49.78(  1.12%)
                                                  f99.99( 98.03%)
   939. (0.00000) RY*(22) C  38           s(  0.27%)p 8.22(  2.24%)d 6.12(  1.67%)
                                                  f99.99( 95.82%)
   940. (0.00000) RY*(23) C  38           s(  0.35%)p 6.48(  2.29%)d 2.98(  1.05%)
                                                  f99.99( 96.30%)
   941. (0.00000) RY*(24) C  38           s(  0.01%)p99.99(  1.98%)d99.99(  1.58%)
                                                  f99.99( 96.43%)
   942. (0.00001) RY*(25) C  38           s(  0.56%)p 2.05(  1.15%)d 0.36(  0.20%)
                                                  f99.99( 98.08%)
   943. (0.00000) RY*(26) C  38           s(  0.02%)p76.54(  1.37%)d99.99(  3.32%)
                                                  f99.99( 95.29%)
   944. (0.00074) RY*( 1) H  39           s( 93.18%)p 0.07(  6.82%)
                                           -0.0006  0.9651 -0.0169 -0.2188 -0.1339
                                           -0.0496
   945. (0.00018) RY*( 2) H  39           s( 78.54%)p 0.27( 21.46%)
                                           -0.0045  0.0915  0.8815  0.1129  0.4215
                                           -0.1556
   946. (0.00007) RY*( 3) H  39           s(  4.58%)p20.81( 95.42%)
   947. (0.00005) RY*( 4) H  39           s( 14.17%)p 6.06( 85.83%)
   948. (0.00001) RY*( 5) H  39           s(  9.59%)p 9.42( 90.41%)
   949. (0.00104) RY*( 1) H  40           s( 91.06%)p 0.10(  8.94%)
                                           -0.0014  0.9542 -0.0045 -0.2591 -0.0449
                                            0.1424
   950. (0.00016) RY*( 2) H  40           s( 93.97%)p 0.06(  6.03%)
                                           -0.0039  0.0416  0.9685  0.0229  0.1978
                                           -0.1439
   951. (0.00009) RY*( 3) H  40           s(  2.50%)p39.00( 97.50%)
   952. (0.00005) RY*( 4) H  40           s(  9.74%)p 9.27( 90.26%)
   953. (0.00001) RY*( 5) H  40           s(  2.80%)p34.74( 97.20%)
   954. (0.00083) RY*( 1) H  41           s( 95.71%)p 0.04(  4.29%)
                                           -0.0022  0.9783 -0.0067 -0.2003  0.0457
                                           -0.0259
   955. (0.00017) RY*( 2) H  41           s( 83.26%)p 0.20( 16.74%)
                                           -0.0052  0.0603  0.9105  0.2028 -0.3355
                                           -0.1172
   956. (0.00006) RY*( 3) H  41           s( 15.38%)p 5.50( 84.62%)
   957. (0.00007) RY*( 4) H  41           s(  2.86%)p34.01( 97.14%)
   958. (0.00001) RY*( 5) H  41           s(  2.85%)p34.03( 97.15%)
   959. (0.00441) RY*( 1) C  42           s(  2.09%)p39.82( 83.31%)d 6.90( 14.44%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0016  0.1426 -0.0239  0.0029
                                           -0.0232 -0.2844 -0.0255 -0.0038  0.8351
                                            0.0795 -0.0120 -0.2162  0.0182 -0.0908
                                            0.2828 -0.0207 -0.0813 -0.0125  0.1467
                                            0.0273 -0.1226  0.0693 -0.0831  0.0175
                                            0.0087 -0.0151  0.0103 -0.0070  0.0003
                                           -0.0279
   960. (0.00307) RY*( 2) C  42           s(  8.89%)p 8.32( 73.94%)d 1.87( 16.60%)
                                                  f 0.06(  0.57%)
                                           -0.0000 -0.0067  0.2978 -0.0110 -0.0052
                                           -0.0095  0.7572  0.0143 -0.0147  0.2922
                                            0.0449 -0.0175  0.2582  0.1056 -0.1464
                                           -0.0333 -0.1934  0.1299 -0.0451  0.0566
                                           -0.2480  0.1372  0.0035  0.0601  0.0452
                                           -0.0078 -0.0026 -0.0454 -0.0311 -0.0150
                                           -0.0195
   961. (0.00133) RY*( 3) C  42           s(  1.98%)p32.50( 64.37%)d16.55( 32.77%)
                                                  f 0.44(  0.88%)
                                            0.0000  0.0014  0.1394 -0.0171 -0.0091
                                           -0.0150 -0.4073  0.1178  0.0056  0.0184
                                           -0.0272  0.0246  0.6615 -0.1561 -0.0299
                                            0.1105 -0.1607  0.0027 -0.4410 -0.1053
                                           -0.1274  0.2333 -0.0408 -0.1044 -0.0150
                                           -0.0094  0.0204 -0.0880 -0.0127  0.0122
                                           -0.0029
   962. (0.00086) RY*( 4) C  42           s( 72.04%)p 0.24( 17.00%)d 0.14( 10.36%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0037  0.8483 -0.0145 -0.0246
                                           -0.0148 -0.1520 -0.0587  0.0012 -0.3340
                                           -0.0814 -0.0144 -0.1432  0.0661 -0.1972
                                            0.1444 -0.0314  0.0149  0.0803  0.0835
                                            0.1072 -0.1278  0.0202  0.0320  0.0450
                                           -0.0015  0.0466  0.0025 -0.0374 -0.0141
                                            0.0135
   963. (0.00046) RY*( 5) C  42           s(  3.89%)p 7.35( 28.60%)d17.05( 66.34%)
                                                  f 0.30(  1.18%)
                                           -0.0000 -0.0179  0.1963 -0.0049  0.0039
                                           -0.0283  0.0269  0.0774 -0.0166  0.1824
                                           -0.0357 -0.0110  0.4793  0.1171  0.3393
                                           -0.1225  0.5488 -0.0776  0.3475 -0.0377
                                            0.3109 -0.0562  0.0324  0.0551 -0.0444
                                            0.0144 -0.0186  0.0861  0.0342  0.0231
                                            0.0109
   964. (0.00043) RY*( 6) C  42           s(  0.60%)p28.27( 16.97%)d99.99( 80.36%)
                                                  f 3.45(  2.07%)
                                            0.0000  0.0087  0.0209  0.0736  0.0086
                                           -0.0011 -0.3160 -0.0797  0.0178  0.0248
                                            0.0924 -0.0069 -0.0240  0.2311  0.1501
                                           -0.0572 -0.1310  0.3485  0.4571  0.0637
                                           -0.3338  0.5037  0.0977  0.2268  0.1131
                                            0.0051 -0.0103  0.0173 -0.0523  0.0470
                                           -0.0503
   965. (0.00018) RY*( 7) C  42           s(  4.11%)p 1.68(  6.89%)d21.07( 86.58%)
                                                  f 0.59(  2.42%)
                                           -0.0000  0.0110 -0.0342  0.1995 -0.0043
                                           -0.0152  0.0301  0.1181 -0.0133  0.0596
                                            0.1538  0.0005  0.0774 -0.1430 -0.0386
                                            0.0506 -0.4957  0.2691  0.1955 -0.2000
                                            0.6684  0.0315 -0.1087  0.0763  0.0003
                                            0.0139 -0.0901  0.0149  0.0420 -0.0947
                                           -0.0706
   966. (0.00006) RY*( 8) C  42           s(  5.43%)p 1.16(  6.28%)d15.60( 84.62%)
                                                  f 0.68(  3.67%)
   967. (0.00004) RY*( 9) C  42           s(  2.58%)p11.25( 29.05%)d25.49( 65.85%)
                                                  f 0.97(  2.51%)
   968. (0.00004) RY*(10) C  42           s( 16.56%)p 0.47(  7.79%)d 4.31( 71.40%)
                                                  f 0.26(  4.25%)
   969. (0.00002) RY*(11) C  42           s(  1.18%)p 9.52( 11.21%)d62.17( 73.21%)
                                                  f12.23( 14.40%)
   970. (0.00001) RY*(12) C  42           s(  3.43%)p23.39( 80.13%)d 4.78( 16.37%)
                                                  f 0.02(  0.07%)
   971. (0.00001) RY*(13) C  42           s(  1.75%)p42.48( 74.46%)d10.07( 17.65%)
                                                  f 3.50(  6.13%)
   972. (0.00001) RY*(14) C  42           s( 67.14%)p 0.09(  6.35%)d 0.36( 24.19%)
                                                  f 0.03(  2.32%)
   973. (0.00001) RY*(15) C  42           s(  1.53%)p 2.78(  4.24%)d61.75( 94.18%)
                                                  f 0.03(  0.05%)
   974. (0.00000) RY*(16) C  42           s( 97.00%)p 0.01(  0.54%)d 0.02(  2.38%)
                                                  f 0.00(  0.08%)
   975. (0.00000) RY*(17) C  42           s(  0.25%)p 1.76(  0.44%)d99.99( 99.12%)
                                                  f 0.78(  0.19%)
   976. (0.00001) RY*(18) C  42           s(  5.51%)p12.74( 70.20%)d 3.71( 20.42%)
                                                  f 0.70(  3.87%)
   977. (0.00000) RY*(19) C  42           s(  2.98%)p 0.76(  2.27%)d31.58( 94.15%)
                                                  f 0.20(  0.59%)
   978. (0.00000) RY*(20) C  42           s(  0.24%)p 2.85(  0.68%)d11.10(  2.66%)
                                                  f99.99( 96.42%)
   979. (0.00000) RY*(21) C  42           s(  0.01%)p99.99(  2.40%)d85.18(  1.15%)
                                                  f99.99( 96.44%)
   980. (0.00000) RY*(22) C  42           s(  0.21%)p 4.43(  0.92%)d14.64(  3.03%)
                                                  f99.99( 95.85%)
   981. (0.00000) RY*(23) C  42           s(  0.03%)p65.42(  2.21%)d99.99(  4.77%)
                                                  f99.99( 92.99%)
   982. (0.00000) RY*(24) C  42           s(  0.33%)p 2.29(  0.74%)d10.44(  3.40%)
                                                  f99.99( 95.54%)
   983. (0.00000) RY*(25) C  42           s(  0.06%)p47.18(  2.64%)d99.99(  6.51%)
                                                  f99.99( 90.79%)
   984. (0.00000) RY*(26) C  42           s(  0.20%)p33.70(  6.76%)d35.51(  7.12%)
                                                  f99.99( 85.91%)
   985. (0.00132) RY*( 1) H  43           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0037  0.0560  0.0505
                                            0.0449
   986. (0.00022) RY*( 2) H  43           s( 82.14%)p 0.22( 17.86%)
                                           -0.0010 -0.0132  0.9062  0.3080  0.0953
                                           -0.2733
   987. (0.00013) RY*( 3) H  43           s(  5.82%)p16.20( 94.18%)
                                           -0.0002 -0.0562  0.2345 -0.1323  0.5160
                                            0.8112
   988. (0.00009) RY*( 4) H  43           s( 12.72%)p 6.86( 87.28%)
   989. (0.00001) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
   990. (0.00227) RY*( 1) C  44           s(  2.22%)p41.32( 91.75%)d 2.70(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1459  0.0293  0.0084
                                            0.0092  0.1763 -0.0210 -0.0087 -0.9267
                                           -0.0926  0.0033  0.1352  0.0083  0.0636
                                            0.1417 -0.0192 -0.0646  0.0666  0.0609
                                           -0.0470 -0.1295 -0.0129 -0.0626  0.0130
                                           -0.0096 -0.0068 -0.0096  0.0027 -0.0070
                                           -0.0005
   991. (0.00141) RY*( 2) C  44           s( 26.09%)p 2.58( 67.41%)d 0.22(  5.79%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0135  0.5106 -0.0084  0.0045
                                            0.0453 -0.1612 -0.2522  0.0148 -0.0465
                                           -0.0921  0.0066 -0.7458 -0.1236  0.0126
                                            0.0021  0.1886 -0.0088  0.1320 -0.0057
                                            0.0487  0.0316  0.0234  0.0265  0.0465
                                            0.0017  0.0050 -0.0306 -0.0483  0.0119
                                           -0.0382
   992. (0.00114) RY*( 3) C  44           s( 14.86%)p 5.36( 79.64%)d 0.36(  5.31%)
                                                  f 0.01(  0.18%)
