 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.72    0.35    0.093
  10. BD (   1) N   3 - C  13        /170. LP*(   5)Fe   1                    0.74    1.19    0.041
  10. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    0.60    1.87    0.042
  10. BD (   1) N   3 - C  13        /414. RY*(   2) C  10                    0.46    2.29    0.041
  10. BD (   1) N   3 - C  13        /789. RY*(   3) C  26                    0.28    2.21    0.032
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.04    1.01    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.73    1.29    0.039
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.98    1.36    0.080
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.25    1.21    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.28    0.026
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.55    1.21    0.055
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.36    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  11. BD (   1) N   4 - C  14        /169. LP (   4)Fe   1                    0.28    1.07    0.025
  11. BD (   1) N   4 - C  14        /170. LP*(   5)Fe   1                    3.62    1.19    0.090
  11. BD (   1) N   4 - C  14        /171. LP*(   6)Fe   1                    3.73    1.24    0.092
  11. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    0.67    1.87    0.045
  11. BD (   1) N   4 - C  14        /596. RY*(   2) C  17                    0.48    2.31    0.042
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            0.29    1.00    0.023
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.78    1.29    0.040
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.29    1.27    0.024
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.90    1.36    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.44    1.30    0.054
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.76    1.36    0.077
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.041
  12. BD (   2) N   4 - C  14        /169. LP (   4)Fe   1                    1.08    0.59    0.034
  12. BD (   2) N   4 - C  14        /597. RY*(   3) C  17                    0.74    1.02    0.036
  12. BD (   2) N   4 - C  14        /599. RY*(   5) C  17                    0.28    2.25    0.034
  12. BD (   2) N   4 - C  14        /787. RY*(   1) C  26                    0.30    0.81    0.021
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.83    0.35    0.049
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.54    0.37    0.047
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.60    0.35    0.092
  13. BD (   1) N   4 - C  17        /169. LP (   4)Fe   1                    0.29    1.06    0.025
  13. BD (   1) N   4 - C  17        /170. LP*(   5)Fe   1                    3.83    1.18    0.093
  13. BD (   1) N   4 - C  17        /171. LP*(   6)Fe   1                    3.57    1.24    0.090
  13. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    0.59    1.86    0.042
  13. BD (   1) N   4 - C  17        /518. RY*(   2) C  14                    0.46    2.21    0.041
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   2            0.33    1.00    0.024
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.78    1.29    0.040
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.78    1.36    0.078
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.57    1.21    0.055
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.35    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.22    0.041
  14. BD (   1) N   5 - C  18        /170. LP*(   5)Fe   1                    3.25    1.18    0.085
  14. BD (   1) N   5 - C  18        /171. LP*(   6)Fe   1                    3.75    1.24    0.092
  14. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    0.60    1.86    0.042
  14. BD (   1) N   5 - C  18        /700. RY*(   2) C  21                    0.46    2.24    0.041
  14. BD (   1) N   5 - C  18        /820. RY*(   3) C  28                    0.28    2.20    0.031
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.39    1.00    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.78    1.29    0.040
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.27    0.025
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.89    1.36    0.044
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.50    1.29    0.056
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.26    1.21    0.022
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.88    1.35    0.079
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.22    0.042
  15. BD (   2) N   5 - C  18        /169. LP (   4)Fe   1                    1.01    0.59    0.033
  15. BD (   2) N   5 - C  18        /701. RY*(   3) C  21                    0.64    1.09    0.035
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.88    0.35    0.049
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.52    0.37    0.047
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.61    0.35    0.092
  16. BD (   1) N   5 - C  21        /170. LP*(   5)Fe   1                    3.02    1.18    0.082
  16. BD (   1) N   5 - C  21        /171. LP*(   6)Fe   1                    4.13    1.24    0.097
  16. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    0.65    1.87    0.044
  16. BD (   1) N   5 - C  21        /622. RY*(   2) C  18                    0.47    2.30    0.041
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.31    1.00    0.023
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.79    1.29    0.040
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.81    1.36    0.078
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.026
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.58    1.21    0.055
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.36    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.22    0.042
  17. BD (   1) C   6 - C   7        /207. RY*(   3) N   2                    0.51    2.44    0.045
  17. BD (   1) C   6 - C   7        /361. RY*(   1) C   8                    0.46    2.00    0.039
  17. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    0.66    2.32    0.050
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            2.16    0.86    0.057
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.68    1.25    0.037
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.81    1.06    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.54    1.21    0.032
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.57    1.21    0.055
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.51    1.05    0.029
  18. BD (   1) C   6 - C  22        /206. RY*(   2) N   2                    0.33    1.99    0.033
  18. BD (   1) C   6 - C  22        /207. RY*(   3) N   2                    0.38    2.51    0.039
  18. BD (   1) C   6 - C  22        /336. RY*(   2) C   7                    0.76    2.42    0.054
  18. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    0.72    2.29    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.33    0.93    0.023
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.22    0.043
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.36    1.22    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.21    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.058
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.29    0.050
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  19. BD (   1) C   7 - C   8        /309. RY*(   1) C   6                    0.46    2.28    0.041
  19. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.45    2.28    0.041
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.29    0.067
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.72    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.59    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.71    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.17    1.28    0.067
  20. BD (   2) C   7 - C   8        /  6. BD*(   2) N   2 - C   6           13.14    0.25    0.082
  20. BD (   2) C   7 - C   8        /314. RY*(   6) C   6                    0.26    2.03    0.031
  20. BD (   2) C   7 - C   8        /392. RY*(   6) C   9                    0.26    2.25    0.032
  20. BD (   2) C   7 - C   8        /849. RY*(   1) C  30                    0.39    1.19    0.029
  20. BD (   2) C   7 - C   8        /890. RY*(   1) C  34                    0.40    1.19    0.029
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.80    0.29    0.071
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.32    0.64    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.26    0.64    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.22    0.64    0.037
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.41    0.64    0.040
  21. BD (   1) C   7 - C  30        /309. RY*(   1) C   6                    0.36    2.21    0.036
  21. BD (   1) C   7 - C  30        /362. RY*(   2) C   8                    0.69    2.34    0.051
  21. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.28    1.14    0.048
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.43    1.13    0.028
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            1.00    1.13    0.043
  22. BD (   1) C   8 - C   9        /207. RY*(   3) N   2                    0.50    2.44    0.044
  22. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    0.55    2.04    0.043
  22. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    0.60    2.36    0.048
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            2.15    0.86    0.057
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.53    1.22    0.032
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.79    1.07    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.21    0.044
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.60    1.21    0.056
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.50    1.05    0.029
  23. BD (   1) C   8 - C  34        /336. RY*(   2) C   7                    0.66    2.35    0.050
  23. BD (   1) C   8 - C  34        /387. RY*(   1) C   9                    0.35    2.21    0.035
  23. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.27    1.14    0.048
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.99    1.13    0.042
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.42    1.13    0.027
  24. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.33    1.99    0.033
  24. BD (   1) C   9 - C  24        /207. RY*(   3) N   2                    0.37    2.51    0.039
  24. BD (   1) C   9 - C  24        /362. RY*(   2) C   8                    0.64    2.42    0.050
  24. BD (   1) C   9 - C  24        /413. RY*(   1) C  10                    0.74    2.26    0.052
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.34    0.93    0.024
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.22    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.95    1.22    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.52    1.33    0.033
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.20    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.88    1.21    0.060
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.20    1.29    0.050
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  25. BD (   2) C   9 - C  24        /  6. BD*(   2) N   2 - C   6            5.54    0.25    0.051
  25. BD (   2) C   9 - C  24        /205. RY*(   1) N   2                    0.55    1.07    0.034
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.45    0.25    0.088
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.59    0.32    0.060
  26. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.53    2.44    0.046
  26. BD (   1) C  10 - C  11        /465. RY*(   1) C  12                    0.55    2.06    0.043
  26. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    0.60    2.36    0.048
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.26    0.86    0.058
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.58    1.21    0.056
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.21    0.045
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.68    1.25    0.037
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.79    1.07    0.081
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.53    1.22    0.032
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.51    1.05    0.029
  27. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.46    2.01    0.038
  27. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.33    2.51    0.036
  27. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    0.69    2.29    0.050
  27. BD (   1) C  10 - C  24        /440. RY*(   2) C  11                    0.68    2.45    0.052
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.35    0.94    0.024
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.96    1.23    0.043
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.41    1.22    0.052
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.18    1.28    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.33    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.31    1.16    0.024
  28. BD (   1) C  11 - C  12        /413. RY*(   1) C  10                    0.44    2.25    0.040
  28. BD (   1) C  11 - C  12        /491. RY*(   1) C  13                    0.46    2.25    0.041
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.61    1.20    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.29    1.28    0.068
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.13    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.13    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.18    1.28    0.067
  29. BD (   2) C  11 - C  12        /418. RY*(   6) C  10                    0.25    2.01    0.030
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.41    1.17    0.029
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.42    1.18    0.030
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.36    0.25    0.082
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.63    0.29    0.070
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.24    0.64    0.038
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.33    0.64    0.039
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.38    0.64    0.040
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.27    0.64    0.038
  30. BD (   1) C  11 - C  60        /413. RY*(   1) C  10                    0.36    2.19    0.035
  30. BD (   1) C  11 - C  60        /466. RY*(   2) C  12                    0.64    2.34    0.049
