 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /749. RY*(   7) C  24                    0.03    1.85    0.026
 152. LP (   6)Fe   1                /752. RY*(  10) C  24                    0.03    1.69    0.026
 152. LP (   6)Fe   1                /755. RY*(  13) C  24                    0.04    2.97    0.037
 152. LP (   6)Fe   1                /769. RY*(   1) H  25                    0.28    0.16    0.023
 152. LP (   6)Fe   1                /774. RY*(   1) C  26                    0.31    0.30    0.033
 152. LP (   6)Fe   1                /775. RY*(   2) C  26                    0.17    0.82    0.040
 152. LP (   6)Fe   1                /777. RY*(   4) C  26                    0.16    1.18    0.047
 152. LP (   6)Fe   1                /780. RY*(   7) C  26                    0.05    1.51    0.031
 152. LP (   6)Fe   1                /783. RY*(  10) C  26                    0.07    1.87    0.039
 152. LP (   6)Fe   1                /800. RY*(   1) H  27                    0.19    0.23    0.022
 152. LP (   6)Fe   1                /805. RY*(   1) C  28                    0.05    0.25    0.012
 152. LP (   6)Fe   1                /806. RY*(   2) C  28                    0.15    0.97    0.041
 152. LP (   6)Fe   1                /808. RY*(   4) C  28                    0.16    1.14    0.047
 152. LP (   6)Fe   1                /814. RY*(  10) C  28                    0.04    1.79    0.031
 152. LP (   6)Fe   1                /831. RY*(   1) H  29                    0.15    0.19    0.018
 152. LP (   6)Fe   1                /***. RY*(   1) H  52                    0.04    0.26    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.37    0.07    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.64    0.06    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.60    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.37    0.07    0.032
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    0.07    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    0.07    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.52    0.07    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.56    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.14    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.11    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.10    0.05    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.12    0.14    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.11    0.06    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.13    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.12    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.06    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.13    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.15    0.06    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.13    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.12    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.11    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.12    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.10    0.05    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.13    0.14    0.014
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.43    0.26    0.038
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.75    0.56    0.166
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    0.75    1.20    0.109
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.77    0.75    0.088
 153. LP*(   7)Fe   1                /198. RY*(   7) N   2                    0.07    1.53    0.038
 153. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.04    1.89    0.033
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.85    0.30    0.057
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.54    1.20    0.236
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    0.66    0.61    0.072
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    2.63    0.73    0.162
 153. LP*(   7)Fe   1                /223. RY*(   6) N   3                    0.09    1.17    0.038
 153. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.04    1.57    0.029
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.35    1.89    0.096
 153. LP*(   7)Fe   1                /228. RY*(  11) N   3                    0.04    2.31    0.036
 153. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.11    3.54    0.074
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.44    0.102
 153. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.29    0.26    0.031
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.13    0.59    0.178
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.69    1.21    0.105
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.72    0.74    0.085
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.08    1.58    0.043
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.10    1.91    0.051
 153. LP*(   7)Fe   1                /257. RY*(  14) N   4                    0.03    3.11    0.035
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.28    0.46    0.116
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.60    0.57    0.067
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.56    1.05    0.189
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.27    0.71    0.148
 153. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.19    1.25    0.057
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.29    1.81    0.086
 153. LP*(   7)Fe   1                /283. RY*(  14) N   5                    0.11    3.61    0.074
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.11    1.03    0.040
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.08    0.73    0.029
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.10    0.25    0.019
 153. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.03    1.03    0.020
 153. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.04    0.83    0.021
 153. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.05    0.15    0.011
 153. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.22    1.03    0.055
 153. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.03    0.15    0.007
 153. LP*(   7)Fe   1                /410. RY*(  11) C  10                    0.03    1.72    0.027
 153. LP*(   7)Fe   1                /414. RY*(  15) C  10                    0.03    2.67    0.034
 153. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.33    1.01    0.067
 153. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.05    0.87    0.024
 153. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.03    0.08    0.005
 153. LP*(   7)Fe   1                /490. RY*(  13) C  13                    0.03    2.27    0.030
 153. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.14    1.00    0.043
 153. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.09    0.55    0.026
 153. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.10    0.39    0.023
 153. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.04    1.00    0.022
 153. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.05    0.61    0.020
 153. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.06    0.36    0.018
 153. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.24    1.01    0.057
 153. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.09    0.22    0.016
 153. LP*(   7)Fe   1                /613. RY*(   6) C  18                    0.04    1.36    0.028
 153. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.04    2.45    0.039
 153. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.27    1.00    0.060
 153. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.07    0.75    0.027
 153. LP*(   7)Fe   1                /690. RY*(   5) C  21                    0.03    1.55    0.025
 153. LP*(   7)Fe   1                /702. RY*(  17) C  21                    0.03    2.81    0.032
 153. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.11    0.57    0.029
 153. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.05    1.01    0.026
 153. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.14    0.56    0.033
 153. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.06    0.16    0.012
 153. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.04    0.88    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.99    0.05    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.05    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.22    0.04    0.010
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            1.10    0.05    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            1.05    0.04    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.04    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.13    0.04    0.008
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.99    0.05    0.024
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.51    0.56    0.062
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    3.42    1.19    0.233
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.91    0.74    0.173
 154. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.04    2.37    0.037
 154. LP*(   8)Fe   1                /197. RY*(   6) N   2                    0.05    1.39    0.031
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.30    1.89    0.090
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.03    2.21    0.033
 154. LP*(   8)Fe   1                /205. RY*(  14) N   2                    0.08    3.70    0.066
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.03    0.30    0.011
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    0.64    1.19    0.101
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.59    0.60    0.171
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.69    0.73    0.084
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.07    1.17    0.033
 154. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.04    1.57    0.031
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.13    1.89    0.058
 154. LP*(   8)Fe   1                /231. RY*(  14) N   3                    0.03    3.54    0.036
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.03    0.25    0.010
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.52    0.58    0.064
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.50    1.20    0.237
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.66    0.73    0.165
 154. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.04    2.54    0.039
 154. LP*(   8)Fe   1                /249. RY*(   6) N   4                    0.05    1.22    0.031
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.42    1.90    0.107
 154. LP*(   8)Fe   1                /257. RY*(  14) N   4                    0.13    3.11    0.077
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.57    0.46    0.058
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.20    0.56    0.156
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.61    1.05    0.093
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.69    0.70    0.082
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.10    1.54    0.047
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.12    1.80    0.055
 154. LP*(   8)Fe   1                /283. RY*(  14) N   5                    0.05    3.60    0.051
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.23    1.02    0.057
 154. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.03    3.08    0.033
 154. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.32    1.03    0.068
 154. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.05    0.82    0.024
 154. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.12    1.02    0.040
 154. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.08    0.93    0.032
 154. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.04    1.01    0.023
 154. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.10    0.87    0.035
 154. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.28    1.00    0.062
 154. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.35    1.00    0.070
 154. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.03    0.61    0.015
 154. LP*(   8)Fe   1                /594. RY*(  13) C  17                    0.04    2.81    0.038
 154. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.10    1.01    0.037
 154. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.14    0.87    0.041
 154. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.06    1.00    0.030
 154. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.08    0.75    0.029
 154. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.05    1.03    0.027
 154. LP*(   8)Fe   1                /715. RY*(   4) C  22                    0.03    1.04    0.020
 154. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.16    0.58    0.036
 154. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.11    0.21    0.018
