 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 101. BD (   1) O  78 - H  79        /***. RY*(   2) H  79                    2.39    1.42    0.074
 101. BD (   1) O  78 - H  79        /***. RY*(   3) H  79                   36.74    1.80    0.328
 101. BD (   1) O  78 - H  79        /***. RY*(   4) H  79                   34.80    2.72    0.393
 101. BD (   1) O  78 - H  79        /***. RY*(   5) H  79                  601.85    2.49    1.564
 101. BD (   1) O  78 - H  79        /***. BD*(   1) H  76 - O  77          157.61    4.50    1.067
 101. BD (   1) O  78 - H  79        /***. BD*(   1) O  77 - O  78          130.70    3.87    0.906
 101. BD (   1) O  78 - H  79        /***. BD*(   1) O  78 - H  79          117.81    4.42    0.917
 152. CR (   1) O  78                /***. RY*(   8) O  77                    0.41   24.14    0.126
 152. CR (   1) O  78                /***. RY*(   2) O  78                    5.20   21.12    0.419
 152. CR (   1) O  78                /***. RY*(   3) O  78                    7.50   21.38    0.506
 152. CR (   1) O  78                /***. RY*(   4) O  78                    0.56   20.84    0.136
 152. CR (   1) O  78                /***. RY*(   5) O  78                    0.26   20.63    0.093
 152. CR (   1) O  78                /***. RY*(   6) O  78                   13.25   21.00    0.666
 152. CR (   1) O  78                /***. RY*(   7) O  78                   32.22   21.66    1.055
 152. CR (   1) O  78                /***. RY*(   8) O  78                   19.69   21.41    0.820
 152. CR (   1) O  78                /***. RY*(   9) O  78                   24.61   24.66    0.983
 152. CR (   1) O  78                /***. RY*(  10) O  78                    1.80   22.26    0.253
 152. CR (   1) O  78                /***. RY*(  11) O  78                    0.68   22.31    0.155
 152. CR (   1) O  78                /***. RY*(  12) O  78                   26.46   23.10    0.987
 152. CR (   1) O  78                /***. RY*(  13) O  78                    5.13   25.82    0.459
 152. CR (   1) O  78                /***. RY*(  14) O  78                   74.71   23.21    1.662
 152. CR (   1) O  78                /***. RY*(  15) O  78                    3.36   25.68    0.371
 152. CR (   1) O  78                /***. RY*(  17) O  78                    2.04   25.55    0.288
 152. CR (   1) O  78                /***. RY*(  18) O  78                    8.27   25.57    0.581
 152. CR (   1) O  78                /***. RY*(  19) O  78                    0.81   25.64    0.182
 152. CR (   1) O  78                /***. RY*(  20) O  78                    2.44   24.51    0.309
 152. CR (   1) O  78                /***. RY*(  21) O  78                    0.41   24.42    0.127
 152. CR (   1) O  78                /***. RY*(  22) O  78                    2.15   24.37    0.289
 152. CR (   1) O  78                /***. RY*(  24) O  78                    6.71   24.72    0.514
 152. CR (   1) O  78                /***. RY*(  26) O  78                    6.52   24.53    0.505
 152. CR (   1) O  78                /***. RY*(   1) H  79                    4.78   19.79    0.388
 152. CR (   1) O  78                /***. RY*(   2) H  79                    3.09   19.69    0.312
 152. CR (   1) O  78                /***. RY*(   3) H  79                   41.59   20.07    1.153
 152. CR (   1) O  78                /***. RY*(   4) H  79                   64.96   20.98    1.474
 152. CR (   1) O  78                /***. RY*(   5) H  79                  928.22   20.76    5.542
 152. CR (   1) O  78                /***. BD*(   1) H  76 - O  77          355.68   22.76    3.617
 152. CR (   1) O  78                /***. BD*(   1) O  77 - O  78          296.28   22.14    3.240
 152. CR (   1) O  78                /***. BD*(   1) O  78 - H  79          272.81   22.69    3.156
 160. LP (   1) O  77                /***. RY*(   1) H  76                    0.42    2.12    0.038
 160. LP (   1) O  77                /***. RY*(   2) H  76                    0.51    3.01    0.050
 160. LP (   1) O  77                /***. RY*(   2) O  78                    0.26    2.68    0.033
 160. LP (   1) O  77                /***. RY*(   3) O  78                    0.54    2.93    0.050
 160. LP (   1) O  77                /***. RY*(   4) O  78                    0.83    2.39    0.056
 160. LP (   1) O  77                /***. RY*(  14) O  78                    0.34    4.76    0.051
 160. LP (   1) O  77                /***. RY*(   1) H  79                    0.56    1.35    0.035
 160. LP (   1) O  77                /***. RY*(   3) H  79                    1.47    1.62    0.062
 160. LP (   1) O  77                /***. RY*(   4) H  79                    1.58    2.54    0.080
 160. LP (   1) O  77                /***. RY*(   5) H  79                    5.31    2.31    0.141
 160. LP (   1) O  77                /***. BD*(   1) H  76 - O  77            3.90    4.31    0.164
 161. LP (   2) O  77                /***. RY*(   1) H  76                    0.56    1.91    0.042
 161. LP (   2) O  77                /***. RY*(   2) H  76                    0.25    2.80    0.034
 161. LP (   2) O  77                /***. RY*(   1) O  78                    1.33    1.64    0.059
 161. LP (   2) O  77                /***. RY*(   2) O  78                    0.30    2.47    0.035
 161. LP (   2) O  77                /***. RY*(   3) O  78                    0.34    2.73    0.038
 161. LP (   2) O  77                /***. RY*(   6) O  78                    0.27    2.35    0.032
 161. LP (   2) O  77                /***. RY*(   2) H  79                    0.74    1.04    0.035
 162. LP (   1) O  78                /***. RY*(   1) O  77                    1.62    1.50    0.064
 162. LP (   1) O  78                /***. RY*(   2) O  78                    0.67    2.51    0.053
 162. LP (   1) O  78                /***. RY*(   3) O  78                    0.42    2.77    0.044
 162. LP (   1) O  78                /***. RY*(   6) O  78                    1.07    2.39    0.065
 162. LP (   1) O  78                /***. RY*(   7) O  78                    2.43    3.05    0.112
 162. LP (   1) O  78                /***. RY*(   8) O  78                    0.46    2.80    0.047
 162. LP (   1) O  78                /***. RY*(   9) O  78                    0.68    6.05    0.083
 162. LP (   1) O  78                /***. RY*(  11) O  78                    0.38    3.70    0.048
 162. LP (   1) O  78                /***. RY*(  12) O  78                    1.79    4.49    0.116
 162. LP (   1) O  78                /***. RY*(  13) O  78                    0.27    7.21    0.057
 162. LP (   1) O  78                /***. RY*(  14) O  78                    2.80    4.60    0.147
 162. LP (   1) O  78                /***. RY*(  26) O  78                    0.36    5.92    0.060
 162. LP (   1) O  78                /***. RY*(   1) H  79                    7.67    1.18    0.123
 162. LP (   1) O  78                /***. RY*(   2) H  79                   21.37    1.08    0.197
 162. LP (   1) O  78                /***. RY*(   3) H  79                    7.41    1.46    0.135
 162. LP (   1) O  78                /***. RY*(   4) H  79                    7.30    2.38    0.171
 162. LP (   1) O  78                /***. RY*(   5) H  79                   64.02    2.15    0.481
 162. LP (   1) O  78                /***. BD*(   1) H  76 - O  77           10.83    4.15    0.273
 162. LP (   1) O  78                /***. BD*(   1) O  77 - O  78           40.13    3.53    0.487
 162. LP (   1) O  78                /***. BD*(   1) O  78 - H  79            6.08    4.08    0.203
 163. LP (   2) O  78                /***. RY*(   2) O  77                    0.66    2.07    0.050
 163. LP (   2) O  78                /***. RY*(   2) O  78                    2.28    2.68    0.106
 163. LP (   2) O  78                /***. RY*(   3) O  78                    1.42    2.93    0.088
 163. LP (   2) O  78                /***. RY*(   6) O  78                    2.25    2.55    0.103
 163. LP (   2) O  78                /***. RY*(   7) O  78                    4.18    3.21    0.158
 163. LP (   2) O  78                /***. RY*(   8) O  78                    3.22    2.96    0.133
 163. LP (   2) O  78                /***. RY*(   9) O  78                    3.35    6.21    0.196
 163. LP (   2) O  78                /***. RY*(  12) O  78                    2.27    4.65    0.140
 163. LP (   2) O  78                /***. RY*(  13) O  78                    0.35    7.37    0.069
 163. LP (   2) O  78                /***. RY*(  14) O  78                    9.22    4.76    0.285
 163. LP (   2) O  78                /***. RY*(  18) O  78                    0.73    7.12    0.098
 163. LP (   2) O  78                /***. RY*(  20) O  78                    0.30    6.06    0.058
 163. LP (   2) O  78                /***. RY*(  24) O  78                    0.54    6.27    0.079
 163. LP (   2) O  78                /***. RY*(  26) O  78                    0.79    6.08    0.094
 163. LP (   2) O  78                /***. RY*(   1) H  79                    0.69    1.34    0.041
 163. LP (   2) O  78                /***. RY*(   2) H  79                    0.58    1.24    0.037
 163. LP (   2) O  78                /***. RY*(   3) H  79                   28.29    1.62    0.291
 163. LP (   2) O  78                /***. RY*(   4) H  79                   10.32    2.54    0.220
 163. LP (   2) O  78                /***. RY*(   5) H  79                  175.32    2.31    0.866
 163. LP (   2) O  78                /***. BD*(   1) H  76 - O  77           25.45    4.31    0.447
 163. LP (   2) O  78                /***. BD*(   1) O  77 - O  78           30.37    3.69    0.454
 163. LP (   2) O  78                /***. BD*(   1) O  78 - H  79           38.96    4.24    0.550


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96414    -0.63446  1462(g),1477(v),1482(v)
                                                    1460(g),295(v),1464(g)
                                                    191(g),372(v),373(v),1461(g)
                                                    1463(g),1344(v),296(v)
                                                    243(v),1457(r),218(v)
                                                    1470(v),271(v),246(v)
                                                    1474(v),1465(g),1467(g)
                                                    1556(v),194(g),1433(r)
                                                    1459(r),1560(r),1432(r)
                                                    1431(r),1559(r),1434(r)
                                                    1430(r),1456(r),1558(r)
     2. BD (   1)Fe   1 - N   3          0.96353    -0.62576  1463(g),1486(v),1491(v)
                                                    1461(g),1464(g),476(v)
                                                    398(v),217(g),399(v),1462(g)
                                                    477(v),1460(g),245(v),192(v)
                                                    272(v),269(v),1465(v)
                                                    1473(v),220(g),1342(v)
                                                    1470(g),1468(g),243(v)
                                                    1341(v),1430(r),1431(r)
                                                    1432(r),1436(r),1459(r)
                                                    1559(r),1398(r),1456(r)
                                                    1434(r),1433(r)
     3. BD (   1)Fe   1 - N   4          0.96317    -0.64487  1460(g),1500(v),1495(v)
                                                    1462(g),502(v),579(v)
                                                    1464(g),243(g),1461(g)
                                                    1463(g),191(v),1473(g)
                                                    1471(g),580(v),194(v),218(v)
                                                    1476(v),1468(v),504(v)
                                                    1554(v),1343(v),1341(v)
                                                    1344(v),1434(r),1433(r)
                                                    1558(r),1459(r),1430(r)
                                                    1455(r)
     4. BD (   1)Fe   1 - N   5          0.96380    -0.62043  1461(g),1504(v),1509(v)
                                                    1463(g),1464(g),605(v)
                                                    269(g),683(v),684(v),606(v)
                                                    1462(g),1460(g),272(g)
                                                    217(v),192(v),1471(v)
                                                    1467(v),1343(v),220(v)
                                                    245(v),243(v),191(v),1436(r)
                                                    1431(r),1430(r),1455(r)
                                                    1559(r),1456(r)
     5. BD (   1)Fe   1 - N  73          0.97180    -0.62288  1550(v),1310(v),1367(v)
                                                    1460(g),1463(g),1461(g)
                                                    1551(v),1462(g),1341(g)
                                                    1459(r),243(v),191(v),269(v)
                                                    217(v),1464(g),1554(g)
                                                    194(v),1343(g),1558(r)
                                                    1430(r),1560(r),1559(r)
                                                    1436(r),1429(r),1439(r)
                                                    1457(r),1438(r),1437(r)
     6. BD (   1) N   2 - C   6          0.98499    -0.87823  1484(v),1481(v),156(v)
                                                    1460(g),1512(v),1559(r)
                                                    1478(g),1560(r),1467(g)
                                                    1540(r),711(v),375(v)
                                                    1459(r),1442(r),1477(g)
                                                    380(v),1440(r),1538(r)
                                                    1483(r),1558(r),1437(r)
                                                    1429(r),1456(r),1452(r)
                                                    1457(r),1438(r),1431(r)
                                                    1432(r),1454(r),1441(r)
     7. BD (   2) N   2 - C   6          0.87157    -0.40665  1485(v),154(v),1480(v)
                                                    374(v),710(v),1466(g)
                                                    1457(r),1558(r),1560(r)
                                                    1456(r),1559(r),1459(r)
                                                    1432(r),1433(r)
     8. BD (   1) N   2 - C   9          0.98503    -0.87651  1478(v),1483(v),1460(g)
                                                    156(v),1513(v),1484(g)
                                                    1465(g),742(v),1482(g)
                                                    296(v),1481(r),1431(r)
                                                    1430(r)
     9. BD (   1) N   3 - C  10          0.98523    -0.86976  1493(v),1490(v),1461(g)
                                                    156(v),1513(v),1487(g)
                                                    1470(g),742(v),477(v)
                                                    1486(g),1492(r),1430(r)
                                                    1455(r),1434(r)
    10. BD (   2) N   3 - C  10          0.87029    -0.38660  1494(v),153(v),1485(v)
                                                    1489(v),1560(r),154(v)
                                                    155(v),1538(r),1442(r)
                                                    1540(r),478(v),1527(r)
                                                    1459(r),1440(r),1542(r)
                                                    1559(r),1558(r),1552(r)
                                                    740(v),1469(g),1437(r)
                                                    1431(r),1452(r),1457(r)
                                                    1438(r),1454(r),1446(r)
                                                    1448(r),1430(r),1441(r)
                                                    1429(r)
    11. BD (   1) N   3 - C  13          0.98499    -0.86753  1487(v),1492(v),156(v)
                                                    1461(g),1514(v),1493(g)
