 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0112 -0.0053  0.0078  0.0012
                                           -0.0003 -0.0002 -0.0027 -0.0005 -0.0127
                                            0.0012 -0.0049  0.0044 -0.0027  0.0010
                                            0.0010
                ( 47.94%)  -0.6924* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0046  0.0000 -0.0009  0.0001
                                           -0.0155  0.0002 -0.0006  0.1778 -0.0008
                                            0.0005  0.9836 -0.0122  0.0075  0.0017
                                            0.0008  0.0091  0.0026 -0.0088 -0.0046
                                            0.0013  0.0008  0.0024  0.0018 -0.0145
                                            0.0013 -0.0056  0.0037 -0.0012  0.0006
                                            0.0006
  1348. (0.02496) BD*( 1) C  15 - C  16  
                ( 50.47%)   0.7104* C  15 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0016  0.0010 -0.0000
                                            0.6336 -0.0137  0.0071 -0.4883 -0.0072
                                            0.0032  0.1013 -0.0025 -0.0013 -0.0135
                                           -0.0126  0.0060  0.0026 -0.0104 -0.0003
                                           -0.0032  0.0040 -0.0202 -0.0018 -0.0025
                                           -0.0032  0.0038 -0.0001 -0.0017 -0.0010
                                           -0.0052
                ( 49.53%)  -0.7038* C  16 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0020  0.0005 -0.0003
                                           -0.4946 -0.0085  0.0044  0.6057 -0.0154
                                            0.0045 -0.1984  0.0020 -0.0003 -0.0190
                                           -0.0085  0.0087  0.0017 -0.0093 -0.0016
                                            0.0051 -0.0051 -0.0193  0.0005  0.0030
                                            0.0038 -0.0022  0.0003  0.0030  0.0046
                                            0.0018
  1349. (0.28400) BD*( 2) C  15 - C  16  
                ( 51.35%)   0.7166* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0056  0.0015 -0.0008 -0.0002
                                           -0.0341 -0.0012 -0.0002  0.1537 -0.0000
                                            0.0006  0.9872  0.0052  0.0030  0.0025
                                            0.0011  0.0096  0.0050 -0.0121 -0.0092
                                            0.0039  0.0002  0.0068  0.0037 -0.0127
                                            0.0026 -0.0074 -0.0024 -0.0011  0.0007
                                           -0.0003
                ( 48.65%)  -0.6975* C  16 s(  0.11%)p99.99( 99.81%)d 0.54(  0.06%)
                                                  f 0.20(  0.02%)
                                            0.0001  0.0330  0.0020  0.0020  0.0000
                                           -0.1010 -0.0026  0.0026  0.2040 -0.0033
                                            0.0016  0.9727  0.0035  0.0021 -0.0023
                                           -0.0014 -0.0216  0.0004  0.0075  0.0052
                                            0.0018 -0.0016 -0.0049 -0.0029 -0.0123
                                            0.0047 -0.0059  0.0026 -0.0026  0.0004
                                            0.0020
  1350. (0.01646) BD*( 1) C  15 - C  47  
                ( 49.92%)   0.7066* C  15 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5842 -0.0137  0.0014 -0.0001
                                           -0.0889  0.0012 -0.0007 -0.7975  0.0034
                                            0.0111  0.1177  0.0005 -0.0006 -0.0041
                                           -0.0025  0.0007  0.0003  0.0026  0.0025
                                            0.0154  0.0103  0.0096  0.0037 -0.0027
                                            0.0005  0.0072 -0.0042  0.0006  0.0026
                                            0.0082
                ( 50.08%)  -0.7077* C  47 s( 29.04%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5384 -0.0219  0.0064 -0.0000
                                            0.0997  0.0022 -0.0017  0.8297  0.0168
                                           -0.0098 -0.1019 -0.0009  0.0003 -0.0045
                                            0.0005  0.0005 -0.0002  0.0042 -0.0014
                                            0.0188 -0.0018  0.0106 -0.0012  0.0048
                                            0.0011 -0.0017 -0.0020  0.0007 -0.0014
                                           -0.0037
  1351. (0.03474) BD*( 1) C  16 - C  17  
                ( 49.74%)   0.7053* C  16 s( 29.86%)p 2.35( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5464  0.0093  0.0012 -0.0000
                                            0.3258  0.0115 -0.0075  0.7631 -0.0023
                                           -0.0007 -0.1076  0.0001 -0.0005 -0.0196
                                           -0.0053 -0.0007  0.0019  0.0055  0.0009
                                            0.0098  0.0045  0.0226 -0.0005  0.0010
                                           -0.0041 -0.0049  0.0024 -0.0013 -0.0052
                                           -0.0015
                ( 50.26%)  -0.7089* C  17 s( 32.19%)p 2.10( 67.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5671  0.0156  0.0014  0.0000
                                           -0.4362  0.0027 -0.0029 -0.6970 -0.0142
                                            0.0054  0.0335  0.0007 -0.0024 -0.0158
                                           -0.0073  0.0014  0.0008  0.0048 -0.0017
                                            0.0071  0.0023  0.0172 -0.0018 -0.0013
                                            0.0027  0.0056  0.0000  0.0005  0.0066
                                           -0.0008
  1352. (0.02679) BD*( 1) C  16 - C  51  
                ( 48.81%)   0.6987* C  16 s( 35.16%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5928 -0.0125  0.0007 -0.0004
                                           -0.7987 -0.0030  0.0018 -0.0896 -0.0043
                                           -0.0030 -0.0440  0.0054 -0.0006 -0.0055
                                           -0.0009  0.0013 -0.0019 -0.0007 -0.0007
                                           -0.0142 -0.0069  0.0081  0.0028  0.0006
                                            0.0061  0.0002 -0.0005 -0.0004 -0.0062
                                           -0.0020
                ( 51.19%)  -0.7154* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5787  0.0059  0.0010  0.0005
                                            0.8075  0.0125 -0.0096  0.0867  0.0068
                                           -0.0016  0.0609 -0.0070 -0.0022 -0.0058
                                           -0.0002 -0.0052 -0.0013  0.0031 -0.0019
                                           -0.0296 -0.0050  0.0181  0.0023 -0.0013
                                           -0.0067 -0.0014  0.0013 -0.0015  0.0088
                                            0.0029
  1353. (0.02085) BD*( 1) C  17 - C  28  
                ( 49.44%)   0.7031* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0074 -0.0005 -0.0004
                                           -0.3493  0.0071 -0.0019  0.7103  0.0008
                                           -0.0001 -0.0576 -0.0016 -0.0001  0.0116
                                            0.0070  0.0003 -0.0006 -0.0011  0.0015
                                            0.0098  0.0033  0.0093  0.0019  0.0006
                                            0.0021 -0.0039  0.0006  0.0008  0.0055
                                           -0.0007
                ( 50.56%)  -0.7111* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0051 -0.0002  0.0000
                                            0.3831  0.0014 -0.0033 -0.7022 -0.0173
                                           -0.0023 -0.0413  0.0003 -0.0008  0.0300
                                            0.0012 -0.0004  0.0004  0.0006 -0.0005
                                            0.0125  0.0026  0.0217 -0.0002  0.0006
                                           -0.0036  0.0062  0.0003  0.0002 -0.0075
                                            0.0010
  1354. (0.41149) BD*( 2) C  17 - C  28  
                ( 52.46%)   0.7243* C  17 s(  0.01%)p99.99( 99.94%)d 1.83(  0.03%)
                                                  f 1.45(  0.02%)
                                            0.0001 -0.0116 -0.0024  0.0009  0.0001
                                           -0.0121  0.0019 -0.0001  0.0650 -0.0038
                                            0.0019  0.9975  0.0035 -0.0006 -0.0002
                                            0.0001  0.0087  0.0005 -0.0122 -0.0058
                                           -0.0001 -0.0001  0.0001  0.0005 -0.0134
                                           -0.0002 -0.0019 -0.0030 -0.0033  0.0001
                                           -0.0002
                ( 47.54%)  -0.6895* C  28 s(  0.03%)p99.99( 99.93%)d 0.67(  0.02%)
                                                  f 0.89(  0.03%)
                                           -0.0001 -0.0167 -0.0013 -0.0004  0.0000
                                            0.0258  0.0001 -0.0004 -0.0304 -0.0013
                                           -0.0008  0.9987 -0.0121  0.0078 -0.0004
                                            0.0007 -0.0089 -0.0053  0.0087  0.0026
                                            0.0002 -0.0001  0.0001  0.0002 -0.0156
                                           -0.0002  0.0005 -0.0025 -0.0014  0.0001
                                            0.0001
  1355. (0.03503) BD*( 1) C  18 - C  19  
                ( 49.67%)   0.7048* C  18 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5710  0.0164 -0.0007  0.0001
                                           -0.4385  0.0032 -0.0056  0.6882  0.0177
                                           -0.0047  0.0809  0.0001 -0.0007  0.0164
                                            0.0075  0.0028  0.0002 -0.0056  0.0006
                                            0.0092  0.0001  0.0173 -0.0020 -0.0018
                                            0.0025 -0.0055 -0.0007 -0.0014  0.0067
                                            0.0011
                ( 50.33%)  -0.7094* C  19 s( 30.20%)p 2.31( 69.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495  0.0097  0.0002 -0.0001
                                            0.3195  0.0080 -0.0079 -0.7652  0.0034
                                            0.0001 -0.0965  0.0007  0.0003  0.0156
                                            0.0089  0.0030  0.0008 -0.0052 -0.0017
                                            0.0042  0.0079  0.0219  0.0018  0.0019
                                           -0.0043  0.0049  0.0010  0.0016 -0.0048
                                            0.0022
  1356. (0.02123) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7034* C  18 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6065 -0.0083  0.0005 -0.0004
                                           -0.3424  0.0077 -0.0018 -0.7156 -0.0009
                                            0.0024 -0.0472  0.0001 -0.0003 -0.0114
                                           -0.0069 -0.0002 -0.0008 -0.0002 -0.0010
                                            0.0104  0.0033  0.0090  0.0019  0.0005
