 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   546. (0.00645) RY*( 1) C  16           s(  0.84%)p99.99( 92.20%)d 8.08(  6.76%)
                                                  f 0.24(  0.20%)
                                            0.0000  0.0080 -0.0565  0.0715 -0.0012
                                           -0.0123  0.3543 -0.0080  0.0092  0.7050
                                           -0.0057 -0.0024  0.5468  0.0116  0.0590
                                           -0.1495  0.0578 -0.1252  0.0051 -0.0210
                                           -0.0821  0.0981  0.0760 -0.0123  0.0026
                                            0.0140  0.0251  0.0005 -0.0085 -0.0258
                                           -0.0202
   547. (0.00293) RY*( 2) C  16           s(  4.66%)p19.37( 90.25%)d 1.08(  5.04%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0054  0.2053  0.0664  0.0029
                                           -0.0103  0.8266 -0.0535 -0.0070 -0.4555
                                           -0.0319 -0.0023  0.0844  0.0235 -0.0113
                                            0.1245 -0.0161  0.0024 -0.0445 -0.0053
                                            0.0396  0.1666 -0.0515  0.0219 -0.0041
                                            0.0147 -0.0128 -0.0063  0.0044  0.0074
                                           -0.0030
   548. (0.00220) RY*( 3) C  16           s(  3.22%)p27.53( 88.64%)d 2.48(  7.99%)
                                                  f 0.05(  0.16%)
                                            0.0000  0.0094  0.0804  0.1600  0.0073
                                           -0.0096  0.2693 -0.0933  0.0051  0.4291
                                            0.0547  0.0014 -0.7749 -0.1320  0.0802
                                           -0.1150 -0.0517  0.1411 -0.0234 -0.0374
                                            0.0595  0.1579  0.0809 -0.0256 -0.0099
                                           -0.0017  0.0210  0.0179  0.0226 -0.0095
                                           -0.0107
   549. (0.00103) RY*( 4) C  16           s(  4.85%)p 4.75( 23.07%)d14.72( 71.42%)
                                                  f 0.13(  0.65%)
                                           -0.0000 -0.0118  0.2191  0.0132  0.0146
                                           -0.0081  0.0136  0.1793 -0.0083  0.0992
                                            0.3758  0.0060  0.0581  0.2093 -0.0959
                                           -0.0941  0.0617  0.0777 -0.3778 -0.0687
                                            0.6518 -0.2593 -0.2152 -0.0220  0.0207
                                           -0.0046 -0.0168 -0.0568  0.0446  0.0079
                                           -0.0225
   550. (0.00073) RY*( 5) C  16           s( 33.72%)p 0.50( 16.76%)d 1.42( 47.79%)
                                                  f 0.05(  1.73%)
                                           -0.0000 -0.0076  0.5506 -0.1843 -0.0008
                                           -0.0044 -0.0548  0.2187  0.0058  0.1623
                                           -0.2200 -0.0138  0.0364 -0.2011  0.1223
                                            0.1962 -0.4884 -0.1145  0.2999  0.0538
                                            0.1267 -0.0627 -0.2096  0.1266 -0.0332
                                            0.0206 -0.0271  0.0189 -0.0416 -0.1062
                                            0.0412
   551. (0.00065) RY*( 6) C  16           s( 15.42%)p 1.20( 18.55%)d 4.10( 63.15%)
                                                  f 0.19(  2.89%)
                                            0.0000  0.0034  0.3908  0.0377 -0.0029
                                           -0.0040 -0.1325  0.1641  0.0061  0.0433
                                           -0.3716  0.0170 -0.0245 -0.0090  0.1501
                                            0.1470  0.3501 -0.0595 -0.5785 -0.2080
                                           -0.2672  0.1087  0.0013 -0.0026 -0.0241
                                            0.0210 -0.0011 -0.0152  0.1526 -0.0571
                                            0.0329
   552. (0.00061) RY*( 7) C  16           s(  9.42%)p 1.69( 15.93%)d 7.73( 72.85%)
                                                  f 0.19(  1.80%)
                                            0.0000 -0.0004  0.0457  0.3031  0.0159
                                           -0.0011  0.0367  0.0956  0.0044 -0.1178
                                           -0.3614  0.0076 -0.0027 -0.0653  0.3689
                                           -0.3146  0.3897 -0.0262  0.3552 -0.0001
                                            0.2799 -0.3496  0.1110 -0.0415 -0.0056
                                            0.1043 -0.0039  0.0418 -0.0132 -0.0499
                                           -0.0515
   553. (0.00050) RY*( 8) C  16           s( 36.39%)p 0.87( 31.70%)d 0.85( 31.06%)
                                                  f 0.02(  0.86%)
                                           -0.0000  0.0017  0.5852 -0.1442 -0.0245
                                           -0.0076 -0.1233 -0.2715 -0.0045 -0.0518
                                            0.4481  0.0022  0.0580  0.1453  0.0530
                                           -0.2544  0.2693  0.0934  0.2710  0.0149
                                           -0.2207  0.1391  0.1419  0.0028  0.0213
                                            0.0710 -0.0110  0.0124 -0.0096 -0.0498
                                            0.0146
   554. (0.00031) RY*( 9) C  16           s( 66.13%)p 0.05(  3.41%)d 0.40( 26.24%)
                                                  f 0.06(  4.22%)
                                           -0.0000  0.0023  0.2311  0.7789 -0.0343
                                           -0.0023 -0.1365  0.0401 -0.0098  0.0179
                                            0.0370 -0.0026  0.1089  0.0145 -0.3430
                                            0.2313 -0.1300  0.1222  0.0725  0.0529
                                           -0.0579 -0.0127  0.1730 -0.1339  0.0131
                                           -0.0323 -0.0127  0.0204 -0.0704  0.1770
                                            0.0639
   555. (0.00027) RY*(10) C  16           s(  1.68%)p 8.67( 14.56%)d47.89( 80.42%)
                                                  f 1.99(  3.34%)
                                            0.0000  0.0048  0.0153  0.1256 -0.0278
                                            0.0056  0.0447 -0.0010  0.0004 -0.1497
                                            0.2561 -0.0037  0.0314 -0.2336  0.2497
                                           -0.3354 -0.4495 -0.2015 -0.2621 -0.2406
                                           -0.2875 -0.3712  0.1608 -0.1174 -0.0572
                                            0.1316 -0.0355 -0.0023  0.0898  0.0395
                                           -0.0436
   556. (0.00018) RY*(11) C  16           s(  2.03%)p13.99( 28.35%)d32.79( 66.47%)
                                                  f 1.56(  3.15%)
                                           -0.0000 -0.0084  0.0395  0.1363 -0.0077
                                            0.0015 -0.0236 -0.4912 -0.0046  0.0433
                                            0.0403  0.0034 -0.0964 -0.1699 -0.1256
                                            0.1073  0.1854 -0.6720 -0.0079  0.1107
                                            0.0406 -0.1348 -0.3431  0.0395  0.0220
                                            0.0065 -0.0399 -0.1260  0.0464  0.0518
                                            0.0934
   557. (0.00015) RY*(12) C  16           s(  0.91%)p64.28( 58.44%)d39.86( 36.24%)
                                                  f 4.85(  4.41%)
                                            0.0000 -0.0021  0.0258  0.0917 -0.0023
                                           -0.0050 -0.0978 -0.6219  0.0114  0.0245
                                           -0.2459 -0.0058  0.1091  0.3390  0.3805
                                            0.0265 -0.2789  0.2958 -0.1196 -0.0483
                                            0.1069  0.0031 -0.1509  0.0292  0.0226
                                           -0.0851  0.0464  0.0346  0.0441  0.1654
                                           -0.0604
   558. (0.00012) RY*(13) C  16           s(  8.93%)p 2.03( 18.13%)d 7.85( 70.07%)
                                                  f 0.32(  2.87%)
                                            0.0000 -0.0076 -0.1067  0.2760  0.0411
                                           -0.0034 -0.1464  0.2503  0.0148 -0.1032
                                            0.2919  0.0015  0.0284  0.0189  0.5474
                                            0.0327 -0.0315 -0.2550 -0.0078  0.1163
                                            0.1122  0.5353 -0.0928  0.1124 -0.0141
                                           -0.1359 -0.0402 -0.0426 -0.0601  0.0482
                                           -0.0251
   559. (0.00006) RY*(14) C  16           s(  0.42%)p22.50(  9.46%)d99.99( 79.40%)
                                                  f25.49( 10.72%)
   560. (0.00005) RY*(15) C  16           s(  2.28%)p 4.71( 10.74%)d35.09( 80.00%)
                                                  f 3.06(  6.98%)
   561. (0.00003) RY*(16) C  16           s(  1.86%)p26.94( 50.15%)d13.35( 24.85%)
                                                  f12.43( 23.14%)
   562. (0.00003) RY*(17) C  16           s(  2.91%)p 2.45(  7.15%)d27.17( 79.20%)
                                                  f 3.68( 10.73%)
   563. (0.00001) RY*(18) C  16           s(  4.65%)p 0.93(  4.33%)d 2.86( 13.29%)
                                                  f16.73( 77.74%)
   564. (0.00000) RY*(19) C  16           s(  0.25%)p 2.48(  0.61%)d99.99( 98.69%)
                                                  f 1.81(  0.45%)
   565. (0.00000) RY*(20) C  16           s(  0.03%)p13.17(  0.44%)d31.56(  1.06%)
                                                  f99.99( 98.46%)
   566. (0.00000) RY*(21) C  16           s(  0.65%)p 4.75(  3.10%)d16.01( 10.46%)
                                                  f99.99( 85.79%)
   567. (0.00000) RY*(22) C  16           s(  0.10%)p 3.69(  0.38%)d 6.07(  0.62%)
                                                  f99.99( 98.90%)
   568. (0.00000) RY*(23) C  16           s(  0.04%)p99.99(  5.93%)d79.09(  3.39%)
                                                  f99.99( 90.64%)
   569. (0.00000) RY*(24) C  16           s(  0.11%)p 6.85(  0.74%)d99.99( 13.12%)
                                                  f99.99( 86.03%)
   570. (0.00000) RY*(25) C  16           s( 98.45%)p 0.00(  0.10%)d 0.01(  0.91%)
                                                  f 0.01(  0.53%)
   571. (0.00001) RY*(26) C  16           s(  0.15%)p49.07(  7.12%)d63.42(  9.20%)
                                                  f99.99( 83.54%)
   572. (0.00528) RY*( 1) C  17           s(  3.69%)p24.52( 90.38%)d 1.49(  5.48%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0014  0.1625  0.1021  0.0010
                                            0.0165  0.8826 -0.0868  0.0016 -0.3366
                                           -0.0319  0.0020  0.0476  0.0213 -0.0840
                                           -0.0385 -0.0210 -0.0049  0.0174  0.0059
                                           -0.0293 -0.2061 -0.0273  0.0363  0.0058
                                            0.0482 -0.0254  0.0034  0.0048  0.0297
                                            0.0256
   573. (0.00348) RY*( 2) C  17           s( 10.45%)p 7.17( 74.91%)d 1.33( 13.94%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0087  0.3193 -0.0504  0.0011
                                            0.0027 -0.3527 -0.1108  0.0177 -0.7750
                                            0.0270  0.0020  0.0999  0.0259  0.0143
                                           -0.3307  0.0519  0.0075 -0.0028  0.0137
                                           -0.1050  0.1231  0.0048  0.0270  0.0013
                                           -0.0427 -0.0450 -0.0055  0.0152  0.0531
                                           -0.0057
   574. (0.00320) RY*( 3) C  17           s(  0.66%)p99.99( 74.31%)d36.90( 24.35%)
                                                  f 1.04(  0.69%)
                                           -0.0000 -0.0027  0.0810 -0.0054  0.0010
                                            0.0038  0.0209 -0.0196 -0.0006  0.1838
                                           -0.0425  0.0160  0.8101  0.2239  0.0125
                                           -0.0107  0.4508  0.0143 -0.1905  0.0127
                                           -0.0268  0.0289 -0.0287  0.0309  0.0360
                                            0.0097 -0.0030 -0.0684  0.0266  0.0071
                                            0.0075
   575. (0.00179) RY*( 4) C  17           s( 54.07%)p 0.51( 27.62%)d 0.33( 17.63%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0143  0.7341 -0.0389 -0.0004
                                            0.0141  0.0134 -0.1933  0.0042  0.4351
                                           -0.2054 -0.0075 -0.0829 -0.0021  0.0363
                                           -0.2141 -0.2211 -0.0159  0.0089  0.0016
                                           -0.1617  0.1273 -0.1613  0.1075 -0.0171
                                           -0.0089 -0.0148  0.0257 -0.0101  0.0582
                                            0.0463
   576. (0.00162) RY*( 5) C  17           s(  2.41%)p11.29( 27.18%)d28.49( 68.59%)
