 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1196. (0.00011) RY*( 2) H  63           s( 84.86%)p 0.18( 15.14%)
                                           -0.0005 -0.0245  0.9209  0.3317  0.0772
                                           -0.1881
  1197. (0.00005) RY*( 3) H  63           s(  8.52%)p10.74( 91.48%)
  1198. (0.00003) RY*( 4) H  63           s(  7.16%)p12.96( 92.84%)
  1199. (0.00001) RY*( 5) H  63           s(  0.34%)p99.99( 99.66%)
  1200. (0.00052) RY*( 1) C  64           s( 23.03%)p 0.82( 18.88%)d 2.49( 57.40%)
                                                  f 0.03(  0.69%)
                                           -0.0000  0.0011 -0.1588  0.4528 -0.0078
                                            0.0231  0.2777  0.0227  0.0016  0.0990
                                            0.1275 -0.0155 -0.2463  0.1537 -0.5515
                                            0.1341 -0.1539 -0.0336  0.0350 -0.1064
                                            0.3703  0.0426  0.2693 -0.0551  0.0014
                                            0.0523  0.0040 -0.0055  0.0342  0.0228
                                           -0.0493
  1201. (0.00039) RY*( 2) C  64           s(  9.33%)p 6.87( 64.13%)d 2.79( 26.09%)
                                                  f 0.05(  0.45%)
                                           -0.0000  0.0007  0.2447 -0.1816 -0.0229
                                            0.0182 -0.2874  0.2088  0.0061 -0.0389
                                            0.2371 -0.0113  0.6701 -0.0884 -0.3113
                                            0.0433  0.0724 -0.0095  0.1121 -0.0241
                                            0.2992 -0.0055  0.1935 -0.1290 -0.0130
                                            0.0260  0.0054  0.0048  0.0505  0.0066
                                           -0.0312
  1202. (0.00032) RY*( 3) C  64           s( 10.26%)p 4.46( 45.72%)d 4.14( 42.52%)
                                                  f 0.15(  1.51%)
                                            0.0000 -0.0099  0.2455 -0.2056 -0.0016
                                           -0.0012 -0.4621  0.0464 -0.0036 -0.2023
                                            0.0855 -0.0047 -0.3042  0.3173 -0.0498
                                            0.0023 -0.4882  0.0548 -0.3091 -0.0401
                                            0.0638 -0.0593  0.1701  0.2182  0.0739
                                           -0.0281 -0.0052 -0.0458 -0.0675  0.0272
                                            0.0376
  1203. (0.00018) RY*( 4) C  64           s(  3.01%)p22.51( 67.73%)d 9.67( 29.10%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0100  0.1200  0.1084  0.0620
                                            0.0245 -0.0511 -0.1632  0.0161 -0.7594
                                           -0.2408 -0.0135 -0.0639  0.0906 -0.2186
                                            0.1031  0.3644 -0.1388  0.0231  0.0158
                                           -0.1866  0.1186  0.1357 -0.1118  0.0011
                                            0.0129  0.0069 -0.0049  0.0161  0.0117
                                           -0.0304
  1204. (0.00013) RY*( 5) C  64           s(  1.78%)p35.74( 63.57%)d18.91( 33.64%)
                                                  f 0.57(  1.01%)
                                           -0.0000  0.0119  0.0083  0.1283 -0.0334
                                            0.0173 -0.4024  0.0948  0.0078 -0.1342
                                            0.2274  0.0131 -0.3827 -0.4981 -0.1469
                                           -0.0208 -0.0276  0.1457  0.3318  0.0071
                                            0.0780  0.0600 -0.4073 -0.0816 -0.0358
                                            0.0515  0.0217  0.0449  0.0503 -0.0310
                                           -0.0148
  1205. (0.00006) RY*( 6) C  64           s(  2.72%)p 6.23( 16.97%)d28.91( 78.71%)
                                                  f 0.59(  1.60%)
  1206. (0.00006) RY*( 7) C  64           s(  5.36%)p 6.21( 33.28%)d11.21( 60.06%)
                                                  f 0.24(  1.31%)
  1207. (0.00003) RY*( 8) C  64           s(  2.25%)p33.54( 75.38%)d 9.74( 21.88%)
                                                  f 0.22(  0.49%)
  1208. (0.00002) RY*( 9) C  64           s(  0.32%)p14.71(  4.77%)d99.99( 90.55%)
                                                  f13.46(  4.36%)
  1209. (0.00001) RY*(10) C  64           s( 78.23%)p 0.22( 17.23%)d 0.06(  4.53%)
                                                  f 0.00(  0.02%)
  1210. (0.00000) RY*(11) C  64           s(  0.62%)p 0.91(  0.57%)d99.99( 98.80%)
                                                  f 0.02(  0.01%)
  1211. (0.00001) RY*(12) C  64           s( 40.14%)p 0.60( 24.18%)d 0.88( 35.18%)
                                                  f 0.01(  0.51%)
  1212. (0.00000) RY*(13) C  64           s(  1.27%)p 1.57(  2.00%)d76.26( 96.73%)
                                                  f 0.00(  0.00%)
  1213. (0.00001) RY*(14) C  64           s(  6.41%)p 9.88( 63.31%)d 4.68( 29.99%)
                                                  f 0.04(  0.29%)
  1214. (0.00000) RY*(15) C  64           s(  2.31%)p 5.48( 12.65%)d36.84( 85.04%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(16) C  64           s( 99.03%)p 0.00(  0.49%)d 0.00(  0.47%)
                                                  f 0.00(  0.00%)
  1216. (0.00000) RY*(17) C  64           s(  0.72%)p 0.59(  0.42%)d99.99( 98.85%)
                                                  f 0.02(  0.01%)
  1217. (0.00000) RY*(18) C  64           s( 10.62%)p 7.77( 82.52%)d 0.63(  6.70%)
                                                  f 0.01(  0.16%)
  1218. (0.00000) RY*(19) C  64           s(  1.66%)p 2.46(  4.08%)d56.77( 94.25%)
                                                  f 0.00(  0.01%)
  1219. (0.00000) RY*(20) C  64           s(  0.21%)p 4.26(  0.89%)d 7.77(  1.62%)
                                                  f99.99( 97.28%)
  1220. (0.00000) RY*(21) C  64           s(  0.29%)p 0.53(  0.16%)d 3.13(  0.91%)
                                                  f99.99( 98.64%)
  1221. (0.00000) RY*(22) C  64           s(  0.01%)p 1.00(  0.15%)d 7.75(  1.20%)
                                                  f99.99( 98.64%)
  1222. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  0.36%)d 2.36(  0.86%)
                                                  f99.99( 98.77%)
  1223. (0.00000) RY*(24) C  64           s(  0.39%)p 2.71(  1.07%)d 6.64(  2.62%)
                                                  f99.99( 95.91%)
  1224. (0.00000) RY*(25) C  64           s(  0.01%)p 7.91(  0.10%)d55.51(  0.71%)
                                                  f99.99( 99.18%)
  1225. (0.00000) RY*(26) C  64           s(  0.06%)p 1.80(  0.11%)d14.18(  0.87%)
                                                  f99.99( 98.96%)
  1226. (0.00024) RY*( 1) H  65           s( 82.10%)p 0.22( 17.90%)
                                           -0.0038  0.9058  0.0241  0.3522  0.2256
                                           -0.0638
  1227. (0.00005) RY*( 2) H  65           s( 95.89%)p 0.04(  4.11%)
  1228. (0.00003) RY*( 3) H  65           s( 13.33%)p 6.50( 86.67%)
  1229. (0.00004) RY*( 4) H  65           s(  4.46%)p21.40( 95.54%)
  1230. (0.00000) RY*( 5) H  65           s(  4.24%)p22.56( 95.76%)
  1231. (0.00037) RY*( 1) H  66           s( 92.92%)p 0.08(  7.08%)
                                           -0.0037  0.9634 -0.0325  0.1983  0.1500
                                           -0.0948
  1232. (0.00010) RY*( 2) H  66           s( 46.27%)p 1.16( 53.73%)
  1233. (0.00005) RY*( 3) H  66           s(  4.43%)p21.56( 95.57%)
  1234. (0.00002) RY*( 4) H  66           s( 32.64%)p 2.06( 67.36%)
  1235. (0.00001) RY*( 5) H  66           s( 23.75%)p 3.21( 76.25%)
  1236. (0.00025) RY*( 1) H  67           s( 85.39%)p 0.17( 14.61%)
                                           -0.0031  0.9238 -0.0236  0.2361  0.2692
                                           -0.1335
  1237. (0.00009) RY*( 2) H  67           s( 33.96%)p 1.94( 66.04%)
  1238. (0.00003) RY*( 3) H  67           s( 26.59%)p 2.76( 73.41%)
  1239. (0.00002) RY*( 4) H  67           s( 50.65%)p 0.97( 49.35%)
  1240. (0.00001) RY*( 5) H  67           s(  3.42%)p28.22( 96.58%)
  1241. (0.00248) RY*( 1) S  68           s(  1.37%)p25.53( 34.89%)d46.12( 63.03%)
                                                  f 0.52(  0.71%)
                                           -0.0000  0.0000 -0.0147  0.1160  0.0013
                                           -0.0000  0.0185 -0.1381 -0.0524 -0.0008
                                           -0.0000  0.0285 -0.3813 -0.0662  0.0016
                                            0.0000  0.0072 -0.4195 -0.0117  0.0032
                                           -0.0472  0.0355 -0.5806 -0.0489 -0.5120
                                           -0.0225  0.1234  0.0254  0.0922 -0.0188
                                           -0.0245  0.0261  0.0305 -0.0085  0.0650
                                           -0.0240 -0.0030
  1242. (0.00163) RY*( 2) S  68           s(  0.11%)p54.88(  5.92%)d99.99( 91.68%)
                                                  f21.18(  2.29%)
                                           -0.0000 -0.0000  0.0089  0.0315 -0.0023
                                           -0.0000  0.0439 -0.1047 -0.0183 -0.0038
                                           -0.0000 -0.0092  0.1759  0.0009  0.0090
                                            0.0000  0.0131  0.1203  0.0139 -0.0065
                                            0.3544  0.0509 -0.1351  0.0074 -0.1976
                                           -0.0166 -0.7802 -0.0490  0.3432  0.0456
                                           -0.0380 -0.0242 -0.0067 -0.0442  0.0375
                                            0.1043  0.0810
  1243. (0.00098) RY*( 3) S  68           s( 22.86%)p 0.77( 17.54%)d 2.42( 55.43%)
                                                  f 0.18(  4.17%)
                                            0.0000  0.0000 -0.0019  0.4781  0.0017
                                            0.0000 -0.0197  0.0732  0.0255  0.0009
                                            0.0000 -0.0288 -0.1981 -0.0669  0.0055
                                           -0.0000  0.0022  0.3479  0.0580 -0.0059
                                           -0.1771 -0.1208  0.2876 -0.0704 -0.2320
                                            0.1074  0.1881 -0.0093  0.5466  0.1452
                                           -0.1106 -0.1158 -0.1154  0.0291 -0.0103
                                           -0.0417  0.0036
  1244. (0.00088) RY*( 4) S  68           s(  1.81%)p 8.07( 14.60%)d44.90( 81.28%)
                                                  f 1.27(  2.30%)
                                           -0.0000  0.0000  0.0085  0.1342 -0.0040
                                            0.0000  0.0417  0.3076 -0.0693  0.0115
                                           -0.0000 -0.0288  0.0623  0.0602 -0.0063
                                           -0.0000  0.0322  0.1841  0.0373 -0.0067
                                            0.0775  0.0587 -0.6335  0.0627  0.5374
                                           -0.0479  0.1512 -0.0095  0.2546  0.1388
                                           -0.0229  0.0312 -0.1364  0.0177  0.0506
                                            0.0033  0.0084
  1245. (0.00046) RY*( 5) S  68           s( 12.41%)p 1.52( 18.84%)d 4.92( 61.02%)
                                                  f 0.62(  7.74%)
                                           -0.0000 -0.0000 -0.0002  0.3516 -0.0219
                                           -0.0000  0.0606  0.2274  0.0009  0.0122
                                            0.0000  0.0068  0.2654 -0.0099  0.0156
                                            0.0000 -0.0488  0.2424  0.0256  0.0132
                                            0.4842  0.0940 -0.0645  0.0923 -0.3516
                                            0.1212  0.2615 -0.1433 -0.3545 -0.0359
                                           -0.0237  0.1656  0.1606 -0.0611 -0.0477
                                            0.1071 -0.0781
  1246. (0.00042) RY*( 6) S  68           s(  3.24%)p22.69( 73.60%)d 6.34( 20.57%)
                                                  f 0.80(  2.59%)
                                            0.0000 -0.0000  0.0117  0.1761 -0.0360
                                           -0.0000 -0.0049 -0.5576  0.0420  0.0016
                                           -0.0000  0.0013 -0.5201  0.0723 -0.0035
                                           -0.0000 -0.0014  0.3830 -0.0027  0.0294
                                            0.1950  0.0286 -0.0437 -0.0615  0.2367
                                           -0.1402 -0.0499  0.0115 -0.2657  0.1106
                                           -0.0256  0.1233  0.0670  0.0217 -0.0327
                                            0.0560 -0.0302
  1247. (0.00019) RY*( 7) S  68           s(  9.51%)p 1.49( 14.19%)d 7.55( 71.79%)
                                                  f 0.47(  4.50%)
                                            0.0000 -0.0000  0.0028  0.3081 -0.0118
                                           -0.0000 -0.0295  0.2723 -0.1322  0.0013
                                            0.0000  0.0321 -0.0929 -0.1585  0.0031
                                            0.0000 -0.0267  0.1049 -0.0072  0.0533
                                           -0.4282  0.0308 -0.0877  0.2292 -0.0234
                                            0.1782 -0.4091  0.3372 -0.3865  0.1031
                                            0.0174  0.0732  0.0510  0.1564 -0.0129
                                           -0.1013  0.0433
  1248. (0.00013) RY*( 8) S  68           s(  5.25%)p12.98( 68.21%)d 4.44( 23.34%)
                                                  f 0.61(  3.20%)
                                            0.0000  0.0000 -0.0035  0.2216 -0.0584
                                            0.0000 -0.0458 -0.5516  0.0598  0.0145
                                            0.0000  0.0067  0.5990 -0.0814  0.0223
                                           -0.0000 -0.0156 -0.0469  0.0517  0.0270
                                           -0.2514 -0.1059 -0.1709 -0.1279  0.0224
                                            0.1437  0.0921  0.0066 -0.0807  0.2779
                                           -0.0633 -0.0756 -0.0219  0.0272  0.1404
                                           -0.0101 -0.0354
  1249. (0.00006) RY*( 9) S  68           s( 13.83%)p 2.51( 34.65%)d 3.20( 44.25%)
                                                  f 0.53(  7.28%)
  1250. (0.00005) RY*(10) S  68           s(  3.00%)p 9.13( 27.41%)d11.11( 33.34%)
                                                  f12.08( 36.25%)
  1251. (0.00001) RY*(11) S  68           s(  0.46%)p17.45(  7.97%)d18.28(  8.35%)
                                                  f99.99( 83.23%)
  1252. (0.00000) RY*(12) S  68           s(  0.00%)p 1.00( 98.41%)d 0.00(  0.05%)
                                                  f 0.02(  1.53%)
  1253. (0.00001) RY*(13) S  68           s(  1.97%)p 2.33(  4.59%)d46.79( 92.33%)
                                                  f 0.56(  1.10%)
  1254. (0.00000) RY*(14) S  68           s( 97.90%)p 0.01(  0.55%)d 0.01(  1.19%)
                                                  f 0.00(  0.37%)
  1255. (0.00001) RY*(15) S  68           s(  0.25%)p63.61( 15.68%)d99.99( 78.05%)
                                                  f24.42(  6.02%)
  1256. (0.00001) RY*(16) S  68           s(  1.55%)p51.54( 79.92%)d 8.55( 13.26%)
                                                  f 3.39(  5.26%)
  1257. (0.00001) RY*(17) S  68           s(  1.89%)p 3.86(  7.28%)d47.48( 89.54%)
                                                  f 0.69(  1.30%)
  1258. (0.00000) RY*(18) S  68           s(  0.01%)p 1.00( 98.87%)d 0.00(  0.06%)
                                                  f 0.01(  1.06%)
  1259. (0.00000) RY*(19) S  68           s(  0.31%)p99.99( 83.99%)d34.35( 10.70%)
                                                  f16.04(  5.00%)
  1260. (0.00001) RY*(20) S  68           s(  4.03%)p20.76( 83.63%)d 2.45(  9.86%)
                                                  f 0.62(  2.48%)
  1261. (0.00001) RY*(21) S  68           s( 16.41%)p 0.26(  4.25%)d 4.77( 78.21%)
                                                  f 0.07(  1.13%)
  1262. (0.00001) RY*(22) S  68           s(  0.74%)p 0.68(  0.51%)d 1.91(  1.41%)
                                                  f99.99( 97.34%)
  1263. (0.00000) RY*(23) S  68           s(  0.18%)p15.91(  2.94%)d37.03(  6.84%)
