 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1155  0.0345 -0.0091 -0.0247 -0.0013
                                           -0.7228  0.4301 -0.1416  0.0424  0.0120
                                           -0.0357 -0.1052  0.0128  0.0007  0.0155
                                           -0.1239
   337. (0.00046) RY*( 5) C   8           s(  1.30%)p 6.78(  8.84%)d67.47( 88.02%)
                                                  f 1.40(  1.83%)
                                           -0.0000 -0.0007  0.0939 -0.0649  0.0042
                                           -0.0003  0.0583  0.0212  0.0009 -0.0036
                                           -0.0472 -0.0169  0.0463 -0.2827  0.1245
                                           -0.0866  0.8750  0.1850  0.1668  0.1300
                                            0.0334 -0.0695 -0.0822 -0.0037 -0.0175
                                           -0.0191 -0.0090 -0.0206  0.1271 -0.0310
                                            0.0029
   338. (0.00038) RY*( 6) C   8           s( 36.18%)p 0.51( 18.38%)d 1.20( 43.52%)
                                                  f 0.05(  1.93%)
                                           -0.0000 -0.0053  0.4939 -0.3426  0.0196
                                            0.0041  0.3560 -0.0987  0.0052 -0.0230
                                           -0.1779  0.0039  0.0022  0.1226  0.3225
                                           -0.3654 -0.1719 -0.0066 -0.0790 -0.0760
                                            0.0377 -0.2899 -0.2459  0.1007  0.0087
                                           -0.0104  0.0167  0.0144 -0.0246 -0.1305
                                           -0.0320
   339. (0.00018) RY*( 7) C   8           s(  1.85%)p18.84( 34.90%)d32.41( 60.01%)
                                                  f 1.75(  3.24%)
                                           -0.0000 -0.0013 -0.0041  0.1353  0.0137
                                           -0.0003  0.0556 -0.1098  0.0015 -0.0021
                                            0.0007  0.0024 -0.1996 -0.5422  0.1618
                                           -0.0956 -0.2501 -0.1688  0.0580  0.6742
                                           -0.0965 -0.0543 -0.0039 -0.0603 -0.0702
                                            0.0044 -0.0144 -0.1027 -0.1283 -0.0117
                                            0.0091
   340. (0.00018) RY*( 8) C   8           s( 29.20%)p 0.36( 10.60%)d 2.02( 58.88%)
                                                  f 0.04(  1.31%)
                                            0.0000 -0.0004 -0.3502  0.4089  0.0475
                                           -0.0068  0.0965 -0.2313 -0.0043 -0.0865
                                           -0.1051 -0.0007  0.0656  0.1426  0.6102
                                           -0.2937  0.0344  0.0154  0.0122 -0.1896
                                           -0.1823  0.1666  0.0811 -0.1585  0.0199
                                           -0.0222 -0.0305  0.0177  0.0173  0.0013
                                            0.1034
   341. (0.00015) RY*( 9) C   8           s( 57.97%)p 0.60( 34.99%)d 0.07(  4.34%)
                                                  f 0.05(  2.70%)
                                            0.0000 -0.0067  0.5051  0.5686 -0.0355
                                           -0.0081  0.0194  0.2197  0.0169  0.2777
                                            0.4719 -0.0001  0.0075  0.0315  0.1288
                                            0.0495  0.0073 -0.0008 -0.0225 -0.0639
                                            0.0962 -0.0933  0.0026 -0.0425  0.0008
                                           -0.0130  0.0651 -0.0009  0.0073  0.0288
                                            0.1474
   342. (0.00011) RY*(10) C   8           s(  0.14%)p82.73( 11.55%)d99.99( 81.77%)
                                                  f46.90(  6.55%)
                                            0.0000  0.0005  0.0371 -0.0044 -0.0003
                                           -0.0007  0.0025  0.0048 -0.0001  0.0245
                                           -0.0338 -0.0076  0.3371  0.0002 -0.0108
                                            0.0172 -0.0312 -0.4962  0.7375 -0.1505
                                            0.0096 -0.0315 -0.0369  0.0334 -0.0512
                                            0.0069 -0.0103 -0.2247 -0.1064 -0.0003
                                           -0.0297
   343. (0.00011) RY*(11) C   8           s(  1.77%)p38.95( 69.06%)d14.77( 26.19%)
                                                  f 1.68(  2.98%)
                                           -0.0000  0.0005  0.0853  0.0787 -0.0654
                                            0.0189  0.0338 -0.7757 -0.0017  0.0404
                                            0.2915 -0.0009  0.0171  0.0231 -0.4048
                                           -0.2576  0.0695  0.0250  0.0163 -0.0397
                                           -0.1413 -0.0307 -0.0301  0.0503  0.0001
                                            0.0535  0.0215 -0.0026  0.0235  0.1609
                                           -0.0011
   344. (0.00006) RY*(12) C   8           s(  8.08%)p 0.54(  4.39%)d10.59( 85.54%)
                                                  f 0.25(  1.99%)
   345. (0.00003) RY*(13) C   8           s( 21.22%)p 2.38( 50.60%)d 1.09( 23.07%)
                                                  f 0.24(  5.11%)
   346. (0.00002) RY*(14) C   8           s(  0.10%)p 6.31(  0.66%)d99.99( 80.24%)
                                                  f99.99( 19.00%)
   347. (0.00003) RY*(15) C   8           s(  7.77%)p 3.19( 24.78%)d 8.03( 62.38%)
                                                  f 0.65(  5.07%)
   348. (0.00002) RY*(16) C   8           s(  2.00%)p 2.08(  4.17%)d45.68( 91.50%)
                                                  f 1.16(  2.33%)
   349. (0.00000) RY*(17) C   8           s(  0.12%)p99.99( 62.26%)d99.99( 37.44%)
                                                  f 1.56(  0.18%)
   350. (0.00000) RY*(18) C   8           s( 98.59%)p 0.01(  0.99%)d 0.00(  0.40%)
                                                  f 0.00(  0.02%)
   351. (0.00000) RY*(19) C   8           s(  1.91%)p 0.27(  0.52%)d50.94( 97.34%)
                                                  f 0.12(  0.22%)
   352. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.38%)d 7.61(  2.90%)
                                                  f99.99( 96.71%)
   353. (0.00000) RY*(21) C   8           s(  0.18%)p 2.46(  0.45%)d 7.43(  1.37%)
                                                  f99.99( 97.99%)
   354. (0.00000) RY*(22) C   8           s(  0.28%)p 1.79(  0.50%)d11.54(  3.21%)
                                                  f99.99( 96.02%)
   355. (0.00000) RY*(23) C   8           s(  0.02%)p81.08(  1.23%)d99.99(  8.50%)
                                                  f99.99( 90.26%)
   356. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.16%)d99.99( 17.61%)
                                                  f99.99( 82.23%)
   357. (0.00000) RY*(25) C   8           s(  1.24%)p 2.41(  2.98%)d 2.16(  2.67%)
                                                  f75.25( 93.11%)
   358. (0.00000) RY*(26) C   8           s(  6.56%)p 0.11(  0.73%)d 1.06(  6.96%)
                                                  f13.08( 85.75%)
   359. (0.00278) RY*( 1) C   9           s(  3.50%)p25.95( 90.85%)d 1.56(  5.46%)
                                                  f 0.05(  0.19%)
                                           -0.0000  0.0028  0.1580  0.1002  0.0034
                                           -0.0014 -0.4734  0.0034 -0.0153 -0.8222
                                            0.0217  0.0004  0.0877  0.0030 -0.0198
                                           -0.0303 -0.0157 -0.0087 -0.0072 -0.0054
                                           -0.0314  0.2217 -0.0255  0.0455  0.0011
                                           -0.0228 -0.0249 -0.0004 -0.0011  0.0164
                                            0.0219
   360. (0.00173) RY*( 2) C   9           s( 14.18%)p 4.69( 66.52%)d 1.32( 18.73%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0082  0.3729 -0.0510 -0.0021
                                            0.0162 -0.6583  0.0688 -0.0085  0.4652
                                            0.1004 -0.0003  0.0141 -0.0017 -0.2230
                                            0.3603 -0.0082 -0.0183  0.0085  0.0114
                                           -0.0065  0.0759 -0.0161  0.0327 -0.0011
                                           -0.0296  0.0454 -0.0043  0.0037  0.0491
                                            0.0188
   361. (0.00103) RY*( 3) C   9           s(  2.78%)p28.16( 78.15%)d 6.85( 19.02%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0020  0.1637 -0.0307 -0.0004
                                           -0.0003  0.0438 -0.0091 -0.0019 -0.0864
                                            0.0807  0.0097 -0.8534 -0.1927 -0.0124
                                            0.0175  0.3920  0.0410  0.1685  0.0520
                                           -0.0137  0.0289 -0.0458  0.0115  0.0017
                                            0.0027 -0.0034  0.0109 -0.0171  0.0056
                                            0.0087
   362. (0.00086) RY*( 4) C   9           s( 46.49%)p 0.83( 38.50%)d 0.31( 14.62%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0179  0.6757 -0.0897 -0.0009
                                           -0.0037  0.4803 -0.1153 -0.0141 -0.1300
                                            0.2235  0.0092  0.2541  0.0963 -0.2503
                                            0.1271  0.1282  0.0961  0.0235  0.0452
                                            0.1334 -0.0226 -0.1322  0.0571  0.0136
                                            0.0136  0.0028 -0.0255 -0.0116  0.0123
                                            0.0515
   363. (0.00055) RY*( 5) C   9           s(  2.51%)p 6.24( 15.65%)d32.33( 81.04%)
                                                  f 0.32(  0.80%)
                                           -0.0000 -0.0063  0.1576  0.0138 -0.0003
                                           -0.0026  0.0934 -0.1141 -0.0052 -0.0513
                                            0.0882 -0.0123 -0.2867 -0.2047 -0.0751
                                            0.0128 -0.8192 -0.3359  0.0615  0.0051
                                            0.1125 -0.0611 -0.0201  0.0030 -0.0056
                                            0.0087  0.0046  0.0469  0.0736 -0.0031
                                            0.0166
   364. (0.00036) RY*( 6) C   9           s(  9.37%)p 1.21( 11.30%)d 8.37( 78.35%)
                                                  f 0.11(  0.98%)
                                           -0.0000 -0.0060  0.0667  0.2985 -0.0086
                                           -0.0013  0.0196 -0.1839 -0.0009  0.0177
                                           -0.2356 -0.0043 -0.0833 -0.1267 -0.1615
                                            0.0200  0.1498 -0.1688 -0.6089 -0.5257
                                            0.2397 -0.0243  0.0044  0.0307 -0.0856
                                           -0.0204  0.0214  0.0284 -0.0268 -0.0069
                                           -0.0080
   365. (0.00034) RY*( 7) C   9           s( 40.16%)p 0.57( 22.91%)d 0.90( 36.32%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0056  0.0103  0.6335 -0.0114
                                           -0.0004 -0.0271 -0.2638  0.0016  0.0727
                                           -0.3731  0.0028  0.0079  0.1194 -0.1928
                                           -0.0353 -0.0028  0.1368  0.4017  0.2593
                                            0.2769  0.0060  0.0024 -0.0270  0.0452
                                           -0.0335  0.0314 -0.0212  0.0012 -0.0266
                                           -0.0274
   366. (0.00032) RY*( 8) C   9           s(  9.41%)p 2.60( 24.44%)d 6.99( 65.78%)
                                                  f 0.04(  0.37%)
                                            0.0000  0.0153  0.3059  0.0107  0.0133
                                            0.0131  0.1255 -0.1883  0.0134  0.1318
                                           -0.4183  0.0000 -0.0022 -0.0227  0.2039
                                           -0.0882 -0.0648 -0.0545 -0.0337 -0.0043
                                           -0.5836  0.5044  0.0709  0.0139 -0.0051
                                            0.0446 -0.0079  0.0110  0.0088 -0.0306
                                            0.0209
   367. (0.00014) RY*( 9) C   9           s( 22.59%)p 0.54( 12.29%)d 2.86( 64.64%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0067  0.3724  0.2902  0.0536
                                            0.0119 -0.1214  0.1242 -0.0081  0.1453
                                            0.2670  0.0003  0.0027  0.0100  0.5739
                                           -0.4472 -0.0158  0.0839 -0.1329  0.0494
                                            0.1869 -0.0819  0.1297 -0.1767  0.0068
                                            0.0365 -0.0326 -0.0177 -0.0011  0.0409
                                           -0.0190
   368. (0.00010) RY*(10) C   9           s( 27.42%)p 1.55( 42.41%)d 1.07( 29.23%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0031 -0.2216  0.4745 -0.0010
                                           -0.0025  0.1116 -0.2104 -0.0002  0.0123
                                            0.6029 -0.0023 -0.0309  0.0523  0.0234
                                            0.3497 -0.0314  0.0870 -0.1388  0.0324
