 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  45. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.30    2.44    0.035
  45. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.55    1.98    0.042
  45. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.60    2.07    0.045
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.29    1.82    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.52    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.90    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.54    1.03    0.030
  46. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.64    2.32    0.049
  46. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.34    2.16    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.15    0.048
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.92    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.028
  47. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.34    2.51    0.037
  47. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.25    1.82    0.027
  47. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.73    2.23    0.051
  47. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.78    2.41    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.18    1.22    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.24    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.51    1.32    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.86    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  48. BD (   2) C  21 - C  22        /255. RY*(   1) N   5                    0.40    1.11    0.029
  48. BD (   2) C  21 - C  22        /285. RY*(   5) C   6                    0.31    1.91    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.17    0.26    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.83    0.26    0.053
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.90    0.32    0.061
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.46    2.06    0.039
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.46    2.02    0.039
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.73    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.71    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.42    2.09    0.038
  50. BD (   1) C  24 - H  25        /387. RY*(   3) C  10                    0.37    2.10    0.035
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.81    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.66    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.46    1.94    0.038
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.46    2.12    0.040
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.65    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.69    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.48    2.08    0.040
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.42    1.79    0.035
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.68    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.71    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.10    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.10    0.023
  53. BD (   1) C  30 - H  31        /335. RY*(   3) C   8                    0.45    1.41    0.032
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.56    1.11    0.053
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.70    0.57    0.042
  54. BD (   1) C  30 - H  32        /333. RY*(   1) C   8                    0.75    1.83    0.047
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.02    1.00    0.070
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.49    1.41    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.32    1.11    0.048
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.00    0.57    0.046
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.46    1.43    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.37    1.11    0.049
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.92    0.57    0.045
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.43    1.42    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.52    1.11    0.052
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.82    0.57    0.043
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.80    1.83    0.048
  58. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.27    2.85    0.035
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.04    1.00    0.070
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.67    1.48    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.70    1.09    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.41    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.33    1.71    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.21    1.10    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.97    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.51    1.71    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.82    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.33    0.57    0.018
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.65    1.79    0.043
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.37    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.53    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.21    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.39    1.24    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.58    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.73    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.46    0.77    0.024
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.26    1.97    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.65    1.91    0.045
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.62    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.88    1.91    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.63    1.50    0.039
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.74    1.10    0.036
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.42    0.57    0.050
  68. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.31    1.74    0.029
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.20    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.03    0.57    0.033
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.50    1.74    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.82    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.32    0.57    0.018
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.65    1.78    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.33    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.55    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.23    2.02    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.39    1.21    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.88    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.053
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.77    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.63    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.89    1.91    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.52    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.43    1.43    0.031
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.57    1.11    0.053
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.74    0.57    0.042
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.48    1.43    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.31    1.11    0.048
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.01    0.57    0.045
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.77    1.84    0.048
  77. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.28    2.93    0.036
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.02    1.00    0.070
  78. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    0.82    1.83    0.049
  78. BD (   1) C  60 - H  61        /650. RY*(   6) C  20                    0.32    3.07    0.040
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.04    1.00    0.070
  79. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.47    1.42    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.34    1.11    0.049
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.99    0.57    0.045
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.46    1.42    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.54    1.11    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.76    0.58    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    0.95   15.64    0.154
  95. CR (   1) N   2                /359. RY*(   1) C   9                    0.91   15.64    0.151
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.70    0.094
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.70    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    0.79   15.47    0.139
  96. CR (   1) N   3                /463. RY*(   1) C  13                    0.90   15.60    0.150
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.093
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.70    0.093
  97. CR (   1) N   4                /489. RY*(   1) C  14                    0.94   15.67    0.153
  97. CR (   1) N   4                /567. RY*(   1) C  17                    0.95   15.67    0.154
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.70    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.70    0.094
  98. CR (   1) N   5                /593. RY*(   1) C  18                    0.87   15.57    0.147
  98. CR (   1) N   5                /671. RY*(   1) C  21                    0.95   15.63    0.154
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.70    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.70    0.095
  99. CR (   1) C   6                /179. RY*(   3) N   2                    0.25   11.19    0.067
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.49   11.38    0.094
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.49   11.40    0.094
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.45   11.57    0.091
 100. CR (   1) C   7                /333. RY*(   1) C   8                    0.48   11.35    0.093
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.55   11.73    0.101
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.43   11.43    0.089
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.61    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    0.51   11.35    0.096
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.50   11.72    0.097
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.44   11.60    0.090
