 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956  0.0336  0.0021 -0.0000
                                            0.6517 -0.0212  0.0045  0.4594 -0.0143
                                           -0.0057  0.0661 -0.0068  0.0011 -0.0415
                                           -0.0043 -0.0034 -0.0003 -0.0043 -0.0006
                                            0.0116 -0.0018  0.0351 -0.0021 -0.0012
                                           -0.0043 -0.0045  0.0005  0.0018 -0.0007
                                            0.0054
                ( 58.97%)  -0.7679* C  18 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5505 -0.0047  0.0013  0.0004
                                           -0.5641  0.0022 -0.0013 -0.6103  0.0168
                                           -0.0082 -0.0711 -0.0015  0.0022  0.0022
                                           -0.0215 -0.0038 -0.0001 -0.0005 -0.0016
                                           -0.0037  0.0049  0.0107  0.0072  0.0012
                                            0.0034  0.0032 -0.0002 -0.0008  0.0046
                                           -0.0041
  1448. (0.01286) BD*( 1) N   5 - C  21  
                ( 41.13%)   0.6413* N   5 s( 35.05%)p 1.84( 64.63%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911  0.0327  0.0027 -0.0001
                                           -0.7423  0.0250 -0.0031  0.2975 -0.0089
                                           -0.0061 -0.0773 -0.0004  0.0001  0.0423
                                            0.0030 -0.0091  0.0002  0.0043  0.0005
                                           -0.0078 -0.0036  0.0347 -0.0022  0.0013
                                            0.0051 -0.0034 -0.0015  0.0009 -0.0030
                                            0.0045
                ( 58.87%)  -0.7673* C  21 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5518 -0.0046  0.0015  0.0004
                                            0.6896 -0.0049  0.0025 -0.4629  0.0148
                                           -0.0080  0.0682 -0.0032  0.0013 -0.0038
                                            0.0213 -0.0015 -0.0022  0.0002  0.0027
                                           -0.0024 -0.0051  0.0110  0.0067 -0.0013
                                           -0.0042  0.0021  0.0006 -0.0008 -0.0009
                                           -0.0062
  1449. (0.01751) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7053* C   6 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0133 -0.0010 -0.0001
                                           -0.7670 -0.0061 -0.0004 -0.2695 -0.0157
                                            0.0071  0.1047  0.0005 -0.0008 -0.0118
                                           -0.0027  0.0065  0.0004  0.0036 -0.0008
                                           -0.0113 -0.0088  0.0171 -0.0016 -0.0018
                                            0.0044  0.0024  0.0016  0.0013 -0.0035
                                           -0.0054
                ( 50.26%)  -0.7090* C   7 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0109  0.0012 -0.0003
                                            0.7172  0.0050 -0.0039  0.4036 -0.0077
                                            0.0057 -0.1275  0.0005 -0.0001 -0.0076
                                           -0.0099  0.0073  0.0022  0.0030  0.0010
                                           -0.0145 -0.0067  0.0221  0.0018  0.0023
                                           -0.0058 -0.0010 -0.0017 -0.0017 -0.0000
                                            0.0054
  1450. (0.01042) BD*( 1) C   6 - C  22  
                ( 49.34%)   0.7025* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0097  0.0015 -0.0003
                                            0.1718  0.0074 -0.0037  0.7725 -0.0067
                                           -0.0019 -0.0677  0.0012  0.0001 -0.0070
                                           -0.0018  0.0002  0.0000  0.0014  0.0017
                                            0.0122  0.0085  0.0091  0.0018  0.0009
                                           -0.0010 -0.0043  0.0012 -0.0006 -0.0031
                                           -0.0047
                ( 50.66%)  -0.7117* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0037 -0.0051 -0.0005
                                           -0.1472 -0.0098 -0.0052 -0.7848 -0.0134
                                           -0.0016  0.0562  0.0004 -0.0002 -0.0051
                                           -0.0030  0.0002  0.0004  0.0061 -0.0004
                                            0.0314  0.0016  0.0212 -0.0003 -0.0013
                                            0.0010  0.0066 -0.0012  0.0002  0.0044
                                            0.0059
  1451. (0.01123) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0009  0.0020  0.0001
                                           -0.0003 -0.0184  0.0064  0.7996 -0.0076
                                            0.0025 -0.0573  0.0026 -0.0011 -0.0101
                                            0.0025 -0.0022  0.0011 -0.0025 -0.0014
                                           -0.0144 -0.0133 -0.0226 -0.0013  0.0005
                                            0.0014 -0.0051  0.0015 -0.0002 -0.0009
                                           -0.0052
                ( 49.98%)  -0.7070* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0011  0.0019  0.0001
                                            0.1880 -0.0196  0.0069 -0.7786  0.0035
                                           -0.0008  0.0335  0.0022 -0.0006  0.0023
                                           -0.0081 -0.0028  0.0016 -0.0041  0.0000
                                           -0.0173 -0.0109 -0.0223 -0.0015 -0.0010
                                            0.0001  0.0053 -0.0003  0.0002 -0.0041
                                            0.0034
  1452. (0.14623) BD*( 2) C   7 - C   8  
                ( 50.30%)   0.7092* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0056  0.0009  0.0001 -0.0001
                                            0.1291  0.0012  0.0005  0.0751  0.0001
                                           -0.0004  0.9883  0.0067  0.0046  0.0017
                                            0.0010 -0.0077 -0.0028  0.0179  0.0098
                                           -0.0023 -0.0012 -0.0008 -0.0005 -0.0153
                                           -0.0040 -0.0019 -0.0016 -0.0058  0.0002
                                           -0.0009
                ( 49.70%)  -0.7050* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0017  0.0005  0.0003  0.0000
                                            0.1235  0.0009  0.0007  0.0737  0.0010
                                            0.0005  0.9892  0.0072  0.0045 -0.0021
                                           -0.0016 -0.0031 -0.0004 -0.0189 -0.0100
                                            0.0010  0.0007  0.0027  0.0014 -0.0150
                                           -0.0045 -0.0040 -0.0038  0.0036 -0.0009
                                            0.0003
  1453. (0.00856) BD*( 1) C   7 - C  34  
                ( 50.08%)   0.7077* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0145 -0.0018 -0.0004
                                            0.6840 -0.0040 -0.0090 -0.4370 -0.0007
                                            0.0080 -0.0528  0.0007  0.0005 -0.0144
                                           -0.0092 -0.0021 -0.0007  0.0010  0.0011
                                            0.0079  0.0045 -0.0100 -0.0037  0.0011
                                           -0.0066  0.0048 -0.0009  0.0014 -0.0017
                                           -0.0088
                ( 49.92%)  -0.7066* C  34 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0060  0.0001
                                           -0.7043 -0.0131  0.0086  0.4557  0.0092
                                           -0.0039  0.0544  0.0009 -0.0007 -0.0175
                                            0.0021 -0.0021  0.0002  0.0014 -0.0001
                                            0.0077 -0.0011 -0.0108  0.0014  0.0013
                                           -0.0005 -0.0054  0.0003 -0.0018 -0.0005
                                            0.0036
  1454. (0.01757) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7090* C   8 s( 30.56%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0105 -0.0013  0.0003
                                           -0.7946 -0.0028  0.0024  0.2353 -0.0085
                                            0.0066  0.0807  0.0010 -0.0008 -0.0009
                                           -0.0059 -0.0067 -0.0013 -0.0017  0.0012
                                            0.0164  0.0105 -0.0223 -0.0021 -0.0019
                                            0.0061  0.0002  0.0014 -0.0002 -0.0035
                                            0.0043
                ( 49.74%)  -0.7052* C   9 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0136  0.0009  0.0001
                                            0.8087  0.0091 -0.0017 -0.0937 -0.0139
                                            0.0069 -0.0940 -0.0006 -0.0008 -0.0060
                                            0.0015 -0.0051 -0.0009 -0.0002  0.0006
                                            0.0157  0.0089 -0.0175  0.0015  0.0013
                                           -0.0051  0.0014 -0.0020  0.0006  0.0061
                                           -0.0022
  1455. (0.00859) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.74%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0142 -0.0017 -0.0004
                                            0.5629 -0.0042 -0.0068  0.5761 -0.0001
                                           -0.0098 -0.1142  0.0007  0.0017  0.0161
                                            0.0103 -0.0035 -0.0016 -0.0032 -0.0018
                                            0.0007 -0.0001 -0.0093 -0.0035  0.0027
                                           -0.0048 -0.0057  0.0002 -0.0032 -0.0067
                                            0.0056
                ( 49.93%)  -0.7066* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0059  0.0001
                                           -0.5779 -0.0104  0.0074 -0.5989 -0.0118
                                            0.0057  0.1183  0.0023 -0.0015  0.0188
                                           -0.0023 -0.0037  0.0004 -0.0039  0.0005
                                           -0.0008 -0.0000 -0.0103  0.0013 -0.0000
                                           -0.0020  0.0052 -0.0010  0.0017  0.0018
                                           -0.0032
  1456. (0.01036) BD*( 1) C   9 - C  24  
                ( 49.40%)   0.7028* C   9 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0100  0.0014 -0.0003
                                            0.3477  0.0051 -0.0040 -0.7133  0.0091
                                            0.0009  0.0037 -0.0013  0.0010  0.0118
                                            0.0055  0.0006 -0.0010 -0.0005  0.0003
                                            0.0079  0.0068  0.0089  0.0023 -0.0000
                                           -0.0019  0.0041 -0.0001 -0.0001 -0.0054
                                            0.0015
                ( 50.60%)  -0.7113* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0041 -0.0051 -0.0006
                                           -0.3239 -0.0129 -0.0056  0.7306  0.0118
                                           -0.0000  0.0184  0.0006  0.0013  0.0190
                                            0.0034  0.0004 -0.0002  0.0013 -0.0008
                                            0.0262 -0.0000  0.0213 -0.0001 -0.0002
