 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.66991
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.54230
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.62843
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.27161
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.50166
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14521
   667    C   22  S      Val( 2S)     0.47851      -0.31001
   668    C   22  S      Ryd( 4S)     0.00047       1.42984
   669    C   22  S      Ryd( 3S)     0.00000       1.39236
   670    C   22  S      Ryd( 5S)     0.00000      21.10461
   671    C   22  px     Val( 2p)     0.53225      -0.15693
   672    C   22  px     Ryd( 3p)     0.00086       0.90850
   673    C   22  px     Ryd( 4p)     0.00019       1.81536
   674    C   22  py     Val( 2p)     0.58377      -0.16819
   675    C   22  py     Ryd( 3p)     0.00116       0.89516
   676    C   22  py     Ryd( 4p)     0.00020       1.79138
   677    C   22  pz     Val( 2p)     0.52601      -0.22762
   678    C   22  pz     Ryd( 3p)     0.00158       0.44158
   679    C   22  pz     Ryd( 4p)     0.00018       1.33233
   680    C   22  dxy    Ryd( 3d)     0.00087       2.15604
   681    C   22  dxy    Ryd( 4d)     0.00011       3.74109
   682    C   22  dxz    Ryd( 3d)     0.00033       1.50727
   683    C   22  dxz    Ryd( 4d)     0.00006       2.95044
   684    C   22  dyz    Ryd( 3d)     0.00021       1.35705
   685    C   22  dyz    Ryd( 4d)     0.00004       2.75648
   686    C   22  dx2y2  Ryd( 3d)     0.00077       2.16262
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.76751
   688    C   22  dz2    Ryd( 3d)     0.00063       1.71229
   689    C   22  dz2    Ryd( 4d)     0.00003       3.32443
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.33780
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.92362
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.64926
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43472
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41912
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.33384
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.18665
 
   697    H   23  S      Val( 1S)     0.38064      -0.05980
   698    H   23  S      Ryd( 2S)     0.00070       0.53729
   699    H   23  S      Ryd( 3S)     0.00012       2.07352
   700    H   23  px     Ryd( 2p)     0.00009       2.89928
   701    H   23  py     Ryd( 2p)     0.00015       3.06302
   702    H   23  pz     Ryd( 2p)     0.00012       2.14802
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14845
   704    C   24  S      Val( 2S)     0.47817      -0.31321
   705    C   24  S      Ryd( 4S)     0.00054       2.66516
   706    C   24  S      Ryd( 3S)     0.00037       2.11182
   707    C   24  S      Ryd( 5S)     0.00001      17.58594
   708    C   24  px     Val( 2p)     0.58507      -0.17067
   709    C   24  px     Ryd( 3p)     0.00114       0.95821
   710    C   24  px     Ryd( 4p)     0.00018       1.98717
   711    C   24  py     Val( 2p)     0.53249      -0.15920
   712    C   24  py     Ryd( 3p)     0.00087       0.94154
   713    C   24  py     Ryd( 4p)     0.00020       1.90609
   714    C   24  pz     Val( 2p)     0.53123      -0.23327
   715    C   24  pz     Ryd( 3p)     0.00161       0.44322
   716    C   24  pz     Ryd( 4p)     0.00015       1.34772
   717    C   24  dxy    Ryd( 3d)     0.00086       2.17529
   718    C   24  dxy    Ryd( 4d)     0.00011       3.77170
   719    C   24  dxz    Ryd( 3d)     0.00023       1.32603
   720    C   24  dxz    Ryd( 4d)     0.00005       2.73996
   721    C   24  dyz    Ryd( 3d)     0.00031       1.47312
   722    C   24  dyz    Ryd( 4d)     0.00006       2.92871
   723    C   24  dx2y2  Ryd( 3d)     0.00078       2.20125
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.81110
   725    C   24  dz2    Ryd( 3d)     0.00063       1.73820
   726    C   24  dz2    Ryd( 4d)     0.00003       3.33716
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.30340
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.69714
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.94165
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39891
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.39902
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.19835
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.35743
 
   734    H   25  S      Val( 1S)     0.37971      -0.05945
   735    H   25  S      Ryd( 2S)     0.00073       0.54138
   736    H   25  S      Ryd( 3S)     0.00013       2.05592
   737    H   25  px     Ryd( 2p)     0.00015       3.07573
   738    H   25  py     Ryd( 2p)     0.00009       2.91484
   739    H   25  pz     Ryd( 2p)     0.00012       2.13361
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14627
   741    C   26  S      Val( 2S)     0.47738      -0.30890
   742    C   26  S      Ryd( 3S)     0.00045       1.43672
   743    C   26  S      Ryd( 4S)     0.00000       1.51307
   744    C   26  S      Ryd( 5S)     0.00000      21.09991
   745    C   26  px     Val( 2p)     0.53186      -0.15553
   746    C   26  px     Ryd( 3p)     0.00083       0.96268
   747    C   26  px     Ryd( 4p)     0.00016       1.77952
   748    C   26  py     Val( 2p)     0.58463      -0.16886
   749    C   26  py     Ryd( 3p)     0.00113       0.96193
   750    C   26  py     Ryd( 4p)     0.00016       1.73785
   751    C   26  pz     Val( 2p)     0.52562      -0.22926
   752    C   26  pz     Ryd( 3p)     0.00136       0.48635
   753    C   26  pz     Ryd( 4p)     0.00014       1.29548
   754    C   26  dxy    Ryd( 3d)     0.00083       2.19866
   755    C   26  dxy    Ryd( 4d)     0.00010       3.78111
   756    C   26  dxz    Ryd( 3d)     0.00031       1.47589
   757    C   26  dxz    Ryd( 4d)     0.00006       2.89135
   758    C   26  dyz    Ryd( 3d)     0.00023       1.33326
   759    C   26  dyz    Ryd( 4d)     0.00004       2.72097
   760    C   26  dx2y2  Ryd( 3d)     0.00079       2.21272
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.81374
   762    C   26  dz2    Ryd( 3d)     0.00062       1.74438
   763    C   26  dz2    Ryd( 4d)     0.00003       3.35969
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.29080
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.97171
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.69300
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.38730
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.39055
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.36988
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.20389
 
   771    H   27  S      Val( 1S)     0.38053      -0.05951
   772    H   27  S      Ryd( 2S)     0.00063       0.58019
   773    H   27  S      Ryd( 3S)     0.00012       2.04594
   774    H   27  px     Ryd( 2p)     0.00009       2.93200
   775    H   27  py     Ryd( 2p)     0.00015       3.08333
   776    H   27  pz     Ryd( 2p)     0.00012       2.13181
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14444
   778    C   28  S      Val( 2S)     0.47826      -0.30807
   779    C   28  S      Ryd( 4S)     0.00040       1.43066
   780    C   28  S      Ryd( 3S)     0.00001       1.39078
   781    C   28  S      Ryd( 5S)     0.00000      21.09198
   782    C   28  px     Val( 2p)     0.58348      -0.16755
   783    C   28  px     Ryd( 3p)     0.00114       0.93746
   784    C   28  px     Ryd( 4p)     0.00019       1.75395
   785    C   28  py     Val( 2p)     0.53277      -0.15596
   786    C   28  py     Ryd( 3p)     0.00080       0.93632
   787    C   28  py     Ryd( 4p)     0.00017       1.78005
   788    C   28  pz     Val( 2p)     0.52313      -0.22557
   789    C   28  pz     Ryd( 3p)     0.00139       0.47804
   790    C   28  pz     Ryd( 4p)     0.00016       1.30282
   791    C   28  dxy    Ryd( 3d)     0.00084       2.17028
   792    C   28  dxy    Ryd( 4d)     0.00010       3.74648
   793    C   28  dxz    Ryd( 3d)     0.00022       1.35730
   794    C   28  dxz    Ryd( 4d)     0.00004       2.75495
   795    C   28  dyz    Ryd( 3d)     0.00033       1.50821
   796    C   28  dyz    Ryd( 4d)     0.00005       2.94803
   797    C   28  dx2y2  Ryd( 3d)     0.00077       2.16730
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.75799
   799    C   28  dz2    Ryd( 3d)     0.00063       1.71745
   800    C   28  dz2    Ryd( 4d)     0.00003       3.33074
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.34934
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.66317
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.91034
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43971
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43102
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.18188
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.34714
 
   808    H   29  S      Val( 1S)     0.38107      -0.05944
   809    H   29  S      Ryd( 2S)     0.00056       0.59605
   810    H   29  S      Ryd( 3S)     0.00012       2.05290
   811    H   29  px     Ryd( 2p)     0.00015       3.07987
   812    H   29  py     Ryd( 2p)     0.00009       2.91385
   813    H   29  pz     Ryd( 2p)     0.00012       2.15254
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13784
   815    C   30  S      Val( 2S)     0.55056      -0.38787
   816    C   30  S      Ryd( 3S)     0.00029       1.28484
   817    C   30  S      Ryd( 4S)     0.00005       1.77269
   818    C   30  S      Ryd( 5S)     0.00000      21.53545
   819    C   30  px     Val( 2p)     0.54237      -0.18928
   820    C   30  px     Ryd( 3p)     0.00032       0.84496
   821    C   30  px     Ryd( 4p)     0.00018       2.22916
   822    C   30  py     Val( 2p)     0.61346      -0.20330
   823    C   30  py     Ryd( 3p)     0.00056       0.82678
   824    C   30  py     Ryd( 4p)     0.00006       1.59533
   825    C   30  pz     Val( 2p)     0.61120      -0.20510
   826    C   30  pz     Ryd( 3p)     0.00040       0.52463
   827    C   30  pz     Ryd( 4p)     0.00009       1.62367
   828    C   30  dxy    Ryd( 3d)     0.00069       1.55502
   829    C   30  dxy    Ryd( 4d)     0.00004       2.97187
   830    C   30  dxz    Ryd( 3d)     0.00022       1.26505
   831    C   30  dxz    Ryd( 4d)     0.00001       2.67569
   832    C   30  dyz    Ryd( 3d)     0.00088       1.53641
   833    C   30  dyz    Ryd( 4d)     0.00002       2.89798
   834    C   30  dx2y2  Ryd( 3d)     0.00133       1.45441
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.94727
   836    C   30  dz2    Ryd( 3d)     0.00092       1.52859
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98503
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17818
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.52064
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.70457
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.42173
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.32492
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.84879
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.62487
 
   845    H   31  S      Val( 1S)     0.38267      -0.05808
   846    H   31  S      Ryd( 2S)     0.00030       0.78700
   847    H   31  S      Ryd( 3S)     0.00007       1.71194
   848    H   31  px     Ryd( 2p)     0.00009       2.73939
   849    H   31  py     Ryd( 2p)     0.00009       2.65398
   850    H   31  pz     Ryd( 2p)     0.00005       2.10412
 
   851    H   32  S      Val( 1S)     0.38224      -0.06486
   852    H   32  S      Ryd( 2S)     0.00033       0.82070
   853    H   32  S      Ryd( 3S)     0.00010       1.64069
   854    H   32  px     Ryd( 2p)     0.00004       2.43185
   855    H   32  py     Ryd( 2p)     0.00008       2.43075
   856    H   32  pz     Ryd( 2p)     0.00010       2.57993
 
   857    H   33  S      Val( 1S)     0.38449      -0.06802
   858    H   33  S      Ryd( 2S)     0.00031       0.76179
   859    H   33  S      Ryd( 3S)     0.00010       1.71163
   860    H   33  px     Ryd( 2p)     0.00005       2.43969
   861    H   33  py     Ryd( 2p)     0.00007       2.35093
   862    H   33  pz     Ryd( 2p)     0.00010       2.65404
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13710
   864    C   34  S      Val( 2S)     0.55077      -0.38755
   865    C   34  S      Ryd( 3S)     0.00031       1.29521
   866    C   34  S      Ryd( 4S)     0.00005       1.75396
   867    C   34  S      Ryd( 5S)     0.00000      21.54262
   868    C   34  px     Val( 2p)     0.60386      -0.20000
   869    C   34  px     Ryd( 3p)     0.00052       0.83303
   870    C   34  px     Ryd( 4p)     0.00010       1.72429
   871    C   34  py     Val( 2p)     0.55299      -0.19173
   872    C   34  py     Ryd( 3p)     0.00038       0.82233
   873    C   34  py     Ryd( 4p)     0.00014       2.07629
   874    C   34  pz     Val( 2p)     0.61043      -0.20441
   875    C   34  pz     Ryd( 3p)     0.00040       0.52424
   876    C   34  pz     Ryd( 4p)     0.00009       1.63568
   877    C   34  dxy    Ryd( 3d)     0.00112       1.44196
   878    C   34  dxy    Ryd( 4d)     0.00004       2.90613
   879    C   34  dxz    Ryd( 3d)     0.00049       1.30586
   880    C   34  dxz    Ryd( 4d)     0.00002       2.71324
   881    C   34  dyz    Ryd( 3d)     0.00070       1.50878
   882    C   34  dyz    Ryd( 4d)     0.00002       2.88306
   883    C   34  dx2y2  Ryd( 3d)     0.00085       1.56469
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.99461
   885    C   34  dz2    Ryd( 3d)     0.00087       1.51479
   886    C   34  dz2    Ryd( 4d)     0.00002       2.96813
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18806
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.47521
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.73562
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.33285
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.43143
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.74253
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.72572
 
   894    H   35  S      Val( 1S)     0.38313      -0.06673
   895    H   35  S      Ryd( 2S)     0.00032       0.80473
   896    H   35  S      Ryd( 3S)     0.00010       1.63854
   897    H   35  px     Ryd( 2p)     0.00005       2.22441
   898    H   35  py     Ryd( 2p)     0.00008       2.64562
   899    H   35  pz     Ryd( 2p)     0.00009       2.55676
 
   900    H   36  S      Val( 1S)     0.38186      -0.06359
   901    H   36  S      Ryd( 2S)     0.00030       0.81139
   902    H   36  S      Ryd( 3S)     0.00010       1.64137
   903    H   36  px     Ryd( 2p)     0.00005       2.26634
   904    H   36  py     Ryd( 2p)     0.00006       2.50573
   905    H   36  pz     Ryd( 2p)     0.00011       2.67452
 
   906    H   37  S      Val( 1S)     0.38286      -0.05789
   907    H   37  S      Ryd( 2S)     0.00030       0.78567
   908    H   37  S      Ryd( 3S)     0.00007       1.71106
   909    H   37  px     Ryd( 2p)     0.00015       3.01495
   910    H   37  py     Ryd( 2p)     0.00004       2.37194
   911    H   37  pz     Ryd( 2p)     0.00005       2.10967
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13554
   913    C   38  S      Val( 2S)     0.55103      -0.38728
   914    C   38  S      Ryd( 3S)     0.00031       1.30553
   915    C   38  S      Ryd( 4S)     0.00007       1.70048
   916    C   38  S      Ryd( 5S)     0.00000      21.59297
   917    C   38  px     Val( 2p)     0.55208      -0.19028
   918    C   38  px     Ryd( 3p)     0.00039       0.79969
   919    C   38  px     Ryd( 4p)     0.00015       2.09024
   920    C   38  py     Val( 2p)     0.60494      -0.20058
   921    C   38  py     Ryd( 3p)     0.00049       0.79671
   922    C   38  py     Ryd( 4p)     0.00010       1.65532
   923    C   38  pz     Val( 2p)     0.61186      -0.20356
   924    C   38  pz     Ryd( 3p)     0.00043       0.62352
   925    C   38  pz     Ryd( 4p)     0.00011       1.69954
   926    C   38  dxy    Ryd( 3d)     0.00129       1.48052
   927    C   38  dxy    Ryd( 4d)     0.00003       2.96309
   928    C   38  dxz    Ryd( 3d)     0.00054       1.47087
   929    C   38  dxz    Ryd( 4d)     0.00002       2.84620
   930    C   38  dyz    Ryd( 3d)     0.00047       1.37525
   931    C   38  dyz    Ryd( 4d)     0.00002       2.76480
   932    C   38  dx2y2  Ryd( 3d)     0.00078       1.54438
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.98542
   934    C   38  dz2    Ryd( 3d)     0.00101       1.51215
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99179
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.40095
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.67110
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.26152
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.39234
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.50294
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.74296
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.72366
 
   943    H   39  S      Val( 1S)     0.38697      -0.06639
   944    H   39  S      Ryd( 2S)     0.00026       0.95567
   945    H   39  S      Ryd( 3S)     0.00009       1.57619
   946    H   39  px     Ryd( 2p)     0.00009       2.68911
   947    H   39  py     Ryd( 2p)     0.00006       2.31827
   948    H   39  pz     Ryd( 2p)     0.00008       2.43480
 
   949    H   40  S      Val( 1S)     0.38146      -0.06387
   950    H   40  S      Ryd( 2S)     0.00035       0.84379
   951    H   40  S      Ryd( 3S)     0.00009       1.56108
   952    H   40  px     Ryd( 2p)     0.00006       2.47113
   953    H   40  py     Ryd( 2p)     0.00005       2.20972
   954    H   40  pz     Ryd( 2p)     0.00012       2.75765
 
   955    H   41  S      Val( 1S)     0.37712      -0.05160
   956    H   41  S      Ryd( 2S)     0.00033       1.01494
   957    H   41  S      Ryd( 3S)     0.00008       1.47247
   958    H   41  px     Ryd( 2p)     0.00004       2.36639
   959    H   41  py     Ryd( 2p)     0.00014       2.94559
   960    H   41  pz     Ryd( 2p)     0.00006       2.24432
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13825
   962    C   42  S      Val( 2S)     0.48632      -0.31167
   963    C   42  S      Ryd( 4S)     0.00110       1.43674
   964    C   42  S      Ryd( 3S)     0.00001       1.30331
   965    C   42  S      Ryd( 5S)     0.00000      21.26028
   966    C   42  px     Val( 2p)     0.56716      -0.17197
   967    C   42  px     Ryd( 3p)     0.00158       1.01932
   968    C   42  px     Ryd( 4p)     0.00013       1.32692
   969    C   42  py     Val( 2p)     0.52058      -0.14378
   970    C   42  py     Ryd( 3p)     0.00189       0.89027
   971    C   42  py     Ryd( 4p)     0.00008       2.38596
   972    C   42  pz     Val( 2p)     0.53480      -0.19291
   973    C   42  pz     Ryd( 3p)     0.00087       0.71560
   974    C   42  pz     Ryd( 4p)     0.00017       1.45268
   975    C   42  dxy    Ryd( 3d)     0.00058       1.65301
   976    C   42  dxy    Ryd( 4d)     0.00013       3.22159
   977    C   42  dxz    Ryd( 3d)     0.00057       1.47530
   978    C   42  dxz    Ryd( 4d)     0.00009       3.11191
   979    C   42  dyz    Ryd( 3d)     0.00036       1.54511
   980    C   42  dyz    Ryd( 4d)     0.00008       3.11107
   981    C   42  dx2y2  Ryd( 3d)     0.00066       1.60514
   982    C   42  dx2y2  Ryd( 4d)     0.00028       3.37500
   983    C   42  dz2    Ryd( 3d)     0.00028       1.35542
   984    C   42  dz2    Ryd( 4d)     0.00008       3.05874
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.47880
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.20708
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.66077
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.61140
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.70912
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.91375
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.93256
 
   992    H   43  S      Val( 1S)     0.39315      -0.05371
   993    H   43  S      Ryd( 2S)     0.00052       0.58136
   994    H   43  S      Ryd( 3S)     0.00010       2.18918
   995    H   43  px     Ryd( 2p)     0.00010       2.78068
   996    H   43  py     Ryd( 2p)     0.00006       2.74561
   997    H   43  pz     Ryd( 2p)     0.00009       2.37208
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12909
   999    C   44  S      Val( 2S)     0.53021      -0.34148
  1000    C   44  S      Ryd( 4S)     0.00057       1.02337
  1001    C   44  S      Ryd( 3S)     0.00002       1.02192
  1002    C   44  S      Ryd( 5S)     0.00000      21.44220
  1003    C   44  px     Val( 2p)     0.54421      -0.16379
  1004    C   44  px     Ryd( 3p)     0.00114       0.72448
  1005    C   44  px     Ryd( 4p)     0.00006       1.87752
  1006    C   44  py     Val( 2p)     0.57185      -0.15139
  1007    C   44  py     Ryd( 3p)     0.00109       0.86866
  1008    C   44  py     Ryd( 4p)     0.00007       1.99636
  1009    C   44  pz     Val( 2p)     0.50759      -0.18352
  1010    C   44  pz     Ryd( 3p)     0.00103       0.51622
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72625
  1012    C   44  dxy    Ryd( 3d)     0.00131       1.47488
