 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.04    1.77    0.012
 144. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.04    0.52    0.006
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.14    0.34    0.010
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.11    1.18    0.016
 146. LP (   1) N   5                /***. RY*(   4) S  68                    0.18    1.48    0.023
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.04    1.74    0.012
 151. LP*(   1) C  21                /***. BD*(   1) C  64 - H  65            0.12    0.46    0.015

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /133. LP*(   3)Fe   1                    0.04    0.40    0.006
  77. BD (   1) C  64 - H  65        /134. LP*(   4)Fe   1                    0.04    0.84    0.008
  77. BD (   1) C  64 - H  65        /135. LP*(   5)Fe   1                    0.11    0.48    0.010
  77. BD (   1) C  64 - H  65        /137. LP*(   7)Fe   1                    0.03    0.96    0.008
  78. BD (   1) C  64 - H  66        /133. LP*(   3)Fe   1                    0.05    0.39    0.007
  78. BD (   1) C  64 - H  66        /137. LP*(   7)Fe   1                    0.05    0.96    0.009
  79. BD (   1) C  64 - H  67        /132. LP*(   2)Fe   1                    0.04    0.39    0.006
  79. BD (   1) C  64 - H  67        /135. LP*(   5)Fe   1                    0.04    0.47    0.006
  80. BD (   1) C  64 - S  68        /132. LP*(   2)Fe   1                    0.25    0.46    0.017
  80. BD (   1) C  64 - S  68        /133. LP*(   3)Fe   1                    1.52    0.46    0.041
  80. BD (   1) C  64 - S  68        /134. LP*(   4)Fe   1                    0.10    0.91    0.013
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    0.51    0.55    0.023
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.07    0.58    0.008
  80. BD (   1) C  64 - S  68        /137. LP*(   7)Fe   1                    0.32    1.03    0.024
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.20    0.77    0.016
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.22    1.17    0.020
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.12    1.17    0.015
  80. BD (   1) C  64 - S  68        /170. RY*(  17)Fe   1                    0.03    3.83    0.014
  81. BD (   1) S  68 - H  69        /132. LP*(   2)Fe   1                    0.31    0.41    0.017
  81. BD (   1) S  68 - H  69        /133. LP*(   3)Fe   1                    1.79    0.42    0.042
  81. BD (   1) S  68 - H  69        /134. LP*(   4)Fe   1                    0.40    0.86    0.025
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.50    0.53    0.022
  81. BD (   1) S  68 - H  69        /137. LP*(   7)Fe   1                    0.16    0.98    0.017
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.80    0.93    0.036
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.31    0.72    0.019
  81. BD (   1) S  68 - H  69        /154. RY*(   1)Fe   1                    0.04    1.92    0.011
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.09    1.12    0.012
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.26    1.12    0.022
 126. CR (   1) S  68                /132. LP*(   2)Fe   1                    0.11   87.53    0.154
 126. CR (   1) S  68                /133. LP*(   3)Fe   1                    0.67   87.54    0.375
 126. CR (   1) S  68                /134. LP*(   4)Fe   1                    0.31   87.99    0.227
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.20   87.85    0.172
 127. CR (   2) S  68                /132. LP*(   2)Fe   1                    0.84    8.92    0.135
 127. CR (   2) S  68                /133. LP*(   3)Fe   1                    5.03    8.92    0.329
 127. CR (   2) S  68                /134. LP*(   4)Fe   1                    2.43    9.37    0.207
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.62    9.23    0.159
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.16    9.77    0.050
 127. CR (   2) S  68                /160. RY*(   7)Fe   1                    0.03   10.79    0.024
 128. CR (   3) S  68                /135. LP*(   5)Fe   1                    0.04    5.88    0.020
 128. CR (   3) S  68                /137. LP*(   7)Fe   1                    0.08    6.37    0.030
 129. CR (   4) S  68                /138. LP*(   8)Fe   1                    0.09    6.31    0.032
 130. CR (   5) S  68                /132. LP*(   2)Fe   1                    0.06    5.79    0.030
 130. CR (   5) S  68                /133. LP*(   3)Fe   1                    0.39    5.79    0.074
 130. CR (   5) S  68                /134. LP*(   4)Fe   1                    0.37    6.24    0.066
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.31    6.10    0.056
 152. LP (   1) S  68                /132. LP*(   2)Fe   1                    1.60    0.41    0.039
 152. LP (   1) S  68                /133. LP*(   3)Fe   1                    9.14    0.41    0.094
 152. LP (   1) S  68                /134. LP*(   4)Fe   1                    4.60    0.86    0.085
 152. LP (   1) S  68                /135. LP*(   5)Fe   1                    0.46    0.49    0.020
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    0.14    0.52    0.011
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    0.54    0.98    0.030
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    1.27    0.93    0.045
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.96    0.72    0.059
 152. LP (   1) S  68                /156. RY*(   3)Fe   1                    0.04    1.12    0.008
 152. LP (   1) S  68                /157. RY*(   4)Fe   1                    0.03    2.18    0.010
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.12    1.26    0.016
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.28    2.28    0.032
 152. LP (   1) S  68                /172. RY*(  19)Fe   1                    0.03    3.06    0.013
 153. LP (   2) S  68                /132. LP*(   2)Fe   1                   20.04    0.19    0.080
 153. LP (   2) S  68                /133. LP*(   3)Fe   1                  117.67    0.20    0.197
 153. LP (   2) S  68                /134. LP*(   4)Fe   1                   40.88    0.64    0.220
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                    0.06    0.28    0.005
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                    0.56    0.31    0.018
 153. LP (   2) S  68                /137. LP*(   7)Fe   1                    0.03    0.76    0.006
 153. LP (   2) S  68                /138. LP*(   8)Fe   1                    0.03    0.71    0.006
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                   11.83    0.50    0.111
 153. LP (   2) S  68                /155. RY*(   2)Fe   1                    0.03    0.90    0.007
 153. LP (   2) S  68                /158. RY*(   5)Fe   1                    0.08    1.04    0.014
 153. LP (   2) S  68                /159. RY*(   6)Fe   1                    0.03    1.39    0.009
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.75    2.06    0.059
 153. LP (   2) S  68                /172. RY*(  19)Fe   1                    0.08    2.84    0.022
 153. LP (   2) S  68                /173. RY*(  20)Fe   1                    0.12    3.90    0.032
 153. LP (   2) S  68                /174. RY*(  21)Fe   1                    0.03    4.52    0.018

 from unit  3 to unit  2
  77. BD (   1) C  64 - H  65        /151. LP*(   1) C  21                    0.16    0.46    0.014
  77. BD (   1) C  64 - H  65        /704. RY*(   4) C  22                    0.03    2.00    0.009
  77. BD (   1) C  64 - H  65        /705. RY*(   5) C  22                    0.08    3.14    0.020
  77. BD (   1) C  64 - H  65        /718. RY*(  18) C  22                    0.03   17.42    0.030
  81. BD (   1) S  68 - H  69        /261. RY*(   3) N   5                    0.04    1.36    0.009
 152. LP (   1) S  68                /182. RY*(   2) N   2                    0.06    2.46    0.016
 152. LP (   1) S  68                /208. RY*(   2) N   3                    0.08    2.43    0.017
 152. LP (   1) S  68                /209. RY*(   3) N   3                    0.03    1.35    0.008
 152. LP (   1) S  68                /210. RY*(   4) N   3                    0.03    1.96    0.010
 152. LP (   1) S  68                /234. RY*(   2) N   4                    0.05    2.44    0.014
 152. LP (   1) S  68                /261. RY*(   3) N   5                    0.08    1.36    0.013
 153. LP (   2) S  68                /182. RY*(   2) N   2                    0.44    2.25    0.047
 153. LP (   2) S  68                /183. RY*(   3) N   2                    0.29    1.10    0.027
 153. LP (   2) S  68                /184. RY*(   4) N   2                    0.09    1.75    0.019
 153. LP (   2) S  68                /208. RY*(   2) N   3                    0.18    2.21    0.030
 153. LP (   2) S  68                /209. RY*(   3) N   3                    0.32    1.13    0.028
 153. LP (   2) S  68                /210. RY*(   4) N   3                    0.15    1.74    0.024
 153. LP (   2) S  68                /234. RY*(   2) N   4                    0.48    2.23    0.049
 153. LP (   2) S  68                /235. RY*(   3) N   4                    0.39    1.13    0.031
 153. LP (   2) S  68                /236. RY*(   4) N   4                    0.19    1.80    0.027
 153. LP (   2) S  68                /260. RY*(   2) N   5                    0.37    2.21    0.043
 153. LP (   2) S  68                /261. RY*(   3) N   5                    0.40    1.14    0.032
 153. LP (   2) S  68                /262. RY*(   4) N   5                    0.31    1.76    0.035
 153. LP (   2) S  68                /701. RY*(   1) C  22                    0.03    0.77    0.007
 153. LP (   2) S  68                /794. RY*(   1) C  28                    0.03    1.19    0.010
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.83    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.84    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.05    0.83    0.010
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.04    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.82    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.06    0.82    0.010

 within unit  3
  77. BD (   1) C  64 - H  65        /***. RY*(   1) S  68                    0.29    1.21    0.024
  77. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.31    0.67    0.018
  79. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.45    1.25    0.030
  79. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.62    0.71    0.026
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.94    0.93    0.038
 125. CR (   1) C  64                /***. RY*(   1) H  65                    0.31   11.60    0.076
 125. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.88   10.23    0.120
 127. CR (   2) S  68                /***. RY*(   1) H  69                    0.29    9.99    0.068
 152. LP (   1) S  68                /***. RY*(   1) C  64                    0.28    2.01    0.030
 152. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            0.91    0.93    0.037
 153. LP (   2) S  68                /***. RY*(   4) S  68                    1.07    1.42    0.058
 153. LP (   2) S  68                /***. RY*(   6) S  68                    0.40    1.60    0.038
 153. LP (   2) S  68                /***. RY*(   7) S  68                    0.98    1.32    0.054
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.61    0.72    0.031
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.70    0.71    0.033


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    82. CR (   1)Fe   1                  1.00000  -250.40502  134(g),1286(r),1283(r)
                                                    1285(r),1279(r),1280(r)
                                                    1282(r),1284(r),1281(r)
    83. CR (   2)Fe   1                  1.00000   -34.84673  134(g),1286(r),1283(r)
                                                    1285(r),1279(r),1280(r)
                                                    1282(r),1284(r),1281(r)
    84. CR (   3)Fe   1                  0.99788    -4.88810  134(g),139(g),1286(r)
                                                    1283(r),1285(r),1279(r)
                                                    1280(r),1282(r),1284(r)
                                                    1281(r),1358(r),1311(r)
                                                    1315(r),1359(r),1287(r)
                                                    260(r),1316(r),1322(r)
                                                    1313(r),1307(r),1320(r)
                                                    234(r),1295(r),1293(r)
                                                    1288(r),1306(r),1298(r)
                                                    1302(r),1297(r),182(r)
                                                    1304(r),216(r)
    85. CR (   4)Fe   1                  1.00000   -26.01865   
    86. CR (   5)Fe   1                  0.99921    -2.38861  137(g),1280(r),1284(r)
                                                    1285(r),1281(r),1283(r)
                                                    1279(r),1358(r)
    87. CR (   6)Fe   1                  1.00000   -26.01830   
    88. CR (   7)Fe   1                  0.99920    -2.38974  138(g),1286(r),1282(r)
                                                    1283(r),1279(r),1281(r)
                                                    1285(r),1359(r)
    89. CR (   8)Fe   1                  1.00000   -26.01234   
    90. CR (   9)Fe   1                  0.99908    -2.36852  139(g),1358(r)
   131. LP (   1)Fe   1                  0.97743    -0.37333  233(r),181(r),207(r),259(r)
                                                    154(g),1286(r),164(g),169(g)
                                                    1285(r),1284(r),1283(r)
                                                    1279(r),1280(r),1282(r)
                                                    1281(r),1258(r),390(r)
                                                    572(r),1274(r),598(r),468(r)
                                                    475(r),1252(r),364(r)
                                                    1264(r),1251(r),286(r)
                                                    676(r),399(r),1207(r),373(r)
                                                    1206(r),503(r),494(r),502(r)
                                                    477(r),685(r),571(r),398(r)
   132. LP*(   2)Fe   1                  0.34565    -0.26267  262(r),208(r),210(r),260(r)
                                                    139(g),157(g),134(g),184(r)
                                                    236(r),209(r),182(r),467(r)
