 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   777. RY*(   4) C  26                  0.00052     1.74171   
   778. RY*(   5) C  26                  0.00036     1.69631   
   779. RY*(   6) C  26                  0.00021     2.12955   
   780. RY*(   7) C  26                  0.00017     2.11094   
   781. RY*(   8) C  26                  0.00014     1.52213   
   782. RY*(   9) C  26                  0.00009     1.56419   
   783. RY*(  10) C  26                  0.00006     3.79933   
   784. RY*(  11) C  26                  0.00007     1.80036   
   785. RY*(  12) C  26                  0.00004     2.71030   
   786. RY*(  13) C  26                  0.00005     2.28853   
   787. RY*(  14) C  26                  0.00003     2.82758   
   788. RY*(  15) C  26                  0.00003     1.92264   
   789. RY*(  16) C  26                  0.00001     2.92247   
   790. RY*(  17) C  26                  0.00000     3.24781   
   791. RY*(  18) C  26                  0.00000    19.76588   
   792. RY*(  19) C  26                  0.00000     3.65884   
   793. RY*(  20) C  26                  0.00000     3.44742   
   794. RY*(  21) C  26                  0.00000     3.90022   
   795. RY*(  22) C  26                  0.00000     3.67634   
   796. RY*(  23) C  26                  0.00000     3.51981   
   797. RY*(  24) C  26                  0.00000     3.52723   
   798. RY*(  25) C  26                  0.00000     4.20018   
   799. RY*(  26) C  26                  0.00000     4.34688   
   800. RY*(   1) H  27                  0.00065     0.68215   
   801. RY*(   2) H  27                  0.00014     2.24552   
   802. RY*(   3) H  27                  0.00012     2.22706   
   803. RY*(   4) H  27                  0.00006     3.00546   
   804. RY*(   5) H  27                  0.00000     3.20903   
   805. RY*(   1) C  28                  0.00168     0.46088   
   806. RY*(   2) C  28                  0.00124     1.67203   
   807. RY*(   3) C  28                  0.00063     1.42733   
   808. RY*(   4) C  28                  0.00048     1.67960   
   809. RY*(   5) C  28                  0.00034     1.92200   
   810. RY*(   6) C  28                  0.00021     2.13476   
   811. RY*(   7) C  28                  0.00016     2.36234   
   812. RY*(   8) C  28                  0.00013     1.46409   
   813. RY*(   9) C  28                  0.00011     1.47577   
   814. RY*(  10) C  28                  0.00007     2.59872   
   815. RY*(  11) C  28                  0.00006     3.88596   
   816. RY*(  12) C  28                  0.00005     1.73204   
   817. RY*(  13) C  28                  0.00005     1.93106   
   818. RY*(  14) C  28                  0.00004     3.03076   
   819. RY*(  15) C  28                  0.00003     2.76970   
   820. RY*(  16) C  28                  0.00000    18.97952   
   821. RY*(  17) C  28                  0.00001     3.04586   
   822. RY*(  18) C  28                  0.00000     3.26658   
   823. RY*(  19) C  28                  0.00000     3.61878   
   824. RY*(  20) C  28                  0.00000     3.46025   
   825. RY*(  21) C  28                  0.00000     3.67075   
   826. RY*(  22) C  28                  0.00000     4.00359   
   827. RY*(  23) C  28                  0.00000     3.52177   
   828. RY*(  24) C  28                  0.00000     3.54984   
   829. RY*(  25) C  28                  0.00001     4.17760   
   830. RY*(  26) C  28                  0.00000     4.20440   
   831. RY*(   1) H  29                  0.00065     0.63540   
   832. RY*(   2) H  29                  0.00014     2.24059   
   833. RY*(   3) H  29                  0.00012     2.20487   
   834. RY*(   4) H  29                  0.00006     3.02228   
   835. RY*(   5) H  29                  0.00000     3.22042   
   836. RY*(   1) C  30                  0.00073     1.39938   
   837. RY*(   2) C  30                  0.00071     1.17492   
   838. RY*(   3) C  30                  0.00031     1.40937   
   839. RY*(   4) C  30                  0.00006     0.94181   
   840. RY*(   5) C  30                  0.00003     1.46905   
   841. RY*(   6) C  30                  0.00002     1.44303   
   842. RY*(   7) C  30                  0.00000     1.75358   
   843. RY*(   8) C  30                  0.00001     1.57579   
   844. RY*(   9) C  30                  0.00000    21.65956   
   845. RY*(  10) C  30                  0.00001     2.91995   
   846. RY*(  11) C  30                  0.00000     2.80016   
   847. RY*(  12) C  30                  0.00000     2.26927   
   848. RY*(  13) C  30                  0.00000     2.44674   
   849. RY*(  14) C  30                  0.00000     2.76887   
   850. RY*(  15) C  30                  0.00000     2.34913   
   851. RY*(  16) C  30                  0.00001     3.62467   
   852. RY*(  17) C  30                  0.00000     2.50943   
   853. RY*(  18) C  30                  0.00000     3.24011   
   854. RY*(  19) C  30                  0.00000     2.64197   
   855. RY*(  20) C  30                  0.00000     3.22204   
   856. RY*(  21) C  30                  0.00000     3.73188   
   857. RY*(  22) C  30                  0.00000     3.65565   
   858. RY*(  23) C  30                  0.00000     3.30084   
   859. RY*(  24) C  30                  0.00000     3.44703   
   860. RY*(  25) C  30                  0.00000     3.67522   
   861. RY*(  26) C  30                  0.00000     3.55183   
   862. RY*(   1) H  31                  0.00055     0.87850   
   863. RY*(   2) H  31                  0.00009     1.83186   
   864. RY*(   3) H  31                  0.00003     2.16287   
   865. RY*(   4) H  31                  0.00003     2.06214   
   866. RY*(   5) H  31                  0.00000     2.96885   
   867. RY*(   1) H  32                  0.00037     0.91014   
   868. RY*(   2) H  32                  0.00006     1.78877   
   869. RY*(   3) H  32                  0.00004     2.09604   
   870. RY*(   4) H  32                  0.00004     2.08562   
   871. RY*(   5) H  32                  0.00000     2.99810   
   872. RY*(   1) H  33                  0.00052     0.85716   
   873. RY*(   2) H  33                  0.00010     1.85804   
   874. RY*(   3) H  33                  0.00003     2.18067   
   875. RY*(   4) H  33                  0.00003     2.05259   
   876. RY*(   5) H  33                  0.00000     2.96497   
   877. RY*(   1) C  34                  0.00072     1.22932   
   878. RY*(   2) C  34                  0.00069     1.32959   
   879. RY*(   3) C  34                  0.00032     1.41246   
   880. RY*(   4) C  34                  0.00006     0.93012   
   881. RY*(   5) C  34                  0.00003     1.50807   
   882. RY*(   6) C  34                  0.00002     1.39075   
   883. RY*(   7) C  34                  0.00001     1.55863   
   884. RY*(   8) C  34                  0.00000    21.64864   
   885. RY*(   9) C  34                  0.00000     1.77676   
   886. RY*(  10) C  34                  0.00001     2.91649   
   887. RY*(  11) C  34                  0.00000     2.79745   
   888. RY*(  12) C  34                  0.00000     2.90377   
   889. RY*(  13) C  34                  0.00000     2.25653   
   890. RY*(  14) C  34                  0.00000     2.20352   
   891. RY*(  15) C  34                  0.00000     2.47880   
   892. RY*(  16) C  34                  0.00001     3.68876   
   893. RY*(  17) C  34                  0.00000     2.52345   
   894. RY*(  18) C  34                  0.00000     3.20584   
   895. RY*(  19) C  34                  0.00000     2.62919   
   896. RY*(  20) C  34                  0.00000     3.23436   
   897. RY*(  21) C  34                  0.00000     3.66642   
   898. RY*(  22) C  34                  0.00000     3.67162   
   899. RY*(  23) C  34                  0.00000     3.31728   
   900. RY*(  24) C  34                  0.00000     3.45838   
   901. RY*(  25) C  34                  0.00000     3.48455   
   902. RY*(  26) C  34                  0.00000     3.73992   
   903. RY*(   1) H  35                  0.00047     0.88870   
   904. RY*(   2) H  35                  0.00009     1.84535   
   905. RY*(   3) H  35                  0.00003     2.06413   
   906. RY*(   4) H  35                  0.00003     2.11756   
   907. RY*(   5) H  35                  0.00000     2.96852   
   908. RY*(   1) H  36                  0.00049     0.88914   
   909. RY*(   2) H  36                  0.00009     1.81807   
   910. RY*(   3) H  36                  0.00003     2.07678   
   911. RY*(   4) H  36                  0.00003     2.12192   
   912. RY*(   5) H  36                  0.00000     2.96314   
   913. RY*(   1) H  37                  0.00037     0.91233   
   914. RY*(   2) H  37                  0.00006     1.76522   
   915. RY*(   3) H  37                  0.00004     2.10554   
   916. RY*(   4) H  37                  0.00004     2.08394   
   917. RY*(   5) H  37                  0.00000     3.00270   
   918. RY*(   1) C  38                  0.00076     1.27674   
   919. RY*(   2) C  38                  0.00069     1.12432   
   920. RY*(   3) C  38                  0.00034     1.39847   
   921. RY*(   4) C  38                  0.00007     1.40350   
   922. RY*(   5) C  38                  0.00005     1.58051   
   923. RY*(   6) C  38                  0.00003     2.19964   
   924. RY*(   7) C  38                  0.00001     2.04464   
   925. RY*(   8) C  38                  0.00001     1.71380   
   926. RY*(   9) C  38                  0.00001     1.57960   
   927. RY*(  10) C  38                  0.00000    21.34978   
   928. RY*(  11) C  38                  0.00000     2.97350   
   929. RY*(  12) C  38                  0.00001     2.34636   
   930. RY*(  13) C  38                  0.00000     2.53850   
   931. RY*(  14) C  38                  0.00000     2.73239   
   932. RY*(  15) C  38                  0.00000     2.41488   
   933. RY*(  16) C  38                  0.00001     3.58057   
   934. RY*(  17) C  38                  0.00000     2.44901   
   935. RY*(  18) C  38                  0.00000     3.13565   
   936. RY*(  19) C  38                  0.00000     2.48716   
   937. RY*(  20) C  38                  0.00000     3.41487   
   938. RY*(  21) C  38                  0.00000     3.69096   
   939. RY*(  22) C  38                  0.00000     3.33527   
   940. RY*(  23) C  38                  0.00000     3.53127   
   941. RY*(  24) C  38                  0.00000     3.49465   
   942. RY*(  25) C  38                  0.00000     3.69201   
   943. RY*(  26) C  38                  0.00000     3.72926   
   944. RY*(   1) H  39                  0.00038     0.99184   
   945. RY*(   2) H  39                  0.00010     1.86188   
   946. RY*(   3) H  39                  0.00003     2.15980   
   947. RY*(   4) H  39                  0.00001     2.36084   
   948. RY*(   5) H  39                  0.00002     2.56467   
   949. RY*(   1) H  40                  0.00055     0.90057   
   950. RY*(   2) H  40                  0.00008     1.73824   
   951. RY*(   3) H  40                  0.00004     2.15835   
   952. RY*(   4) H  40                  0.00002     2.11866   
   953. RY*(   5) H  40                  0.00001     2.98401   
   954. RY*(   1) H  41                  0.00040     1.05812   
   955. RY*(   2) H  41                  0.00008     1.73321   
   956. RY*(   3) H  41                  0.00003     1.99987   
   957. RY*(   4) H  41                  0.00003     2.14880   
   958. RY*(   5) H  41                  0.00000     2.99087   
   959. RY*(   1) C  42                  0.00218     1.45910   
   960. RY*(   2) C  42                  0.00151     1.39835   
   961. RY*(   3) C  42                  0.00066     1.08831   
   962. RY*(   4) C  42                  0.00042     1.63802   
   963. RY*(   5) C  42                  0.00023     1.40678   
   964. RY*(   6) C  42                  0.00021     2.05960   
   965. RY*(   7) C  42                  0.00009     1.50767   
   966. RY*(   8) C  42                  0.00003     1.60609   
   967. RY*(   9) C  42                  0.00002     2.58323   
   968. RY*(  10) C  42                  0.00001     1.58552   
   969. RY*(  11) C  42                  0.00001     3.49692   
   970. RY*(  12) C  42                  0.00001     1.71026   
   971. RY*(  13) C  42                  0.00000     3.34806   
   972. RY*(  14) C  42                  0.00001     2.55670   
   973. RY*(  15) C  42                  0.00000     2.85446   
   974. RY*(  16) C  42                  0.00000     1.61534   
   975. RY*(  17) C  42                  0.00000     1.60831   
   976. RY*(  18) C  42                  0.00000    21.15925   
   977. RY*(  19) C  42                  0.00000     3.11297   
   978. RY*(  20) C  42                  0.00000     3.48308   
   979. RY*(  21) C  42                  0.00000     3.36292   
   980. RY*(  22) C  42                  0.00000     3.65276   
   981. RY*(  23) C  42                  0.00000     3.62505   
   982. RY*(  24) C  42                  0.00000     3.67407   
   983. RY*(  25) C  42                  0.00000     3.92847   
   984. RY*(  26) C  42                  0.00000     4.07558   
   985. RY*(   1) H  43                  0.00062     0.75229   
   986. RY*(   2) H  43                  0.00011     2.28823   
   987. RY*(   3) H  43                  0.00007     2.36832   
   988. RY*(   4) H  43                  0.00005     2.68609   
   989. RY*(   5) H  43                  0.00000     3.13660   
   990. RY*(   1) C  44                  0.00112     1.29143   
   991. RY*(   2) C  44                  0.00068     0.92682   
   992. RY*(   3) C  44                  0.00055     0.65987   
   993. RY*(   4) C  44                  0.00014     1.04105   
   994. RY*(   5) C  44                  0.00008     1.07236   
   995. RY*(   6) C  44                  0.00002     1.69813   
   996. RY*(   7) C  44                  0.00002     1.27876   
   997. RY*(   8) C  44                  0.00000     1.16822   
   998. RY*(   9) C  44                  0.00000     1.67614   
   999. RY*(  10) C  44                  0.00000     2.10361   
  1000. RY*(  11) C  44                  0.00000     3.20583   
  1001. RY*(  12) C  44                  0.00000    21.13618   
  1002. RY*(  13) C  44                  0.00000     3.28417   
  1003. RY*(  14) C  44                  0.00000     1.43547   
  1004. RY*(  15) C  44                  0.00000     2.85006   
  1005. RY*(  16) C  44                  0.00000     1.95427   
  1006. RY*(  17) C  44                  0.00000     3.25487   
  1007. RY*(  18) C  44                  0.00000     1.47900   
  1008. RY*(  19) C  44                  0.00000     2.85805   
  1009. RY*(  20) C  44                  0.00000     3.45746   
  1010. RY*(  21) C  44                  0.00000     3.35448   
  1011. RY*(  22) C  44                  0.00000     3.36035   
  1012. RY*(  23) C  44                  0.00000     3.36382   
