 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    502(v),184(r),1341(r),165(r)
                                                    163(r)
     8. BD (   2) N   4 - C  17          1.78274    -0.28896  157(v),1437(v),1430(v)
                                                    151(r),501(v),800(v),147(r)
                                                    146(r),162(r),161(r),149(r)
                                                    167(r),170(r)
     9. BD (   1) N   5 - C  18          1.97745    -0.78348  150(r),1443(v),146(r)
                                                    1440(v),147(r),148(r)
                                                    1447(v),1436(g),149(r)
                                                    160(r),682(v),1406(g)
                                                    1435(g),684(v),687(v),184(r)
                                                    165(r),1341(r),162(r)
    10. BD (   1) N   5 - C  21          1.97762    -0.77842  1436(v),150(r),146(r)
                                                    1442(v),149(r),147(r),148(r)
                                                    1444(v),1443(g),1405(g)
                                                    160(r),604(v),1441(g),605(v)
                                                    184(r),161(r),168(r),1342(r)
                                                    162(r)
    11. BD (   2) N   5 - C  21          1.77368    -0.28592  1437(v),1410(v),1439(v)
                                                    151(r),707(v),605(v),147(r)
                                                    146(r),150(r),161(r),162(r)
                                                    148(r),149(r),164(r),167(r)
    12. BD (   1) C   6 - C   7          1.96565    -0.63844  1415(v),1443(v),1409(g)
                                                    1411(g),708(v),1453(v)
                                                    343(v),1416(r),189(v),872(v)
                                                    188(v),148(r),146(r),149(r)
                                                    147(r),150(r)
    13. BD (   1) C   6 - C  22          1.97920    -0.70819  1441(v),1398(v),1443(g)
                                                    1397(g),1408(g),318(v)
                                                    1411(v),681(v),682(v),189(v)
                                                    188(v),1444(g),147(r),149(r)
                                                    148(r),146(r)
    14. BD (   2) C   6 - C  22          1.62153    -0.24013  1407(v),1412(v),1399(v)
                                                    187(v)
    15. BD (   1) C   7 - C   8          1.97448    -0.70609  1416(v),1409(v),1413(g)
                                                    1415(g),1414(g),1408(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          1.80395    -0.24465  1399(v),1410(v),1450(v)
                                                    1452(v),1451(v),1448(v)
                                                    873(v),832(v),293(v)
    17. BD (   1) C   7 - C  34          1.98685    -0.64243  1397(v),1411(g),1414(v)
                                                    344(v),1408(g),291(v)
    18. BD (   1) C   8 - C   9          1.96523    -0.63745  1413(v),1418(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1449(v),1409(r),189(v)
                                                    1408(v),149(r),148(r),146(r)
                                                    147(r)
    19. BD (   1) C   8 - C  30          1.98693    -0.64251  1398(v),1411(g),1408(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          1.97905    -0.71228  1417(v),1418(g),1397(v)
                                                    1398(g),1414(g),344(v)
                                                    395(v),1411(v),189(v),396(v)
                                                    1445(g),147(r),148(r),150(r)
                                                    149(r)
    21. BD (   1) C  10 - C  11          1.96741    -0.64529  1424(v),1416(v),1418(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),215(v)
                                                    1422(g),1423(v),148(r)
                                                    150(r),146(r),147(r),149(r)
    22. BD (   1) C  10 - C  24          1.97883    -0.70971  1414(v),1401(v),1416(g)
                                                    1400(g),1417(g),422(v)
                                                    1420(v),369(v),370(v),215(v)
                                                    1445(g),147(r),148(r),150(r)
    23. BD (   2) C  10 - C  24          1.61782    -0.24302  154(v),1399(v),1421(v)
                                                    213(v),1489(r)
    24. BD (   1) C  11 - C  12          1.97140    -0.69623  1418(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    1417(g),395(v),473(v)
                                                    1455(v),957(v)
    25. BD (   2) C  11 - C  12          1.76821    -0.24337  1419(v),1426(v),1459(v)
                                                    1454(v),154(r),1455(v)
                                                    1457(v),956(v)
    26. BD (   1) C  11 - C  38          1.98663    -0.64282  1400(v),1423(v),1420(g)
                                                    1417(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          1.96317    -0.63487  1422(v),1428(v),1458(v)
                                                    1425(g),1420(g),770(v)
                                                    1424(g),1418(r),421(v)
                                                    215(v),954(v),424(v),214(v)
                                                    148(r),150(r),146(r),147(r)
    28. BD (   1) C  12 - C  42          1.97863    -0.67311  1461(v),1420(g),1401(v)
                                                    1458(g),1417(v),422(v)
                                                    1423(g),985(v),986(v),473(v)
    29. BD (   1) C  13 - C  26          1.97921    -0.71118  1427(v),1400(v),1428(g)
                                                    1401(g),1423(g),448(v)
                                                    1420(v),499(v),500(v),215(v)
                                                    214(v),1446(g),147(r),148(r)
                                                    149(r),150(r)
    30. BD (   2) C  13 - C  26          1.62047    -0.24081  154(v),157(v),1421(v),213(v)
                                                    503(v)
    31. BD (   1) C  14 - C  15          1.96770    -0.64668  1433(v),1425(v),1428(g)
                                                    1429(g),551(v),770(v)
                                                    1434(r),1464(v),241(v)
                                                    769(v),1431(g),148(r),146(r)
                                                    149(r),147(r),150(r)
    32. BD (   1) C  14 - C  26          1.97879    -0.70730  1423(v),1403(v),1425(g)
                                                    1427(g),1402(g),526(v)
                                                    1429(v),473(v),474(v),241(v)
                                                    240(v),147(r),148(r),149(r)
    33. BD (   1) C  15 - C  16          1.97116    -0.69663  1428(v),1434(v),1433(g)
                                                    1465(v),1432(g),1431(g)
                                                    1427(g),499(v),577(v)
                                                    1463(v),1065(v)
    34. BD (   2) C  15 - C  16          1.76687    -0.24382  157(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    501(v),1064(v)
    35. BD (   1) C  15 - C  47          1.98643    -0.64289  1402(v),1432(v),1429(g)
                                                    1427(g),552(v),499(v)
    36. BD (   1) C  16 - C  17          1.96249    -0.63622  1431(v),1436(v),1466(v)
                                                    1434(g),1429(g),801(v)
                                                    1433(g),1428(r),525(v)
                                                    241(v),1062(v),528(v),148(r)
                                                    149(r),146(r),147(r)
    37. BD (   1) C  16 - C  51          1.97861    -0.67355  1469(v),1429(g),1403(v)
                                                    1466(g),1427(v),1432(g)
                                                    526(v),1093(v),577(v)
                                                    1094(v)
    38. BD (   1) C  17 - C  28          1.97906    -0.71178  1435(v),1402(v),1436(g)
                                                    1403(g),1432(g),552(v)
                                                    1429(v),603(v),241(v),604(v)
                                                    1447(g),147(r),148(r),150(r)
                                                    149(r)
    39. BD (   1) C  18 - C  19          1.96518    -0.63970  1442(v),1434(v),1436(g)
                                                    1438(g),801(v),655(v)
                                                    1472(v),1443(r),267(v)
                                                    1129(v),1441(v),148(r)
                                                    146(r),150(r),147(r),149(r)
    40. BD (   1) C  18 - C  28          1.97900    -0.70850  1432(v),1406(v),1434(g)
                                                    1405(g),1435(g),630(v)
                                                    1438(v),577(v),578(v),267(v)
                                                    1447(g),266(v),147(r),148(r)
                                                    150(r)
    41. BD (   2) C  18 - C  28          1.62713    -0.24342  1404(v),1439(v),1407(v)
                                                    265(v),1485(r)
    42. BD (   1) C  19 - C  20          1.97418    -0.70496  1436(v),1443(v),1440(g)
                                                    1442(g),1435(g),1441(g)
                                                    603(v),681(v)
    43. BD (   2) C  19 - C  20          1.80195    -0.24448  1407(v),1437(v),1471(v)
                                                    1474(v),1475(v),1470(v)
                                                    1130(v),1171(v),686(v)
    44. BD (   1) C  19 - C  56          1.98698    -0.64296  1405(v),1438(g),1441(v)
                                                    656(v),1435(g),603(v)
    45. BD (   1) C  20 - C  21          1.96564    -0.63830  1440(v),1409(v),1443(g)
                                                    1438(g),708(v),1473(v)
                                                    629(v),1436(r),267(v),148(r)
                                                    150(r),146(r),147(r)
    46. BD (   1) C  20 - C  60          1.98682    -0.64222  1406(v),1438(g),1435(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          1.97930    -0.70910  1408(v),1409(g),1405(v)
                                                    1406(g),1441(g),656(v)
