 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1297(r),729(r),1277(r)
   138. LP*(   4)Fe   1                  0.11709     0.37478  1355(r),140(g),1356(r)
                                                    1245(v),1244(v),229(r)
                                                    151(g),177(r),178(r),1279(r)
                                                    257(r),205(r),230(r),1285(r)
                                                    1327(r),232(r),180(r)
                                                    1284(r),1278(r),1243(v)
                                                    204(r),256(r),141(g),1287(r)
                                                    1242(v),1281(r),1329(r)
                                                    1331(r),150(g),1302(r)
                                                    237(r),567(r),185(r),281(r)
                                                    1325(r),1319(r),489(r)
                                                    1323(r),206(r),1354(r)
                                                    1313(r),1295(r),1306(r)
                                                    359(r),1298(r),258(r)
                                                    1288(r),1315(r),255(r)
                                                    238(r),1314(r),500(r),186(r)
                                                    1297(r),1330(r),291(r)
                                                    792(r),1333(r),293(r)
                                                    1353(r),179(r),203(r)
                                                    1341(r),730(r),1342(r)
                                                    387(r),595(r),236(r),1289(r)
                                                    1307(r),759(r),235(r)
                                                    1326(r),498(r),212(r),464(r)
                                                    463(r),263(r),385(r),1324(r)
                                                    593(r),681(r),474(r),182(r)
                                                    183(r),763(r),499(r),578(r)
                                                    231(r),188(r),260(r),671(r)
                                                    244(r),701(r)
   139. LP*(   5)Fe   1                  0.10942     0.45805  1242(v),150(g),1276(r)
                                                    1282(r),256(r),204(r)
                                                    1281(r),231(r),1287(r)
                                                    1311(r),1278(r),1293(r)
                                                    179(r),255(r),258(r),1284(r)
                                                    152(g),203(r),206(r),1246(v)
                                                    1314(r),1244(v),1297(r)
                                                    1326(r),1324(r),257(r)
                                                    205(r),1288(r),1359(v)
                                                    1356(r),1248(v),177(r)
                                                    151(g),728(r),1243(v)
                                                    1306(r),1321(r),229(r)
                                                    1304(r),385(r),463(r),671(r)
                                                    263(r),1289(r),1307(r)
                                                    593(r),212(r),697(r),232(r)
                                                    214(r),603(r),180(r),681(r)
                                                    267(r),386(r),699(r),230(r)
                                                    265(r),1325(r),1323(r)
                                                    1315(r),1298(r),394(r)
                                                    790(r),568(r),761(r),185(r)
                                                    237(r),282(r),359(r),474(r)
                                                    208(r),360(r),396(r),490(r)
                                                    260(r),281(r),594(r),567(r)
                                                    578(r),791(r),729(r),489(r)
                                                    218(r),361(r),211(r),209(r)
                                                    793(r),731(r),266(r),672(r)
                                                    368(r),234(r),183(r),1279(r)
                                                    261(r),1313(r),688(r)
                                                    1295(r),739(r)
   140. LP*(   6)Fe   1                  0.06769     0.09739   
   141. LP*(   7)Fe   1                  0.04806     0.15804   
   142. LP*(   8)Fe   1                  0.02166     0.16757   
   149. LP (   1) S  68                  0.97788    -0.50813  140(v),1355(v),1275(g)
                                                    141(v),1201(v),138(v),229(r)
                                                    178(r)
   150. RY*(   1)Fe   1                  0.00233     0.58830   
   151. RY*(   2)Fe   1                  0.00149     0.53726   
   152. RY*(   3)Fe   1                  0.00109     0.65645   
   153. RY*(   4)Fe   1                  0.00054     1.00793   
   154. RY*(   5)Fe   1                  0.00048     0.63108   
   155. RY*(   6)Fe   1                  0.00029     0.77933   
   156. RY*(   7)Fe   1                  0.00007     2.08990   
   157. RY*(   8)Fe   1                  0.00005     2.62273   
   158. RY*(   9)Fe   1                  0.00004     2.70690   
   159. RY*(  10)Fe   1                  0.00005     1.84552   
   160. RY*(  11)Fe   1                  0.00003     1.92656   
   161. RY*(  12)Fe   1                  0.00003     2.23373   
   162. RY*(  13)Fe   1                  0.00002     3.00034   
   163. RY*(  14)Fe   1                  0.00000     3.73472   
   164. RY*(  15)Fe   1                  0.00001     3.32324   
   165. RY*(  16)Fe   1                  0.00001     2.18121   
   166. RY*(  17)Fe   1                  0.00001     3.60399   
   167. RY*(  18)Fe   1                  0.00001     2.11416   
   168. RY*(  19)Fe   1                  0.00000     3.70940   
   169. RY*(  20)Fe   1                  0.00000     3.59892   
   170. RY*(  21)Fe   1                  0.00000     4.22993   
   171. RY*(  22)Fe   1                  0.00001     3.71578   
   172. RY*(  23)Fe   1                  0.00001     3.57038   
   173. RY*(  24)Fe   1                  0.00000     4.20561   
   174. RY*(  25)Fe   1                  0.00000     4.01166   
   175. RY*(  26)Fe   1                  0.00001     4.27018   
   176. RY*(  27)Fe   1                  0.00001     4.33055   
  1201. RY*(   1) C  64                  0.00084     1.37915   
  1202. RY*(   2) C  64                  0.00037     1.07406   
  1203. RY*(   3) C  64                  0.00027     0.91366   
  1204. RY*(   4) C  64                  0.00018     1.04033   
  1205. RY*(   5) C  64                  0.00011     1.43605   
  1206. RY*(   6) C  64                  0.00010     1.32183   
  1207. RY*(   7) C  64                  0.00003     0.95028   
  1208. RY*(   8) C  64                  0.00001     1.50212   
  1209. RY*(   9) C  64                  0.00002     1.42273   
  1210. RY*(  10) C  64                  0.00001     2.38104   
  1211. RY*(  11) C  64                  0.00000     2.91748   
  1212. RY*(  12) C  64                  0.00000     1.58003   
  1213. RY*(  13) C  64                  0.00000     2.86142   
  1214. RY*(  14) C  64                  0.00001     1.42604   
  1215. RY*(  15) C  64                  0.00000     3.01487   
  1216. RY*(  16) C  64                  0.00000    20.75565   
  1217. RY*(  17) C  64                  0.00000     3.20527   
  1218. RY*(  18) C  64                  0.00000     1.47159   
  1219. RY*(  19) C  64                  0.00000     2.86158   
  1220. RY*(  20) C  64                  0.00000     3.44942   
  1221. RY*(  21) C  64                  0.00000     3.20589   
  1222. RY*(  22) C  64                  0.00000     3.50082   
  1223. RY*(  23) C  64                  0.00000     3.17122   
  1224. RY*(  24) C  64                  0.00000     3.41564   
  1225. RY*(  25) C  64                  0.00000     3.42741   
  1226. RY*(  26) C  64                  0.00000     3.19050   
  1227. RY*(   1) H  65                  0.00039     1.40259   
  1228. RY*(   2) H  65                  0.00009     2.07260   
  1229. RY*(   3) H  65                  0.00005     2.28590   
  1230. RY*(   4) H  65                  0.00002     2.55579   
  1231. RY*(   5) H  65                  0.00001     2.18393   
  1232. RY*(   1) H  66                  0.00034     1.11706   
  1233. RY*(   2) H  66                  0.00007     1.38848   
  1234. RY*(   3) H  66                  0.00003     2.17148   
  1235. RY*(   4) H  66                  0.00004     2.14259   
  1236. RY*(   5) H  66                  0.00000     2.94116   
  1237. RY*(   1) H  67                  0.00027     1.45748   
  1238. RY*(   2) H  67                  0.00009     1.88015   
  1239. RY*(   3) H  67                  0.00003     2.24054   
  1240. RY*(   4) H  67                  0.00002     2.86388   
  1241. RY*(   5) H  67                  0.00003     1.64354   
  1242. RY*(   1) S  68                  0.00424     0.76071   
  1243. RY*(   2) S  68                  0.00144     0.64520   
  1244. RY*(   3) S  68                  0.00109     0.79285   
  1245. RY*(   4) S  68                  0.00040     1.10223   
  1246. RY*(   5) S  68                  0.00026     1.22382   
  1247. RY*(   6) S  68                  0.00014     1.19925   
  1248. RY*(   7) S  68                  0.00015     1.32768   
  1249. RY*(   8) S  68                  0.00007     1.84714   
  1250. RY*(   9) S  68                  0.00004     1.32165   
  1251. RY*(  10) S  68                  0.00004     2.17055   
  1252. RY*(  11) S  68                  0.00001     1.62880   
  1253. RY*(  12) S  68                  0.00001     2.32060   
  1254. RY*(  13) S  68                  0.00000     8.64926   
  1255. RY*(  14) S  68                  0.00000     8.74432   
  1256. RY*(  15) S  68                  0.00000     1.83495   
  1257. RY*(  16) S  68                  0.00000     8.56028   
  1258. RY*(  17) S  68                  0.00001     1.69636   
  1259. RY*(  18) S  68                  0.00000    17.29735   
  1260. RY*(  19) S  68                  0.00000     1.95105   
  1261. RY*(  20) S  68                  0.00000     2.18284   
  1262. RY*(  21) S  68                  0.00001     1.91899   
  1263. RY*(  22) S  68                  0.00000     2.08363   
  1264. RY*(  23) S  68                  0.00000     2.01678   
  1265. RY*(  24) S  68                  0.00000     2.01087   
  1266. RY*(  25) S  68                  0.00000     2.03381   
  1267. RY*(  26) S  68                  0.00001     1.91761   
  1268. RY*(  27) S  68                  0.00000     2.01394   
  1269. RY*(  28) S  68                  0.00000     2.23619   
  1270. RY*(   1) H  69                  0.00166     0.74156   
  1271. RY*(   2) H  69                  0.00014     1.98922   
  1272. RY*(   3) H  69                  0.00014     2.03205   
  1273. RY*(   4) H  69                  0.00004     2.01334   
  1274. RY*(   5) H  69                  0.00002     2.66428   
  1275. BD*(   1)Fe   1 - S  68          0.00824     0.26119   
  1355. BD*(   1) C  64 - H  65          0.00610     0.37427   
  1356. BD*(   1) C  64 - H  66          0.00497     0.36192   
  1357. BD*(   1) C  64 - H  67          0.00362     0.36305   
  1358. BD*(   1) C  64 - S  68          0.01133     0.13139   
  1359. BD*(   1) S  68 - H  69          0.01599     0.17869   
       -------------------------------
              Total Lewis   22.83217  ( 96.4164%)
        Valence non-Lewis    0.82868  (  3.4994%)
        Rydberg non-Lewis    0.01995  (  0.0843%)
       -------------------------------
            Total unit  1   23.68080  (100.0000%)
           Charge unit  1    2.31920
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98647    -0.79187  138(r),1295(v),136(r),137(r)
                                                    1292(v),1323(v),1289(g)
                                                    139(r),142(r),140(r),360(v)
                                                    1278(g),1288(g),154(r)
                                                    150(r),153(r),152(r)
     3. BD (   2) N   2 - C   6          0.88697    -0.29487  1296(v),1322(v),1291(v)
                                                    140(r),141(r),361(v),136(r)
                                                    697(v),137(r),151(r),1275(r)
                                                    1355(r),142(r)
     4. BD (   1) N   2 - C   9          0.98602    -0.78929  138(r),1289(v),136(r),137(r)
                                                    1294(v),1324(v),140(r)
                                                    1295(g),142(r),139(r),282(v)
                                                    1276(g),1293(g),150(r)
                                                    141(r),152(r),153(r),151(r)
                                                    1275(r),154(r)
     5. BD (   1) N   3 - C  10          0.98621    -0.78845  139(r),1304(v),137(r),136(r)
                                                    1301(v),1324(v),1298(g)
                                                    138(r),142(r),464(v),1297(g)
                                                    1281(g),141(r),152(r),153(r)
                                                    1275(r),140(r),151(r)
     6. BD (   2) N   3 - C  10          0.87284    -0.29128  1305(v),1296(v),1300(v)
                                                    141(r),136(r),137(r),465(v)
                                                    728(v),139(r),140(r),467(v)
                                                    150(r),142(r),1358(r)
                                                    1275(r)
     7. BD (   1) N   3 - C  13          0.98674    -0.79210  139(r),1298(v),137(r),136(r)
                                                    1303(v),1325(v),1304(g)
                                                    138(r),142(r),387(v),1279(g)
                                                    1302(g),150(r),153(r)
                                                    1275(r),151(r),152(r),154(r)
     8. BD (   1) N   4 - C  14          0.98644    -0.79092  138(r),1313(v),136(r),137(r)
                                                    1310(v),1325(v),1307(g)
                                                    139(r),142(r),568(v),140(r)
                                                    1284(g),1306(g),152(r)
                                                    1275(r),154(r)
     9. BD (   2) N   4 - C  14          0.87874    -0.29237  147(v),1305(v),1309(v)
                                                    140(r),569(v),141(r),571(v)
                                                    136(r),151(r),137(r),138(r)
