 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. CR (   1) C  53                /***. RY*(   4) C  51                    0.34   11.54    0.079
 141. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.50   10.62    0.092
 142. CR (   1) C  56                /632. RY*(   2) C  19                    0.28   11.69    0.072
 142. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.32   10.60    0.074
 142. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.31   10.61    0.073
 143. CR (   1) C  60                /***. RY*(   2) H  62                    0.27   11.82    0.071
 143. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.31   10.61    0.073
 143. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.59    0.072
 145. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.41   10.55    0.084
 146. CR (   1) N  71                /***. RY*(   2) H  72                    0.36   16.39    0.097
 146. CR (   1) N  71                /***. RY*(   3) C  73                    1.43   15.50    0.188
 146. CR (   1) N  71                /***. RY*(   3) C  74                    1.14   15.70    0.169
 146. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.44   14.55    0.102
 147. CR (   1) C  73                /***. RY*(   3) C  67                    0.26   11.45    0.069
 147. CR (   1) C  73                /***. RY*(   5) N  71                    0.31   11.31    0.075
 147. CR (   1) C  73                /***. RY*(   3) C  77                    0.48   11.90    0.095
 147. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.61   10.63    0.102
 147. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.45   10.50    0.087
 148. CR (   1) C  74                /***. RY*(   5) N  71                    0.34   11.33    0.079
 148. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.64    0.074
 148. CR (   1) C  74                /***. RY*(   1) N  76                    0.29   11.14    0.072
 148. CR (   1) C  74                /***. RY*(   2) N  76                    0.31   11.17    0.074
 148. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            0.83   10.38    0.121
 148. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.50    0.070
 148. CR (   1) C  74                /***. BD*(   1) N  71 - C  73            0.25   10.60    0.066
 148. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.27   10.67    0.068
 149. CR (   1) N  76                /153. LP (   4)Fe   1                    0.83   14.50    0.147
 149. CR (   1) N  76                /***. RY*(   1) C  74                    0.68   15.94    0.132
 149. CR (   1) N  76                /***. RY*(   1) C  77                    0.69   15.65    0.132
 149. CR (   1) N  76                /***. RY*(   3) C  77                    0.26   15.97    0.081
 149. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.29   14.52    0.083
 150. CR (   1) C  77                /***. RY*(   1) C  73                    0.77   11.79    0.120
 150. CR (   1) C  77                /***. RY*(   3) C  73                    0.28   11.35    0.071
 150. CR (   1) C  77                /***. RY*(   3) N  76                    0.48   11.37    0.094
 150. CR (   1) C  77                /***. RY*(   2) H  78                    0.27   12.47    0.073
 150. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.86   10.32    0.123
 150. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.59   10.40    0.099
 150. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.33   10.60    0.075
 151. LP (   2)Fe   1                / 10. BD*(   2) N   3 - C  10            0.30    0.32    0.016
 151. LP (   2)Fe   1                /162. RY*(   1)Fe   1                    0.30    1.44    0.027
 151. LP (   2)Fe   1                /163. RY*(   2)Fe   1                    0.39    1.09    0.026
 151. LP (   2)Fe   1                /164. RY*(   3)Fe   1                    0.69    1.09    0.035
 151. LP (   2)Fe   1                /215. RY*(   1) N   3                    3.35    1.17    0.080
 151. LP (   2)Fe   1                /216. RY*(   2) N   3                    0.35    1.58    0.030
 151. LP (   2)Fe   1                /242. RY*(   2) N   4                    0.49    1.58    0.035
 151. LP (   2)Fe   1                /267. RY*(   1) N   5                    3.15    1.16    0.077
 151. LP (   2)Fe   1                /268. RY*(   2) N   5                    0.37    1.61    0.031
 151. LP (   2)Fe   1                /***. RY*(   1) N  76                    2.81    1.35    0.078
 151. LP (   2)Fe   1                /***. RY*(   2) N  76                    1.24    1.38    0.053
 151. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.37    1.64    0.032
 151. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.29    0.85    0.020
 151. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.29    0.88    0.020
 152. LP (   3)Fe   1                /163. RY*(   2)Fe   1                    0.37    1.07    0.025
 152. LP (   3)Fe   1                /164. RY*(   3)Fe   1                    0.33    1.07    0.024
 152. LP (   3)Fe   1                /169. RY*(   8)Fe   1                    0.26    2.20    0.031
 152. LP (   3)Fe   1                /189. RY*(   1) N   2                    3.00    1.14    0.075
 152. LP (   3)Fe   1                /241. RY*(   1) N   4                    3.57    1.11    0.080
 152. LP (   3)Fe   1                /***. RY*(   1) N  76                    0.96    1.33    0.045
 152. LP (   3)Fe   1                /***. RY*(   2) N  76                    1.63    1.37    0.060
 152. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.45    0.31    0.019
 152. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.75    0.29    0.021
 153. LP (   4)Fe   1                /163. RY*(   2)Fe   1                    0.25    0.42    0.038
 153. LP (   4)Fe   1                /165. RY*(   4)Fe   1                    0.32    0.87    0.062
 153. LP (   4)Fe   1                /167. RY*(   6)Fe   1                    1.31    0.60    0.105
 153. LP (   4)Fe   1                /189. RY*(   1) N   2                    0.98    0.49    0.080
 153. LP (   4)Fe   1                /191. RY*(   3) N   2                    0.74    1.50    0.123
 153. LP (   4)Fe   1                /192. RY*(   4) N   2                    0.64    1.25    0.106
 153. LP (   4)Fe   1                /215. RY*(   1) N   3                    1.72    0.50    0.107
 153. LP (   4)Fe   1                /217. RY*(   3) N   3                    0.62    1.59    0.116
 153. LP (   4)Fe   1                /218. RY*(   4) N   3                    0.40    1.25    0.084
 153. LP (   4)Fe   1                /219. RY*(   5) N   3                    0.27    1.52    0.076
 153. LP (   4)Fe   1                /241. RY*(   1) N   4                    2.16    0.45    0.113
 153. LP (   4)Fe   1                /243. RY*(   3) N   4                    0.83    1.56    0.133
 153. LP (   4)Fe   1                /267. RY*(   1) N   5                    2.68    0.49    0.131
 153. LP (   4)Fe   1                /269. RY*(   3) N   5                    1.25    1.58    0.165
 153. LP (   4)Fe   1                /272. RY*(   6) N   5                    0.26    1.54    0.074
 153. LP (   4)Fe   1                /709. RY*(   1) C  22                    0.42    0.14    0.028
 153. LP (   4)Fe   1                /740. RY*(   1) C  24                    0.78    0.12    0.036
 153. LP (   4)Fe   1                /771. RY*(   1) C  26                    0.42    0.15    0.029
 153. LP (   4)Fe   1                /802. RY*(   1) C  28                    0.34    0.14    0.026
 153. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.85    0.97    0.107
 153. LP (   4)Fe   1                /***. RY*(   4) N  76                    0.84    1.26    0.122
 153. LP (   4)Fe   1                /***. RY*(   1) C  77                    0.34    1.15    0.074
 153. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            5.52    0.02    0.034
 153. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   4           12.50    0.01    0.041
 154. LP (   1)Fe   1                /162. RY*(   1)Fe   1                    3.14    1.40    0.084
 154. LP (   1)Fe   1                /172. RY*(  11)Fe   1                    0.51    2.87    0.049
 154. LP (   1)Fe   1                /186. RY*(  25)Fe   1                    0.94    2.87    0.066
 154. LP (   1)Fe   1                /190. RY*(   2) N   2                    4.47    1.52    0.105
 154. LP (   1)Fe   1                /215. RY*(   1) N   3                    0.37    1.13    0.026
 154. LP (   1)Fe   1                /216. RY*(   2) N   3                    4.12    1.53    0.101
 154. LP (   1)Fe   1                /242. RY*(   2) N   4                    4.48    1.53    0.105
 154. LP (   1)Fe   1                /267. RY*(   1) N   5                    0.31    1.11    0.024
 154. LP (   1)Fe   1                /268. RY*(   2) N   5                    4.34    1.56    0.105
 154. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.26    0.83    0.018
 154. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.28    0.81    0.019
 154. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.26    0.84    0.019
 154. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.26    0.82    0.019
 154. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.32    0.82    0.021
 154. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    0.83    0.022
 154. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    0.85    0.020
 154. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    0.84    0.019
 155. LP (   1) N   2                /191. RY*(   3) N   2                    0.26    2.11    0.033
 155. LP (   1) N   2                /294. RY*(   2) C   6                    0.48    1.13    0.033
 155. LP (   1) N   2                /295. RY*(   3) C   6                    0.32    1.65    0.032
 155. LP (   1) N   2                /297. RY*(   5) C   6                    0.38    2.11    0.040
 155. LP (   1) N   2                /373. RY*(   3) C   9                    0.73    1.28    0.043
 155. LP (   1) N   2                /375. RY*(   5) C   9                    0.36    2.17    0.040
 155. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   2            7.64    0.60    0.091
 155. LP (   1) N   2                /***. BD*(   1)Fe   1 - N  76            0.86    0.53    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            0.72    0.85    0.034
 155. LP (   1) N   2                /***. BD*(   2) C   6 - C   7           14.52    0.32    0.089
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            0.66    0.85    0.033
 155. LP (   1) N   2                /***. BD*(   2) C   8 - C   9           15.61    0.32    0.092
 156. LP (   1) N   5                /153. LP (   4)Fe   1                    4.63    0.61    0.070
 156. LP (   1) N   5                /269. RY*(   3) N   5                    0.39    2.19    0.041
 156. LP (   1) N   5                /605. RY*(   1) C  18                    0.30    1.84    0.033
 156. LP (   1) N   5                /607. RY*(   3) C  18                    0.55    1.45    0.040
 156. LP (   1) N   5                /609. RY*(   5) C  18                    0.35    2.12    0.038
 156. LP (   1) N   5                /684. RY*(   2) C  21                    0.28    1.27    0.026
 156. LP (   1) N   5                /685. RY*(   3) C  21                    0.56    1.56    0.041
 156. LP (   1) N   5                /687. RY*(   5) C  21                    0.28    2.03    0.034
 156. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.41    0.64    0.022
 156. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   5           11.20    0.57    0.107
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            1.17    0.84    0.044
 156. LP (   1) N   5                /***. BD*(   2) C  18 - C  19           13.33    0.32    0.086
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.26    0.84    0.021
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            1.21    0.83    0.044
 156. LP (   1) N   5                /***. BD*(   2) C  20 - C  21           12.43    0.32    0.083
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.29    0.81    0.021
 157. LP (   1) C  22                /296. RY*(   4) C   6                    0.41    1.96    0.044
 157. LP (   1) C  22                /686. RY*(   4) C  21                    0.50    1.87    0.047
 157. LP (   1) C  22                /709. RY*(   1) C  22                    0.44    0.63    0.026
 157. LP (   1) C  22                /***. BD*(   2) C   6 - C   7           31.51    0.20    0.103
 157. LP (   1) C  22                /***. BD*(   2) C  20 - C  21           32.42    0.19    0.103
 158. LP (   1) C  24                / 10. BD*(   2) N   3 - C  10           56.32    0.14    0.120
 158. LP (   1) C  24                /374. RY*(   4) C   9                    0.54    1.91    0.049
 158. LP (   1) C  24                /400. RY*(   4) C  10                    0.47    1.95    0.046
 158. LP (   1) C  24                /401. RY*(   5) C  10                    0.26    1.83    0.033
 158. LP (   1) C  24                /740. RY*(   1) C  24                    0.43    0.61    0.024
 158. LP (   1) C  24                /767. RY*(   2) H  25                    0.26    2.39    0.038
 158. LP (   1) C  24                /***. BD*(   2) C   8 - C   9           34.14    0.20    0.107
 161. LP (   1) C  77                /***. RY*(   5) C  73                    0.48    2.07    0.055
 161. LP (   1) C  77                /***. RY*(   5) N  76                    0.44    2.54    0.058
 161. LP (   1) C  77                /***. RY*(   2) C  77                    0.54    0.83    0.037
 161. LP (   1) C  77                /***. BD*(   2) N  71 - C  73          105.85    0.08    0.123
 161. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           48.90    0.09    0.098
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   6)Fe   1                    0.56    0.61    0.087
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   3) N   2                    2.05    1.51    0.257
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   4) N   2                    0.31    1.26    0.093
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   2) N   3                    0.85    0.91    0.127
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   3) N   3                    0.58    1.60    0.141
 ***. BD*(   1)Fe   1 - N   2        /243. RY*(   3) N   4                    0.45    1.57    0.123
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.72    0.94    0.119
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.63    1.58    0.146
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.54    0.69    0.088
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.54    0.98    0.107
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3           28.00    0.03    0.102
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4          192.19    0.02    0.230
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.26    0.21    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.39    0.19    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.30    0.20    0.034
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.27    0.22    0.034
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    0.54    0.58    0.099
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   2) N   2                    0.57    0.87    0.119
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   3) N   2                    0.38    1.48    0.130
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.73    1.57    0.284
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.63    0.89    0.126
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.38    1.54    0.133
 ***. BD*(   1)Fe   1 - N   3        /269. RY*(   3) N   5                    0.37    1.55    0.131
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.26    0.66    0.070
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.86    0.95    0.156
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.33    1.24    0.113
