 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6040 -0.0056  0.0013 -0.0003
                                           -0.6793  0.0051  0.0015  0.4155  0.0093
                                           -0.0039 -0.0212 -0.0012  0.0008  0.0142
                                            0.0067 -0.0008 -0.0000  0.0006 -0.0000
                                           -0.0050 -0.0054  0.0102  0.0018  0.0004
                                            0.0044 -0.0028 -0.0002  0.0004 -0.0008
                                            0.0061
                ( 50.90%)  -0.7135* C  26 s( 35.65%)p 1.80( 64.20%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0027 -0.0068 -0.0006
                                            0.7019  0.0077  0.0002 -0.3859 -0.0156
                                           -0.0045  0.0092  0.0003  0.0008  0.0221
                                            0.0043 -0.0006 -0.0002  0.0004  0.0001
                                           -0.0224 -0.0007  0.0204  0.0009 -0.0002
                                           -0.0059  0.0030 -0.0000 -0.0002 -0.0002
                                           -0.0076
  1346. (0.01638) BD*( 1) C  14 - C  15  
                ( 49.21%)   0.7015* C  14 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5724  0.0123  0.0001 -0.0000
                                           -0.7432 -0.0031 -0.0008  0.3441  0.0174
                                           -0.0070 -0.0181  0.0003  0.0007  0.0138
                                            0.0046 -0.0019 -0.0003  0.0012 -0.0003
                                           -0.0105 -0.0061  0.0177 -0.0018  0.0006
                                            0.0052 -0.0035 -0.0004  0.0006 -0.0015
                                            0.0066
                ( 50.79%)  -0.7127* C  15 s( 30.79%)p 2.24( 69.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5548  0.0079 -0.0000 -0.0001
                                            0.6777  0.0091 -0.0032 -0.4784  0.0086
                                           -0.0044  0.0507 -0.0005 -0.0002  0.0146
                                            0.0099 -0.0022 -0.0007  0.0018  0.0002
                                           -0.0166 -0.0031  0.0233  0.0016 -0.0007
                                           -0.0057  0.0022  0.0003 -0.0009 -0.0023
                                           -0.0054
  1347. (0.01010) BD*( 1) C  14 - C  26  
                ( 49.08%)   0.7006* C  14 s( 37.83%)p 1.64( 62.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6150 -0.0074  0.0008 -0.0002
                                            0.1121  0.0101 -0.0036 -0.7797  0.0055
                                            0.0023  0.0248 -0.0001  0.0000  0.0052
                                            0.0008 -0.0003  0.0002  0.0007  0.0006
                                            0.0145  0.0079  0.0090  0.0022 -0.0003
                                           -0.0007  0.0047 -0.0007 -0.0002 -0.0023
                                            0.0055
                ( 50.92%)  -0.7136* C  26 s( 35.26%)p 1.83( 64.58%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5937 -0.0025 -0.0071 -0.0005
                                           -0.0639 -0.0092 -0.0040  0.8004  0.0130
                                            0.0023 -0.0274 -0.0007  0.0000 -0.0011
                                            0.0023  0.0001 -0.0000  0.0022  0.0000
                                            0.0321  0.0033  0.0217  0.0004  0.0005
                                            0.0004 -0.0067  0.0007  0.0000  0.0026
                                           -0.0067
  1348. (0.01261) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7105* C  15 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0028  0.0019  0.0001
                                           -0.0830 -0.0155  0.0063 -0.8024  0.0060
                                           -0.0031 -0.0051 -0.0020 -0.0003  0.0131
                                            0.0010 -0.0001 -0.0000 -0.0009 -0.0004
                                           -0.0154 -0.0112 -0.0223 -0.0013 -0.0001
                                            0.0018  0.0053 -0.0004  0.0001  0.0002
                                            0.0056
                ( 49.51%)  -0.7037* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0028  0.0012 -0.0002
                                            0.2551 -0.0178  0.0062  0.7634  0.0013
                                           -0.0016 -0.0580 -0.0030 -0.0000  0.0053
                                            0.0074 -0.0002 -0.0001 -0.0027 -0.0004
                                           -0.0205 -0.0055 -0.0215  0.0002  0.0010
                                           -0.0005 -0.0061  0.0004 -0.0002 -0.0048
                                           -0.0026
  1349. (0.13663) BD*( 2) C  15 - C  16  
                ( 50.95%)   0.7138* C  15 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0093  0.0011 -0.0001 -0.0001
                                           -0.0621 -0.0010  0.0006  0.0069  0.0018
                                            0.0001  0.9975  0.0029  0.0015  0.0002
                                            0.0005 -0.0194  0.0006 -0.0196 -0.0062
                                            0.0019 -0.0005 -0.0001  0.0003 -0.0128
                                            0.0015 -0.0014 -0.0023  0.0013  0.0000
                                            0.0000
                ( 49.05%)  -0.7004* C  16 s(  0.03%)p99.99( 99.89%)d 2.24(  0.07%)
                                                  f 0.71(  0.02%)
                                           -0.0001  0.0170  0.0011  0.0017  0.0001
                                           -0.0352 -0.0045  0.0009  0.0744  0.0003
                                           -0.0020  0.9960  0.0004  0.0026 -0.0029
                                            0.0005 -0.0081  0.0054  0.0233  0.0021
                                            0.0010 -0.0007 -0.0008 -0.0010 -0.0138
                                            0.0011 -0.0020 -0.0032 -0.0002  0.0002
                                           -0.0008
  1350. (0.00770) BD*( 1) C  15 - C  47  
                ( 49.16%)   0.7011* C  15 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0124  0.0022  0.0001
                                           -0.7273  0.0013  0.0039 -0.3551 -0.0007
                                            0.0048 -0.0374  0.0016  0.0008 -0.0042
                                           -0.0073 -0.0012 -0.0007 -0.0007 -0.0004
                                           -0.0038 -0.0056  0.0039  0.0033  0.0007
                                            0.0044  0.0024 -0.0002 -0.0003 -0.0010
                                           -0.0056
                ( 50.84%)  -0.7130* C  47 s( 28.37%)p 2.52( 71.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5324 -0.0131  0.0072 -0.0001
                                            0.7579  0.0175 -0.0118  0.3681  0.0085
                                           -0.0054  0.0601  0.0015 -0.0018 -0.0309
                                           -0.0000 -0.0053  0.0003 -0.0027  0.0003
                                           -0.0248  0.0002  0.0226 -0.0000  0.0016
                                           -0.0050 -0.0028  0.0019  0.0026  0.0015
                                            0.0079
  1351. (0.01716) BD*( 1) C  16 - C  17  
                ( 50.50%)   0.7107* C  16 s( 29.40%)p 2.40( 70.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5422 -0.0076 -0.0004 -0.0000
                                           -0.8263 -0.0051  0.0045 -0.1449  0.0117
                                           -0.0060 -0.0277  0.0010 -0.0004  0.0003
                                            0.0026  0.0018  0.0001 -0.0011  0.0006
                                            0.0221  0.0071 -0.0227 -0.0000  0.0007
                                            0.0067 -0.0005 -0.0005  0.0003 -0.0046
                                           -0.0026
                ( 49.50%)  -0.7035* C  17 s( 32.82%)p 2.04( 67.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0148  0.0005 -0.0001
                                            0.8187  0.0130 -0.0036 -0.0029  0.0122
                                           -0.0063  0.0214 -0.0005  0.0003  0.0010
                                           -0.0016  0.0017  0.0000 -0.0006  0.0005
                                            0.0166  0.0070 -0.0166  0.0020 -0.0004
                                           -0.0065 -0.0011  0.0005 -0.0000  0.0068
                                           -0.0002
  1352. (0.01297) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6948* C  16 s( 35.72%)p 1.80( 64.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5976 -0.0112  0.0019 -0.0003
                                           -0.4998 -0.0061 -0.0015  0.6242  0.0008
                                           -0.0025 -0.0541  0.0034 -0.0008  0.0145
                                            0.0064 -0.0010 -0.0009  0.0006  0.0009
                                            0.0007  0.0026  0.0077  0.0028  0.0006
                                            0.0034 -0.0049 -0.0003  0.0006  0.0061
                                            0.0030
                ( 51.73%)  -0.7192* C  51 s( 33.14%)p 2.01( 66.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5756  0.0043  0.0012  0.0005
                                            0.5021  0.0142 -0.0062 -0.6403 -0.0067
                                            0.0077  0.0680 -0.0040 -0.0024  0.0295
                                            0.0050 -0.0014 -0.0018  0.0061  0.0002
                                            0.0081  0.0022  0.0196  0.0017 -0.0018
                                           -0.0047  0.0055 -0.0019 -0.0008 -0.0078
                                           -0.0038
  1353. (0.01035) BD*( 1) C  17 - C  28  
                ( 48.99%)   0.6999* C  17 s( 37.08%)p 1.70( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0066 -0.0016  0.0002
                                           -0.4286 -0.0087  0.0046 -0.6669  0.0070
                                            0.0003  0.0108 -0.0003 -0.0002  0.0147
                                            0.0061 -0.0003 -0.0002 -0.0008  0.0002
                                           -0.0046 -0.0045 -0.0097 -0.0015 -0.0002
                                            0.0029  0.0040 -0.0000  0.0001  0.0060
                                           -0.0004
                ( 51.01%)  -0.7142* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971  0.0045  0.0058  0.0005
                                            0.4054  0.0152  0.0031  0.6905  0.0091
                                           -0.0005 -0.0183 -0.0005 -0.0000  0.0240
                                            0.0037 -0.0003 -0.0003 -0.0011 -0.0001
                                           -0.0199 -0.0001 -0.0211  0.0001  0.0003
                                           -0.0034 -0.0058  0.0002 -0.0005 -0.0073
                                            0.0009
  1354. (0.19837) BD*( 2) C  17 - C  28  
                ( 53.64%)   0.7324* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0081  0.0026 -0.0010  0.0000
                                           -0.0204 -0.0016 -0.0006  0.0220 -0.0005
                                           -0.0004  0.9992  0.0043  0.0024 -0.0004
