 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75. BD (   1) C  56 - H  58          0.98873    -0.49967  1422(v),1421(v),449(v)
    76. BD (   1) C  56 - H  59          0.99283    -0.50376  1424(v),447(v)
    77. BD (   1) C  60 - H  61          0.98883    -0.50137  1422(v),1421(v),423(v)
    78. BD (   1) C  60 - H  62          0.99290    -0.50554  1419(v),421(v)
    79. BD (   1) C  60 - H  63          0.98921    -0.50216  1422(v),1421(v),423(v)
   103. CR (   1) N   2                  0.99966   -14.14417  147(r),148(r),144(r),145(r)
                                                    369(v),291(v),1417(v)
                                                    1411(v),146(r),149(r),150(r)
                                                    1397(r),163(r)
   104. CR (   1) N   3                  0.99966   -14.14494  146(r),149(r),144(r),145(r)
                                                    473(v),395(v),148(r),1420(v)
                                                    147(r),1426(v),1397(r)
                                                    163(r)
   105. CR (   1) N   4                  0.99966   -14.14543  147(r),148(r),144(r),145(r)
                                                    577(v),499(v),149(r),1434(v)
                                                    1428(v),146(r),1397(r)
                                                    163(r)
   106. CR (   1) N   5                  0.99966   -14.14693  146(r),144(r),145(r),149(r)
                                                    681(v),603(v),148(r),147(r)
                                                    1437(v),1443(v),150(r)
                                                    1397(r),163(r),164(r)
   107. CR (   1) C   6                  0.99953   -10.05706  1414(v),317(v),709(v)
                                                    1443(v),1411(g),144(r)
                                                    145(r)
   108. CR (   1) C   7                  0.99945   -10.01918  1416(v),343(v),1412(g)
                                                    344(v),1411(v),833(v),292(v)
   109. CR (   1) C   8                  0.99946   -10.02488  1414(v),317(v),1412(g)
                                                    370(v),318(v),1417(v),874(v)
   110. CR (   1) C   9                  0.99953   -10.04834  740(v),343(v),1416(v)
                                                    1420(v),1417(g),144(r)
                                                    145(r),147(r)
   111. CR (   1) C  10                  0.99953   -10.04716  740(v),1423(v),421(v)
                                                    1417(v),213(v),1420(g)
                                                    144(r),145(r)
   112. CR (   1) C  11                  0.99946   -10.02329  1425(v),447(v),1421(g)
                                                    396(v),448(v),1420(v)
                                                    1172(v)
   113. CR (   1) C  12                  0.99945   -10.01756  1423(v),421(v),1421(g)
                                                    474(v),422(v),1426(v)
                                                    1131(v)
   114. CR (   1) C  13                  0.99953   -10.05583  771(v),1425(v),447(v)
                                                    1428(v),1426(g),144(r)
                                                    145(r),146(r)
   115. CR (   1) C  14                  0.99954   -10.06084  771(v),1431(v),525(v)
                                                    1426(v),1428(g),144(r)
                                                    145(r)
   116. CR (   1) C  15                  0.99945   -10.01658  1433(v),552(v),500(v)
                                                    1429(g),1428(v),551(v)
                                                    1062(v),1466(v),1065(v)
   117. CR (   1) C  16                  0.99948   -10.02920  1431(v),526(v),578(v)
                                                    1429(g),1434(v),1023(v)
   118. CR (   1) C  17                  0.99952   -10.05125  802(v),551(v),1433(v)
                                                    1437(v),239(v),144(r),145(r)
                                                    147(r)
   119. CR (   1) C  18                  0.99953   -10.05433  802(v),1440(v),629(v)
                                                    1434(v),1437(g),265(v)
                                                    144(r),145(r)
   120. CR (   1) C  19                  0.99946   -10.02268  1442(v),655(v),656(v)
                                                    1438(g),1437(v),604(v)
                                                    954(v),1458(v),957(v)
   121. CR (   1) C  20                  0.99947   -10.02252  1440(v),630(v),682(v)
                                                    1443(v),1438(g),915(v)
   122. CR (   1) C  21                  0.99953   -10.05782  1442(v),709(v),655(v)
                                                    1411(v),1443(g),144(r)
                                                    145(r),146(r)
   123. CR (   1) C  22                  0.99948   -10.00162  1398(v),1409(v),294(v)
                                                    684(v),1441(v),291(v)
                                                    1410(v),681(v),682(v),734(v)
   124. CR (   1) C  24                  0.99949   -10.01756  1401(v),1400(v),398(v)
                                                    372(v),1415(v),1419(v)
                                                    395(v),369(v),766(v),370(v)
   125. CR (   1) C  26                  0.99948    -9.99987  1403(v),1404(v),476(v)
                                                    502(v),499(v),1427(v)
                                                    1424(v),473(v),474(v),796(v)
   126. CR (   1) C  28                  0.99949   -10.02056  1406(v),1407(v),580(v)
                                                    606(v),1436(v),1432(v)
                                                    603(v),577(v)
   127. CR (   1) C  30                  0.99970   -10.03424  318(v),1412(v),1410(v)
                                                    868(v)
   128. CR (   1) C  34                  0.99970   -10.03563  344(v),1412(v),1415(v)
                                                    350(v)
   129. CR (   1) C  38                  0.99970   -10.03215  656(v),1438(v),1441(v)
                                                    940(v)
   130. CR (   1) C  42                  0.99957   -10.03618  986(v),630(v),1438(v)
                                                    1436(v),1458(g),981(v)
   131. CR (   1) C  44                  0.99961   -10.02814  955(v),1440(v),958(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  0.99970   -10.03209  552(v),1429(v),1432(v)
                                                    1048(v)
   133. CR (   1) C  51                  0.99957   -10.03349  1094(v),1429(v),526(v)
                                                    1427(v),1466(g)
   134. CR (   1) C  53                  0.99961   -10.02438  1063(v),1431(v),1066(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  0.99970   -10.03287  448(v),1421(v),1424(v)
                                                    1166(v),1161(v)
   136. CR (   1) C  60                  0.99970   -10.03507  422(v),1421(v),1419(v)
                                                    1202(v),428(v)
   151. LP (   1) N   2                  0.80295    -0.38238  144(r),147(r),145(r),148(r)
                                                    150(r),146(r),1415(v)
                                                    1410(v),149(r),291(v),369(v)
                                                    164(r),1397(r),1417(v)
                                                    188(g),190(g),1411(v),370(v)
                                                    1398(g),1400(g),294(v)
                                                    292(v),1343(r),1342(r)
                                                    179(r),1340(r),1488(r)
                                                    175(r),1341(r),182(r)
   152. LP (   1) N   3                  0.80790    -0.38026  144(r),146(r),145(r),149(r)
                                                    147(r),148(r),1424(v)
                                                    1419(v),150(r),473(v),395(v)
                                                    164(r),1397(r),1420(v)
                                                    216(g),1426(v),214(g)
                                                    1402(g),1403(g),1401(g)
                                                    396(v),398(v),1341(r)
                                                    1340(r),1342(r),179(r)
                                                    1343(r),163(r),1486(r)
                                                    177(r)
   153. LP (   1) N   4                  0.80810    -0.38025  144(r),147(r),145(r),148(r)
                                                    149(r),1427(v),146(r)
                                                    1432(v),499(v),577(v),150(r)
                                                    164(r),1397(r),1434(v)
                                                    1428(v),240(g),242(g)
                                                    1404(g),1406(g),502(v)
                                                    1341(r),1342(r),1340(r)
                                                    179(r),1343(r),1486(r)
   154. LP (   1) N   5                  0.80664    -0.38208  144(r),146(r),145(r),149(r)
                                                    147(r),148(r),150(r),1436(v)
                                                    1441(v),603(v),681(v),164(r)
                                                    1408(g),1397(r),268(g)
                                                    1437(v),1443(v),266(g)
                                                    1409(g),1407(g),606(v)
                                                    1343(r),1342(r),179(r)
                                                    1340(r),1341(r),1488(r)
                                                    177(r)
   155. LP (   1) C  13                  0.49417    -0.09038  158(v),1422(v),1402(v)
                                                    215(v),770(v),773(v),217(v)
                                                    150(r)
   156. LP (   1) C  21                  0.50259    -0.09470  157(v),1439(v),1408(v)
                                                    708(v),267(v),269(v),150(r)
                                                    1487(r),1485(r)
   157. LP*(   1) C  22                  0.47370    -0.07683  1399(v),708(g),296(v),158(r)
                                                    1485(r)
   158. LP (   1) C  26                  0.47573    -0.07582  155(v),1405(v),770(g),503(v)
                                                    157(r),478(v),1489(r)
   187. RY*(   1) N   2                  0.00434     1.20711   
   188. RY*(   2) N   2                  0.00251     1.94025   
   189. RY*(   3) N   2                  0.00181     0.84812   
   190. RY*(   4) N   2                  0.00055     1.41959   
   191. RY*(   5) N   2                  0.00025     2.36328   
   192. RY*(   6) N   2                  0.00019     2.00628   
   193. RY*(   7) N   2                  0.00017     3.22913   
   194. RY*(   8) N   2                  0.00013     1.73500   
   195. RY*(   9) N   2                  0.00007     3.17743   
   196. RY*(  10) N   2                  0.00006     2.89710   
   197. RY*(  11) N   2                  0.00004     2.84762   
   198. RY*(  12) N   2                  0.00001     3.82244   
   199. RY*(  13) N   2                  0.00002     3.50223   
   200. RY*(  14) N   2                  0.00002     4.98552   
   201. RY*(  15) N   2                  0.00001     4.43217   
   202. RY*(  16) N   2                  0.00000    29.62464   
   203. RY*(  17) N   2                  0.00001     2.39622   
   204. RY*(  18) N   2                  0.00001     4.15570   
   205. RY*(  19) N   2                  0.00000     4.94534   
   206. RY*(  20) N   2                  0.00000     4.51096   
   207. RY*(  21) N   2                  0.00000     4.71135   
   208. RY*(  22) N   2                  0.00000     4.65272   
   209. RY*(  23) N   2                  0.00000     4.62472   
