 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1517(g),1242(v),1244(v)
                                                    168(r),174(r),170(r),1384(r)
                                                    270(r),195(r),272(r),153(r)
                                                    221(r),218(r),220(r),194(r)
                                                    273(r),246(r),244(r),192(r)
                                                    247(r),166(r)
  1216. RY*(   1) O  64                  0.00121     0.61885   
  1217. RY*(   2) O  64                  0.00085     1.23614   
  1218. RY*(   3) O  64                  0.00025     1.19284   
  1219. RY*(   4) O  64                  0.00021     1.23911   
  1220. RY*(   5) O  64                  0.00005     2.19627   
  1221. RY*(   6) O  64                  0.00004     2.15201   
  1222. RY*(   7) O  64                  0.00001     2.72285   
  1223. RY*(   8) O  64                  0.00001     3.51973   
  1224. RY*(   9) O  64                  0.00000     2.83083   
  1225. RY*(  10) O  64                  0.00000     3.40440   
  1226. RY*(  11) O  64                  0.00001     5.73073   
  1227. RY*(  12) O  64                  0.00000    41.81131   
  1228. RY*(  13) O  64                  0.00000     6.41156   
  1229. RY*(  14) O  64                  0.00000     6.45979   
  1230. RY*(  15) O  64                  0.00000     6.51033   
  1231. RY*(  16) O  64                  0.00001     2.29845   
  1232. RY*(  17) O  64                  0.00000     6.28179   
  1233. RY*(  18) O  64                  0.00001     2.55566   
  1234. RY*(  19) O  64                  0.00000     6.34697   
  1235. RY*(  20) O  64                  0.00000     5.30696   
  1236. RY*(  21) O  64                  0.00000     5.28115   
  1237. RY*(  22) O  64                  0.00000     5.73579   
  1238. RY*(  23) O  64                  0.00000     5.38524   
  1239. RY*(  24) O  64                  0.00000     5.39936   
  1240. RY*(  25) O  64                  0.00000     5.62378   
  1241. RY*(  26) O  64                  0.00000     5.36201   
  1242. RY*(   1) H  65                  0.00109     0.88388   
  1243. RY*(   2) H  65                  0.00080     2.04435   
  1244. RY*(   3) H  65                  0.00067     2.34443   
  1245. RY*(   4) H  65                  0.00018     2.04198   
  1246. RY*(   5) H  65                  0.00001     2.89292   
  1247. RY*(   1) H  66                  0.00099     1.98504   
  1248. RY*(   2) H  66                  0.00079     1.94124   
  1249. RY*(   3) H  66                  0.00044     2.09545   
  1250. RY*(   4) H  66                  0.00015     1.38218   
  1251. RY*(   5) H  66                  0.00001     3.02235   
  1517. BD*(   1) O  64 - H  65          0.00368     0.43531   
  1518. BD*(   1) O  64 - H  66          0.00216     0.61404   
       -------------------------------
              Total Lewis    9.82822  ( 99.8613%)
        Valence non-Lewis    0.00584  (  0.0594%)
        Rydberg non-Lewis    0.00780  (  0.0793%)
       -------------------------------
            Total unit  3    9.84186  (100.0000%)
           Charge unit  3    0.15814
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98427    -0.52731  1524(v),1326(v)
    83. BD (   1) C  67 - H  69          1.98139    -0.52835  1527(v),1526(v),1325(v)
    84. BD (   1) C  67 - H  70          1.98069    -0.52782  1527(v),1526(v),1325(v)
    85. BD (   1) C  67 - C  73          1.98793    -0.67404  1525(v),1526(g),1531(v)
                                                    1409(v),1294(v),1407(v)
                                                    151(r)
    86. BD (   1) N  71 - H  72          1.98851    -0.72676  1324(v),1529(v),1526(v)
                                                    1352(v)
    87. BD (   1) N  71 - C  73          1.98508    -0.83269  1532(v),1528(v),1525(g)
                                                    1350(v),1519(v),1352(v)
                                                    1526(g)
    88. BD (   1) N  71 - C  74          1.98718    -0.84872  1522(v),1524(g),1324(v)
                                                    1383(v),150(r),151(r)
    89. BD (   1) C  73 - C  77          1.97879    -0.72588  1523(v),1522(g),1382(v)
                                                    1532(g),1252(v),150(r)
                                                    151(r)
    90. BD (   2) C  73 - C  77          1.82764    -0.26929  1530(v),1521(v),1520(v)
                                                    1293(v),1381(v),1253(v)
                                                    158(r)
    91. BD (   1) C  74 - H  75          1.98270    -0.56434  1531(v),1524(v),1383(v)
                                                    151(r),1529(g),1294(v)
                                                    154(r),150(r),171(r),160(r)
                                                    152(r)
    92. BD (   1) C  74 - N  76          1.97841    -0.85522  150(r),151(r),154(r),1532(v)
                                                    1523(v),1409(v),166(r)
                                                    1531(g),1528(g),167(r)
                                                    152(r),168(r),171(r),192(r)
                                                    246(r),245(r),219(r),218(r)
                                                    271(r),273(r),170(r),182(r)
                                                    272(r)
    93. BD (   2) C  74 - N  76          1.88382    -0.32596  1527(v),1408(v),1293(v)
                                                    153(r),167(r),175(r),166(r)
                                                    179(r),158(r),1439(r)
                                                    1443(r),149(r)
    94. BD (   1) N  76 - C  77          1.97471    -0.79560  150(r),151(r),154(r),1522(v)
                                                    1528(v),1525(v),1529(g)
                                                    1526(g),1352(v),166(r)
                                                    1524(v),167(r),168(r),152(r)
                                                    193(r),220(r),270(r),244(r)
                                                    171(r),194(r),219(r),182(r)
    95. BD (   1) C  77 - H  78          1.98147    -0.53839  1529(v),1524(v),1324(v)
                                                    1382(v),1526(g),151(r)
                                                    150(r),154(r),1447(r),171(r)
                                                    158(r),170(r)
   140. CR (   1) C  67                  1.99940   -10.05894  1526(v),1332(v),1324(v)
                                                    1524(v)
   141. CR (   1) N  71                  1.99938   -14.22063  1352(v),1326(v),1320(v)
                                                    1327(v),1522(v)
   142. CR (   1) C  73                  1.99915   -10.08848  1409(v),1526(g),1532(v)
                                                    1254(v)
   143. CR (   1) C  74                  1.99935   -10.12072  1382(v),1523(v),1531(v)
                                                    151(r),150(r),154(r)
   144. CR (   1) N  76                  1.99931   -14.15162  150(r),151(r),154(r),1350(v)
                                                    1407(v),1528(v),172(r)
                                                    168(r),174(r)
   145. CR (   1) C  77                  1.99898   -10.05845  1522(v),1324(v),1526(g)
                                                    1383(v),1434(v),1327(v)
                                                    150(r),151(r)
   163. LP (   1) N  71                  1.57872    -0.28358  1530(v),1527(v),1353(v)
                                                    1325(v),1319(v),1351(v)
                                                    169(r)
   164. LP (   1) N  76                  1.61058    -0.36389  150(r),151(r),154(r),1525(v)
                                                    1526(v),1350(v),1528(v)
                                                    1532(v),1529(g),1407(v)
                                                    1384(g),1531(g),170(r)
                                                    1383(g),181(r),1447(r)
                                                    195(r),247(r),221(r),273(r)
                                                    158(r),220(r),194(r),246(r)
                                                    1440(r),1446(r),1441(r)
                                                    1445(r),192(r),1444(r)
                                                    244(r),272(r),1438(r),218(r)
                                                    1448(r),1442(r),177(r)
                                                    174(r),166(r),182(r)
  1252. RY*(   1) C  67                  0.00118     1.15839   
  1253. RY*(   2) C  67                  0.00078     2.00722   
  1254. RY*(   3) C  67                  0.00051     1.33655   
  1255. RY*(   4) C  67                  0.00012     1.26534   
  1256. RY*(   5) C  67                  0.00008     2.20025   
  1257. RY*(   6) C  67                  0.00007     1.31224   
  1258. RY*(   7) C  67                  0.00001     1.58266   
  1259. RY*(   8) C  67                  0.00001     1.85336   
  1260. RY*(   9) C  67                  0.00001     1.46541   
  1261. RY*(  10) C  67                  0.00001     2.40448   
  1262. RY*(  11) C  67                  0.00001     1.40936   
  1263. RY*(  12) C  67                  0.00000     3.23490   
  1264. RY*(  13) C  67                  0.00000     2.53339   
  1265. RY*(  14) C  67                  0.00000     2.78451   
  1266. RY*(  15) C  67                  0.00000     2.30557   
  1267. RY*(  16) C  67                  0.00000     3.18104   
  1268. RY*(  17) C  67                  0.00000     2.50796   
  1269. RY*(  18) C  67                  0.00000    21.60099   
  1270. RY*(  19) C  67                  0.00001     2.71100   
  1271. RY*(  20) C  67                  0.00000     3.64634   
  1272. RY*(  21) C  67                  0.00001     3.45137   
  1273. RY*(  22) C  67                  0.00000     3.34550   
  1274. RY*(  23) C  67                  0.00000     3.78813   
  1275. RY*(  24) C  67                  0.00000     3.35663   
  1276. RY*(  25) C  67                  0.00000     3.25570   
  1277. RY*(  26) C  67                  0.00000     3.29819   
  1278. RY*(   1) H  68                  0.00024     1.38017   
  1279. RY*(   2) H  68                  0.00012     1.74143   
  1280. RY*(   3) H  68                  0.00008     2.05764   
  1281. RY*(   4) H  68                  0.00002     1.60680   
  1282. RY*(   5) H  68                  0.00001     2.86191   
  1283. RY*(   1) H  69                  0.00073     0.99265   
  1284. RY*(   2) H  69                  0.00015     1.69631   
  1285. RY*(   3) H  69                  0.00008     1.97023   
  1286. RY*(   4) H  69                  0.00006     2.00934   
  1287. RY*(   5) H  69                  0.00000     2.88216   
  1288. RY*(   1) H  70                  0.00075     1.00978   
  1289. RY*(   2) H  70                  0.00015     1.68861   
  1290. RY*(   3) H  70                  0.00008     1.95348   
  1291. RY*(   4) H  70                  0.00006     2.01628   
  1292. RY*(   5) H  70                  0.00000     2.88167   
  1293. RY*(   1) N  71                  0.00281     0.67149   
  1294. RY*(   2) N  71                  0.00224     1.78195   
  1295. RY*(   3) N  71                  0.00099     2.07485   
  1296. RY*(   4) N  71                  0.00078     2.16033   
  1297. RY*(   5) N  71                  0.00052     1.16143   
  1298. RY*(   6) N  71                  0.00027     2.03956   
  1299. RY*(   7) N  71                  0.00020     1.71292   
  1300. RY*(   8) N  71                  0.00007     2.38368   
  1301. RY*(   9) N  71                  0.00006     2.32050   
  1302. RY*(  10) N  71                  0.00006     3.83989   
  1303. RY*(  11) N  71                  0.00004     2.92767   
  1304. RY*(  12) N  71                  0.00000     2.11674   
  1305. RY*(  13) N  71                  0.00001     4.32558   
  1306. RY*(  14) N  71                  0.00000     3.93304   
  1307. RY*(  15) N  71                  0.00000     3.54522   
  1308. RY*(  16) N  71                  0.00001     2.67022   
  1309. RY*(  17) N  71                  0.00000     4.43700   
  1310. RY*(  18) N  71                  0.00000    30.56030   
  1311. RY*(  19) N  71                  0.00001     3.69557   
  1312. RY*(  20) N  71                  0.00000     4.63596   
  1313. RY*(  21) N  71                  0.00000     4.86462   
  1314. RY*(  22) N  71                  0.00000     4.35633   
  1315. RY*(  23) N  71                  0.00000     4.50910   
  1316. RY*(  24) N  71                  0.00000     4.31051   
  1317. RY*(  25) N  71                  0.00000     4.46438   
  1318. RY*(  26) N  71                  0.00000     4.40485   
  1319. RY*(   1) H  72                  0.00058     2.15137   
  1320. RY*(   2) H  72                  0.00039     2.13780   
  1321. RY*(   3) H  72                  0.00030     1.05833   
  1322. RY*(   4) H  72                  0.00021     2.50125   
  1323. RY*(   5) H  72                  0.00001     3.07997   
  1324. RY*(   1) C  73                  0.00406     1.69662   
  1325. RY*(   2) C  73                  0.00262     0.98253   
  1326. RY*(   3) C  73                  0.00191     1.49178   
  1327. RY*(   4) C  73                  0.00162     2.03065   
  1328. RY*(   5) C  73                  0.00123     1.75974   
  1329. RY*(   6) C  73                  0.00110     1.72373   
  1330. RY*(   7) C  73                  0.00037     2.85583   
  1331. RY*(   8) C  73                  0.00018     2.74792   
  1332. RY*(   9) C  73                  0.00016     2.51533   
  1333. RY*(  10) C  73                  0.00007     3.63558   
  1334. RY*(  11) C  73                  0.00003     2.72520   
  1335. RY*(  12) C  73                  0.00002     1.96358   
  1336. RY*(  13) C  73                  0.00001     1.33621   
  1337. RY*(  14) C  73                  0.00001     1.96904   
  1338. RY*(  15) C  73                  0.00001     2.83620   
  1339. RY*(  16) C  73                  0.00000     1.06562   
  1340. RY*(  17) C  73                  0.00000     3.33281   
  1341. RY*(  18) C  73                  0.00001     1.60800   
  1342. RY*(  19) C  73                  0.00000    21.27081   
  1343. RY*(  20) C  73                  0.00000     4.05056   
  1344. RY*(  21) C  73                  0.00001     3.71001   
  1345. RY*(  22) C  73                  0.00000     3.56028   
  1346. RY*(  23) C  73                  0.00000     3.82653   
  1347. RY*(  24) C  73                  0.00000     3.39159   
  1348. RY*(  25) C  73                  0.00000     3.54899   
  1349. RY*(  26) C  73                  0.00000     3.51603   
  1350. RY*(   1) C  74                  0.00408     1.59263   
  1351. RY*(   2) C  74                  0.00330     0.67428   
  1352. RY*(   3) C  74                  0.00200     1.34322   
  1353. RY*(   4) C  74                  0.00126     2.58139   
  1354. RY*(   5) C  74                  0.00081     1.63219   
  1355. RY*(   6) C  74                  0.00039     1.73109   
  1356. RY*(   7) C  74                  0.00025     1.84044   
  1357. RY*(   8) C  74                  0.00009     2.67054   
  1358. RY*(   9) C  74                  0.00005     2.04792   
  1359. RY*(  10) C  74                  0.00005     2.55563   
  1360. RY*(  11) C  74                  0.00004     3.37802   
  1361. RY*(  12) C  74                  0.00003     1.82144   
  1362. RY*(  13) C  74                  0.00002     3.00051   
  1363. RY*(  14) C  74                  0.00001     2.21354   
