 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. CR (   1) C  28                /631. RY*(   2) C  18                    0.58   11.50    0.073
 143. CR (   1) C  28                /633. RY*(   4) C  18                    1.01   11.68    0.097
 143. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.54    0.098
 143. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.53    0.101
 143. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.51    0.082
 143. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 144. CR (   1) C  30                /371. RY*(   2) C   8                    0.86   11.78    0.090
 144. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.64    0.080
 144. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.57   10.54    0.070
 145. CR (   1) C  34                /345. RY*(   2) C   7                    0.84   11.76    0.089
 145. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.56   10.53    0.069
 145. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.64    0.080
 146. CR (   1) C  38                /449. RY*(   2) C  11                    0.88   11.69    0.091
 146. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.61   10.54    0.072
 146. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 147. CR (   1) C  42                /475. RY*(   2) C  12                    0.78   11.69    0.085
 147. CR (   1) C  42                /***. RY*(   2) H  43                    0.60   12.37    0.077
 147. CR (   1) C  42                /***. RY*(   2) C  44                    2.25   11.10    0.141
 147. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.72   10.64    0.079
 147. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.82   10.53    0.084
 147. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 148. CR (   1) C  44                /982. RY*(   2) C  42                    2.10   11.40    0.138
 148. CR (   1) C  44                /986. RY*(   6) C  42                    0.81   11.57    0.086
 148. CR (   1) C  44                /***. RY*(   1) H  45                    0.50   11.31    0.067
 148. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 148. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.10   10.52    0.097
 148. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.65    0.070
 149. CR (   1) C  47                /553. RY*(   2) C  15                    0.83   11.64    0.088
 149. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 149. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 150. CR (   1) C  51                /579. RY*(   2) C  16                    0.77   11.74    0.085
 150. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 150. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.09    0.141
 150. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.73   10.63    0.079
 150. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.77   10.53    0.081
 150. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 151. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.38    0.138
 151. CR (   1) C  53                /***. RY*(   6) C  51                    0.89   11.43    0.090
 151. CR (   1) C  53                /***. RY*(   2) H  54                    0.50   11.84    0.069
 151. CR (   1) C  53                /***. RY*(   1) H  55                    0.51   11.32    0.068
 151. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.52    0.095
 151. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 152. CR (   1) C  56                /657. RY*(   2) C  19                    0.87   11.74    0.090
 152. CR (   1) C  56                /***. RY*(   2) H  59                    0.51   11.81    0.069
 152. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.56   10.53    0.069
 152. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.76   10.65    0.081
 153. CR (   1) C  60                /683. RY*(   2) C  20                    0.82   11.72    0.087
 153. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.80    0.069
 153. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.76   10.65    0.080
 153. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.57   10.53    0.070
 178. LP (   1) N   2                /216. RY*(   3) N   2                    0.75    2.02    0.038
 178. LP (   1) N   2                /217. RY*(   4) N   2                    1.39    2.07    0.053
 178. LP (   1) N   2                /318. RY*(   1) C   6                    2.03    1.94    0.062
 178. LP (   1) N   2                /319. RY*(   2) C   6                    0.72    1.90    0.036
 178. LP (   1) N   2                /321. RY*(   4) C   6                    0.53    1.97    0.032
 178. LP (   1) N   2                /396. RY*(   1) C   9                    1.98    1.93    0.061
 178. LP (   1) N   2                /397. RY*(   2) C   9                    0.71    1.79    0.035
 178. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.02    0.86    0.029
 178. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.02    0.86    0.029
 178. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.64    0.85    0.068
 178. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.94    0.93    0.029
 178. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.63    0.85    0.068
 178. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.85    0.93    0.028
 179. LP (   1) N   3                /242. RY*(   3) N   3                    0.95    2.09    0.044
 179. LP (   1) N   3                /243. RY*(   4) N   3                    1.50    2.16    0.056
 179. LP (   1) N   3                /249. RY*(  10) N   3                    0.76    3.31    0.050
 179. LP (   1) N   3                /422. RY*(   1) C  10                    2.21    1.93    0.065
 179. LP (   1) N   3                /423. RY*(   2) C  10                    0.56    1.87    0.032
 179. LP (   1) N   3                /500. RY*(   1) C  13                    2.08    1.90    0.062
 179. LP (   1) N   3                /501. RY*(   2) C  13                    0.63    1.84    0.034
 179. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.96    0.86    0.028
 179. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            1.00    0.87    0.029
 179. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.75    0.85    0.069
 179. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.92    0.92    0.029
 179. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            6.03    0.84    0.070
 179. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.90    0.93    0.029
 180. LP (   1) N   4                /268. RY*(   3) N   4                    0.70    2.01    0.037
 180. LP (   1) N   4                /269. RY*(   4) N   4                    1.36    2.01    0.052
 180. LP (   1) N   4                /274. RY*(   9) N   4                    0.53    3.00    0.039
 180. LP (   1) N   4                /526. RY*(   1) C  14                    2.15    1.98    0.064
 180. LP (   1) N   4                /604. RY*(   1) C  17                    2.03    1.92    0.062
 180. LP (   1) N   4                /605. RY*(   2) C  17                    0.55    1.77    0.031
 180. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.98    0.86    0.029
 180. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.96    0.87    0.028
 180. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.63    0.85    0.068
 180. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.89    0.93    0.028
 180. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.91    0.84    0.069
 180. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.99    0.93    0.030
 181. LP (   2) N   4                /266. RY*(   1) N   4                    0.71    1.03    0.029
 181. LP (   2) N   4                /528. RY*(   3) C  14                    1.79    0.88    0.042
 181. LP (   2) N   4                /531. RY*(   6) C  14                    0.68    2.43    0.043
 181. LP (   2) N   4                /606. RY*(   3) C  17                    1.37    0.85    0.036
 181. LP (   2) N   4                /608. RY*(   5) C  17                    1.08    2.26    0.053
 181. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           56.77    0.24    0.109
 181. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           59.16    0.24    0.111
 182. LP (   1) N   5                /294. RY*(   3) N   5                    0.69    2.00    0.037
 182. LP (   1) N   5                /295. RY*(   4) N   5                    1.06    1.98    0.046
 182. LP (   1) N   5                /630. RY*(   1) C  18                    1.93    1.94    0.061
 182. LP (   1) N   5                /631. RY*(   2) C  18                    0.70    1.83    0.035
 182. LP (   1) N   5                /708. RY*(   1) C  21                    1.96    1.91    0.061
 182. LP (   1) N   5                /709. RY*(   2) C  21                    0.59    1.80    0.032
 182. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.03    0.86    0.029
 182. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.01    0.86    0.029
 182. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.62    0.85    0.068
 182. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.92    0.93    0.029
 182. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.61    0.84    0.068
 182. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.92    0.93    0.029
 183. LP (   1) C  18                /292. RY*(   1) N   5                    1.10    0.97    0.041
 183. LP (   1) C  18                /632. RY*(   3) C  18                    1.13    0.78    0.038
 183. LP (   1) C  18                /827. RY*(   1) C  28                    1.82    0.63    0.043
 183. LP (   1) C  18                /831. RY*(   5) C  28                    0.64    2.01    0.045
 183. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           64.70    0.10    0.081
 183. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.85    0.14    0.107
 183. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           38.02    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /214. RY*(   1) N   2                    1.29    0.86    0.052
 ***. BD*(   2) N   2 - C   9        /398. RY*(   3) C   9                    3.30    0.97    0.089
 ***. BD*(   2) N   2 - C   9        /400. RY*(   5) C   9                    0.51    1.96    0.050
 ***. BD*(   2) N   2 - C   9        /765. RY*(   1) C  24                    0.97    0.44    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           65.13    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           51.35    0.06    0.074
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          147.08    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /240. RY*(   1) N   3                    1.12    0.94    0.052
 ***. BD*(   2) N   3 - C  13        /502. RY*(   3) C  13                    3.41    0.87    0.088
 ***. BD*(   2) N   3 - C  13        /504. RY*(   5) C  13                    0.50    1.98    0.051
 ***. BD*(   2) N   3 - C  13        /796. RY*(   1) C  26                    0.66    0.66    0.034
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           77.29    0.03    0.060
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           54.40    0.05    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          159.69    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /292. RY*(   1) N   5                    1.30    0.87    0.053
 ***. BD*(   2) N   5 - C  21        /710. RY*(   3) C  21                    2.91    0.97    0.084
 ***. BD*(   2) N   5 - C  21        /712. RY*(   5) C  21                    0.51    1.92    0.050
 ***. BD*(   2) N   5 - C  21        /734. RY*(   1) C  22                    1.18    0.42    0.035
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          173.81    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.64    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /320. RY*(   3) C   6                    0.61    0.58    0.036
 ***. BD*(   2) C   6 - C  22        /322. RY*(   5) C   6                    0.66    1.90    0.068
 ***. BD*(   2) C   6 - C  22        /734. RY*(   1) C  22                    3.06    0.39    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           80.04    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.01    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.14    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /424. RY*(   3) C  10                    0.71    0.65    0.041
 ***. BD*(   2) C  10 - C  24        /426. RY*(   5) C  10                    0.70    1.96    0.071
 ***. BD*(   2) C  10 - C  24        /765. RY*(   1) C  24                    3.03    0.40    0.067
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           90.10    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.25    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.13    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.84    0.35    0.040
 ***. BD*(   2) C  14 - C  26        /528. RY*(   3) C  14                    0.62    0.64    0.039
 ***. BD*(   2) C  14 - C  26        /530. RY*(   5) C  14                    0.63    1.86    0.067
 ***. BD*(   2) C  14 - C  26        /796. RY*(   1) C  26                    1.80    0.63    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          123.43    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.12    0.32    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.22    0.31    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    0.36    0.039
 ***. BD*(   2) C  17 - C  28        /606. RY*(   3) C  17                    0.81    0.62    0.043
 ***. BD*(   2) C  17 - C  28        /608. RY*(   5) C  17                    0.53    2.02    0.064
 ***. BD*(   2) C  17 - C  28        /827. RY*(   1) C  28                    2.23    0.49    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           98.57    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.27    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.99    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.09    0.31    0.045

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. BD*(   1) O  86 - H  87            0.07    1.18    0.008
   3. BD (   1) N   2 - C   9        /***. RY*(   2) O  86                    0.06    1.64    0.009
   6. BD (   1) N   3 - C  13        /***. RY*(   3) C  85                    0.08    1.85    0.011
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  83 - C  85            0.38    0.32    0.010
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  88 - C  90            0.11    0.34    0.006
   8. BD (   1) N   4 - C  14        /***. RY*(   1) O  86                    0.06    1.72    0.009
  11. BD (   1) N   5 - C  21        /***. RY*(   1) O  86                    0.07    1.72    0.010
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  80 - C  81            0.07    0.29    0.004
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  83 - C  85            0.56    0.28    0.011
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  88 - C  90            0.23    0.29    0.007
 178. LP (   1) N   2                /***. RY*(   4) C  85                    0.07    1.95    0.011
